# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 20954
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  20954 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 20954 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000000041694b   ICOUNT:   7938768   EXECUTIONS:    330782   #BYTES: 76   %:  7.94   cumltv%:  7.94  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1694b Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 39,50
XDIS 000000000041694b: BASE 4501C0                   add r8d, r8d
JMP                                                               196090
JNB                                                                48094
JNZ                                                               221871
JZ                                                                371039
LEA                                                               295855
MOV                                                              3291623
MOVZX                                                             570830
POP                                                               325460
PUSH                                                              325460
RET_NEAR                                                           65092
SAR                                                                64941
SHL                                                               193943
SUB                                                               570679
TEST                                                               19929
XOR                                                               269893
*total                                                           8559105
#
# $dynamic-counts-for-function: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040d380, 0x00040d4c0)   5.510%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       336669
*stack-write                                                      206993
*mem-read-1                                                       878422
*mem-read-4                                                       109451
*mem-read-8                                                       227218
*mem-write-4                                                       85643
*mem-write-8                                                      206993
*isa-ext-BASE                                                    5509659
*isa-set-CMOV                                                     114194
*isa-set-I386                                                     878422
*isa-set-I86                                                     4517043
*category-BINARY                                                 1791019
*category-CMOV                                                    114194
*category-COND_BR                                                1009226
*category-DATAXFER                                               2023012
*category-LOGICAL                                                 105868
*category-MISC                                                    157100
*category-POP                                                     121350
*category-PUSH                                                    121350
*category-RET                                                      20225
*category-UNCOND_BR                                                46315
*ilen-1                                                           101125
*ilen-2                                                          1680392
*ilen-3                                                          2116954
*ilen-4                                                           255812
*ilen-5                                                          1130608
*ilen-6                                                           204543
*ilen-8                                                            20225
*gpr64                                                            685280
*legacy-prefixes-0                                               2230182
*legacy-prefixes-1                                               3279477
*legacy-prefixes-and-escapes-0                                   2099378
*legacy-prefixes-and-escapes-1                                   2417665
*legacy-prefixes-and-escapes-2                                    992616
*rex_prefix                                                      3279477
*rexw_prefix                                                      422355
*rexr_prefix                                                     1917112
*rexx_prefix                                                      955744
*rexb_prefix                                                     1913314
*loadop                                                           262925
*one-memops                                                      1507727
*cond-branch-forward                                              187901
*cond-branch-backward                                             821325
*base_only                                                        348568
*base_disp                                                        280737
*base_index                                                       878422
*scale_1                                                         1587505
*scale_4                                                           77322
*memdisp8                                                         340290
*memdisp32                                                         20225
ADD                                                               508212
CMOVB                                                              57097
CMOVBE                                                             57097
CMP                                                              1058002
JB                                                                 45193
JMP                                                                46315
JNB                                                                65386
JNZ                                                               776132
JZ                                                                122515
LEA                                                               157100
MOV                                                              1144590
MOVZX                                                             878422
POP                                                               121350
PUSH                                                              121350
RET_NEAR                                                           20225
SUB                                                               224805
TEST                                                               65418
XOR                                                                40450
*total                                                           5509659
#
# $dynamic-counts-for-function: encode_symbol  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x0004107d0, 0x000411420)   3.973%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       132962
*stack-write                                                      114723
*mem-read-1                                                        39903
*mem-read-4                                                       189604
*mem-read-8                                                       170417
*mem-write-4                                                      375005
*mem-write-8                                                      413485
*isa-ext-BASE                                                    3973453
*isa-set-CMOV                                                      15239
*isa-set-FAT_NOP                                                    1595
*isa-set-I186                                                     215679
*isa-set-I386                                                      49713
*isa-set-I86                                                     3691227
*category-BINARY                                                  740324
*category-CALL                                                       711
*category-CMOV                                                     15239
*category-COND_BR                                                 205376
*category-DATAXFER                                               1399351
*category-LOGICAL                                                 490154
*category-MISC                                                    524308
*category-POP                                                     113700
*category-PUSH                                                    113700
*category-RET                                                      18950
*category-SETCC                                                     1954
*category-SHIFT                                                   320639
*category-UNCOND_BR                                                27452
*category-WIDENOP                                                   1595
*ilen-1                                                            94750
*ilen-2                                                           890815
*ilen-3                                                          1208691
*ilen-4                                                           891505
*ilen-5                                                           215373
*ilen-6                                                           211463
*ilen-7                                                           123084
*ilen-8                                                           337772
*nop-ilen-6                                                         1595
*gpr64                                                           1239987
*legacy-prefixes-0                                               2082710
*legacy-prefixes-1                                               1890743
*legacy-prefixes-and-escapes-0                                   1978515
*legacy-prefixes-and-escapes-1                                   1956460
*legacy-prefixes-and-escapes-2                                     38478
*66_prefix                                                          1595
*rex_prefix                                                      1889148
*rexw_prefix                                                      992926
*rexr_prefix                                                      558821
*rexx_prefix                                                       91274
*rexb_prefix                                                      715125
*loadop                                                           344462
*one-memops                                                      1144933
*cond-branch-forward                                              111894
*cond-branch-backward                                              93482
*base_only                                                        255541
*base_disp                                                        409319
*base_index                                                        20686
*base_index_disp                                                  459387
*scale_1                                                          913470
*scale_2                                                          280421
*scale_4                                                          246740
*scale_8                                                          228610
*memdisp8                                                         599682
*memdisp32                                                        537532
ADD                                                               427227
AND                                                               332384
CALL_NEAR                                                            711
CMOVBE                                                              8568
CMOVNBE                                                             6671
CMP                                                               163142
JBE                                                                67310
JMP                                                                27452
JNBE                                                               40284
JNZ                                                                73606
JZ                                                                 24176
LEA                                                               524308
MOV                                                              1351592
MOVZX                                                              47759
NOP                                                                 1595
NOT                                                                39792
OR                                                                  8504
POP                                                               113700
PUSH                                                              113700
RET_NEAR                                                           18950
SAR                                                                 7856
SBB                                                                11094
SETNZ                                                               1954
SHL                                                                63861
SHR                                                               248922
SUB                                                               138861
TEST                                                               59872
XOR                                                                49602
*total                                                           3973453
# END_PER_FUNCTION_STATS 
# EMIT_GLOBAL_TOP_BLOCK_STATS EVENT=ICOUNT
BLOCK:     0   PC: 000000000041694b   ICOUNT:   7938768   EXECUTIONS:    330782   #BYTES: 76   %:  7.94   cumltv%:  7.94  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1694b Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 39,50
XDIS 000000000041694b: BASE 4501C0                   add r8d, r8d
XDIS 000000000041694e: BASE 89F9                     mov ecx, edi
XDIS 0000000000416950: BASE 89F2                     mov edx, esi
XDIS 0000000000416952: BASE 4421C1                   and ecx, r8d
XDIS 0000000000416955: BASE C1EA08                   shr edx, 0x8
XDIS 0000000000416958: BASE 01CA                     add edx, ecx
XDIS 000000000041695a: BASE 488B8C24B0000000         mov rcx, qword ptr [rsp+0xb0]
XDIS 0000000000416962: BASE 01FA                     add edx, edi
XDIS 0000000000416964: BASE 0FB71451                 movzx edx, word ptr [rcx+rdx*2]
XDIS 0000000000416968: BASE 89F1                     mov ecx, esi
XDIS 000000000041696a: BASE 01F6                     add esi, esi
XDIS 000000000041696c: BASE C1E118                   shl ecx, 0x18
XDIS 000000000041696f: BASE C1F91F                   sar ecx, 0x1f
XDIS 0000000000416972: BASE 81E1FF070000             and ecx, 0x7ff
XDIS 0000000000416978: BASE 31CA                     xor edx, ecx
XDIS 000000000041697a: BASE C1EA04                   shr edx, 0x4
XDIS 000000000041697d: BASE 0FB69220044300           movzx edx, byte ptr [rdx+0x430420]
XDIS 0000000000416984: BASE 01D0                     add eax, edx
XDIS 0000000000416986: BASE 89F2                     mov edx, esi
XDIS 0000000000416988: BASE 4431C2                   xor edx, r8d
XDIS 000000000041698b: BASE F7D2                     not edx
XDIS 000000000041698d: BASE 21D7                     and edi, edx
XDIS 000000000041698f: BASE 81FEFFFF0000             cmp esi, 0xffff
XDIS 0000000000416995: BASE 76B4                     jbe 0x41694b

BLOCK:     1   PC: 000000000040d28c   ICOUNT:   4413282   EXECUTIONS:    232278   #BYTES: 63   %:  4.41   cumltv%:  12.4  FN: bt_find_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d28c Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 479,486
XDIS 000000000040d28c: BASE 4589E9                   mov r9d, r13d
XDIS 000000000040d28f: BASE B800000000               mov eax, 0x0
XDIS 000000000040d294: BASE 4529D1                   sub r9d, r10d
XDIS 000000000040d297: BASE 4539D5                   cmp r13d, r10d
XDIS 000000000040d29a: BASE 410F42C6                 cmovb eax, r14d
XDIS 000000000040d29e: BASE 4401C8                   add eax, r9d
XDIS 000000000040d2a1: BASE 4989D1                   mov r9, rdx
XDIS 000000000040d2a4: BASE 01C0                     add eax, eax
XDIS 000000000040d2a6: BASE 488D2C86                 lea rbp, ptr [rsi+rax*4]
XDIS 000000000040d2aa: BASE 4489D0                   mov eax, r10d
XDIS 000000000040d2ad: BASE 4929C1                   sub r9, rax
XDIS 000000000040d2b0: BASE 4539E7                   cmp r15d, r12d
XDIS 000000000040d2b3: BASE 4489E0                   mov eax, r12d
XDIS 000000000040d2b6: BASE 410F46C7                 cmovbe eax, r15d
XDIS 000000000040d2ba: BASE 89C3                     mov ebx, eax
XDIS 000000000040d2bc: BASE 440FB61C1A               movzx r11d, byte ptr [rdx+rbx*1]
XDIS 000000000040d2c1: BASE 410FB61C19               movzx ebx, byte ptr [r9+rbx*1]
XDIS 000000000040d2c6: BASE 4438DB                   cmp bl, r11b
XDIS 000000000040d2c9: BASE 742B                     jz 0x40d2f6

BLOCK:     2   PC: 0000000000415a53   ICOUNT:   3359829   EXECUTIONS:     63393   #BYTES: 252   %:  3.36   cumltv%:  15.7  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 15a53 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 529,32
XDIS 0000000000415a53: BASE 488D3480                 lea rsi, ptr [rax+rax*4]
XDIS 0000000000415a57: BASE 488D0470                 lea rax, ptr [rax+rsi*2]
XDIS 0000000000415a5b: BASE 488D0483                 lea rax, ptr [rbx+rax*4]
XDIS 0000000000415a5f: BASE 8990000F0100             mov dword ptr [rax+0x10f00], edx
XDIS 0000000000415a65: BASE 48F7D2                   not rdx
XDIS 0000000000415a68: BASE 8988040F0100             mov dword ptr [rax+0x10f04], ecx
XDIS 0000000000415a6e: BASE 4D8D0C12                 lea r9, ptr [r10+rdx*1]
XDIS 0000000000415a72: BASE 8B942484000000           mov edx, dword ptr [rsp+0x84]
XDIS 0000000000415a79: BASE 89B8080F0100             mov dword ptr [rax+0x10f08], edi
XDIS 0000000000415a7f: BASE 4489800C0F0100           mov dword ptr [rax+0x10f0c], r8d
XDIS 0000000000415a86: BASE 4C8B8424C0000000         mov r8, qword ptr [rsp+0xc0]
XDIS 0000000000415a8e: BASE 4489B0E40E0100           mov dword ptr [rax+0x10ee4], r14d
XDIS 0000000000415a95: BASE 8B80F40E0100             mov eax, dword ptr [rax+0x10ef4]
XDIS 0000000000415a9b: BASE 450FB658FF               movzx r11d, byte ptr [r8-0x1]
XDIS 0000000000415aa0: BASE 89C7                     mov edi, eax
XDIS 0000000000415aa2: BASE 898424A8000000           mov dword ptr [rsp+0xa8], eax
XDIS 0000000000415aa9: BASE 410FB601                 movzx eax, byte ptr [r9]
XDIS 0000000000415aad: BASE 888424B8000000           mov byte ptr [rsp+0xb8], al
XDIS 0000000000415ab4: BASE 4489F0                   mov eax, r14d
XDIS 0000000000415ab7: BASE 4889C1                   mov rcx, rax
XDIS 0000000000415aba: BASE 4889842498000000         mov qword ptr [rsp+0x98], rax
XDIS 0000000000415ac2: BASE 89D0                     mov eax, edx
XDIS 0000000000415ac4: BASE 2383900B0000             and eax, dword ptr [rbx+0xb90]
XDIS 0000000000415aca: BASE 2393980B0000             and edx, dword ptr [rbx+0xb98]
XDIS 0000000000415ad0: BASE 4889C6                   mov rsi, rax
XDIS 0000000000415ad3: BASE 4889442440               mov qword ptr [rsp+0x40], rax
XDIS 0000000000415ad8: BASE 4889C8                   mov rax, rcx
XDIS 0000000000415adb: BASE 48C1E004                 shl rax, 0x4
XDIS 0000000000415adf: BASE 8B8B940B0000             mov ecx, dword ptr [rbx+0xb94]
XDIS 0000000000415ae5: BASE 4801F0                   add rax, rsi
XDIS 0000000000415ae8: BASE BE08000000               mov esi, 0x8
XDIS 0000000000415aed: BASE 488D0443                 lea rax, ptr [rbx+rax*2]
XDIS 0000000000415af1: BASE 440FB7B89C6B0000         movzx r15d, word ptr [rax+0x6b9c]
XDIS 0000000000415af9: BASE 4889442478               mov qword ptr [rsp+0x78], rax
XDIS 0000000000415afe: BASE 29CE                     sub esi, ecx
XDIS 0000000000415b00: BASE D3E2                     shl edx, cl
XDIS 0000000000415b02: BASE 89F1                     mov ecx, esi
XDIS 0000000000415b04: BASE 4489F8                   mov eax, r15d
XDIS 0000000000415b07: BASE 66C1E804                 shr ax, 0x4
XDIS 0000000000415b0b: BASE 25FF0F0000               and eax, 0xfff
XDIS 0000000000415b10: BASE 0FB68020044300           movzx eax, byte ptr [rax+0x430420]
XDIS 0000000000415b17: BASE 01F8                     add eax, edi
XDIS 0000000000415b19: BASE 410FB6FB                 movzx edi, r11b
XDIS 0000000000415b1d: BASE 898424A4000000           mov dword ptr [rsp+0xa4], eax
XDIS 0000000000415b24: BASE 410FB640FE               movzx eax, byte ptr [r8-0x2]
XDIS 0000000000415b29: BASE D3E8                     shr eax, cl
XDIS 0000000000415b2b: BASE 01D0                     add eax, edx
XDIS 0000000000415b2d: BASE 488D0440                 lea rax, ptr [rax+rax*2]
XDIS 0000000000415b31: BASE 48C1E009                 shl rax, 0x9
XDIS 0000000000415b35: BASE 4183FE06                 cmp r14d, 0x6
XDIS 0000000000415b39: BASE 488D84039C0B0000         lea rax, ptr [rbx+rax*1+0xb9c]
XDIS 0000000000415b41: BASE 48898424B0000000         mov qword ptr [rsp+0xb0], rax
XDIS 0000000000415b49: BASE 0F87E60D0000             jnbe 0x416935

BLOCK:     3   PC: 00000000004160ba   ICOUNT:   2963700   EXECUTIONS:    246975   #BYTES: 67   %:  2.96   cumltv%:  18.7  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 160ba Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 63,744
XDIS 00000000004160ba: BASE 488BBC24B8000000         mov rdi, qword ptr [rsp+0xb8]
XDIS 00000000004160c2: BASE 448B9C24C0000000         mov r11d, dword ptr [rsp+0xc0]
XDIS 00000000004160ca: BASE 488DB43E00010000         lea rsi, ptr [rsi+rdi*1+0x100]
XDIS 00000000004160d2: BASE 44039CB304720000         add r11d, dword ptr [rbx+rsi*4+0x7204]
XDIS 00000000004160da: BASE 4101C3                   add r11d, eax
XDIS 00000000004160dd: BASE 8B8424CC000000           mov eax, dword ptr [rsp+0xcc]
XDIS 00000000004160e4: BASE 4401F0                   add eax, r14d
XDIS 00000000004160e7: BASE 488D3480                 lea rsi, ptr [rax+rax*4]
XDIS 00000000004160eb: BASE 488D0470                 lea rax, ptr [rax+rsi*2]
XDIS 00000000004160ef: BASE 488D8483E00E0100         lea rax, ptr [rbx+rax*4+0x10ee0]
XDIS 00000000004160f7: BASE 443B5814                 cmp r11d, dword ptr [rax+0x14]
XDIS 00000000004160fb: BASE 7319                     jnb 0x416116

BLOCK:     4   PC: 000000000040d2e8   ICOUNT:   2817576   EXECUTIONS:    704394   #BYTES: 14   %:  2.82   cumltv%:  21.5  FN: bt_find_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d2e8 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 488,488
XDIS 000000000040d2e8: BASE 4189C3                   mov r11d, eax
XDIS 000000000040d2eb: BASE 420FB61C1A               movzx ebx, byte ptr [rdx+r11*1]
XDIS 000000000040d2f0: BASE 43381C19                 cmp byte ptr [r9+r11*1], bl
XDIS 000000000040d2f4: BASE 7507                     jnz 0x40d2fd

BLOCK:     5   PC: 0000000000415ea3   ICOUNT:   2535760   EXECUTIONS:    253576   #BYTES: 52   %:  2.54   cumltv%:    24  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 15ea3 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 678,626
XDIS 0000000000415ea3: BASE 488B842490000000         mov rax, qword ptr [rsp+0x90]
XDIS 0000000000415eab: BASE 488BB424C0000000         mov rsi, qword ptr [rsp+0xc0]
XDIS 0000000000415eb3: BASE 4189C5                   mov r13d, eax
XDIS 0000000000415eb6: BASE 8B8484F0000000           mov eax, dword ptr [rsp+rax*4+0xf0]
XDIS 0000000000415ebd: BASE 48F7D0                   not rax
XDIS 0000000000415ec0: BASE 4C01D0                   add rax, r10
XDIS 0000000000415ec3: BASE 48898424B8000000         mov qword ptr [rsp+0xb8], rax
XDIS 0000000000415ecb: BASE 0FB600                   movzx eax, byte ptr [rax]
XDIS 0000000000415ece: BASE 3846FF                   cmp byte ptr [rsi-0x1], al
XDIS 0000000000415ed1: BASE 0F8499050000             jz 0x416470

BLOCK:     6   PC: 0000000000415b5f   ICOUNT:   2292784   EXECUTIONS:    176368   #BYTES: 40   %:  2.29   cumltv%:  26.3  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 15b5f Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/rangecoder/price.h 59,62
XDIS 0000000000415b5f: BASE 89F1                     mov ecx, esi
XDIS 0000000000415b61: BASE D1EE                     shr esi, 0x1
XDIS 0000000000415b63: BASE 89F2                     mov edx, esi
XDIS 0000000000415b65: BASE 83E101                   and ecx, 0x1
XDIS 0000000000415b68: BASE 0FB71457                 movzx edx, word ptr [rdi+rdx*2]
XDIS 0000000000415b6c: BASE F7D9                     neg ecx
XDIS 0000000000415b6e: BASE 81E1FF070000             and ecx, 0x7ff
XDIS 0000000000415b74: BASE 31CA                     xor edx, ecx
XDIS 0000000000415b76: BASE C1EA04                   shr edx, 0x4
XDIS 0000000000415b79: BASE 0FB69220044300           movzx edx, byte ptr [rdx+0x430420]
XDIS 0000000000415b80: BASE 01D0                     add eax, edx
XDIS 0000000000415b82: BASE 83FE01                   cmp esi, 0x1
XDIS 0000000000415b85: BASE 75D8                     jnz 0x415b5f

BLOCK:     7   PC: 000000000040d2f6   ICOUNT:   2114682   EXECUTIONS:    704894   #BYTES:  7   %:  2.11   cumltv%:  28.4  FN: bt_find_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d2f6 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 487,487
XDIS 000000000040d2f6: BASE 83C001                   add eax, 0x1
XDIS 000000000040d2f9: BASE 39F8                     cmp eax, edi
XDIS 000000000040d2fb: BASE 75EB                     jnz 0x40d2e8

BLOCK:     8   PC: 000000000040f436   ICOUNT:   2082944   EXECUTIONS:     65092   #BYTES: 126   %:  2.08   cumltv%:  30.5  FN: lzma_mf_bt4_find  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: f436 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder.h:224,/home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c:700
XDIS 000000000040f436: BASE 89F2                     mov edx, esi
XDIS 000000000040f438: BASE 4C8B4340                 mov r8, qword ptr [rbx+0x40]
XDIS 000000000040f43c: BASE 480313                   add rdx, qword ptr [rbx]
XDIS 000000000040f43f: BASE 037314                   add esi, dword ptr [rbx+0x14]
XDIS 000000000040f442: BASE 0FB60A                   movzx ecx, byte ptr [rdx]
XDIS 000000000040f445: BASE 0FB64201                 movzx eax, byte ptr [rdx+0x1]
XDIS 000000000040f449: BASE 4189F2                   mov r10d, esi
XDIS 000000000040f44c: BASE 4189F1                   mov r9d, esi
XDIS 000000000040f44f: BASE 33048D809E4200           xor eax, dword ptr [rcx*4+0x429e80]
XDIS 000000000040f456: BASE 0FB64A02                 movzx ecx, byte ptr [rdx+0x2]
XDIS 000000000040f45a: BASE C1E108                   shl ecx, 0x8
XDIS 000000000040f45d: BASE 31C1                     xor ecx, eax
XDIS 000000000040f45f: BASE 25FF030000               and eax, 0x3ff
XDIS 000000000040f464: BASE 4D8D2480                 lea r12, ptr [r8+rax*4]
XDIS 000000000040f468: BASE 0FB7C1                   movzx eax, cx
XDIS 000000000040f46b: BASE 4C8D9800040000           lea r11, ptr [rax+0x400]
XDIS 000000000040f472: BASE 0FB64203                 movzx eax, byte ptr [rdx+0x3]
XDIS 000000000040f476: BASE 472B0C98                 sub r9d, dword ptr [r8+r11*4]
XDIS 000000000040f47a: BASE 452B1424                 sub r10d, dword ptr [r12]
XDIS 000000000040f47e: BASE 8B0485809E4200           mov eax, dword ptr [rax*4+0x429e80]
XDIS 000000000040f485: BASE C1E005                   shl eax, 0x5
XDIS 000000000040f488: BASE 31C8                     xor eax, ecx
XDIS 000000000040f48a: BASE 234358                   and eax, dword ptr [rbx+0x58]
XDIS 000000000040f48d: BASE 0500040100               add eax, 0x10400
XDIS 000000000040f492: BASE 418B0C80                 mov ecx, dword ptr [r8+rax*4]
XDIS 000000000040f496: BASE 41893424                 mov dword ptr [r12], esi
XDIS 000000000040f49a: BASE 4C8B4340                 mov r8, qword ptr [rbx+0x40]
XDIS 000000000040f49e: BASE 43893498                 mov dword ptr [r8+r11*4], esi
XDIS 000000000040f4a2: BASE 4C8B4340                 mov r8, qword ptr [rbx+0x40]
XDIS 000000000040f4a6: BASE 41893480                 mov dword ptr [r8+rax*4], esi
XDIS 000000000040f4aa: BASE 443B5354                 cmp r10d, dword ptr [rbx+0x54]
XDIS 000000000040f4ae: BASE 0F82BC000000             jb 0x40f570

BLOCK:     9   PC: 000000000040d450   ICOUNT:   1910570   EXECUTIONS:    382114   #BYTES: 18   %:  1.91   cumltv%:  32.4  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d450 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 553,553
XDIS 000000000040d450: BASE 4189C2                   mov r10d, eax
XDIS 000000000040d453: BASE 460FB61C13               movzx r11d, byte ptr [rbx+r10*1]
XDIS 000000000040d458: BASE 460FB61412               movzx r10d, byte ptr [rdx+r10*1]
XDIS 000000000040d45d: BASE 4538D3                   cmp r11b, r10b
XDIS 000000000040d460: BASE 75CD                     jnz 0x40d42f

BLOCK:    10   PC: 0000000000415fed   ICOUNT:   1885472   EXECUTIONS:     58921   #BYTES: 137   %:  1.89   cumltv%:  34.3  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 15fed Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 735,773
XDIS 0000000000415fed: BASE 4183FE07                 cmp r14d, 0x7
XDIS 0000000000415ff1: BASE 8B9424C8000000           mov edx, dword ptr [rsp+0xc8]
XDIS 0000000000415ff8: BASE 4189C4                   mov r12d, eax
XDIS 0000000000415ffb: BASE 8BB424A8000000           mov esi, dword ptr [rsp+0xa8]
XDIS 0000000000416002: BASE 19FF                     sbb edi, edi
XDIS 0000000000416004: BASE 41B804000000             mov r8d, 0x4
XDIS 000000000041600a: BASE 488B442440               mov rax, qword ptr [rsp+0x40]
XDIS 000000000041600f: BASE 83E7FD                   and edi, 0xfffffffd
XDIS 0000000000416012: BASE 83C70A                   add edi, 0xa
XDIS 0000000000416015: BASE 83FF0A                   cmp edi, 0xa
XDIS 0000000000416018: BASE 448BBCD3F8020000         mov r15d, dword ptr [rbx+rdx*8+0x2f8]
XDIS 0000000000416020: BASE 8D57FD                   lea edx, ptr [rdi-0x3]
XDIS 0000000000416023: BASE 4189F6                   mov r14d, esi
XDIS 0000000000416026: BASE 440F45C2                 cmovnz r8d, edx
XDIS 000000000041602a: BASE 8D5601                   lea edx, ptr [rsi+0x1]
XDIS 000000000041602d: BASE 4889C6                   mov rsi, rax
XDIS 0000000000416030: BASE 48C1E008                 shl rax, 0x8
XDIS 0000000000416034: BASE 48C1E604                 shl rsi, 0x4
XDIS 0000000000416038: BASE 4189D1                   mov r9d, edx
XDIS 000000000041603b: BASE 4489FA                   mov edx, r15d
XDIS 000000000041603e: BASE 4801F0                   add rax, rsi
XDIS 0000000000416041: BASE 48898424B8000000         mov qword ptr [rsp+0xb8], rax
XDIS 0000000000416049: BASE 89F8                     mov eax, edi
XDIS 000000000041604b: BASE 4889442478               mov qword ptr [rsp+0x78], rax
XDIS 0000000000416050: BASE 4489C0                   mov eax, r8d
XDIS 0000000000416053: BASE 48C164247804             shl qword ptr [rsp+0x78], 0x4
XDIS 0000000000416059: BASE 4889C6                   mov rsi, rax
XDIS 000000000041605c: BASE 48C1E604                 shl rsi, 0x4
XDIS 0000000000416060: BASE 488D0443                 lea rax, ptr [rbx+rax*2]
XDIS 0000000000416064: BASE 4889742470               mov qword ptr [rsp+0x70], rsi
XDIS 0000000000416069: BASE 48898424A8000000         mov qword ptr [rsp+0xa8], rax
XDIS 0000000000416071: BASE E9AD000000               jmp 0x416123

BLOCK:    11   PC: 0000000000411df0   ICOUNT:   1814918   EXECUTIONS:    129637   #BYTES: 49   %:  1.81   cumltv%:  36.1  FN: lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 11df0 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/rangecoder/range_encoder.h 167,170
