# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 23082
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  23082 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 23082 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   9908316   EXECUTIONS:    150126   #BYTES: 278   %:   9.9   cumltv%:   9.9  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*ilen-6                                                             9885
*ilen-7                                                            12348
*gpr64                                                            196637
*legacy-prefixes-0                                                110956
*legacy-prefixes-1                                                193342
*legacy-prefixes-and-escapes-0                                    101071
*legacy-prefixes-and-escapes-1                                    203227
*rex_prefix                                                       193342
*rexw_prefix                                                      193342
*rexr_prefix                                                        9885
*rexb_prefix                                                       24733
*loadop                                                            76456
*one-memops                                                        88804
*cond-branch-forward                                               78847
*cond-branch-backward                                              22107
*base_only                                                          3295
*base_disp                                                         85509
*scale_1                                                          109117
*memdisp8                                                          93474
*memdisp32                                                         12348
CMP                                                                80641
JLE                                                                 3295
JMP                                                                 2626
JNZ                                                                22776
JZ                                                                 74883
LEA                                                                20313
MOV                                                                52974
RET_NEAR                                                            3295
SAR                                                                 9885
SUB                                                                26234
TEST                                                                3295
XOR                                                                 4081
*total                                                            304298
#
# $dynamic-counts-for-function: FastBoard::get_square(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041cec0, 0x00041ced0)   0.271%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        90264
*mem-read-4                                                        90264
*mem-read-8                                                        90264
*isa-ext-BASE                                                     180528
*isa-ext-LONGMODE                                                  90264
*isa-set-I86                                                      180528
*isa-set-LONGMODE                                                  90264
*category-DATAXFER                                                180528
*category-RET                                                      90264
*ilen-1                                                            90264
*ilen-3                                                            90264
*ilen-7                                                            90264
*gpr64                                                            180528
*legacy-prefixes-0                                                180528
*legacy-prefixes-1                                                 90264
*legacy-prefixes-and-escapes-0                                    180528
*legacy-prefixes-and-escapes-1                                     90264
*rex_prefix                                                        90264
*rexw_prefix                                                       90264
*loadop                                                            90264
*one-memops                                                       180528
*base_only                                                         90264
*base_index_disp                                                   90264
*scale_1                                                           90264
*scale_4                                                           90264
*memdisp32                                                         90264
MOV                                                                90264
MOVSXD                                                             90264
RET_NEAR                                                           90264
*total                                                            270792
# END_PER_FUNCTION_STATS 
# EMIT_GLOBAL_TOP_BLOCK_STATS EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   9908316   EXECUTIONS:    150126   #BYTES: 278   %:   9.9   cumltv%:   9.9  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
XDIS 00000000004224e0: BASE 8B87701F0000             mov eax, dword ptr [rdi+0x1f70]
XDIS 00000000004224e6: BASE 448D5EFF                 lea r11d, ptr [rsi-0x1]
XDIS 00000000004224ea: BASE 89F2                     mov edx, esi
XDIS 00000000004224ec: BASE 448D5601                 lea r10d, ptr [rsi+0x1]
XDIS 00000000004224f0: LONGMODE 4D63DB                   movsxd r11, r11d
XDIS 00000000004224f3: LONGMODE 4D63D2                   movsxd r10, r10d
XDIS 00000000004224f6: BASE 428B8C9FF0060000         mov ecx, dword ptr [rdi+r11*4+0x6f0]
XDIS 00000000004224fe: BASE 29C2                     sub edx, eax
XDIS 0000000000422500: BASE 01C6                     add esi, eax
XDIS 0000000000422502: BASE 428B8497F0060000         mov eax, dword ptr [rdi+r10*4+0x6f0]
XDIS 000000000042250a: BASE 448D4AFE                 lea r9d, ptr [rdx-0x2]
XDIS 000000000042250e: BASE 448D4602                 lea r8d, ptr [rsi+0x2]
XDIS 0000000000422512: BASE C1E108                   shl ecx, 0x8
XDIS 0000000000422515: LONGMODE 4D63C9                   movsxd r9, r9d
XDIS 0000000000422518: LONGMODE 4D63C0                   movsxd r8, r8d
XDIS 000000000042251b: BASE C1E006                   shl eax, 0x6
XDIS 000000000042251e: BASE 09C8                     or eax, ecx
XDIS 0000000000422520: BASE 8D4E03                   lea ecx, ptr [rsi+0x3]
XDIS 0000000000422523: BASE 83C601                   add esi, 0x1
XDIS 0000000000422526: LONGMODE 4863C9                   movsxd rcx, ecx
XDIS 0000000000422529: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 000000000042252c: BASE 0B848FF0060000           or eax, dword ptr [rdi+rcx*4+0x6f0]
XDIS 0000000000422533: BASE 8D4AFD                   lea ecx, ptr [rdx-0x3]
XDIS 0000000000422536: BASE 83EA01                   sub edx, 0x1
XDIS 0000000000422539: LONGMODE 4863C9                   movsxd rcx, ecx
XDIS 000000000042253c: LONGMODE 4863D2                   movsxd rdx, edx
XDIS 000000000042253f: BASE 8B8C8FF0060000           mov ecx, dword ptr [rdi+rcx*4+0x6f0]
XDIS 0000000000422546: BASE 8B9497F0060000           mov edx, dword ptr [rdi+rdx*4+0x6f0]
XDIS 000000000042254d: BASE C1E10E                   shl ecx, 0xe
XDIS 0000000000422550: BASE 09C8                     or eax, ecx
XDIS 0000000000422552: BASE 428B8C8FF0060000         mov ecx, dword ptr [rdi+r9*4+0x6f0]
XDIS 000000000042255a: BASE C1E20A                   shl edx, 0xa
XDIS 000000000042255d: BASE C1E10C                   shl ecx, 0xc
XDIS 0000000000422560: BASE 09C8                     or eax, ecx
XDIS 0000000000422562: BASE 09D0                     or eax, edx
XDIS 0000000000422564: BASE 8B94B7F0060000           mov edx, dword ptr [rdi+rsi*4+0x6f0]
XDIS 000000000042256b: BASE 428BB487F0060000         mov esi, dword ptr [rdi+r8*4+0x6f0]
XDIS 0000000000422573: BASE C1E204                   shl edx, 0x4
XDIS 0000000000422576: BASE 09D0                     or eax, edx
XDIS 0000000000422578: BASE 8D14B500000000           lea edx, ptr [rsi*4]
XDIS 000000000042257f: BASE 09D0                     or eax, edx
XDIS 0000000000422581: BASE 420FB7945F48110000       movzx edx, word ptr [rdi+r11*2+0x1148]
XDIS 000000000042258a: BASE 6683BC57BC14000001       cmp word ptr [rdi+rdx*2+0x14bc], 0x1
XDIS 0000000000422593: BASE 0F94C2                   setz dl
XDIS 0000000000422596: BASE 0FB6D2                   movzx edx, dl
XDIS 0000000000422599: BASE C1E212                   shl edx, 0x12
XDIS 000000000042259c: BASE 09D0                     or eax, edx
XDIS 000000000042259e: BASE 420FB7945748110000       movzx edx, word ptr [rdi+r10*2+0x1148]
XDIS 00000000004225a7: BASE 6683BC57BC14000001       cmp word ptr [rdi+rdx*2+0x14bc], 0x1
XDIS 00000000004225b0: BASE 0F94C2                   setz dl
XDIS 00000000004225b3: BASE 0FB6D2                   movzx edx, dl
XDIS 00000000004225b6: BASE C1E211                   shl edx, 0x11
XDIS 00000000004225b9: BASE 09D0                     or eax, edx
XDIS 00000000004225bb: BASE 420FB7944F48110000       movzx edx, word ptr [rdi+r9*2+0x1148]
XDIS 00000000004225c4: BASE 6683BC57BC14000001       cmp word ptr [rdi+rdx*2+0x14bc], 0x1
XDIS 00000000004225cd: BASE 0F94C2                   setz dl
XDIS 00000000004225d0: BASE 0FB6D2                   movzx edx, dl
XDIS 00000000004225d3: BASE C1E213                   shl edx, 0x13
XDIS 00000000004225d6: BASE 09D0                     or eax, edx
XDIS 00000000004225d8: BASE 420FB7944748110000       movzx edx, word ptr [rdi+r8*2+0x1148]
XDIS 00000000004225e1: BASE 6683BC57BC14000001       cmp word ptr [rdi+rdx*2+0x14bc], 0x1
XDIS 00000000004225ea: BASE 0F94C2                   setz dl
XDIS 00000000004225ed: BASE 0FB6D2                   movzx edx, dl
XDIS 00000000004225f0: BASE C1E210                   shl edx, 0x10
XDIS 00000000004225f3: BASE 09D0                     or eax, edx
XDIS 00000000004225f5: BASE C3                       ret 

BLOCK:     1   PC: 000000000043d200   ICOUNT:   6652896   EXECUTIONS:    207903   #BYTES: 97   %:  6.65   cumltv%:  16.5  FN: Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 3d200
XDIS 000000000043d200: BASE 8B17                     mov edx, dword ptr [rdi]
XDIS 000000000043d202: BASE 0FB7F6                   movzx esi, si
XDIS 000000000043d205: BASE 448B4708                 mov r8d, dword ptr [rdi+0x8]
XDIS 000000000043d209: BASE 89D0                     mov eax, edx
XDIS 000000000043d20b: BASE C1E00D                   shl eax, 0xd
XDIS 000000000043d20e: BASE 31D0                     xor eax, edx
XDIS 000000000043d210: BASE 83E2FE                   and edx, 0xfffffffe
XDIS 000000000043d213: BASE C1E20C                   shl edx, 0xc
XDIS 000000000043d216: BASE C1E813                   shr eax, 0x13
XDIS 000000000043d219: BASE 31D0                     xor eax, edx
XDIS 000000000043d21b: BASE 8B5704                   mov edx, dword ptr [rdi+0x4]
XDIS 000000000043d21e: BASE 8907                     mov dword ptr [rdi], eax
XDIS 000000000043d220: BASE 8D0C9500000000           lea ecx, ptr [rdx*4]
XDIS 000000000043d227: BASE 31D1                     xor ecx, edx
XDIS 000000000043d229: BASE 83E2F8                   and edx, 0xfffffff8
XDIS 000000000043d22c: BASE C1E204                   shl edx, 0x4
XDIS 000000000043d22f: BASE C1E919                   shr ecx, 0x19
XDIS 000000000043d232: BASE 31D1                     xor ecx, edx
XDIS 000000000043d234: BASE 428D14C500000000         lea edx, ptr [r8*8]
XDIS 000000000043d23c: BASE 31C8                     xor eax, ecx
XDIS 000000000043d23e: BASE 894F04                   mov dword ptr [rdi+0x4], ecx
XDIS 000000000043d241: BASE 4431C2                   xor edx, r8d
XDIS 000000000043d244: BASE 4183E0F0                 and r8d, 0xfffffff0
XDIS 000000000043d248: BASE C1EA0B                   shr edx, 0xb
XDIS 000000000043d24b: BASE 41C1E011                 shl r8d, 0x11
XDIS 000000000043d24f: BASE 4431C2                   xor edx, r8d
XDIS 000000000043d252: BASE 31D0                     xor eax, edx
XDIS 000000000043d254: BASE 895708                   mov dword ptr [rdi+0x8], edx
XDIS 000000000043d257: BASE C1E810                   shr eax, 0x10
XDIS 000000000043d25a: BASE 0FAFC6                   imul eax, esi
XDIS 000000000043d25d: BASE C1E810                   shr eax, 0x10
XDIS 000000000043d260: BASE C3                       ret 

BLOCK:     2   PC: 000000000043e139   ICOUNT:   5407695   EXECUTIONS:    200285   #BYTES: 75   %:   5.4   cumltv%:  21.9  FN: UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 3e139
XDIS 000000000043e139: BASE 89F8                     mov eax, edi
XDIS 000000000043e13b: BASE C1FF1F                   sar edi, 0x1f
XDIS 000000000043e13e: BASE 41F7EC                   imul r12d
XDIS 000000000043e141: BASE 4489C8                   mov eax, r9d
XDIS 000000000043e144: BASE C1FA06                   sar edx, 0x6
XDIS 000000000043e147: BASE 29FA                     sub edx, edi
XDIS 000000000043e149: BASE 8D7A02                   lea edi, ptr [rdx+0x2]
XDIS 000000000043e14c: BASE 99                       cdq 
XDIS 000000000043e14d: BASE F7FF                     idiv edi
XDIS 000000000043e14f: BASE 8DB8C8000000             lea edi, ptr [rax+0xc8]
XDIS 000000000043e155: BASE 4189C6                   mov r14d, eax
XDIS 000000000043e158: BASE 8B411C                   mov eax, dword ptr [rcx+0x1c]
XDIS 000000000043e15b: BASE 69C0E8030000             imul eax, eax, 0x3e8
XDIS 000000000043e161: BASE 99                       cdq 
XDIS 000000000043e162: BASE 41F7F8                   idiv r8d
XDIS 000000000043e165: BASE 0FAFF8                   imul edi, eax
XDIS 000000000043e168: BASE 89E8                     mov eax, ebp
XDIS 000000000043e16a: BASE 4429F0                   sub eax, r14d
XDIS 000000000043e16d: BASE 410FAFC5                 imul eax, r13d
XDIS 000000000043e171: BASE 01C7                     add edi, eax
XDIS 000000000043e173: BASE 89F8                     mov eax, edi
XDIS 000000000043e175: BASE C1FF1F                   sar edi, 0x1f
XDIS 000000000043e178: BASE F7EB                     imul ebx
XDIS 000000000043e17a: BASE C1FA06                   sar edx, 0x6
XDIS 000000000043e17d: BASE 29FA                     sub edx, edi
XDIS 000000000043e17f: BASE 4439D2                   cmp edx, r10d
XDIS 000000000043e182: BASE 7E0C                     jle 0x43e190

BLOCK:     3   PC: 0000000000405ce5   ICOUNT:   2559960   EXECUTIONS:    196920   #BYTES: 48   %:  2.56   cumltv%:  24.5  FN: Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 5ce5
XDIS 0000000000405ce5: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 0000000000405ce8: BASE 89D1                     mov ecx, edx
XDIS 0000000000405cea: BASE 488D04F500000000         lea rax, ptr [rsi*8]
XDIS 0000000000405cf2: BASE 48C1E606                 shl rsi, 0x6
XDIS 0000000000405cf6: BASE 4829C6                   sub rsi, rax
XDIS 0000000000405cf9: LONGMODE 4863C2                   movsxd rax, edx
XDIS 0000000000405cfc: BASE 48C1E806                 shr rax, 0x6
XDIS 0000000000405d00: BASE 488D7CC708               lea rdi, ptr [rdi+rax*8+0x8]
XDIS 0000000000405d05: BASE B801000000               mov eax, 0x1
XDIS 0000000000405d0a: BASE 48D3E0                   shl rax, cl
XDIS 0000000000405d0d: BASE 48850437                 test qword ptr [rdi+rsi*1], rax
XDIS 0000000000405d11: BASE 0F95C0                   setnz al
XDIS 0000000000405d14: BASE C3                       ret 

BLOCK:     4   PC: 0000000000424849   ICOUNT:   1762950   EXECUTIONS:    251850   #BYTES: 29   %:  1.76   cumltv%:  26.3  FN: FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 24849
XDIS 0000000000424849: BASE 4889C1                   mov rcx, rax
XDIS 000000000042484c: BASE 4829F9                   sub rcx, rdi
XDIS 000000000042484f: BASE 418BB408D8E0FFFF         mov esi, dword ptr [r8+rcx*1-0x1f28]
XDIS 0000000000424857: BASE 01D6                     add esi, edx
XDIS 0000000000424859: LONGMODE 4863CE                   movsxd rcx, esi
XDIS 000000000042485c: BASE 83BC8FF006000002         cmp dword ptr [rdi+rcx*4+0x6f0], 0x2
XDIS 0000000000424864: BASE 75DA                     jnz 0x424840

BLOCK:     5   PC: 000000000043e11d   ICOUNT:   1716705   EXECUTIONS:    190745   #BYTES: 28   %:  1.71   cumltv%:    28  FN: UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 3e11d
XDIS 000000000043e11d: BASE 8B5114                   mov edx, dword ptr [rcx+0x14]
XDIS 000000000043e120: BASE 69C2E8030000             imul eax, edx, 0x3e8
XDIS 000000000043e126: BASE 99                       cdq 
XDIS 000000000043e127: BASE F7FF                     idiv edi
XDIS 000000000043e129: BASE 4189C5                   mov r13d, eax
XDIS 000000000043e12c: BASE 4489C8                   mov eax, r9d
XDIS 000000000043e12f: BASE 4429E8                   sub eax, r13d
XDIS 000000000043e132: BASE 83FE01                   cmp esi, 0x1
XDIS 000000000043e135: BASE 440F44E8                 cmovz r13d, eax

BLOCK:     6   PC: 0000000000435f98   ICOUNT:   1312540   EXECUTIONS:    328135   #BYTES: 18   %:  1.31   cumltv%:  29.3  FN: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35f98
XDIS 0000000000435f98: BASE 448BAB9C1F0000           mov r13d, dword ptr [rbx+0x1f9c]
XDIS 0000000000435f9f: BASE 4489FE                   mov esi, r15d
XDIS 0000000000435fa2: BASE 4889DF                   mov rdi, rbx
XDIS 0000000000435fa5: BASE E8B6BEFEFF               call 0x421e60

BLOCK:     7   PC: 0000000000420af1   ICOUNT:   1260672   EXECUTIONS:     39396   #BYTES: 148   %:  1.26   cumltv%:  30.6  FN: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 20af1
XDIS 0000000000420af1: BASE 8B87701F0000             mov eax, dword ptr [rdi+0x1f70]
XDIS 0000000000420af7: BASE 8D4EFF                   lea ecx, ptr [rsi-0x1]
XDIS 0000000000420afa: BASE C74424F400000000         mov dword ptr [rsp-0xc], 0x0
XDIS 0000000000420b02: BASE 4189C8                   mov r8d, ecx
XDIS 0000000000420b05: BASE C74424E800000000         mov dword ptr [rsp-0x18], 0x0
XDIS 0000000000420b0d: BASE 83C601                   add esi, 0x1
XDIS 0000000000420b10: BASE C74424EC00000000         mov dword ptr [rsp-0x14], 0x0
XDIS 0000000000420b18: BASE 8D4C0102                 lea ecx, ptr [rcx+rax*1+0x2]
XDIS 0000000000420b1c: BASE 4129C0                   sub r8d, eax
XDIS 0000000000420b1f: BASE 4183E802                 sub r8d, 0x2
XDIS 0000000000420b23: LONGMODE 4863C9                   movsxd rcx, ecx
XDIS 0000000000420b26: LONGMODE 4D63C0                   movsxd r8, r8d
XDIS 0000000000420b29: LONGMODE 48638C8FF0060000         movsxd rcx, dword ptr [rdi+rcx*4+0x6f0]
XDIS 0000000000420b31: LONGMODE 4E638487F0060000         movsxd r8, dword ptr [rdi+r8*4+0x6f0]
XDIS 0000000000420b39: BASE 42834484E801             add dword ptr [rsp+r8*4-0x18], 0x1
XDIS 0000000000420b3f: BASE 4189F0                   mov r8d, esi
XDIS 0000000000420b42: BASE 4129C0                   sub r8d, eax
XDIS 0000000000420b45: BASE 8D443002                 lea eax, ptr [rax+rsi*1+0x2]
XDIS 0000000000420b49: BASE 4183E802                 sub r8d, 0x2
XDIS 0000000000420b4d: LONGMODE 4D63C0                   movsxd r8, r8d
XDIS 0000000000420b50: LONGMODE 4898                     cdqe 
XDIS 0000000000420b52: LONGMODE 4E638487F0060000         movsxd r8, dword ptr [rdi+r8*4+0x6f0]
XDIS 0000000000420b5a: LONGMODE 48638487F0060000         movsxd rax, dword ptr [rdi+rax*4+0x6f0]
XDIS 0000000000420b62: BASE 42834484E801             add dword ptr [rsp+r8*4-0x18], 0x1
XDIS 0000000000420b68: BASE 83448CE801               add dword ptr [rsp+rcx*4-0x18], 0x1
XDIS 0000000000420b6d: BASE 834484E801               add dword ptr [rsp+rax*4-0x18], 0x1
XDIS 0000000000420b72: BASE 31C0                     xor eax, eax
XDIS 0000000000420b74: BASE 85D2                     test edx, edx
XDIS 0000000000420b76: BASE 0F94C0                   setz al
XDIS 0000000000420b79: BASE 8B5424F4                 mov edx, dword ptr [rsp-0xc]
XDIS 0000000000420b7d: BASE 85D2                     test edx, edx
XDIS 0000000000420b7f: BASE 0F8513000000             jnz 0x420b98

BLOCK:     8   PC: 000000000043cd50   ICOUNT:   1219806   EXECUTIONS:    203301   #BYTES: 19   %:  1.22   cumltv%:  31.8  FN: MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 3cd50
XDIS 000000000043cd50: BASE 4889F2                   mov rdx, rsi
XDIS 000000000043cd53: BASE 4889C8                   mov rax, rcx
XDIS 000000000043cd56: BASE 48D3E2                   shl rdx, cl
XDIS 000000000043cd59: BASE 48C1E806                 shr rax, 0x6
XDIS 000000000043cd5d: BASE 488514C3                 test qword ptr [rbx+rax*8], rdx
XDIS 000000000043cd61: BASE 7408                     jz 0x43cd6b

BLOCK:     9   PC: 000000000041fd9a   ICOUNT:   1200800   EXECUTIONS:    120080   #BYTES: 45   %:   1.2   cumltv%:    33  FN: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1fd9a
XDIS 000000000041fd9a: BASE 4889F8                   mov rax, rdi
XDIS 000000000041fd9d: BASE 4C29F8                   sub rax, r15
XDIS 000000000041fda0: BASE 418BB404E8E0FFFF         mov esi, dword ptr [r12+rax*1-0x1f18]
XDIS 000000000041fda8: BASE 4401F6                   add esi, r14d
XDIS 000000000041fdab: LONGMODE 4863C6                   movsxd rax, esi
XDIS 000000000041fdae: BASE 498D3447                 lea rsi, ptr [r15+rax*2]
XDIS 000000000041fdb2: BASE 6644019EA41B0000         add word ptr [rsi+0x1ba4], r11w
XDIS 000000000041fdba: BASE 4585C0                   test r8d, r8d
XDIS 000000000041fdbd: BASE 440FB79648110000         movzx r10d, word ptr [rsi+0x1148]
XDIS 000000000041fdc5: BASE 742F                     jz 0x41fdf6

BLOCK:     a   PC: 0000000000435d06   ICOUNT:   1142848   EXECUTIONS:     81632   #BYTES: 55   %:  1.14   cumltv%:  34.1  FN: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35d06
XDIS 0000000000435d06: BASE 448B44242C               mov r8d, dword ptr [rsp+0x2c]
XDIS 0000000000435d0b: BASE 45893C24                 mov dword ptr [r12], r15d
XDIS 0000000000435d0f: BASE 4489C2                   mov edx, r8d
XDIS 0000000000435d12: BASE C1E206                   shl edx, 0x6
XDIS 0000000000435d15: BASE 84C0                     test al, al
XDIS 0000000000435d17: BASE 8B442420                 mov eax, dword ptr [rsp+0x20]
XDIS 0000000000435d1b: BASE 440F44C2                 cmovz r8d, edx
XDIS 0000000000435d1f: BASE 4983C408                 add r12, 0x8
XDIS 0000000000435d23: BASE 4501C6                   add r14d, r8d
XDIS 0000000000435d26: BASE 468D0428                 lea r8d, ptr [rax+r13*1]
XDIS 0000000000435d2a: BASE 4983C501                 add r13, 0x1
XDIS 0000000000435d2e: BASE 45897424FC               mov dword ptr [r12-0x4], r14d
XDIS 0000000000435d33: BASE 4983FD04                 cmp r13, 0x4
XDIS 0000000000435d37: BASE 0F8563FFFFFF             jnz 0x435ca0

BLOCK:     b   PC: 0000000000427a8b   ICOUNT:   1133334   EXECUTIONS:    125926   #BYTES: 39   %:  1.13   cumltv%:  35.2  FN: FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 27a8b
XDIS 0000000000427a8b: BASE 448B5C2428               mov r11d, dword ptr [rsp+0x28]
XDIS 0000000000427a90: BASE 4C89E8                   mov rax, r13
XDIS 0000000000427a93: BASE 4829D8                   sub rax, rbx
XDIS 0000000000427a96: BASE 8B7C242C                 mov edi, dword ptr [rsp+0x2c]
XDIS 0000000000427a9a: BASE 45039C04E8E0FFFF         add r11d, dword ptr [r12+rax*1-0x1f18]
XDIS 0000000000427aa2: LONGMODE 4963C3                   movsxd rax, r11d
XDIS 0000000000427aa5: BASE 4C8D3C83                 lea r15, ptr [rbx+rax*4]
XDIS 0000000000427aa9: BASE 4139BFF0060000           cmp dword ptr [r15+0x6f0], edi
XDIS 0000000000427ab0: BASE 741E                     jz 0x427ad0

BLOCK:     c   PC: 00000000004252d0   ICOUNT:   1095904   EXECUTIONS:     68494   #BYTES: 83   %:  1.09   cumltv%:  36.3  FN: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 252d0
XDIS 00000000004252d0: BASE 55                       push rbp
XDIS 00000000004252d1: BASE 4889E5                   mov rbp, rsp
XDIS 00000000004252d4: BASE 4883E4E0                 and rsp, 0xffffffffffffffe0
XDIS 00000000004252d8: BASE 4883C410                 add rsp, 0x10
XDIS 00000000004252dc: BASE C74424D008000000         mov dword ptr [rsp-0x30], 0x8
XDIS 00000000004252e4: BASE C74424D408000000         mov dword ptr [rsp-0x2c], 0x8
XDIS 00000000004252ec: BASE C74424D808000000         mov dword ptr [rsp-0x28], 0x8
XDIS 00000000004252f4: BASE C74424DC08000000         mov dword ptr [rsp-0x24], 0x8
XDIS 00000000004252fc: BASE 8B87181F0000             mov eax, dword ptr [rdi+0x1f18]
XDIS 0000000000425302: BASE 01D0                     add eax, edx
XDIS 0000000000425304: LONGMODE 4898                     cdqe 
XDIS 0000000000425306: BASE 0FB78C4748110000         movzx ecx, word ptr [rdi+rax*2+0x1148]
XDIS 000000000042530e: BASE 8B8487F0060000           mov eax, dword ptr [rdi+rax*4+0x6f0]
XDIS 0000000000425315: BASE 0FB78C4FBC140000         movzx ecx, word ptr [rdi+rcx*2+0x14bc]
XDIS 000000000042531d: BASE 394C84D0                 cmp dword ptr [rsp+rax*4-0x30], ecx
XDIS 0000000000425321: BASE 7E04                     jle 0x425327

BLOCK:     d   PC: 000000000041dae0   ICOUNT:   1094427   EXECUTIONS:    121603   #BYTES: 31   %:  1.09   cumltv%:  37.4  FN: FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1dae0
XDIS 000000000041dae0: LONGMODE 4863C2                   movsxd rax, edx
XDIS 000000000041dae3: BASE 0FB78C47A41B0000         movzx ecx, word ptr [rdi+rax*2+0x1ba4]
XDIS 000000000041daeb: BASE 31C0                     xor eax, eax
XDIS 000000000041daed: BASE 85F6                     test esi, esi
XDIS 000000000041daef: BASE 0F94C0                   setz al
XDIS 000000000041daf2: BASE 230C85201C4400           and ecx, dword ptr [rax*4+0x441c20]
XDIS 000000000041daf9: BASE 31C0                     xor eax, eax
XDIS 000000000041dafb: BASE 85C9                     test ecx, ecx
XDIS 000000000041dafd: BASE 7471                     jz 0x41db70

BLOCK:     e   PC: 0000000000435860   ICOUNT:    986532   EXECUTIONS:     82211   #BYTES: 30   %: 0.986   cumltv%:  38.4  FN: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35860
XDIS 0000000000435860: BASE 4157                     push r15
XDIS 0000000000435862: BASE 4156                     push r14
XDIS 0000000000435864: BASE 4189D6                   mov r14d, edx
XDIS 0000000000435867: BASE 4155                     push r13
XDIS 0000000000435869: BASE 4189F5                   mov r13d, esi
XDIS 000000000043586c: BASE 4154                     push r12
XDIS 000000000043586e: BASE 55                       push rbp
XDIS 000000000043586f: BASE 89CD                     mov ebp, ecx
XDIS 0000000000435871: BASE 53                       push rbx
XDIS 0000000000435872: BASE 4889FB                   mov rbx, rdi
XDIS 0000000000435875: BASE 4883EC08                 sub rsp, 0x8
XDIS 0000000000435879: BASE E8D2780000               call 0x43d150

BLOCK:     f   PC: 0000000000421e60   ICOUNT:    984405   EXECUTIONS:    328135   #BYTES: 11   %: 0.983   cumltv%:  39.4  FN: FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 21e60
XDIS 0000000000421e60: LONGMODE 4863F6                   movsxd rsi, esi
