# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 21332
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  21332 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 21332 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007f023093b970   ICOUNT:  97819610   EXECUTIONS:  13974230   #BYTES: 32   %:  97.8   cumltv%:  97.8  FN: memset  IMG: /lib/x86_64-linux-gnu/libc.so.6  OFFSET: 8c970
XDIS 00007f023093b970: SSE2 66440F7F01               movdqa xmmword ptr [rcx], xmm8
XDIS 000000000041b402: BASE 4A8D3C1A                 lea rdi, ptr [rdx+r11*1]
XDIS 000000000041b406: BASE 4889D6                   mov rsi, rdx
XDIS 000000000041b409: BASE 4889CA                   mov rdx, rcx
XDIS 000000000041b40c: BASE 4801C6                   add rsi, rax
XDIS 000000000041b40f: BASE 48894C2468               mov qword ptr [rsp+0x68], rcx
XDIS 000000000041b414: BASE E8A757FEFF               call 0x400bc0

BLOCK:    16   PC: 0000000000419861   ICOUNT:     25112   EXECUTIONS:      3139   #BYTES: 26   %: 0.0251   cumltv%:  98.6  FN: lzma_decode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 19861 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_decoder.c 374,374
XDIS 0000000000419861: BASE BA00080000               mov edx, 0x800
XDIS 0000000000419866: BASE 4501FF                   add r15d, r15d
XDIS 0000000000419869: BASE 4189C5                   mov r13d, eax
XDIS 000000000041986c: BASE 29FA                     sub edx, edi
XDIS 000000000041986e: BASE C1EA05                   shr edx, 0x5
XDIS 0000000000419871: BASE 01CA                     add edx, ecx
XDIS 0000000000419873: BASE 668916                   mov word ptr [rsi], dx
XDIS 0000000000419876: BASE E9C7FEFFFF               jmp 0x419742

BLOCK:    17   PC: 000000000041b8a4   ICOUNT:     22816   EXECUTIONS:      2852   #BYTES: 27   %: 0.0228   cumltv%:  98.6  FN: lzma_decode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1b8a4 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_decoder.c 376,376
XDIS 000000000041b8a4: BASE 478D7C3F01               lea r15d, ptr [r15+r15*1+0x1]
XDIS 000000000041b8a9: BASE 4129C5                   sub r13d, eax
XDIS 000000000041b8ac: BASE 4129C6                   sub r14d, eax
XDIS 000000000041b8af: BASE 89C8                     mov eax, ecx
XDIS 000000000041b8b1: BASE 66C1E805                 shr ax, 0x5
XDIS 000000000041b8b5: BASE 29C1                     sub ecx, eax
XDIS 000000000041b8b7: BASE 66890E                   mov word ptr [rsi], cx
XDIS 000000000041b8ba: BASE E9E8DBFFFF               jmp 0x4194a7

BLOCK:    18   PC: 0000000000418f50   ICOUNT:     21860   EXECUTIONS:      1093   #BYTES: 83   %: 0.0219   cumltv%:  98.6  FN: lzma_decode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 18f50 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_decoder.h:105,/home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_decoder.c:434
XDIS 0000000000418f50: BASE 8B54241C                 mov edx, dword ptr [rsp+0x1c]
XDIS 0000000000418f54: BASE 4C89E9                   mov rcx, r13
XDIS 0000000000418f57: BASE C744243000010000         mov dword ptr [rsp+0x30], 0x100
XDIS 0000000000418f5f: BASE 488B7C2448               mov rdi, qword ptr [rsp+0x48]
XDIS 0000000000418f64: BASE 4189F5                   mov r13d, esi
XDIS 0000000000418f67: BASE 41BF01000000             mov r15d, 0x1
XDIS 0000000000418f6d: BASE 4839C2                   cmp rdx, rax
XDIS 0000000000418f70: BASE 480F434C2450             cmovnb rcx, qword ptr [rsp+0x50]
XDIS 0000000000418f76: BASE 4929D3                   sub r11, rdx
XDIS 0000000000418f79: BASE 488D140F                 lea rdx, ptr [rdi+rcx*1]
XDIS 0000000000418f7d: BASE 420FB6141A               movzx edx, byte ptr [rdx+r11*1]
XDIS 0000000000418f82: BASE 4989C3                   mov r11, rax
XDIS 0000000000418f85: BASE B801010000               mov eax, 0x101
XDIS 0000000000418f8a: BASE 8D3C12                   lea edi, ptr [rdx+rdx*1]
XDIS 0000000000418f8d: BASE 897C2418                 mov dword ptr [rsp+0x18], edi
XDIS 0000000000418f91: BASE 89FE                     mov esi, edi
XDIS 0000000000418f93: BASE 23742430                 and esi, dword ptr [rsp+0x30]
XDIS 0000000000418f97: BASE 4181FDFFFFFF00           cmp r13d, 0xffffff
XDIS 0000000000418f9e: BASE 8D1406                   lea edx, ptr [rsi+rax*1]
XDIS 0000000000418fa1: BASE 771F                     jnbe 0x418fc2

BLOCK:    19   PC: 000000000041acd8   ICOUNT:     21610   EXECUTIONS:      2161   #BYTES: 40   %: 0.0216   cumltv%:  98.6  FN: lzma_decode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1acd8 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_decoder.c 489,489
XDIS 000000000041acd8: BASE 8B4C2434                 mov ecx, dword ptr [rsp+0x34]
XDIS 000000000041acdc: BASE 4489E8                   mov eax, r13d
XDIS 000000000041acdf: BASE C1E80B                   shr eax, 0xb
XDIS 000000000041ace2: BASE 488D3C4B                 lea rdi, ptr [rbx+rcx*2]
XDIS 000000000041ace6: BASE 0FB7B780610000           movzx esi, word ptr [rdi+0x6180]
XDIS 000000000041aced: BASE 0FB7CE                   movzx ecx, si
XDIS 000000000041acf0: BASE 0FAFC1                   imul eax, ecx
XDIS 000000000041acf3: BASE 894C2468                 mov dword ptr [rsp+0x68], ecx
XDIS 000000000041acf7: BASE 4439F0                   cmp eax, r14d
XDIS 000000000041acfa: BASE 0F86F90F0000             jbe 0x41bcf9

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
            100001501 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 0 EMIT# 1
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       opcode                 count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       opcode                 count
#
*mem-atomic                                                           10
*stack-read                                                       208159
*stack-write                                                       86162
*iprel-read                                                         2191
*mem-read-1                                                        21575
*mem-read-2                                                        72206
*mem-read-4                                                       115259
*mem-read-8                                                       127302
*mem-read-16                                                        4448
*mem-read-32                                                           1
*mem-write-1                                                        5624
*mem-write-2                                                       72402
*mem-write-4                                                       62417
*mem-write-8                                                       27396
*mem-write-16                                                   55901380
*mem-write-32                                                        437
*isa-ext-AVX                                                         455
*isa-ext-BASE                                                   44090914
*isa-ext-LONGMODE                                                   4295
*isa-ext-SSE2                                                   55905837
*isa-set-AVX                                                         455
*isa-set-CMOV                                                      16921
*isa-set-FAT_NOP                                                      47
*isa-set-I186                                                     199494
*isa-set-I386                                                     177833
*isa-set-I486REAL                                                     12
*isa-set-I86                                                    43696607
*isa-set-LONGMODE                                                   4295
*isa-set-SSE2                                                   55905837
*category-AVX                                                          9
*category-BINARY                                                28537842
*category-BITBYTE                                                      1
*category-CALL                                                      2182
*category-CMOV                                                     16921
*category-COND_BR                                               14195871
*category-DATAXFER                                              56712115
*category-LOGICAL                                                  95529
*category-MISC                                                    156670
*category-NOP                                                          1
*category-POP                                                        304
*category-PUSH                                                       353
*category-RET                                                       2176
*category-SEMAPHORE                                                   12
*category-SETCC                                                       34
*category-SHIFT                                                   226102
*category-SSE                                                         15
*category-STRINGOP                                                    49
*category-UNCOND_BR                                                55268
*category-WIDENOP                                                     47
*ilen-1                                                             2469
*ilen-2                                                         14296388
*ilen-3                                                         14866315
*ilen-4                                                         14341264
*ilen-5                                                         14269835
*ilen-6                                                         42060589
*ilen-7                                                           112090
*ilen-8                                                            52446
*ilen-9                                                               46
*ilen-10                                                              44
*ilen-11                                                              15
*nop-ilen-2                                                            1
*nop-ilen-3                                                           24
*nop-ilen-4                                                            8
*nop-ilen-5                                                            8
*nop-ilen-6                                                            1
*nop-ilen-7                                                            2
*nop-ilen-8                                                            1
*nop-ilen-9                                                            3
*sse-packed                                                     55905837
*avx128                                                                9
*avx256                                                              446
*gpr64                                                          28352070
*legacy-prefixes-0                                              15051167
*legacy-prefixes-1                                              29043169
*legacy-prefixes-2                                              55907165
*legacy-prefixes-and-escapes-0                                  14722223
*legacy-prefixes-and-escapes-1                                  29312950
*legacy-prefixes-and-escapes-2                                     65760
*legacy-prefixes-and-escapes-3                                  55900568
*segment_prefix                                                       17
*rep_prefix                                                           49
*66_prefix                                                      56004066
*rex_prefix                                                     84853367
*rexw_prefix                                                    28347047
*rexr_prefix                                                    56272427
*rexx_prefix                                                       70941
*rexb_prefix                                                      429775
*loadop                                                            94185
*one-memops                                                     56385396
*two-memops                                                           24
*cond-branch-forward                                              196508
*cond-branch-backward                                           13999363
*disp_only                                                             7
*index_disp                                                        29276
*base_only                                                      14085431
*base_disp                                                      42242999
*base_index                                                        23170
*base_index_disp                                                    4537
*scale_1                                                        56425624
*scale_2                                                           81495
*scale_4                                                            4279
*scale_8                                                           30687
*memdisp8                                                       42240108
*memdisp32                                                         92638
*elements_i1_128                                                       6
*elements_i8_16                                                        8
*elements_i32_1                                                        4
*elements_i32_4                                                        3
*elements_i64_2                                                        8
*dataxfer_i32_1                                                        1
*dataxfer_i32_4                                                 55905823
*dataxfer_i32_8                                                      438
ADD                                                             14105380
AND                                                                37522
BSF                                                                    1
CALL_NEAR                                                           2182
CMOVB                                                               6393
CMOVBE                                                              1946
CMOVNB                                                              2244
CMOVNBE                                                             2091
CMOVNZ                                                              4233
CMOVS                                                                  6
CMOVZ                                                                  8
CMP                                                             14195128
CMPXCHG                                                               12
DEC                                                                   11
IMUL                                                               71990
INC                                                                    2
JB                                                                  2480
JBE                                                                33462
JLE                                                                   10
JMP                                                                55268
JNB                                                                50999
JNBE                                                               92419
JNL                                                                    1
JNLE                                                                  14
JNZ                                                             13991324
JS                                                                     3
JZ                                                                 25159
LEA                                                               156665
LEAVE                                                                  5
MOV                                                               623799
MOVD                                                                   1
MOVDQA                                                          55900571
MOVDQU                                                              5244
MOVSXD                                                              4246
MOVZX                                                             177798
NEG                                                                   16
NOP                                                                   48
NOT                                                                 4873
OR                                                                  7722
PCMPEQB                                                                8
PMOVMSKB                                                               4
POP                                                                  304
POR                                                                    4
PSHUFD                                                                 1
PUNPCKLBW                                                              1
PUNPCKLWD                                                              1
PUSH                                                                 353
PXOR                                                                   2
REP_STOSQ                                                             49
RET_NEAR                                                            2176
SAR                                                                11594
SETNBE                                                                 9
SETNL                                                                  2
SETNZ                                                                 15
SETZ                                                                   8
SHL                                                                42694
SHR                                                               171814
SUB                                                               165315
TEST                                                               10253
VEXTRACTF128                                                           8
VMOVDQA                                                              438
VMOVDQU                                                                8
VZEROUPPER                                                             1
XCHG                                                                  10
XOR                                                                35153
*total                                                         100001501

# END_GLOBAL_DYNAMIC_STATS
