# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 21109
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  21109 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 21109 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000000040d450   ICOUNT:  25149060   EXECUTIONS:   5029812   #BYTES: 18   %:  25.1   cumltv%:  25.1  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d450 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 553,553
XDIS 000000000040d450: BASE 4189C2                   mov r10d, eax
XDIS 000000000040d473: BASE 488B7424F0               mov rsi, qword ptr [rsp-0x10]
XDIS 000000000040d478: BASE 8B4504                   mov eax, dword ptr [rbp+0x4]
XDIS 000000000040d47b: BASE 8906                     mov dword ptr [rsi], eax
XDIS 000000000040d47d: BASE 5B                       pop rbx
XDIS 000000000040d47e: BASE 5D                       pop rbp
XDIS 000000000040d47f: BASE 415C                     pop r12
XDIS 000000000040d481: BASE 415D                     pop r13
XDIS 000000000040d483: BASE 415E                     pop r14
XDIS 000000000040d485: BASE 415F                     pop r15
XDIS 000000000040d487: BASE C3                       ret 

BLOCK:     6   PC: 000000000040d3da   ICOUNT:   2794652   EXECUTIONS:    698663   #BYTES: 13   %:  2.79   cumltv%:  71.3  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d3da Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 538,539
XDIS 000000000040d3da: BASE 89F0                     mov eax, esi
XDIS 000000000040d3dc: BASE 29C8                     sub eax, ecx
XDIS 000000000040d3de: BASE 4585C0                   test r8d, r8d
XDIS 000000000040d3e1: BASE 0F84A9000000             jz 0x40d490

BLOCK:     7   PC: 000000000040d434   ICOUNT:   1810974   EXECUTIONS:    301829   #BYTES: 20   %:  1.81   cumltv%:  73.1  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d434 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 569,571
XDIS 000000000040d434: BASE 488B5C24F0               mov rbx, qword ptr [rsp-0x10]
XDIS 000000000040d439: BASE 4189C4                   mov r12d, eax
XDIS 000000000040d43c: BASE 48896C24F0               mov qword ptr [rsp-0x10], rbp
XDIS 000000000040d441: BASE 890B                     mov dword ptr [rbx], ecx
XDIS 000000000040d443: BASE 8B4D00                   mov ecx, dword ptr [rbp]
XDIS 000000000040d446: BASE EB8E                     jmp 0x40d3d6

BLOCK:     8   PC: 000000000040fab8   ICOUNT:   1743630   EXECUTIONS:    249090   #BYTES: 19   %:  1.74   cumltv%:  74.8  FN: lzma_mf_bt4_skip  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: fab8 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 153,156
XDIS 000000000040fab8: BASE 8B4318                   mov eax, dword ptr [rbx+0x18]
XDIS 000000000040fabb: BASE 8B4B14                   mov ecx, dword ptr [rbx+0x14]
XDIS 000000000040fabe: BASE 83C001                   add eax, 0x1
XDIS 000000000040fac1: BASE 894318                   mov dword ptr [rbx+0x18], eax
XDIS 000000000040fac4: BASE 01C8                     add eax, ecx
XDIS 000000000040fac6: BASE 83F8FF                   cmp eax, 0xffffffff
XDIS 000000000040fac9: BASE 744D                     jz 0x40fb18

BLOCK:     9   PC: 000000000040fad0   ICOUNT:   1494546   EXECUTIONS:    249091   #BYTES: 19   %:  1.49   cumltv%:  76.3  FN: lzma_mf_bt4_skip  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: fad0 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 735,738
XDIS 000000000040fad0: BASE 8B4B18                   mov ecx, dword ptr [rbx+0x18]
XDIS 000000000040fad3: BASE 8B4324                   mov eax, dword ptr [rbx+0x24]
XDIS 000000000040fad6: BASE 8B7B60                   mov edi, dword ptr [rbx+0x60]
XDIS 000000000040fad9: BASE 29C8                     sub eax, ecx
XDIS 000000000040fadb: BASE 39C7                     cmp edi, eax
XDIS 000000000040fadd: BASE 0F8641FFFFFF             jbe 0x40fa24

BLOCK:    10   PC: 000000000040faa8   ICOUNT:   1494540   EXECUTIONS:    249090   #BYTES: 16   %:  1.49   cumltv%:  77.8  FN: lzma_mf_bt4_skip  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: faa8 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 150,150
XDIS 000000000040faa8: BASE 8B4350                   mov eax, dword ptr [rbx+0x50]
XDIS 000000000040faab: BASE 8B5354                   mov edx, dword ptr [rbx+0x54]
XDIS 000000000040faae: BASE 83C001                   add eax, 0x1
XDIS 000000000040fab1: BASE 39D0                     cmp eax, edx
XDIS 000000000040fab3: BASE 894350                   mov dword ptr [rbx+0x50], eax
XDIS 000000000040fab6: BASE 7450                     jz 0x40fb08

BLOCK:    11   PC: 000000000040d3e7   ICOUNT:   1389826   EXECUTIONS:    694913   #BYTES:  9   %:  1.39   cumltv%:  79.2  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d3e7 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 539,539
XDIS 000000000040d3e7: BASE 4439F0                   cmp eax, r14d
XDIS 000000000040d3ea: BASE 0F83A0000000             jnb 0x40d490

BLOCK:    12   PC: 000000000040b680   ICOUNT:   1079296   EXECUTIONS:     63488   #BYTES: 72   %:  1.08   cumltv%:  80.3  FN: lzma_crc64  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: b680 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/check/crc64_fast.c 52,47
XDIS 000000000040b680: BASE 8B01                     mov eax, dword ptr [rcx]
XDIS 000000000040b682: BASE 4883C104                 add rcx, 0x4
XDIS 000000000040b686: BASE 31D0                     xor eax, edx
XDIS 000000000040b688: BASE 48C1EA20                 shr rdx, 0x20
XDIS 000000000040b68c: BASE 440FB6C0                 movzx r8d, al
XDIS 000000000040b690: BASE 4189C1                   mov r9d, eax
XDIS 000000000040b693: BASE 0FB6DC                   movzx ebx, ah
XDIS 000000000040b696: BASE 4E8B04C580D64200         mov r8, qword ptr [r8*8+0x42d680]
XDIS 000000000040b69e: BASE 41C1E918                 shr r9d, 0x18
XDIS 000000000040b6a2: BASE C1E810                   shr eax, 0x10
XDIS 000000000040b6a5: BASE 0FB6C0                   movzx eax, al
XDIS 000000000040b6a8: BASE 4E3304CD80BE4200         xor r8, qword ptr [r9*8+0x42be80]
XDIS 000000000040b6b0: BASE 4C31C2                   xor rdx, r8
XDIS 000000000040b6b3: BASE 483314DD80CE4200         xor rdx, qword ptr [rbx*8+0x42ce80]
XDIS 000000000040b6bb: BASE 483314C580C64200         xor rdx, qword ptr [rax*8+0x42c680]
XDIS 000000000040b6c3: BASE 4939CA                   cmp r10, rcx
XDIS 000000000040b6c6: BASE 77B8                     jnbe 0x40b680

BLOCK:    13   PC: 000000000040d42f   ICOUNT:    897164   EXECUTIONS:    448582   #BYTES:  5   %: 0.897   cumltv%:  81.2  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d42f Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 563,563
XDIS 000000000040d42f: BASE 4538D3                   cmp r11b, r10b
XDIS 000000000040d432: BASE 728C                     jb 0x40d3c0

BLOCK:    14   PC: 000000000040d3c0   ICOUNT:    880518   EXECUTIONS:    146753   #BYTES: 22   %: 0.881   cumltv%:  82.1  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d3c0 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 564,566
XDIS 000000000040d3c0: BASE 488B5C24F8               mov rbx, qword ptr [rsp-0x8]
XDIS 000000000040d3c5: BASE 4189C7                   mov r15d, eax
XDIS 000000000040d3c8: BASE 890B                     mov dword ptr [rbx], ecx
XDIS 000000000040d3ca: BASE 488D4D04                 lea rcx, ptr [rbp+0x4]
XDIS 000000000040d3ce: BASE 48894C24F8               mov qword ptr [rsp-0x8], rcx
XDIS 000000000040d3d3: BASE 8B4D04                   mov ecx, dword ptr [rbp+0x4]

BLOCK:    15   PC: 000000000040d540   ICOUNT:    769348   EXECUTIONS:    192337   #BYTES: 13   %: 0.769   cumltv%:  82.8  FN: lzma_mf_find  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d540 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 69,69
XDIS 000000000040d540: BASE 89CA                     mov edx, ecx
XDIS 000000000040d542: BASE 410FB63411               movzx esi, byte ptr [r9+rdx*1]
XDIS 000000000040d547: BASE 41383410                 cmp byte ptr [r8+rdx*1], sil
XDIS 000000000040d54b: BASE 759B                     jnz 0x40d4e8

BLOCK:    16   PC: 000000000040d28c   ICOUNT:    739119   EXECUTIONS:     38901   #BYTES: 63   %: 0.739   cumltv%:  83.6  FN: bt_find_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d28c Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 479,486
XDIS 000000000040d28c: BASE 4589E9                   mov r9d, r13d
XDIS 000000000040d28f: BASE B800000000               mov eax, 0x0
XDIS 000000000040d294: BASE 4529D1                   sub r9d, r10d
XDIS 000000000040d297: BASE 4539D5                   cmp r13d, r10d
XDIS 000000000040d29a: BASE 410F42C6                 cmovb eax, r14d
XDIS 000000000040d29e: BASE 4401C8                   add eax, r9d
XDIS 000000000040d2a1: BASE 4989D1                   mov r9, rdx
XDIS 000000000040d2a4: BASE 01C0                     add eax, eax
XDIS 000000000040d2a6: BASE 488D2C86                 lea rbp, ptr [rsi+rax*4]
XDIS 000000000040d2aa: BASE 4489D0                   mov eax, r10d
XDIS 000000000040d2ad: BASE 4929C1                   sub r9, rax
XDIS 000000000040d2b0: BASE 4539E7                   cmp r15d, r12d
XDIS 000000000040d2b3: BASE 4489E0                   mov eax, r12d
XDIS 000000000040d2b6: BASE 410F46C7                 cmovbe eax, r15d
XDIS 000000000040d2ba: BASE 89C3                     mov ebx, eax
XDIS 000000000040d2bc: BASE 440FB61C1A               movzx r11d, byte ptr [rdx+rbx*1]
XDIS 000000000040d2c1: BASE 410FB61C19               movzx ebx, byte ptr [r9+rbx*1]
XDIS 000000000040d2c6: BASE 4438DB                   cmp bl, r11b
XDIS 000000000040d2c9: BASE 742B                     jz 0x40d2f6

BLOCK:    17   PC: 0000000000411db8   ICOUNT:    611728   EXECUTIONS:     38233   #BYTES: 56   %: 0.612   cumltv%:  84.2  FN: lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 11db8 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/rangecoder/range_encoder.h 176,181
XDIS 0000000000411db8: BASE 488BBCD310010000         mov rdi, qword ptr [rbx+rdx*8+0x110]
XDIS 0000000000411dc0: BASE 4189F0                   mov r8d, esi
XDIS 0000000000411dc3: BASE 41C1E80B                 shr r8d, 0xb
XDIS 0000000000411dc7: BASE 0FB70F                   movzx ecx, word ptr [rdi]
XDIS 0000000000411dca: BASE 0FB7D1                   movzx edx, cx
XDIS 0000000000411dcd: BASE 410FAFD0                 imul edx, r8d
XDIS 0000000000411dd1: BASE 4189D0                   mov r8d, edx
XDIS 0000000000411dd4: BASE 29D6                     sub esi, edx
XDIS 0000000000411dd6: BASE 89CA                     mov edx, ecx
XDIS 0000000000411dd8: BASE 4C0103                   add qword ptr [rbx], r8
XDIS 0000000000411ddb: BASE 66C1EA05                 shr dx, 0x5
XDIS 0000000000411ddf: BASE 897310                   mov dword ptr [rbx+0x10], esi
XDIS 0000000000411de2: BASE 29D1                     sub ecx, edx
XDIS 0000000000411de4: BASE 66890F                   mov word ptr [rdi], cx
XDIS 0000000000411de7: BASE 488B5320                 mov rdx, qword ptr [rbx+0x20]
XDIS 0000000000411deb: BASE E9E8FDFFFF               jmp 0x411bd8

BLOCK:    18   PC: 000000000040d2e8   ICOUNT:    605572   EXECUTIONS:    151393   #BYTES: 14   %: 0.606   cumltv%:  84.8  FN: bt_find_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d2e8 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 488,488
XDIS 000000000040d2e8: BASE 4189C3                   mov r11d, eax
XDIS 000000000040d2eb: BASE 420FB61C1A               movzx ebx, byte ptr [rdx+r11*1]
XDIS 000000000040d2f0: BASE 43381C19                 cmp byte ptr [r9+r11*1], bl
XDIS 000000000040d2f4: BASE 7507                     jnz 0x40d2fd

BLOCK:    19   PC: 0000000000411df0   ICOUNT:    581798   EXECUTIONS:     41557   #BYTES: 49   %: 0.582   cumltv%:  85.4  FN: lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 11df0 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/rangecoder/range_encoder.h 167,170
XDIS 0000000000411df0: BASE 488B8CD310010000         mov rcx, qword ptr [rbx+rdx*8+0x110]
XDIS 0000000000411df8: BASE C1EE0B                   shr esi, 0xb
XDIS 0000000000411dfb: BASE 0FB739                   movzx edi, word ptr [rcx]
XDIS 0000000000411dfe: BASE 0FB7D7                   movzx edx, di
XDIS 0000000000411e01: BASE 0FAFF2                   imul esi, edx
XDIS 0000000000411e04: BASE 897310                   mov dword ptr [rbx+0x10], esi
XDIS 0000000000411e07: BASE BE00080000               mov esi, 0x800
XDIS 0000000000411e0c: BASE 29D6                     sub esi, edx
XDIS 0000000000411e0e: BASE 89F2                     mov edx, esi
XDIS 0000000000411e10: BASE C1EA05                   shr edx, 0x5
XDIS 0000000000411e13: BASE 01FA                     add edx, edi
XDIS 0000000000411e15: BASE 668911                   mov word ptr [rcx], dx
XDIS 0000000000411e18: BASE 488B5320                 mov rdx, qword ptr [rbx+0x20]
XDIS 0000000000411e1c: BASE E9B7FDFFFF               jmp 0x411bd8

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     68904696  68.904  68.904        250081            40d380 bt_skip_func     IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   1:     13237220  13.237  82.141          2951            40fa00 lzma_mf_bt4_skip  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   2:      6311789   6.312  88.452          4505            414d10 lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   3:      3119809   3.120  91.572            32            411b50 lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   4:      2860599   2.861  94.433          7598            40d210 bt_find_func     IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   5:      1599907   1.600  96.033          8589            40d4c0 lzma_mf_find     IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
            100001502 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 0 EMIT# 1
#
# $dynamic-counts-for-function: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040d380, 0x00040d4c0)  68.904%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      4114815
*stack-write                                                     2449230
*mem-read-1                                                     11423548
*mem-read-4                                                      1415504
*mem-read-8                                                      2699311
*mem-write-4                                                      948744
*mem-write-8                                                     2449230
*isa-ext-BASE                                                   68904696
*isa-set-CMOV                                                    1363924
*isa-set-I386                                                   11423548
*isa-set-I86                                                    56117224
*category-BINARY                                                22620670
*category-CMOV                                                   1363924
*category-COND_BR                                               12817124
*category-DATAXFER                                              25272151
*category-LOGICAL                                                1198825
*category-MISC                                                   1829039
*category-POP                                                    1500486
*category-PUSH                                                   1500486
*category-RET                                                     250081
*category-UNCOND_BR                                               551910
*ilen-1                                                          1250405
*ilen-2                                                         21551966
*ilen-3                                                         26530642
*ilen-4                                                          2891302
*ilen-5                                                         14321360
*ilen-6                                                          2108940
*ilen-8                                                           250081
*gpr64                                                           8091423
*legacy-prefixes-0                                              28407235
*legacy-prefixes-1                                              40497461
*legacy-prefixes-and-escapes-0                                  27013659
*legacy-prefixes-and-escapes-1                                  29103565
*legacy-prefixes-and-escapes-2                                  12787472
*rex_prefix                                                     40497461
*rexw_prefix                                                     4840370
*rexr_prefix                                                    24069576
*rexx_prefix                                                    12355591
*rexb_prefix                                                    23538630
*loadop                                                          3251053
*one-memops                                                     18936337
*cond-branch-forward                                             2075538
*cond-branch-backward                                           10741586
*base_only                                                       4199797
*base_disp                                                       3312992
*base_index                                                     11423548
*scale_1                                                        19833333
*scale_4                                                          932043
*memdisp8                                                        3959907
*memdisp32                                                        250081
ADD                                                              6627116
CMOVB                                                             681962
CMOVBE                                                            681962
CMP                                                             13482385
JB                                                                448582
JMP                                                               551910
JNB                                                               694913
JNZ                                                             10293004
JZ                                                               1380625
LEA                                                              1829039
MOV                                                             13848603
MOVZX                                                           11423548
POP                                                              1500486
PUSH                                                             1500486
RET_NEAR                                                          250081
SUB                                                              2511169
TEST                                                              698663
XOR                                                               500162
*total                                                          68904696
#
# $dynamic-counts-for-function: lzma_mf_bt4_skip  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040fa00, 0x00040fcb0)  13.237%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        11804
*stack-write                                                      756126
*mem-read-1                                                       996364
*mem-read-4                                                      3736361
*mem-read-8                                                      1257259
*mem-write-4                                                     1743635
*mem-write-8                                                      257944
*isa-ext-BASE                                                   13237220
*isa-set-I186                                                     498182
*isa-set-I386                                                    1245455
*isa-set-I86                                                    11493583
*category-BINARY                                                 2745897
*category-CALL                                                    249091
*category-COND_BR                                                 996361
*category-DATAXFER                                               7478626
*category-LOGICAL                                                1245455
*category-POP                                                       8853
*category-PUSH                                                      8853
*category-RET                                                       2951
*category-SHIFT                                                   498182
*category-UNCOND_BR                                                 2951
*ilen-1                                                            14755
*ilen-2                                                          2250667
*ilen-3                                                          5732034
*ilen-4                                                          2994994
*ilen-5                                                           999315
*ilen-6                                                           249091
*ilen-7                                                           498182
*ilen-8                                                           498182
*gpr64                                                           1524056
*legacy-prefixes-0                                               8738827
*legacy-prefixes-1                                               4498393
*legacy-prefixes-and-escapes-0                                   7991554
*legacy-prefixes-and-escapes-1                                   4498393
*legacy-prefixes-and-escapes-2                                    747273
*rex_prefix                                                      4498393
*rexw_prefix                                                     1254308
*rexr_prefix                                                     2740001
*rexx_prefix                                                      498182
*rexb_prefix                                                     1998630
*loadop                                                          1017021
*one-memops                                                      7991563
*cond-branch-forward                                              747270
*cond-branch-backward                                             249091
*index_disp                                                       498182
*base_only                                                       1017021
*base_disp                                                       5479996
*base_index                                                       747273
*base_index_disp                                                  249091
*scale_1                                                         6497017
*scale_4                                                         1494546
*memdisp8                                                        5479996
*memdisp32                                                        747273
ADD                                                              1497494
AND                                                               498182
CALL_NEAR                                                         249091
CMP                                                               747271
JBE                                                               249091
JMP                                                                 2951
JZ                                                                747270
MOV                                                              6233171
MOVZX                                                            1245455
POP                                                                 8853
PUSH                                                                8853
RET_NEAR                                                            2951
SHL                                                               498182
SUB                                                               501132
XOR                                                               747273
*total                                                          13237220
#
# $dynamic-counts-for-function: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x000414d10, 0x000416e40)   6.312%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       555875
*stack-write                                                      345075
*mem-read-1                                                       493365
*mem-read-2                                                       120395
*mem-read-4                                                       584146
*mem-read-8                                                       295030
*mem-write-1                                                       18122
*mem-write-2                                                         739
*mem-write-4                                                      282139
*mem-write-8                                                      180229
*isa-ext-BASE                                                    6311789
*isa-set-CMOV                                                      40368
*isa-set-FAT_NOP                                                    1816
*isa-set-I186                                                     334404
*isa-set-I386                                                     453442
*isa-set-I86                                                     5481759
*category-BINARY                                                 1759054
*category-CALL                                                     11540
*category-CMOV                                                     40368
*category-COND_BR                                                 737015
*category-DATAXFER                                               2121727
*category-LOGICAL                                                 585853
*category-MISC                                                    522231
*category-NOP                                                         35
*category-POP                                                      27030
*category-PUSH                                                     27030
*category-RET                                                       4505
*category-SHIFT                                                   413956
*category-UNCOND_BR                                                59629
*category-WIDENOP                                                   1816
*ilen-1                                                            22560
*ilen-2                                                          1400403
*ilen-3                                                          1671386
*ilen-4                                                          1048238
*ilen-5                                                           430428
*ilen-6                                                           594602
*ilen-7                                                           568621
*ilen-8                                                           493626
*ilen-9                                                            43278
*ilen-11                                                           27929
*ilen-12                                                           10718
*nop-ilen-1                                                           35
*nop-ilen-3                                                          931
*nop-ilen-4                                                          885
*gpr64                                                           1259073
*legacy-prefixes-0                                               3393368
*legacy-prefixes-1                                               2918294
*legacy-prefixes-2                                                   127
*legacy-prefixes-and-escapes-0                                   2869743
*legacy-prefixes-and-escapes-1                                   3222006
*legacy-prefixes-and-escapes-2                                    220040
*66_prefix                                                         45086
*rex_prefix                                                      2873462
*rexw_prefix                                                     1188968
*rexr_prefix                                                     1114273
*rexx_prefix                                                      259929
*rexb_prefix                                                     1201207
*loadop                                                           478139
*one-memops                                                      1915766
*two-memops                                                         2951
*cond-branch-forward                                              423092
*cond-branch-backward                                             313923
*base_only                                                        144401
*base_disp                                                       1263270
*base_index                                                       122601
*base_index_disp                                                  388445
*scale_1                                                         1874078
*scale_2                                                          226839
*scale_4                                                          326124
*scale_8                                                           13907
*memdisp8                                                         719077
*memdisp32                                                       1189917
ADD                                                               846948
AND                                                               304228
CALL_NEAR                                                          11540
CMOVB                                                                739
CMOVBE                                                             31056
CMOVNB                                                               739
CMOVNBE                                                             1871
CMOVNZ                                                              4102
CMOVZ                                                               1861
CMP                                                               744104
JB                                                                 26243
JBE                                                                64938
JMP                                                                59629
JNB                                                                64687
JNBE                                                              112627
JNZ                                                               334327
JS                                                                  7797
JZ                                                                126396
LEA                                                               522231
MOV                                                              1668285
MOVZX                                                             453442
NEG                                                                66916
NOP                                                                 1851
NOT                                                                78738
OR                                                                  3100
POP                                                                27030
PUSH                                                               27030
RET_NEAR                                                            4505
SAR                                                                29136
SBB                                                                11750
SHL                                                               128880
SHR                                                               255940
SUB                                                                89336
TEST                                                               29178
XOR                                                               170609
*total                                                           6311789
#
# $dynamic-counts-for-function: lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x000411b50, 0x0004122d0)   3.120%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        31824
*stack-write                                                       18244
*mem-read-1                                                        24156
*mem-read-2                                                        79790
*mem-read-4                                                       353912
*mem-read-8                                                       500491
*mem-write-1                                                       29395
*mem-write-2                                                       79790
*mem-write-4                                                      112458
*mem-write-8                                                      218623
*isa-ext-BASE                                                    3119809
*isa-set-FAT_NOP                                                    4042
*isa-set-I186                                                     189002
*isa-set-I386                                                     169389
*isa-set-I86                                                     2757376
*category-BINARY                                                  784698
*category-CALL                                                      9010
*category-COND_BR                                                 364569
*category-DATAXFER                                               1367159
*category-LOGICAL                                                  29511
*category-MISC                                                    126000
*category-POP                                                        192
*category-PUSH                                                       192
*category-RET                                                         32
*category-SHIFT                                                   211827
*category-UNCOND_BR                                               222577
*category-WIDENOP                                                   4042
*ilen-1                                                              160
*ilen-2                                                           625055
*ilen-3                                                           877762
*ilen-4                                                           857134
*ilen-5                                                           312020
*ilen-6                                                           247110
*ilen-7                                                           111696
*ilen-8                                                            88872
*nop-ilen-6                                                         4042
*gpr64                                                            881832
*legacy-prefixes-0                                               1938961
*legacy-prefixes-1                                               1180848
*legacy-prefixes-and-escapes-0                                   1597372
*legacy-prefixes-and-escapes-1                                   1480162
*legacy-prefixes-and-escapes-2                                     42275
*66_prefix                                                        122065
*rex_prefix                                                      1058783
*rexw_prefix                                                      872406
*rexr_prefix                                                       71484
*rexb_prefix                                                      225640
*loadop                                                           417642
*one-memops                                                      1343367
*cond-branch-forward                                              256645
*cond-branch-backward                                             107924
*index_disp                                                       102616
*base_only                                                        272026
*base_disp                                                        669847
*base_index                                                         9809
*base_index_disp                                                  289069
*scale_1                                                         1081724
*scale_4                                                          205237
*scale_8                                                          182406
*memdisp8                                                        1000586
*memdisp32                                                        186946
ADD                                                               227585
AND                                                                 9836
CALL_NEAR                                                           9010
CMP                                                               354694
IMUL                                                               79790
JB                                                                     5
JBE                                                                18852
JMP                                                               222577
JNB                                                               107153
JNBE                                                              209799
JNZ                                                                 9845
JZ                                                                 18915
