# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 24966
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  24966 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 24966 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  10400412   EXECUTIONS:    157582   #BYTES: 278   %:  10.4   cumltv%:  10.4  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
TEST                                                               70119
XOR                                                                  159
*total                                                            692623
#
# $dynamic-counts-for-function: _IO_str_seekoff  IMG: /lib/x86_64-linux-gnu/libc.so.6 at [0x7fb50e8b90b0, 0x7fb50e8bea80)   0.457%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                         1640
*stack-read                                                        28087
*stack-write                                                       44888
*iprel-read                                                         7074
*mem-read-1                                                         2926
*mem-read-4                                                        12132
*mem-read-8                                                        69294
*mem-write-4                                                       13994
*mem-write-8                                                       70485
*isa-ext-BASE                                                     455235
*isa-ext-LONGMODE                                                   2622
*isa-set-CMOV                                                       1808
*isa-set-FAT_NOP                                                     164
*isa-set-I186                                                      17841
*isa-set-I386                                                       4341
*isa-set-I486REAL                                                   1010
*isa-set-I86                                                      430071
*isa-set-LONGMODE                                                   2622
*category-BINARY                                                   93617
*category-CALL                                                       164
*category-CMOV                                                      1808
*category-COND_BR                                                  81932
*category-CONVERT                                                   1311
*category-DATAXFER                                                141126
*category-LOGICAL                                                  41919
*category-MISC                                                     25481
*category-POP                                                      17766
*category-PUSH                                                     17766
*category-RET                                                       2961
*category-SEMAPHORE                                                 1010
*category-SETCC                                                     3033
*category-SHIFT                                                    19674
*category-UNCOND_BR                                                 8125
*category-WIDENOP                                                    164
*ilen-1                                                            14805
*ilen-2                                                            77885
*ilen-3                                                            80500
*ilen-4                                                           125514
*ilen-5                                                            57949
*ilen-6                                                            63988
*ilen-7                                                            25821
*ilen-8                                                             7227
*ilen-9                                                             4168
*nop-ilen-6                                                          164
*gpr64                                                            272012
*legacy-prefixes-0                                                177654
*legacy-prefixes-1                                                280203
*legacy-prefixes-and-escapes-0                                    117879
*legacy-prefixes-and-escapes-1                                    335968
*legacy-prefixes-and-escapes-2                                      4010
*segment_prefix                                                      847
*66_prefix                                                           164
*rex_prefix                                                       279192
*rexw_prefix                                                      233355
*rexr_prefix                                                       43280
*rexx_prefix                                                        4323
*rexb_prefix                                                       95498
*loadop                                                            67209
*one-memops                                                       161274
*cond-branch-forward                                               68647
*cond-branch-backward                                              13285
*disp_only                                                           847
*base_only                                                         42475
*base_disp                                                        109676
*base_index                                                         2322
*base_index_disp                                                    5954
*scale_1                                                          177550
*scale_4                                                            2388
*scale_8                                                            6817
*memdisp8                                                         118178
*memdisp32                                                         20297
*convert_i32_1                                                      1311
ADD                                                                24680
AND                                                                 9336
CALL_NEAR                                                            164
CDQE                                                                1311
CMOVNB                                                              1808
CMP                                                                56819
CMPXCHG                                                             1010
DEC                                                                  658
JB                                                                   958
JBE                                                                10964
JMP                                                                 8125
JNB                                                                 1341
JNBE                                                               16423
JNZ                                                                22809
JZ                                                                 29437
LEA                                                                25481
MOV                                                               136867
MOVSXD                                                              1311
MOVZX                                                               1308
NEG                                                                  989
NOP                                                                  164
NOT                                                                  175
OR                                                                  7894
POP                                                                17766
PUSH                                                               17766
RET_NEAR                                                            2961
SAR                                                                 1311
SETNBE                                                               697
SETNZ                                                               1639
SETZ                                                                 697
SHL                                                                 3498
SHR                                                                14865
SUB                                                                10471
TEST                                                               22874
XCHG                                                                1640
XOR                                                                 1640
*total                                                            457857
#
# $dynamic-counts-for-function: FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000424c00, 0x000424da0)   0.437%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        41612
*stack-write                                                        6494
*mem-read-2                                                        11200
*mem-read-4                                                        26661
*mem-read-8                                                       111848
*mem-write-4                                                        6642
*mem-write-8                                                       41612
*isa-ext-BASE                                                     422113
*isa-ext-LONGMODE                                                  14991
*isa-set-FAT_NOP                                                    3081
*isa-set-I186                                                      35118
*isa-set-I386                                                      14447
*isa-set-I86                                                      369467
*isa-set-LONGMODE                                                  14991
*category-BINARY                                                   65830
*category-COND_BR                                                  57632
*category-DATAXFER                                                156612
*category-LOGICAL                                                  51578
*category-MISC                                                      6568
*category-POP                                                       6494
*category-PUSH                                                      6494
*category-RET                                                      35118
*category-SETCC                                                     3247
*category-SHIFT                                                    38590
*category-UNCOND_BR                                                 5860
*category-WIDENOP                                                   3081
*ilen-1                                                            48106
*ilen-2                                                            28671
*ilen-3                                                           113452
*ilen-4                                                            55851
*ilen-5                                                              739
*ilen-6                                                            50652
*ilen-7                                                           113516
*ilen-8                                                            11409
*ilen-9                                                            14708
*nop-ilen-3                                                         3081
*gpr64                                                            280560
*legacy-prefixes-0                                                134757
*legacy-prefixes-1                                                302347
*legacy-prefixes-and-escapes-0                                     81024
*legacy-prefixes-and-escapes-1                                    341633
*legacy-prefixes-and-escapes-2                                     14447
*rex_prefix                                                       302347
*rexw_prefix                                                      232454
*rexr_prefix                                                      224860
*rexx_prefix                                                       29438
*rexb_prefix                                                      145809
*loadop                                                            62857
*one-memops                                                       201044
*cond-branch-forward                                               42618
*cond-branch-backward                                              15014
*base_only                                                         57829
*base_disp                                                        113516
*base_index                                                         6829
*base_index_disp                                                   22870
*scale_1                                                          174666
*scale_2                                                           11200
*scale_4                                                           21746
*memdisp8                                                           3321
*memdisp32                                                        139633
ADD                                                                11670
AND                                                                 3472
CMP                                                                19042
JB                                                                  3321
JMP                                                                 5860
JNB                                                                  187
JNLE                                                                3864
JNZ                                                                 4357
JZ                                                                 45903
LEA                                                                 6568
MOV                                                               130421
MOVSXD                                                             14991
MOVZX                                                              11200
NOP                                                                 3081
POP                                                                 6494
PUSH                                                                6494
RET_NEAR                                                           35118
SAR                                                                38590
SETZ                                                                3247
SUB                                                                35118
TEST                                                               38365
XOR                                                                 9741
*total                                                            437104
#
# $dynamic-counts-for-function: KoState::superko()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000404a00, 0x000404b40)   0.407%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          576
*mem-read-8                                                       124475
*isa-ext-BASE                                                     407171
*isa-set-I186                                                       1728
*isa-set-I86                                                      405443
*category-BINARY                                                  154833
*category-COND_BR                                                 153784
*category-DATAXFER                                                 63729
*category-LOGICAL                                                   1260
*category-MISC                                                     30788
*category-RET                                                        576
*category-SHIFT                                                     1728
*category-UNCOND_BR                                                  473
*ilen-2                                                           153789
*ilen-3                                                            63304
*ilen-4                                                           186197
*ilen-6                                                             1728
*ilen-7                                                             2153
*gpr64                                                            252230
*legacy-prefixes-0                                                155517
*legacy-prefixes-1                                                251654
*legacy-prefixes-and-escapes-0                                    153789
*legacy-prefixes-and-escapes-1                                    253382
*rex_prefix                                                       251654
*rexw_prefix                                                      251654
*rexr_prefix                                                        1728
*rexb_prefix                                                       31583
*loadop                                                           122322
*one-memops                                                       124475
*cond-branch-forward                                              122674
*cond-branch-backward                                              31110
*base_only                                                           576
*base_disp                                                        123899
*scale_1                                                          155263
*memdisp8                                                         152534
*memdisp32                                                          2153
CMP                                                               122996
JLE                                                                  576
JMP                                                                  473
JNZ                                                                31213
JZ                                                                121995
LEA                                                                30788
MOV                                                                63729
RET_NEAR                                                             576
SAR                                                                 1728
SUB                                                                31837
TEST                                                                 576
XOR                                                                  684
*total                                                            407171
# END_PER_FUNCTION_STATS 
# EMIT_GLOBAL_TOP_BLOCK_STATS EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  10400412   EXECUTIONS:    157582   #BYTES: 278   %:  10.4   cumltv%:  10.4  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
XDIS 00000000004224e0: BASE 8B87701F0000             mov eax, dword ptr [rdi+0x1f70]
XDIS 00000000004224e6: BASE 448D5EFF                 lea r11d, ptr [rsi-0x1]
XDIS 00000000004224ea: BASE 89F2                     mov edx, esi
XDIS 00000000004224ec: BASE 448D5601                 lea r10d, ptr [rsi+0x1]
XDIS 00000000004224f0: LONGMODE 4D63DB                   movsxd r11, r11d
XDIS 00000000004224f3: LONGMODE 4D63D2                   movsxd r10, r10d
XDIS 00000000004224f6: BASE 428B8C9FF0060000         mov ecx, dword ptr [rdi+r11*4+0x6f0]
XDIS 00000000004224fe: BASE 29C2                     sub edx, eax
XDIS 0000000000422500: BASE 01C6                     add esi, eax
XDIS 0000000000422502: BASE 428B8497F0060000         mov eax, dword ptr [rdi+r10*4+0x6f0]
XDIS 000000000042250a: BASE 448D4AFE                 lea r9d, ptr [rdx-0x2]
XDIS 000000000042250e: BASE 448D4602                 lea r8d, ptr [rsi+0x2]
XDIS 0000000000422512: BASE C1E108                   shl ecx, 0x8
XDIS 0000000000422515: LONGMODE 4D63C9                   movsxd r9, r9d
XDIS 0000000000422518: LONGMODE 4D63C0                   movsxd r8, r8d
XDIS 000000000042251b: BASE C1E006                   shl eax, 0x6
XDIS 000000000042251e: BASE 09C8                     or eax, ecx
XDIS 0000000000422520: BASE 8D4E03                   lea ecx, ptr [rsi+0x3]
XDIS 0000000000422523: BASE 83C601                   add esi, 0x1
XDIS 0000000000422526: LONGMODE 4863C9                   movsxd rcx, ecx
XDIS 0000000000422529: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 000000000042252c: BASE 0B848FF0060000           or eax, dword ptr [rdi+rcx*4+0x6f0]
XDIS 0000000000422533: BASE 8D4AFD                   lea ecx, ptr [rdx-0x3]
XDIS 0000000000422536: BASE 83EA01                   sub edx, 0x1
XDIS 0000000000422539: LONGMODE 4863C9                   movsxd rcx, ecx
XDIS 000000000042253c: LONGMODE 4863D2                   movsxd rdx, edx
XDIS 000000000042253f: BASE 8B8C8FF0060000           mov ecx, dword ptr [rdi+rcx*4+0x6f0]
XDIS 0000000000422546: BASE 8B9497F0060000           mov edx, dword ptr [rdi+rdx*4+0x6f0]
XDIS 000000000042254d: BASE C1E10E                   shl ecx, 0xe
XDIS 0000000000422550: BASE 09C8                     or eax, ecx
XDIS 0000000000422552: BASE 428B8C8FF0060000         mov ecx, dword ptr [rdi+r9*4+0x6f0]
XDIS 000000000042255a: BASE C1E20A                   shl edx, 0xa
XDIS 000000000042255d: BASE C1E10C                   shl ecx, 0xc
XDIS 0000000000422560: BASE 09C8                     or eax, ecx
XDIS 0000000000422562: BASE 09D0                     or eax, edx
XDIS 0000000000422564: BASE 8B94B7F0060000           mov edx, dword ptr [rdi+rsi*4+0x6f0]
XDIS 000000000042256b: BASE 428BB487F0060000         mov esi, dword ptr [rdi+r8*4+0x6f0]
XDIS 0000000000422573: BASE C1E204                   shl edx, 0x4
XDIS 0000000000422576: BASE 09D0                     or eax, edx
XDIS 0000000000422578: BASE 8D14B500000000           lea edx, ptr [rsi*4]
XDIS 000000000042257f: BASE 09D0                     or eax, edx
XDIS 0000000000422581: BASE 420FB7945F48110000       movzx edx, word ptr [rdi+r11*2+0x1148]
XDIS 000000000042258a: BASE 6683BC57BC14000001       cmp word ptr [rdi+rdx*2+0x14bc], 0x1
XDIS 0000000000422593: BASE 0F94C2                   setz dl
XDIS 0000000000422596: BASE 0FB6D2                   movzx edx, dl
XDIS 0000000000422599: BASE C1E212                   shl edx, 0x12
XDIS 000000000042259c: BASE 09D0                     or eax, edx
XDIS 000000000042259e: BASE 420FB7945748110000       movzx edx, word ptr [rdi+r10*2+0x1148]
XDIS 00000000004225a7: BASE 6683BC57BC14000001       cmp word ptr [rdi+rdx*2+0x14bc], 0x1
XDIS 00000000004225b0: BASE 0F94C2                   setz dl
XDIS 00000000004225b3: BASE 0FB6D2                   movzx edx, dl
XDIS 00000000004225b6: BASE C1E211                   shl edx, 0x11
XDIS 00000000004225b9: BASE 09D0                     or eax, edx
XDIS 00000000004225bb: BASE 420FB7944F48110000       movzx edx, word ptr [rdi+r9*2+0x1148]
XDIS 00000000004225c4: BASE 6683BC57BC14000001       cmp word ptr [rdi+rdx*2+0x14bc], 0x1
XDIS 00000000004225cd: BASE 0F94C2                   setz dl
XDIS 00000000004225d0: BASE 0FB6D2                   movzx edx, dl
XDIS 00000000004225d3: BASE C1E213                   shl edx, 0x13
XDIS 00000000004225d6: BASE 09D0                     or eax, edx
XDIS 00000000004225d8: BASE 420FB7944748110000       movzx edx, word ptr [rdi+r8*2+0x1148]
XDIS 00000000004225e1: BASE 6683BC57BC14000001       cmp word ptr [rdi+rdx*2+0x14bc], 0x1
XDIS 00000000004225ea: BASE 0F94C2                   setz dl
XDIS 00000000004225ed: BASE 0FB6D2                   movzx edx, dl
XDIS 00000000004225f0: BASE C1E210                   shl edx, 0x10
XDIS 00000000004225f3: BASE 09D0                     or eax, edx
XDIS 00000000004225f5: BASE C3                       ret 

BLOCK:     1   PC: 000000000043d200   ICOUNT:   7721504   EXECUTIONS:    241297   #BYTES: 97   %:  7.71   cumltv%:  18.1  FN: Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 3d200
XDIS 000000000043d200: BASE 8B17                     mov edx, dword ptr [rdi]
XDIS 000000000043d202: BASE 0FB7F6                   movzx esi, si
XDIS 000000000043d205: BASE 448B4708                 mov r8d, dword ptr [rdi+0x8]
XDIS 000000000043d209: BASE 89D0                     mov eax, edx
XDIS 000000000043d20b: BASE C1E00D                   shl eax, 0xd
XDIS 000000000043d20e: BASE 31D0                     xor eax, edx
XDIS 000000000043d210: BASE 83E2FE                   and edx, 0xfffffffe
XDIS 000000000043d213: BASE C1E20C                   shl edx, 0xc
XDIS 000000000043d216: BASE C1E813                   shr eax, 0x13
XDIS 000000000043d219: BASE 31D0                     xor eax, edx
XDIS 000000000043d21b: BASE 8B5704                   mov edx, dword ptr [rdi+0x4]
XDIS 000000000043d21e: BASE 8907                     mov dword ptr [rdi], eax
XDIS 000000000043d220: BASE 8D0C9500000000           lea ecx, ptr [rdx*4]
XDIS 000000000043d227: BASE 31D1                     xor ecx, edx
XDIS 000000000043d229: BASE 83E2F8                   and edx, 0xfffffff8
XDIS 000000000043d22c: BASE C1E204                   shl edx, 0x4
XDIS 000000000043d22f: BASE C1E919                   shr ecx, 0x19
XDIS 000000000043d232: BASE 31D1                     xor ecx, edx
XDIS 000000000043d234: BASE 428D14C500000000         lea edx, ptr [r8*8]
XDIS 000000000043d23c: BASE 31C8                     xor eax, ecx
XDIS 000000000043d23e: BASE 894F04                   mov dword ptr [rdi+0x4], ecx
XDIS 000000000043d241: BASE 4431C2                   xor edx, r8d
XDIS 000000000043d244: BASE 4183E0F0                 and r8d, 0xfffffff0
XDIS 000000000043d248: BASE C1EA0B                   shr edx, 0xb
XDIS 000000000043d24b: BASE 41C1E011                 shl r8d, 0x11
XDIS 000000000043d24f: BASE 4431C2                   xor edx, r8d
XDIS 000000000043d252: BASE 31D0                     xor eax, edx
XDIS 000000000043d254: BASE 895708                   mov dword ptr [rdi+0x8], edx
XDIS 000000000043d257: BASE C1E810                   shr eax, 0x10
XDIS 000000000043d25a: BASE 0FAFC6                   imul eax, esi
XDIS 000000000043d25d: BASE C1E810                   shr eax, 0x10
XDIS 000000000043d260: BASE C3                       ret 

BLOCK:     2   PC: 000000000043e139   ICOUNT:   2605770   EXECUTIONS:     96510   #BYTES: 75   %:   2.6   cumltv%:  20.7  FN: UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 3e139
XDIS 000000000043e139: BASE 89F8                     mov eax, edi
XDIS 000000000043e13b: BASE C1FF1F                   sar edi, 0x1f
XDIS 000000000043e13e: BASE 41F7EC                   imul r12d
XDIS 000000000043e141: BASE 4489C8                   mov eax, r9d
XDIS 000000000043e144: BASE C1FA06                   sar edx, 0x6
XDIS 000000000043e147: BASE 29FA                     sub edx, edi
XDIS 000000000043e149: BASE 8D7A02                   lea edi, ptr [rdx+0x2]
XDIS 000000000043e14c: BASE 99                       cdq 
XDIS 000000000043e14d: BASE F7FF                     idiv edi
XDIS 000000000043e14f: BASE 8DB8C8000000             lea edi, ptr [rax+0xc8]
XDIS 000000000043e155: BASE 4189C6                   mov r14d, eax
XDIS 000000000043e158: BASE 8B411C                   mov eax, dword ptr [rcx+0x1c]
XDIS 000000000043e15b: BASE 69C0E8030000             imul eax, eax, 0x3e8
XDIS 000000000043e161: BASE 99                       cdq 
XDIS 000000000043e162: BASE 41F7F8                   idiv r8d
XDIS 000000000043e165: BASE 0FAFF8                   imul edi, eax
XDIS 000000000043e168: BASE 89E8                     mov eax, ebp
XDIS 000000000043e16a: BASE 4429F0                   sub eax, r14d
XDIS 000000000043e16d: BASE 410FAFC5                 imul eax, r13d
XDIS 000000000043e171: BASE 01C7                     add edi, eax
XDIS 000000000043e173: BASE 89F8                     mov eax, edi
XDIS 000000000043e175: BASE C1FF1F                   sar edi, 0x1f
XDIS 000000000043e178: BASE F7EB                     imul ebx
XDIS 000000000043e17a: BASE C1FA06                   sar edx, 0x6
XDIS 000000000043e17d: BASE 29FA                     sub edx, edi
XDIS 000000000043e17f: BASE 4439D2                   cmp edx, r10d
XDIS 000000000043e182: BASE 7E0C                     jle 0x43e190

BLOCK:     3   PC: 0000000000420af1   ICOUNT:   2417248   EXECUTIONS:     75539   #BYTES: 148   %:  2.41   cumltv%:  23.1  FN: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 20af1
XDIS 0000000000420af1: BASE 8B87701F0000             mov eax, dword ptr [rdi+0x1f70]
XDIS 0000000000420af7: BASE 8D4EFF                   lea ecx, ptr [rsi-0x1]
XDIS 0000000000420afa: BASE C74424F400000000         mov dword ptr [rsp-0xc], 0x0
XDIS 0000000000420b02: BASE 4189C8                   mov r8d, ecx
XDIS 0000000000420b05: BASE C74424E800000000         mov dword ptr [rsp-0x18], 0x0
XDIS 0000000000420b0d: BASE 83C601                   add esi, 0x1
XDIS 0000000000420b10: BASE C74424EC00000000         mov dword ptr [rsp-0x14], 0x0
XDIS 0000000000420b18: BASE 8D4C0102                 lea ecx, ptr [rcx+rax*1+0x2]
XDIS 0000000000420b1c: BASE 4129C0                   sub r8d, eax
XDIS 0000000000420b1f: BASE 4183E802                 sub r8d, 0x2
XDIS 0000000000420b23: LONGMODE 4863C9                   movsxd rcx, ecx
XDIS 0000000000420b26: LONGMODE 4D63C0                   movsxd r8, r8d
XDIS 0000000000420b29: LONGMODE 48638C8FF0060000         movsxd rcx, dword ptr [rdi+rcx*4+0x6f0]
XDIS 0000000000420b31: LONGMODE 4E638487F0060000         movsxd r8, dword ptr [rdi+r8*4+0x6f0]
XDIS 0000000000420b39: BASE 42834484E801             add dword ptr [rsp+r8*4-0x18], 0x1
XDIS 0000000000420b3f: BASE 4189F0                   mov r8d, esi
XDIS 0000000000420b42: BASE 4129C0                   sub r8d, eax
XDIS 0000000000420b45: BASE 8D443002                 lea eax, ptr [rax+rsi*1+0x2]
XDIS 0000000000420b49: BASE 4183E802                 sub r8d, 0x2
XDIS 0000000000420b4d: LONGMODE 4D63C0                   movsxd r8, r8d
XDIS 0000000000420b50: LONGMODE 4898                     cdqe 
XDIS 0000000000420b52: LONGMODE 4E638487F0060000         movsxd r8, dword ptr [rdi+r8*4+0x6f0]
XDIS 0000000000420b5a: LONGMODE 48638487F0060000         movsxd rax, dword ptr [rdi+rax*4+0x6f0]
XDIS 0000000000420b62: BASE 42834484E801             add dword ptr [rsp+r8*4-0x18], 0x1
XDIS 0000000000420b68: BASE 83448CE801               add dword ptr [rsp+rcx*4-0x18], 0x1
XDIS 0000000000420b6d: BASE 834484E801               add dword ptr [rsp+rax*4-0x18], 0x1
XDIS 0000000000420b72: BASE 31C0                     xor eax, eax
XDIS 0000000000420b74: BASE 85D2                     test edx, edx
XDIS 0000000000420b76: BASE 0F94C0                   setz al
XDIS 0000000000420b79: BASE 8B5424F4                 mov edx, dword ptr [rsp-0xc]
XDIS 0000000000420b7d: BASE 85D2                     test edx, edx
XDIS 0000000000420b7f: BASE 0F8513000000             jnz 0x420b98

BLOCK:     4   PC: 0000000000424849   ICOUNT:   1966608   EXECUTIONS:    280944   #BYTES: 29   %:  1.96   cumltv%:  25.1  FN: FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 24849
XDIS 0000000000424849: BASE 4889C1                   mov rcx, rax
XDIS 000000000042484c: BASE 4829F9                   sub rcx, rdi
XDIS 000000000042484f: BASE 418BB408D8E0FFFF         mov esi, dword ptr [r8+rcx*1-0x1f28]
XDIS 0000000000424857: BASE 01D6                     add esi, edx
XDIS 0000000000424859: LONGMODE 4863CE                   movsxd rcx, esi
XDIS 000000000042485c: BASE 83BC8FF006000002         cmp dword ptr [rdi+rcx*4+0x6f0], 0x2
XDIS 0000000000424864: BASE 75DA                     jnz 0x424840

BLOCK:     5   PC: 000000000041dae0   ICOUNT:   1548468   EXECUTIONS:    172052   #BYTES: 31   %:  1.55   cumltv%:  26.6  FN: FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1dae0
XDIS 000000000041dae0: LONGMODE 4863C2                   movsxd rax, edx
XDIS 000000000041dae3: BASE 0FB78C47A41B0000         movzx ecx, word ptr [rdi+rax*2+0x1ba4]
XDIS 000000000041daeb: BASE 31C0                     xor eax, eax
XDIS 000000000041daed: BASE 85F6                     test esi, esi
XDIS 000000000041daef: BASE 0F94C0                   setz al
XDIS 000000000041daf2: BASE 230C85201C4400           and ecx, dword ptr [rax*4+0x441c20]
XDIS 000000000041daf9: BASE 31C0                     xor eax, eax
XDIS 000000000041dafb: BASE 85C9                     test ecx, ecx
XDIS 000000000041dafd: BASE 7471                     jz 0x41db70

BLOCK:     6   PC: 0000000000420ad0   ICOUNT:   1479390   EXECUTIONS:    246565   #BYTES: 33   %:  1.48   cumltv%:  28.1  FN: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 20ad0
XDIS 0000000000420ad0: LONGMODE 4863C6                   movsxd rax, esi
XDIS 0000000000420ad3: BASE 8B97E8060000             mov edx, dword ptr [rdi+0x6e8]
XDIS 0000000000420ad9: BASE 0FB78C47A41B0000         movzx ecx, word ptr [rdi+rax*2+0x1ba4]
XDIS 0000000000420ae1: LONGMODE 4863C2                   movsxd rax, edx
XDIS 0000000000420ae4: BASE 850C85201C4400           test dword ptr [rax*4+0x441c20], ecx
XDIS 0000000000420aeb: BASE 0F849B000000             jz 0x420b8c

BLOCK:     7   PC: 000000000041fd9a   ICOUNT:   1364720   EXECUTIONS:    136472   #BYTES: 45   %:  1.36   cumltv%:  29.5  FN: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1fd9a
XDIS 000000000041fd9a: BASE 4889F8                   mov rax, rdi
XDIS 000000000041fd9d: BASE 4C29F8                   sub rax, r15
XDIS 000000000041fda0: BASE 418BB404E8E0FFFF         mov esi, dword ptr [r12+rax*1-0x1f18]
XDIS 000000000041fda8: BASE 4401F6                   add esi, r14d
XDIS 000000000041fdab: LONGMODE 4863C6                   movsxd rax, esi
XDIS 000000000041fdae: BASE 498D3447                 lea rsi, ptr [r15+rax*2]
XDIS 000000000041fdb2: BASE 6644019EA41B0000         add word ptr [rsi+0x1ba4], r11w
XDIS 000000000041fdba: BASE 4585C0                   test r8d, r8d
XDIS 000000000041fdbd: BASE 440FB79648110000         movzx r10d, word ptr [rsi+0x1148]
XDIS 000000000041fdc5: BASE 742F                     jz 0x41fdf6

BLOCK:     8   PC: 0000000000435d06   ICOUNT:   1349880   EXECUTIONS:     96420   #BYTES: 55   %:  1.35   cumltv%:  30.8  FN: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35d06
XDIS 0000000000435d06: BASE 448B44242C               mov r8d, dword ptr [rsp+0x2c]
XDIS 0000000000435d0b: BASE 45893C24                 mov dword ptr [r12], r15d
XDIS 0000000000435d0f: BASE 4489C2                   mov edx, r8d
XDIS 0000000000435d12: BASE C1E206                   shl edx, 0x6
XDIS 0000000000435d15: BASE 84C0                     test al, al
XDIS 0000000000435d17: BASE 8B442420                 mov eax, dword ptr [rsp+0x20]
XDIS 0000000000435d1b: BASE 440F44C2                 cmovz r8d, edx
XDIS 0000000000435d1f: BASE 4983C408                 add r12, 0x8
XDIS 0000000000435d23: BASE 4501C6                   add r14d, r8d
XDIS 0000000000435d26: BASE 468D0428                 lea r8d, ptr [rax+r13*1]
XDIS 0000000000435d2a: BASE 4983C501                 add r13, 0x1
XDIS 0000000000435d2e: BASE 45897424FC               mov dword ptr [r12-0x4], r14d
XDIS 0000000000435d33: BASE 4983FD04                 cmp r13, 0x4
XDIS 0000000000435d37: BASE 0F8563FFFFFF             jnz 0x435ca0

BLOCK:     9   PC: 0000000000427a8b   ICOUNT:   1264248   EXECUTIONS:    140472   #BYTES: 39   %:  1.26   cumltv%:  32.1  FN: FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 27a8b
XDIS 0000000000427a8b: BASE 448B5C2428               mov r11d, dword ptr [rsp+0x28]
XDIS 0000000000427a90: BASE 4C89E8                   mov rax, r13
XDIS 0000000000427a93: BASE 4829D8                   sub rax, rbx
XDIS 0000000000427a96: BASE 8B7C242C                 mov edi, dword ptr [rsp+0x2c]
XDIS 0000000000427a9a: BASE 45039C04E8E0FFFF         add r11d, dword ptr [r12+rax*1-0x1f18]
XDIS 0000000000427aa2: LONGMODE 4963C3                   movsxd rax, r11d
XDIS 0000000000427aa5: BASE 4C8D3C83                 lea r15, ptr [rbx+rax*4]
XDIS 0000000000427aa9: BASE 4139BFF0060000           cmp dword ptr [r15+0x6f0], edi
XDIS 0000000000427ab0: BASE 741E                     jz 0x427ad0

BLOCK:     a   PC: 0000000000405ce5   ICOUNT:   1239095   EXECUTIONS:     95315   #BYTES: 48   %:  1.24   cumltv%:  33.3  FN: Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 5ce5
