# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 25246
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  25246 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 25246 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  11675664   EXECUTIONS:    176904   #BYTES: 278   %:  11.7   cumltv%:  11.7  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
XDIS 000000000041fd9d: BASE 4C29F8                   sub rax, r15
XDIS 000000000041fda0: BASE 418BB404E8E0FFFF         mov esi, dword ptr [r12+rax*1-0x1f18]
XDIS 000000000041fda8: BASE 4401F6                   add esi, r14d
XDIS 000000000041fdab: LONGMODE 4863C6                   movsxd rax, esi
XDIS 000000000041fdae: BASE 498D3447                 lea rsi, ptr [r15+rax*2]
XDIS 000000000041fdb2: BASE 6644019EA41B0000         add word ptr [rsi+0x1ba4], r11w
XDIS 000000000041fdba: BASE 4585C0                   test r8d, r8d
XDIS 000000000041fdbd: BASE 440FB79648110000         movzx r10d, word ptr [rsi+0x1148]
XDIS 000000000041fdc5: BASE 742F                     jz 0x41fdf6

BLOCK:     7   PC: 000000000041dae0   ICOUNT:   1366623   EXECUTIONS:    151847   #BYTES: 31   %:  1.37   cumltv%:  29.8  FN: FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1dae0
XDIS 000000000041dae0: LONGMODE 4863C2                   movsxd rax, edx
XDIS 000000000041dae3: BASE 0FB78C47A41B0000         movzx ecx, word ptr [rdi+rax*2+0x1ba4]
XDIS 000000000041daeb: BASE 31C0                     xor eax, eax
XDIS 000000000041daed: BASE 85F6                     test esi, esi
XDIS 000000000041daef: BASE 0F94C0                   setz al
XDIS 000000000041daf2: BASE 230C85201C4400           and ecx, dword ptr [rax*4+0x441c20]
XDIS 000000000041daf9: BASE 31C0                     xor eax, eax
XDIS 000000000041dafb: BASE 85C9                     test ecx, ecx
XDIS 000000000041dafd: BASE 7471                     jz 0x41db70

BLOCK:     8   PC: 0000000000435d06   ICOUNT:   1334256   EXECUTIONS:     95304   #BYTES: 55   %:  1.33   cumltv%:  31.1  FN: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35d06
XDIS 0000000000435d06: BASE 448B44242C               mov r8d, dword ptr [rsp+0x2c]
XDIS 0000000000435d0b: BASE 45893C24                 mov dword ptr [r12], r15d
XDIS 0000000000435d0f: BASE 4489C2                   mov edx, r8d
XDIS 0000000000435d12: BASE C1E206                   shl edx, 0x6
XDIS 0000000000435d15: BASE 84C0                     test al, al
XDIS 0000000000435d17: BASE 8B442420                 mov eax, dword ptr [rsp+0x20]
XDIS 0000000000435d1b: BASE 440F44C2                 cmovz r8d, edx
XDIS 0000000000435d1f: BASE 4983C408                 add r12, 0x8
XDIS 0000000000435d23: BASE 4501C6                   add r14d, r8d
XDIS 0000000000435d26: BASE 468D0428                 lea r8d, ptr [rax+r13*1]
XDIS 0000000000435d2a: BASE 4983C501                 add r13, 0x1
XDIS 0000000000435d2e: BASE 45897424FC               mov dword ptr [r12-0x4], r14d
XDIS 0000000000435d33: BASE 4983FD04                 cmp r13, 0x4
XDIS 0000000000435d37: BASE 0F8563FFFFFF             jnz 0x435ca0

BLOCK:     9   PC: 0000000000427a8b   ICOUNT:   1331676   EXECUTIONS:    147964   #BYTES: 39   %:  1.33   cumltv%:  32.5  FN: FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 27a8b
XDIS 0000000000427a8b: BASE 448B5C2428               mov r11d, dword ptr [rsp+0x28]
XDIS 0000000000427a90: BASE 4C89E8                   mov rax, r13
XDIS 0000000000427a93: BASE 4829D8                   sub rax, rbx
XDIS 0000000000427a96: BASE 8B7C242C                 mov edi, dword ptr [rsp+0x2c]
XDIS 0000000000427a9a: BASE 45039C04E8E0FFFF         add r11d, dword ptr [r12+rax*1-0x1f18]
XDIS 0000000000427aa2: LONGMODE 4963C3                   movsxd rax, r11d
XDIS 0000000000427aa5: BASE 4C8D3C83                 lea r15, ptr [rbx+rax*4]
XDIS 0000000000427aa9: BASE 4139BFF0060000           cmp dword ptr [r15+0x6f0], edi
XDIS 0000000000427ab0: BASE 741E                     jz 0x427ad0

BLOCK:     a   PC: 00000000004252d0   ICOUNT:   1305600   EXECUTIONS:     81600   #BYTES: 83   %:   1.3   cumltv%:  33.8  FN: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 252d0
XDIS 00000000004252d0: BASE 55                       push rbp
XDIS 00000000004252d1: BASE 4889E5                   mov rbp, rsp
XDIS 00000000004252d4: BASE 4883E4E0                 and rsp, 0xffffffffffffffe0
XDIS 00000000004252d8: BASE 4883C410                 add rsp, 0x10
XDIS 00000000004252dc: BASE C74424D008000000         mov dword ptr [rsp-0x30], 0x8
XDIS 00000000004252e4: BASE C74424D408000000         mov dword ptr [rsp-0x2c], 0x8
XDIS 00000000004252ec: BASE C74424D808000000         mov dword ptr [rsp-0x28], 0x8
XDIS 00000000004252f4: BASE C74424DC08000000         mov dword ptr [rsp-0x24], 0x8
XDIS 00000000004252fc: BASE 8B87181F0000             mov eax, dword ptr [rdi+0x1f18]
XDIS 0000000000425302: BASE 01D0                     add eax, edx
XDIS 0000000000425304: LONGMODE 4898                     cdqe 
XDIS 0000000000425306: BASE 0FB78C4748110000         movzx ecx, word ptr [rdi+rax*2+0x1148]
XDIS 000000000042530e: BASE 8B8487F0060000           mov eax, dword ptr [rdi+rax*4+0x6f0]
XDIS 0000000000425315: BASE 0FB78C4FBC140000         movzx ecx, word ptr [rdi+rcx*2+0x14bc]
XDIS 000000000042531d: BASE 394C84D0                 cmp dword ptr [rsp+rax*4-0x30], ecx
XDIS 0000000000425321: BASE 7E04                     jle 0x425327

BLOCK:     b   PC: 0000000000420ad0   ICOUNT:   1237638   EXECUTIONS:    206273   #BYTES: 33   %:  1.24   cumltv%:    35  FN: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 20ad0
XDIS 0000000000420ad0: LONGMODE 4863C6                   movsxd rax, esi
XDIS 0000000000420ad3: BASE 8B97E8060000             mov edx, dword ptr [rdi+0x6e8]
XDIS 0000000000420ad9: BASE 0FB78C47A41B0000         movzx ecx, word ptr [rdi+rax*2+0x1ba4]
XDIS 0000000000420ae1: LONGMODE 4863C2                   movsxd rax, edx
XDIS 0000000000420ae4: BASE 850C85201C4400           test dword ptr [rax*4+0x441c20], ecx
XDIS 0000000000420aeb: BASE 0F849B000000             jz 0x420b8c

BLOCK:     c   PC: 0000000000421e60   ICOUNT:   1186797   EXECUTIONS:    395599   #BYTES: 11   %:  1.19   cumltv%:  36.2  FN: FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 21e60
XDIS 0000000000421e60: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 0000000000421e63: BASE 8B84B7281F0000           mov eax, dword ptr [rdi+rsi*4+0x1f28]
XDIS 0000000000421e6a: BASE C3                       ret 

BLOCK:     d   PC: 0000000000435faa   ICOUNT:   1186797   EXECUTIONS:    395599   #BYTES:  8   %:  1.19   cumltv%:  37.4  FN: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35faa
XDIS 0000000000435faa: BASE 4101C5                   add r13d, eax
XDIS 0000000000435fad: BASE 4539E5                   cmp r13d, r12d
XDIS 0000000000435fb0: BASE 7412                     jz 0x435fc4

BLOCK:     e   PC: 000000000041fe2f   ICOUNT:   1153056   EXECUTIONS:    144132   #BYTES: 33   %:  1.15   cumltv%:  38.5  FN: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1fe2f
XDIS 000000000041fe2f: BASE 4C89D8                   mov rax, r11
XDIS 000000000041fe32: BASE 4C29F8                   sub rax, r15
XDIS 000000000041fe35: BASE 458B9404E8E0FFFF         mov r10d, dword ptr [r12+rax*1-0x1f18]
XDIS 000000000041fe3d: BASE 4501F2                   add r10d, r14d
XDIS 000000000041fe40: LONGMODE 4963CA                   movsxd rcx, r10d
XDIS 000000000041fe43: BASE 418B848FF0060000         mov eax, dword ptr [r15+rcx*4+0x6f0]
XDIS 000000000041fe4b: BASE 83F801                   cmp eax, 0x1
XDIS 000000000041fe4e: BASE 7E74                     jle 0x41fec4

BLOCK:     f   PC: 0000000000435860   ICOUNT:   1144032   EXECUTIONS:     95336   #BYTES: 30   %:  1.14   cumltv%:  39.7  FN: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35860
XDIS 0000000000435860: BASE 4157                     push r15
XDIS 0000000000435862: BASE 4156                     push r14
XDIS 0000000000435864: BASE 4189D6                   mov r14d, edx
XDIS 0000000000435867: BASE 4155                     push r13
XDIS 0000000000435869: BASE 4189F5                   mov r13d, esi
XDIS 000000000043586c: BASE 4154                     push r12
XDIS 000000000043586e: BASE 55                       push rbp
XDIS 000000000043586f: BASE 89CD                     mov ebp, ecx
XDIS 0000000000435871: BASE 53                       push rbx
XDIS 0000000000435872: BASE 4889FB                   mov rbx, rdi
XDIS 0000000000435875: BASE 4883EC08                 sub rsp, 0x8
XDIS 0000000000435879: BASE E8D2780000               call 0x43d150

BLOCK:    10   PC: 0000000000429530   ICOUNT:   1061424   EXECUTIONS:    176904   #BYTES: 19   %:  1.06   cumltv%:  40.7  FN: Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 29530
XDIS 0000000000429530: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 0000000000429533: LONGMODE 4863D2                   movsxd rdx, edx
XDIS 0000000000429536: BASE 488D0476                 lea rax, ptr [rsi+rsi*2]
XDIS 000000000042953a: BASE 488B04C7                 mov rax, qword ptr [rdi+rax*8]
XDIS 000000000042953e: BASE 0FB60410                 movzx eax, byte ptr [rax+rdx*1]
XDIS 0000000000429542: BASE C3                       ret 

BLOCK:    11   PC: 0000000000405ce5   ICOUNT:   1022632   EXECUTIONS:     78664   #BYTES: 48   %:  1.02   cumltv%:  41.8  FN: Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 5ce5
XDIS 0000000000405ce5: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 0000000000405ce8: BASE 89D1                     mov ecx, edx
XDIS 0000000000405cea: BASE 488D04F500000000         lea rax, ptr [rsi*8]
XDIS 0000000000405cf2: BASE 48C1E606                 shl rsi, 0x6
XDIS 0000000000405cf6: BASE 4829C6                   sub rsi, rax
XDIS 0000000000405cf9: LONGMODE 4863C2                   movsxd rax, edx
XDIS 0000000000405cfc: BASE 48C1E806                 shr rax, 0x6
XDIS 0000000000405d00: BASE 488D7CC708               lea rdi, ptr [rdi+rax*8+0x8]
XDIS 0000000000405d05: BASE B801000000               mov eax, 0x1
XDIS 0000000000405d0a: BASE 48D3E0                   shl rax, cl
XDIS 0000000000405d0d: BASE 48850437                 test qword ptr [rdi+rsi*1], rax
XDIS 0000000000405d11: BASE 0F95C0                   setnz al
XDIS 0000000000405d14: BASE C3                       ret 

BLOCK:    12   PC: 0000000000435fb2   ICOUNT:    960708   EXECUTIONS:    320236   #BYTES: 10   %:  0.96   cumltv%:  42.7  FN: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35fb2
XDIS 0000000000435fb2: BASE 4183C701                 add r15d, 0x1
XDIS 0000000000435fb6: BASE 4183FF08                 cmp r15d, 0x8
XDIS 0000000000435fba: BASE 75DC                     jnz 0x435f98

BLOCK:    13   PC: 000000000041fd1d   ICOUNT:    864792   EXECUTIONS:     36033   #BYTES: 125   %: 0.864   cumltv%:  43.6  FN: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1fd1d
XDIS 000000000041fd1d: BASE 89F7                     mov edi, esi
XDIS 000000000041fd1f: BASE 488B7424C4               mov rsi, qword ptr [rsp-0x3c]
XDIS 000000000041fd24: BASE C1F808                   sar eax, 0x8
XDIS 000000000041fd27: BASE 83E007                   and eax, 0x7
XDIS 000000000041fd2a: BASE B901000000               mov ecx, 0x1
XDIS 000000000041fd2f: BASE 41BB01000000             mov r11d, 0x1
XDIS 000000000041fd35: BASE 4D8DA7181F0000           lea r12, ptr [r15+0x1f18]
XDIS 000000000041fd3c: BASE 4531C0                   xor r8d, r8d
XDIS 000000000041fd3f: BASE 4189BCB7F0060000         mov dword ptr [r15+rsi*4+0x6f0], edi
XDIS 000000000041fd47: BASE 668983BC140000           mov word ptr [rbx+0x14bc], ax
XDIS 000000000041fd4e: LONGMODE 4863C7                   movsxd rax, edi
XDIS 000000000041fd51: BASE 498D0487                 lea rax, ptr [r15+rax*4]
XDIS 000000000041fd55: BASE 66898B30180000           mov word ptr [rbx+0x1830], cx
XDIS 000000000041fd5c: BASE 8D0CBD00000000           lea ecx, ptr [rdi*4]
XDIS 000000000041fd63: BASE 48894424A4               mov qword ptr [rsp-0x5c], rax
XDIS 000000000041fd68: BASE 4C89E7                   mov rdi, r12
XDIS 000000000041fd6b: BASE 664489B3D40D0000         mov word ptr [rbx+0xdd4], r14w
XDIS 000000000041fd73: BASE 41D3E3                   shl r11d, cl
XDIS 000000000041fd76: BASE 664489B348110000         mov word ptr [rbx+0x1148], r14w
XDIS 000000000041fd7e: BASE 664181EB0001             sub r11w, 0x100
XDIS 000000000041fd84: BASE 8380501F000001           add dword ptr [rax+0x1f50], 0x1
XDIS 000000000041fd8b: BASE 498D87281F0000           lea rax, ptr [r15+0x1f28]
XDIS 000000000041fd92: BASE 48894424CC               mov qword ptr [rsp-0x34], rax
XDIS 000000000041fd97: BASE 4989C5                   mov r13, rax

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     15001292  14.986  14.986         38151            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:     13653696  13.640  28.626         37255            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:     11675664  11.664  40.290        176904            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      8373795   8.365  48.655         36991            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      7750240   7.742  56.397        242195            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      6323008   6.317  62.714        104462            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      6257380   6.251  68.965         95336            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      4885817   4.881  73.846         36991            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      4113252   4.109  77.955         81600            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      3731722   3.728  81.683           361            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      3591763   3.588  85.271        206273            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      2831086   2.828  88.099        151847            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      1978550   1.977  90.076           135            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:      1186797   1.186  91.261        395599            421e60 FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  14:      1181400   1.180  92.442         79024            405ce0 Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  15:      1061424   1.060  93.502        176904            429530 Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  16:       968780   0.968  94.470        242195            43d150 Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  17:       759860   0.759  95.229           360            43e330 UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  18:       677821   0.677  95.906          1222            41f9b0 FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  19:       585947   0.585  96.491           135            43cd30 MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  20:       430665   0.430  96.922         36991            424c00 FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
            100101500 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 0 EMIT# 1
#
# $dynamic-counts-for-function: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435c30, 0x000436110)  14.986%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1657283
*stack-write                                                     2385326
*mem-read-2                                                       123033
*mem-read-4                                                      2346440
*mem-read-8                                                       631850
*mem-write-4                                                      944150
*mem-write-8                                                     1944008
*isa-ext-BASE                                                   14872805
*isa-ext-LONGMODE                                                 128487
*isa-set-CMOV                                                     179173
*isa-set-FAT_NOP                                                  108467
*isa-set-I186                                                     183141
*isa-set-I386                                                     222399
*isa-set-I86                                                    14179625
*isa-set-LONGMODE                                                 128487
*category-BINARY                                                 3196332
*category-CALL                                                   1539132
*category-CMOV                                                    179173
*category-COND_BR                                                1627899
*category-DATAXFER                                               6364843
*category-LOGICAL                                                 638576
*category-MISC                                                    526558
*category-POP                                                     228912
*category-PUSH                                                    228906
*category-RET                                                      38152
*category-SETCC                                                    75540
*category-SHIFT                                                   183141
*category-UNCOND_BR                                                65661
*category-WIDENOP                                                 108467
*ilen-1                                                           190758
*ilen-2                                                          2227206
*ilen-3                                                          4686454
*ilen-4                                                          2610348
*ilen-5                                                          2797662
*ilen-6                                                          1229589
*ilen-7                                                           779032
*ilen-8                                                           278923
*ilen-9                                                           163200
*ilen-10                                                           38120
*nop-ilen-7                                                       108467
*gpr64                                                           4946105
*legacy-prefixes-0                                               6500058
*legacy-prefixes-1                                               8501234
*legacy-prefixes-and-escapes-0                                   5695409
*legacy-prefixes-and-escapes-1                                   8845245
*legacy-prefixes-and-escapes-2                                    460638
*rex_prefix                                                      8501234
*rexw_prefix                                                     2911003
*rexr_prefix                                                     4029784
*rexx_prefix                                                      101541
*rexb_prefix                                                     3067065
*loadop                                                          2901448
*one-memops                                                      5871913
*cond-branch-forward                                              884414
*cond-branch-backward                                             743485
*index_disp                                                       163200
*base_only                                                       2273116
*base_disp                                                       3352625
*base_index                                                        82972
*scale_1                                                         6154112
*scale_4                                                          197472
*scale_8                                                           46887
*memdisp8                                                        2235983
*memdisp32                                                       1681830
ADD                                                              1441783
AND                                                                38151
CALL_NEAR                                                        1539132
CMOVLE                                                               897
CMOVZ                                                             178276
CMP                                                              1553198
IMUL                                                              163200
JL                                                                150575
JLE                                                               212474
JMP                                                                65661
JNL                                                                 4105
JNLE                                                               82427
JNZ                                                               550194
JZ                                                                628124
LEA                                                               526558
MOV                                                              6089497
MOVSXD                                                            128487
MOVZX                                                             146859
NOP                                                               108467
POP                                                               228912
PUSH                                                              228906
RET_NEAR                                                           38152
SAR                                                                81600
SETZ                                                               75540
SHL                                                               101541
SUB                                                                38151
TEST                                                              329414
XOR                                                               271011
*total                                                          15001292
#
# $dynamic-counts-for-function: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041fcd0, 0x000420720)  13.640%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1006463
*stack-write                                                      761717
*mem-read-2                                                      1604211
*mem-read-4                                                      1444037
*mem-read-8                                                       617300
*mem-write-2                                                      898627
*mem-write-4                                                      381209
*mem-write-8                                                      439144
*isa-ext-BASE                                                   12525945
*isa-ext-LONGMODE                                                1127751
*isa-set-FAT_NOP                                                     397
*isa-set-I186                                                      36033
*isa-set-I386                                                    1578339
*isa-set-I86                                                    10911176
*isa-set-LONGMODE                                                1127751
*category-BINARY                                                 3577761
*category-COND_BR                                                1964516
*category-DATAXFER                                               5468781
*category-LOGICAL                                                 427213
*category-MISC                                                   1387414
*category-POP                                                     223530
*category-PUSH                                                    223530
*category-RET                                                      36033
*category-SETCC                                                    37255
*category-SHIFT                                                    78765
*category-UNCOND_BR                                               228501
*category-WIDENOP                                                    397
*ilen-1                                                           185053
*ilen-2                                                          1748039
*ilen-3                                                          3786628
*ilen-4                                                          2519963
*ilen-5                                                          1123441
*ilen-6                                                          1148903
*ilen-7                                                          1148447
*ilen-8                                                          1155509
*ilen-9                                                           607382
*ilen-10                                                          217932
*ilen-12                                                           12399
*nop-ilen-5                                                          397
*gpr64                                                           4652864
*legacy-prefixes-0                                               4427998
*legacy-prefixes-1                                               8504706
*legacy-prefixes-2                                                720992
*legacy-prefixes-and-escapes-0                                   2765273
*legacy-prefixes-and-escapes-1                                   9269418
*legacy-prefixes-and-escapes-2                                   1619005
*66_prefix                                                       1053733
*rex_prefix                                                      8892957
*rexw_prefix                                                     4169771
*rexr_prefix                                                     4014346
*rexx_prefix                                                      933989
*rexb_prefix                                                     4834542
*loadop                                                          1805698
*one-memops                                                      4949837
*cond-branch-forward                                             1041314
*cond-branch-backward                                             923202
*index_disp                                                        37255
*base_only                                                        495492
*base_disp                                                       2851472
*base_index                                                        72066
*base_index_disp                                                 1493552
*scale_1                                                         4483885
*scale_2                                                         1014287
*scale_4                                                          839079
*memdisp8                                                        1743547
*memdisp32                                                       3147971
ADD                                                              1335445
AND                                                               110543
CMP                                                              1733533
JB                                                                 38161
JLE                                                               144132
JMP                                                               228501
JNZ                                                               713315
JZ                                                               1068908
LEA                                                              1387414
MOV                                                              2799946
MOVSXD                                                           1127751
MOVZX                                                            1541084
NOP                                                                  397
POP                                                               223530
PUSH                                                              223530
RET_NEAR                                                           36033
SAR                                                                36033
SETZ                                                               37255
SHL                                                                42732
SUB                                                               508783
TEST                                                              268238
XOR                                                                48432
*total                                                          13653696
#
# $dynamic-counts-for-function: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004224e0, 0x000422600)  11.664%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       176904
*mem-read-2                                                      1415232
*mem-read-4                                                      1592136
*mem-read-8                                                       176904
*isa-ext-BASE                                                   10260432
*isa-ext-LONGMODE                                                1415232
*isa-set-I186                                                    1769040
*isa-set-I386                                                    2122848
*isa-set-I86                                                     6368544
*isa-set-LONGMODE                                                1415232
*category-BINARY                                                 1415232
*category-DATAXFER                                               4422600
*category-LOGICAL                                                1945944
*category-MISC                                                   1238328
*category-RET                                                     176904
*category-SETCC                                                   707616
*category-SHIFT                                                  1769040
*ilen-1                                                           176904
*ilen-2                                                          2299752
*ilen-3                                                          5307120
*ilen-4                                                           707616
*ilen-6                                                           176904
*ilen-7                                                           884520
*ilen-8                                                           707616
*ilen-9                                                          1415232
*gpr64                                                           1592136
*legacy-prefixes-0                                               7429968
*legacy-prefixes-1                                               4245696
*legacy-prefixes-and-escapes-0                                   6014736
*legacy-prefixes-and-escapes-1                                   4953312
*legacy-prefixes-and-escapes-2                                    707616
*66_prefix                                                        707616
*rex_prefix                                                      3538080
*rexw_prefix                                                     1415232
*rexr_prefix                                                     1415232
*rexx_prefix                                                     1415232
*rexb_prefix                                                      707616
*loadop                                                          1061424
*one-memops                                                      3184272
*base_only                                                        176904
*base_disp                                                        176904
*base_index_disp                                                 2830464
*scale_1                                                         1415232
*scale_2                                                         1415232
*scale_4                                                         1592136
*memdisp8                                                        1061424
*memdisp32                                                       3184272
ADD                                                               353808
CMP                                                               707616
LEA                                                              1238328
MOV                                                              1592136
MOVSXD                                                           1415232
MOVZX                                                            1415232
OR                                                               1945944
RET_NEAR                                                          176904
SETZ                                                              707616
SHL                                                              1769040
SUB                                                               353808
*total                                                          11675664
#
# $dynamic-counts-for-function: FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004247f0, 0x000424c00)   8.365%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       647721
*stack-write                                                      413370
*mem-read-1                                                        35249
*mem-read-2                                                       437158
*mem-read-4                                                      1341945
*mem-read-8                                                       425171
*mem-write-4                                                      237200
*mem-write-8                                                      319166
*isa-ext-BASE                                                    7769717
*isa-ext-LONGMODE                                                 604078
*isa-set-FAT_NOP                                                   25058
*isa-set-I186                                                     132155
*isa-set-I386                                                     469385
*isa-set-I86                                                     7143119
*isa-set-LONGMODE                                                 604078
*category-BINARY                                                 2734184
*category-COND_BR                                                1412504
*category-DATAXFER                                               2982160
*category-LOGICAL                                                 180924
*category-MISC                                                    259799
*category-NOP                                                       3877
*category-POP                                                     221946
