# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 25913
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  25913 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 25913 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  10706586   EXECUTIONS:    162221   #BYTES: 278   %:  10.7   cumltv%:  10.7  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*ilen-10                                                           35375
*nop-ilen-7                                                        99405
*gpr64                                                           4539774
*legacy-prefixes-0                                               5963491
*legacy-prefixes-1                                               7766679
*legacy-prefixes-and-escapes-0                                   5223193
*legacy-prefixes-and-escapes-1                                   8084773
*legacy-prefixes-and-escapes-2                                    422204
*rex_prefix                                                      7766679
*rexw_prefix                                                     2670949
*rexr_prefix                                                     3683122
*rexx_prefix                                                       93059
*rexb_prefix                                                     2791441
*loadop                                                          2663188
*one-memops                                                      5391516
*cond-branch-forward                                              805919
*cond-branch-backward                                             676133
*index_disp                                                       149408
*base_only                                                       2087550
*base_disp                                                       3078751
*base_index                                                        75807
*scale_1                                                         5653149
*scale_4                                                          180724
*scale_8                                                           43280
*memdisp8                                                        2055874
*memdisp32                                                       1543540
ADD                                                              1309882
AND                                                                35453
CALL_NEAR                                                        1407936
CMOVLE                                                               879
CMOVZ                                                             163323
CMP                                                              1412337
IMUL                                                              149408
JL                                                                139223
JLE                                                               195650
JMP                                                                60743
JNL                                                                 3734
JNLE                                                               75312
JNZ                                                               498661
JZ                                                                569472
LEA                                                               485637
MOV                                                              5581941
MOVSXD                                                            117984
MOVZX                                                             134928
NOP                                                                99405
POP                                                               212718
PUSH                                                              212718
RET_NEAR                                                           35453
SAR                                                                74704
SETZ                                                               70158
SHL                                                                93059
SUB                                                                35453
TEST                                                              304075
XOR                                                               249924
*total                                                          13730170
#
# $dynamic-counts-for-function: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041fcd0, 0x000420720)  12.404%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       919004
*stack-write                                                      699708
*mem-read-2                                                      1447774
*mem-read-4                                                      1311573
*mem-read-8                                                       568238
*mem-write-2                                                      812198
*mem-write-4                                                      350964
*mem-write-8                                                      406383
*isa-ext-BASE                                                   11397070
*isa-ext-LONGMODE                                                1019236
*isa-set-FAT_NOP                                                     440
*isa-set-I186                                                      33552
*isa-set-I386                                                    1422442
*isa-set-I86                                                     9940636
*isa-set-LONGMODE                                                1019236
*category-BINARY                                                 3254962
*category-COND_BR                                                1778645
*category-DATAXFER                                               4971540
*category-LOGICAL                                                 393348
*category-MISC                                                   1255768
*category-POP                                                     207444
*category-PUSH                                                    207444
*category-RET                                                      33552
*category-SETCC                                                    34574
*category-SHIFT                                                    73733
*category-UNCOND_BR                                               204856
*category-WIDENOP                                                    440
*ilen-1                                                           171848
*ilen-2                                                          1597630
*ilen-3                                                          3449495
*ilen-4                                                          2288874
*ilen-5                                                          1027800
*ilen-6                                                          1033123
*ilen-7                                                          1039991
*ilen-8                                                          1056954
*ilen-9                                                           540077
*ilen-10                                                          199766
*ilen-12                                                           10748
*nop-ilen-5                                                          440
*gpr64                                                           4259777
*legacy-prefixes-0                                               4020563
*legacy-prefixes-1                                               7737249
*legacy-prefixes-2                                                658494
*legacy-prefixes-and-escapes-0                                   2527475
*legacy-prefixes-and-escapes-1                                   8419876
*legacy-prefixes-and-escapes-2                                   1468955
*66_prefix                                                        954288
*rex_prefix                                                      8099949
*rexw_prefix                                                     3811337
*rexr_prefix                                                     3631705
*rexx_prefix                                                      829838
*rexb_prefix                                                     4396892
*loadop                                                          1648052
*one-memops                                                      4501909
*cond-branch-forward                                              946262
*cond-branch-backward                                             832383
*index_disp                                                        34574
*base_only                                                        459188
*base_disp                                                       2585662
*base_index                                                        67104
*base_index_disp                                                 1355381
*scale_1                                                         4076004
*scale_2                                                          916448
*scale_4                                                          765225
*memdisp8                                                        1590388
*memdisp32                                                       2853725
ADD                                                              1220141
AND                                                               102700
CMP                                                              1566871
JB                                                                 33514
JLE                                                               134208
JMP                                                               204856
JNZ                                                               650808
JZ                                                                960115
LEA                                                              1255768
MOV                                                              2564436
MOVSXD                                                           1019236
MOVZX                                                            1387868
NOP                                                                  440
POP                                                               207444
PUSH                                                              207444
RET_NEAR                                                           33552
SAR                                                                33552
SETZ                                                               34574
SHL                                                                40181
SUB                                                               467950
TEST                                                              246348
XOR                                                                44300
*total                                                          12416306
#
# $dynamic-counts-for-function: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004224e0, 0x000422600)  10.696%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       162221
*mem-read-2                                                      1297768
*mem-read-4                                                      1459989
*mem-read-8                                                       162221
*isa-ext-BASE                                                    9408818
*isa-ext-LONGMODE                                                1297768
*isa-set-I186                                                    1622210
*isa-set-I386                                                    1946652
*isa-set-I86                                                     5839956
*isa-set-LONGMODE                                                1297768
*category-BINARY                                                 1297768
*category-DATAXFER                                               4055525
*category-LOGICAL                                                1784431
*category-MISC                                                   1135547
*category-RET                                                     162221
*category-SETCC                                                   648884
*category-SHIFT                                                  1622210
*ilen-1                                                           162221
*ilen-2                                                          2108873
*ilen-3                                                          4866630
*ilen-4                                                           648884
*ilen-6                                                           162221
*ilen-7                                                           811105
*ilen-8                                                           648884
*ilen-9                                                          1297768
*gpr64                                                           1459989
*legacy-prefixes-0                                               6813282
*legacy-prefixes-1                                               3893304
*legacy-prefixes-and-escapes-0                                   5515514
*legacy-prefixes-and-escapes-1                                   4542188
*legacy-prefixes-and-escapes-2                                    648884
*66_prefix                                                        648884
*rex_prefix                                                      3244420
*rexw_prefix                                                     1297768
*rexr_prefix                                                     1297768
*rexx_prefix                                                     1297768
*rexb_prefix                                                      648884
*loadop                                                           973326
*one-memops                                                      2919978
*base_only                                                        162221
*base_disp                                                        162221
*base_index_disp                                                 2595536
*scale_1                                                         1297768
*scale_2                                                         1297768
*scale_4                                                         1459989
*memdisp8                                                         973326
*memdisp32                                                       2919978
ADD                                                               324442
CMP                                                               648884
LEA                                                              1135547
MOV                                                              1459989
MOVSXD                                                           1297768
MOVZX                                                            1297768
OR                                                               1784431
RET_NEAR                                                          162221
SETZ                                                              648884
SHL                                                              1622210
SUB                                                               324442
*total                                                          10706586
#
# $dynamic-counts-for-function: FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004247f0, 0x000424c00)   7.881%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       609141
*stack-write                                                      386721
*mem-read-1                                                        34515
*mem-read-2                                                       412822
*mem-read-4                                                      1265986
*mem-read-8                                                       394271
*mem-write-4                                                      219745
*mem-write-8                                                      297756
*isa-ext-BASE                                                    7324269
*isa-ext-LONGMODE                                                 565083
*isa-set-FAT_NOP                                                   21343
*isa-set-I186                                                     123670
*isa-set-I386                                                     445183
*isa-set-I86                                                     6734073
*isa-set-LONGMODE                                                 565083
*category-BINARY                                                 2579864
*category-COND_BR                                                1334765
*category-DATAXFER                                               2810424
*category-LOGICAL                                                 171765
*category-MISC                                                    242144
*category-NOP                                                       3534
*category-POP                                                     205590
*category-PUSH                                                    205590
*category-RET                                                      34265
*category-SETCC                                                     6790
*category-SHIFT                                                   149241
*category-UNCOND_BR                                               124037
*category-WIDENOP                                                  21343
*ilen-1                                                           174859
*ilen-2                                                          1724432
*ilen-3                                                          2686900
*ilen-4                                                           718592
*ilen-5                                                           530177
*ilen-6                                                           672433
*ilen-7                                                           102795
*ilen-8                                                          1172726
*ilen-9                                                           106438
*nop-ilen-1                                                         3534
*nop-ilen-3                                                         8156
*nop-ilen-5                                                        13187
*gpr64                                                           3023214
*legacy-prefixes-0                                               3783207
*legacy-prefixes-1                                               4106145
*legacy-prefixes-and-escapes-0                                   2901112
*legacy-prefixes-and-escapes-1                                   4888250
*legacy-prefixes-and-escapes-2                                     99990
*rex_prefix                                                      4106145
*rexw_prefix                                                     2577769
*rexr_prefix                                                     1395390
*rexx_prefix                                                        4020
*rexb_prefix                                                      988401
*loadop                                                           956353
*one-memops                                                      2646438
*cond-branch-forward                                              765162
*cond-branch-backward                                             569603
*base_only                                                        584381
*base_disp                                                        718195
*base_index                                                        65390
*base_index_disp                                                 1278472
*scale_1                                                         1914769
*scale_2                                                          413677
*scale_4                                                          560136
*memdisp8                                                         696497
*memdisp32                                                       1533370
ADD                                                               903558
AND                                                               149241
CMP                                                              1300250
JLE                                                               249748
JMP                                                               124037
JNLE                                                              148415
JNZ                                                               524543
JZ                                                                412059
LEA                                                               242144
MOV                                                              1806948
MOVSXD                                                            565083
MOVZX                                                             438393
NOP                                                                24877
POP                                                               205590
PUSH                                                              205590
RET_NEAR                                                           34265
SAR                                                               114976
SETZ                                                                6790
SHL                                                                34265
SUB                                                               376056
TEST                                                               15734
XOR                                                                 6790
*total                                                           7889352
#
# $dynamic-counts-for-function: Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d200, 0x00043d270)   7.113%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       222522
*mem-read-4                                                       667566
*mem-read-8                                                       222522
*mem-write-4                                                      667566
*isa-ext-BASE                                                    7120704
*isa-set-I186                                                    2002698
*isa-set-I386                                                     222522
*isa-set-I86                                                     4895484
*category-BINARY                                                  222522
*category-DATAXFER                                               1780176
*category-LOGICAL                                                2447742
*category-MISC                                                    445044
*category-RET                                                     222522
*category-SHIFT                                                  2002698
*ilen-1                                                           222522
*ilen-2                                                          2002698
*ilen-3                                                          3782874
*ilen-4                                                           667566
*ilen-7                                                           222522
*ilen-8                                                           222522
*gpr64                                                            222522
*legacy-prefixes-0                                               5785572
*legacy-prefixes-1                                               1335132
*legacy-prefixes-and-escapes-0                                   5340528
*legacy-prefixes-and-escapes-1                                   1780176
*rex_prefix                                                      1335132
*rexr_prefix                                                      667566
*rexx_prefix                                                      222522
*rexb_prefix                                                      445044
*loadop                                                           222522
*one-memops                                                      1557654
*base_only                                                        667566
*base_disp                                                        890088
*scale_1                                                         1557654
*scale_4                                                          222522
*scale_8                                                          222522
*memdisp8                                                         890088
*memdisp32                                                        445044
AND                                                               667566
IMUL                                                              222522
LEA                                                               445044
MOV                                                              1557654
MOVZX                                                             222522
RET_NEAR                                                          222522
SHL                                                               890088
SHR                                                              1112610
XOR                                                              1780176
*total                                                           7120704
#
# $dynamic-counts-for-function: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435860, 0x000435c30)   6.074%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       613165
*stack-write                                                     1062444
*mem-read-2                                                       211201
*mem-read-4                                                       312996
*mem-read-8                                                       613165
*mem-write-8                                                     1062444
*isa-ext-BASE                                                    5991171
*isa-ext-LONGMODE                                                  88938
*isa-set-FAT_NOP                                                   43560
*isa-set-I386                                                     211201
*isa-set-I86                                                     5736410
*isa-set-LONGMODE                                                  88938
*category-BINARY                                                  740960
*category-CALL                                                    536880
*category-COND_BR                                                 961208
*category-CONVERT                                                   1344
*category-DATAXFER                                               1931740
*category-LOGICAL                                                 581418
*category-MISC                                                    138008
*category-POP                                                     525570
*category-PUSH                                                    525564
*category-RET                                                      87595
*category-UNCOND_BR                                                 6262
*category-WIDENOP                                                  43560
*ilen-1                                                           437973
*ilen-2                                                          2449709
*ilen-3                                                          1301709
*ilen-4                                                           490612
*ilen-5                                                           837599
*ilen-6                                                           562507
*nop-ilen-6                                                        43560
*gpr64                                                           2806418
*legacy-prefixes-0                                               3331769
*legacy-prefixes-1                                               2748340
*legacy-prefixes-and-escapes-0                                   3125818
*legacy-prefixes-and-escapes-1                                   2699530
*legacy-prefixes-and-escapes-2                                    254761
*66_prefix                                                         43560
*rex_prefix                                                      2704780
*rexw_prefix                                                     1130809
*rexr_prefix                                                      441569
*rexb_prefix                                                     1614378
*loadop                                                          1930370
*one-memops                                                      2243366
*cond-branch-forward                                              529976
*cond-branch-backward                                             431232
*base_only                                                       1886810
*base_disp                                                        312996
*base_index_disp                                                   43560
*scale_1                                                         2293278
*scale_2                                                           88096
*memdisp8                                                          91286
*memdisp32                                                        312996
*convert_i32_1                                                      1344
ADD                                                               207134
CALL_NEAR                                                         536880
CDQE                                                                1344
CMP                                                               379790
JL                                                                 58264
JLE                                                                  503
JMP                                                                 6262
JNL                                                                43560
JNZ                                                               116404
JS                                                                 44034
JZ                                                                698443
LEA                                                               138008
MOV                                                              1632945
MOVSXD                                                             87594
MOVZX                                                             211201
NOP                                                                43560
POP                                                               525570
PUSH                                                              525564
RET_NEAR                                                           87595
SUB                                                               154036
TEST                                                              581418
*total                                                           6080109
#
# $dynamic-counts-for-function: FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000421fc0, 0x0004222f0)   5.645%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       261712
*stack-write                                                      160551
*mem-read-1                                                        26572
*mem-read-2                                                       485548
*mem-read-4                                                       636365
*mem-read-8                                                       196585
*mem-write-4                                                       59859
*mem-write-8                                                      100692
*isa-ext-BASE                                                    5239084
*isa-ext-LONGMODE                                                 411255
*isa-set-FAT_NOP                                                    7211
*isa-set-I186                                                      95893
*isa-set-I386                                                     825086
*isa-set-I86                                                     4310894
*isa-set-LONGMODE                                                 411255
*category-BINARY                                                 1549515
*category-COND_BR                                                 892250
*category-CONVERT                                                  70071
*category-DATAXFER                                               1714029
*category-LOGICAL                                                 481968
*category-MISC                                                    145784
*category-POP                                                     100692
*category-PUSH                                                    100692
*category-RET                                                      95893
*category-SETCC                                                   339538
*category-SHIFT                                                   120004
*category-UNCOND_BR                                                32692
*category-WIDENOP                                                   7211
*ilen-1                                                           163021
*ilen-2                                                          1320861
*ilen-3                                                          2185015
*ilen-4                                                           323427
*ilen-5                                                           121647
*ilen-6                                                           536690
*ilen-7                                                            57675
*ilen-8                                                           829336
*ilen-9                                                           112667
*nop-ilen-3                                                         7211
*gpr64                                                           1390755
*legacy-prefixes-0                                               3346307
*legacy-prefixes-1                                               2304032
*legacy-prefixes-and-escapes-0                                   2321803
*legacy-prefixes-and-escapes-1                                   3149435
*legacy-prefixes-and-escapes-2                                    179101
*rex_prefix                                                      2304032
*rexw_prefix                                                     1093478
*rexr_prefix                                                     1176625
*rexx_prefix                                                      100156
*rexb_prefix                                                      875715
*loadop                                                           429871
*one-memops                                                      1512832
*cond-branch-forward                                              615376
*cond-branch-backward                                             276874
*base_only                                                        304488
*base_disp                                                        341756
*base_index_disp                                                  866588
*scale_1                                                          841117
*scale_2                                                          486777
*scale_4                                                          330722
*memdisp8                                                         191811
*memdisp32                                                       1135745
*convert_i32_1                                                     70071
ADD                                                               419464
AND                                                               205668
CDQE                                                               70071
CMP                                                              1003750
JLE                                                               284031
JMP                                                                32692
JNZ                                                               351361
JZ                                                                256858
LEA                                                               145784
MOV                                                               887297
MOVSXD                                                            341184
MOVZX                                                             485548
NOP                                                                 7211
POP                                                               100692
PUSH                                                              100692
RET_NEAR                                                           95893
SAR                                                               120004
SETNLE                                                            162183
SETZ                                                              177355
SUB                                                               126301
TEST                                                              135045
XOR                                                               141255
*total                                                           5650339
#
# $dynamic-counts-for-function: FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000427a50, 0x000427db0)   4.464%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       589612
*stack-write                                                      387908
*mem-read-1                                                        16825
*mem-read-2                                                       182542
*mem-read-4                                                       837832
*mem-read-8                                                       286118
*mem-write-4                                                      114983
*mem-write-8                                                      293603
*isa-ext-BASE                                                    4184441
*isa-ext-LONGMODE                                                 284141
*isa-set-CMOV                                                       2508
*isa-set-FAT_NOP                                                   19900
*isa-set-I386                                                     311347
*isa-set-I86                                                     3850686
*isa-set-LONGMODE                                                 284141
*category-BINARY                                                 1332360
*category-CALL                                                      8604
*category-CMOV                                                      2508
*category-COND_BR                                                 635300
*category-DATAXFER                                               1626403
*category-LOGICAL                                                 108854
*category-MISC                                                    264971
*category-POP                                                     205590
*category-PUSH                                                    205590
*category-RET                                                      34265
*category-SETCC                                                     8377
*category-UNCOND_BR                                                15860
*category-WIDENOP                                                  19900
*ilen-1                                                           171325
*ilen-2                                                           951251
*ilen-3                                                          1347547
*ilen-4                                                           836871
*ilen-5                                                           305017
*ilen-6                                                            86256
*ilen-7                                                           340659
*ilen-8                                                           337524
*ilen-9                                                            92132
*nop-ilen-6                                                         8377
*nop-ilen-7                                                        11523
*gpr64                                                           2205494
*legacy-prefixes-0                                               1551568
*legacy-prefixes-1                                               2913868
*legacy-prefixes-2                                                  3146
*legacy-prefixes-and-escapes-0                                   1352238
*legacy-prefixes-and-escapes-1                                   2924983
*legacy-prefixes-and-escapes-2                                    191361
*66_prefix                                                         19900
*rex_prefix                                                      2900260
*rexw_prefix                                                     1751445
*rexr_prefix                                                     1192225
*rexx_prefix                                                       11787
*rexb_prefix                                                     1413265
*loadop                                                           892349
*one-memops                                                      1751803
*cond-branch-forward                                              275906
*cond-branch-backward                                             359394
*base_only                                                        488979
*base_disp                                                        733632
*base_index                                                         7837
*base_index_disp                                                  521355
*scale_1                                                         1561262
*scale_2                                                          194065
*scale_4                                                          261447
*memdisp8                                                         574177
*memdisp32                                                        791896
ADD                                                               475300
AND                                                                34265
CALL_NEAR                                                           8604
CMOVZ                                                               2508
CMP                                                               603607
JBE                                                                11523
JMP                                                                15860
JNLE                                                               85492
JNZ                                                               255266
JZ                                                                283019
LEA                                                               264971
MOV                                                              1039292
MOVSXD                                                            284141
MOVZX                                                             302970
NOP                                                                19900
POP                                                               205590
PUSH                                                              205590
RET_NEAR                                                           34265
SETZ                                                                8377
SUB                                                               253453
TEST                                                               42578
XOR                                                                32011
*total                                                           4468582
#
# $dynamic-counts-for-function: envz_strip  IMG: /lib/x86_64-linux-gnu/libc.so.6 at [0x7fb50e8d6440, 0x7fb50e8e0830)   4.423%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        23199
*mem-read-1                                                           44
*mem-read-2                                                           40
*mem-read-4                                                           14
