# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 20994
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  20994 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 20994 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  13088724   EXECUTIONS:    198314   #BYTES: 278   %:  13.1   cumltv%:  13.1  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
XDIS 0000000000427a90: BASE 4C89E8                   mov rax, r13
XDIS 0000000000427a93: BASE 4829D8                   sub rax, rbx
XDIS 0000000000427a96: BASE 8B7C242C                 mov edi, dword ptr [rsp+0x2c]
XDIS 0000000000427a9a: BASE 45039C04E8E0FFFF         add r11d, dword ptr [r12+rax*1-0x1f18]
XDIS 0000000000427aa2: LONGMODE 4963C3                   movsxd rax, r11d
XDIS 0000000000427aa5: BASE 4C8D3C83                 lea r15, ptr [rbx+rax*4]
XDIS 0000000000427aa9: BASE 4139BFF0060000           cmp dword ptr [r15+0x6f0], edi
XDIS 0000000000427ab0: BASE 741E                     jz 0x427ad0

BLOCK:     a   PC: 0000000000420af1   ICOUNT:   1387744   EXECUTIONS:     43367   #BYTES: 148   %:  1.39   cumltv%:  35.4  FN: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 20af1
XDIS 0000000000420af1: BASE 8B87701F0000             mov eax, dword ptr [rdi+0x1f70]
XDIS 0000000000420af7: BASE 8D4EFF                   lea ecx, ptr [rsi-0x1]
XDIS 0000000000420afa: BASE C74424F400000000         mov dword ptr [rsp-0xc], 0x0
XDIS 0000000000420b02: BASE 4189C8                   mov r8d, ecx
XDIS 0000000000420b05: BASE C74424E800000000         mov dword ptr [rsp-0x18], 0x0
XDIS 0000000000420b0d: BASE 83C601                   add esi, 0x1
XDIS 0000000000420b10: BASE C74424EC00000000         mov dword ptr [rsp-0x14], 0x0
XDIS 0000000000420b18: BASE 8D4C0102                 lea ecx, ptr [rcx+rax*1+0x2]
XDIS 0000000000420b1c: BASE 4129C0                   sub r8d, eax
XDIS 0000000000420b1f: BASE 4183E802                 sub r8d, 0x2
XDIS 0000000000420b23: LONGMODE 4863C9                   movsxd rcx, ecx
XDIS 0000000000420b26: LONGMODE 4D63C0                   movsxd r8, r8d
XDIS 0000000000420b29: LONGMODE 48638C8FF0060000         movsxd rcx, dword ptr [rdi+rcx*4+0x6f0]
XDIS 0000000000420b31: LONGMODE 4E638487F0060000         movsxd r8, dword ptr [rdi+r8*4+0x6f0]
XDIS 0000000000420b39: BASE 42834484E801             add dword ptr [rsp+r8*4-0x18], 0x1
XDIS 0000000000420b3f: BASE 4189F0                   mov r8d, esi
XDIS 0000000000420b42: BASE 4129C0                   sub r8d, eax
XDIS 0000000000420b45: BASE 8D443002                 lea eax, ptr [rax+rsi*1+0x2]
XDIS 0000000000420b49: BASE 4183E802                 sub r8d, 0x2
XDIS 0000000000420b4d: LONGMODE 4D63C0                   movsxd r8, r8d
XDIS 0000000000420b50: LONGMODE 4898                     cdqe 
XDIS 0000000000420b52: LONGMODE 4E638487F0060000         movsxd r8, dword ptr [rdi+r8*4+0x6f0]
XDIS 0000000000420b5a: LONGMODE 48638487F0060000         movsxd rax, dword ptr [rdi+rax*4+0x6f0]
XDIS 0000000000420b62: BASE 42834484E801             add dword ptr [rsp+r8*4-0x18], 0x1
XDIS 0000000000420b68: BASE 83448CE801               add dword ptr [rsp+rcx*4-0x18], 0x1
XDIS 0000000000420b6d: BASE 834484E801               add dword ptr [rsp+rax*4-0x18], 0x1
XDIS 0000000000420b72: BASE 31C0                     xor eax, eax
XDIS 0000000000420b74: BASE 85D2                     test edx, edx
XDIS 0000000000420b76: BASE 0F94C0                   setz al
XDIS 0000000000420b79: BASE 8B5424F4                 mov edx, dword ptr [rsp-0xc]
XDIS 0000000000420b7d: BASE 85D2                     test edx, edx
XDIS 0000000000420b7f: BASE 0F8513000000             jnz 0x420b98

BLOCK:     b   PC: 0000000000435d06   ICOUNT:   1264858   EXECUTIONS:     90347   #BYTES: 55   %:  1.26   cumltv%:  36.7  FN: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35d06
XDIS 0000000000435d06: BASE 448B44242C               mov r8d, dword ptr [rsp+0x2c]
XDIS 0000000000435d0b: BASE 45893C24                 mov dword ptr [r12], r15d
XDIS 0000000000435d0f: BASE 4489C2                   mov edx, r8d
XDIS 0000000000435d12: BASE C1E206                   shl edx, 0x6
XDIS 0000000000435d15: BASE 84C0                     test al, al
XDIS 0000000000435d17: BASE 8B442420                 mov eax, dword ptr [rsp+0x20]
XDIS 0000000000435d1b: BASE 440F44C2                 cmovz r8d, edx
XDIS 0000000000435d1f: BASE 4983C408                 add r12, 0x8
XDIS 0000000000435d23: BASE 4501C6                   add r14d, r8d
XDIS 0000000000435d26: BASE 468D0428                 lea r8d, ptr [rax+r13*1]
XDIS 0000000000435d2a: BASE 4983C501                 add r13, 0x1
XDIS 0000000000435d2e: BASE 45897424FC               mov dword ptr [r12-0x4], r14d
XDIS 0000000000435d33: BASE 4983FD04                 cmp r13, 0x4
XDIS 0000000000435d37: BASE 0F8563FFFFFF             jnz 0x435ca0

BLOCK:     c   PC: 000000000041fe2f   ICOUNT:   1212480   EXECUTIONS:    151560   #BYTES: 33   %:  1.21   cumltv%:  37.9  FN: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1fe2f
XDIS 000000000041fe2f: BASE 4C89D8                   mov rax, r11
XDIS 000000000041fe32: BASE 4C29F8                   sub rax, r15
XDIS 000000000041fe35: BASE 458B9404E8E0FFFF         mov r10d, dword ptr [r12+rax*1-0x1f18]
XDIS 000000000041fe3d: BASE 4501F2                   add r10d, r14d
XDIS 000000000041fe40: LONGMODE 4963CA                   movsxd rcx, r10d
XDIS 000000000041fe43: BASE 418B848FF0060000         mov eax, dword ptr [r15+rcx*4+0x6f0]
XDIS 000000000041fe4b: BASE 83F801                   cmp eax, 0x1
XDIS 000000000041fe4e: BASE 7E74                     jle 0x41fec4

BLOCK:     d   PC: 0000000000435fb2   ICOUNT:   1211094   EXECUTIONS:    403698   #BYTES: 10   %:  1.21   cumltv%:  39.1  FN: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35fb2
XDIS 0000000000435fb2: BASE 4183C701                 add r15d, 0x1
XDIS 0000000000435fb6: BASE 4183FF08                 cmp r15d, 0x8
XDIS 0000000000435fba: BASE 75DC                     jnz 0x435f98

BLOCK:     e   PC: 000000000041dae0   ICOUNT:   1206468   EXECUTIONS:    134052   #BYTES: 31   %:  1.21   cumltv%:  40.3  FN: FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1dae0
XDIS 000000000041dae0: LONGMODE 4863C2                   movsxd rax, edx
XDIS 000000000041dae3: BASE 0FB78C47A41B0000         movzx ecx, word ptr [rdi+rax*2+0x1ba4]
XDIS 000000000041daeb: BASE 31C0                     xor eax, eax
XDIS 000000000041daed: BASE 85F6                     test esi, esi
XDIS 000000000041daef: BASE 0F94C0                   setz al
XDIS 000000000041daf2: BASE 230C85201C4400           and ecx, dword ptr [rax*4+0x441c20]
XDIS 000000000041daf9: BASE 31C0                     xor eax, eax
XDIS 000000000041dafb: BASE 85C9                     test ecx, ecx
XDIS 000000000041dafd: BASE 7471                     jz 0x41db70

BLOCK:     f   PC: 0000000000429530   ICOUNT:   1189884   EXECUTIONS:    198314   #BYTES: 19   %:  1.19   cumltv%:  41.5  FN: Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 29530
XDIS 0000000000429530: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 0000000000429533: LONGMODE 4863D2                   movsxd rdx, edx
XDIS 0000000000429536: BASE 488D0476                 lea rax, ptr [rsi+rsi*2]
XDIS 000000000042953a: BASE 488B04C7                 mov rax, qword ptr [rdi+rax*8]
XDIS 000000000042953e: BASE 0FB60410                 movzx eax, byte ptr [rax+rdx*1]
XDIS 0000000000429542: BASE C3                       ret 

BLOCK:    10   PC: 0000000000435860   ICOUNT:   1084548   EXECUTIONS:     90379   #BYTES: 30   %:  1.08   cumltv%:  42.6  FN: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35860
XDIS 0000000000435860: BASE 4157                     push r15
XDIS 0000000000435862: BASE 4156                     push r14
XDIS 0000000000435864: BASE 4189D6                   mov r14d, edx
XDIS 0000000000435867: BASE 4155                     push r13
XDIS 0000000000435869: BASE 4189F5                   mov r13d, esi
XDIS 000000000043586c: BASE 4154                     push r12
XDIS 000000000043586e: BASE 55                       push rbp
XDIS 000000000043586f: BASE 89CD                     mov ebp, ecx
XDIS 0000000000435871: BASE 53                       push rbx
XDIS 0000000000435872: BASE 4889FB                   mov rbx, rdi
XDIS 0000000000435875: BASE 4883EC08                 sub rsp, 0x8
XDIS 0000000000435879: BASE E8D2780000               call 0x43d150

BLOCK:    11   PC: 00000000004253a7   ICOUNT:   1079660   EXECUTIONS:    107966   #BYTES: 27   %:  1.08   cumltv%:  43.7  FN: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 253a7
XDIS 00000000004253a7: BASE 31C0                     xor eax, eax
XDIS 00000000004253a9: BASE 85F6                     test esi, esi
XDIS 00000000004253ab: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 00000000004253ae: BASE 0F94C0                   setz al
XDIS 00000000004253b1: BASE 8B5484D0                 mov edx, dword ptr [rsp+rax*4-0x30]
XDIS 00000000004253b5: BASE 8B44B4D0                 mov eax, dword ptr [rsp+rsi*4-0x30]
XDIS 00000000004253b9: BASE 48C1E220                 shl rdx, 0x20
XDIS 00000000004253bd: BASE 4809D0                   or rax, rdx
XDIS 00000000004253c0: BASE C9                       leave 
XDIS 00000000004253c1: BASE C3                       ret 

BLOCK:    12   PC: 0000000000420ad0   ICOUNT:   1054080   EXECUTIONS:    175680   #BYTES: 33   %:  1.05   cumltv%:  44.7  FN: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 20ad0
XDIS 0000000000420ad0: LONGMODE 4863C6                   movsxd rax, esi
XDIS 0000000000420ad3: BASE 8B97E8060000             mov edx, dword ptr [rdi+0x6e8]
XDIS 0000000000420ad9: BASE 0FB78C47A41B0000         movzx ecx, word ptr [rdi+rax*2+0x1ba4]
XDIS 0000000000420ae1: LONGMODE 4863C2                   movsxd rax, edx
XDIS 0000000000420ae4: BASE 850C85201C4400           test dword ptr [rax*4+0x441c20], ecx
XDIS 0000000000420aeb: BASE 0F849B000000             jz 0x420b8c

BLOCK:    13   PC: 000000000041fd1d   ICOUNT:    909360   EXECUTIONS:     37890   #BYTES: 125   %: 0.908   cumltv%:  45.6  FN: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1fd1d
XDIS 000000000041fd1d: BASE 89F7                     mov edi, esi
XDIS 000000000041fd1f: BASE 488B7424C4               mov rsi, qword ptr [rsp-0x3c]
XDIS 000000000041fd24: BASE C1F808                   sar eax, 0x8
XDIS 000000000041fd27: BASE 83E007                   and eax, 0x7
XDIS 000000000041fd2a: BASE B901000000               mov ecx, 0x1
XDIS 000000000041fd2f: BASE 41BB01000000             mov r11d, 0x1
XDIS 000000000041fd35: BASE 4D8DA7181F0000           lea r12, ptr [r15+0x1f18]
XDIS 000000000041fd3c: BASE 4531C0                   xor r8d, r8d
XDIS 000000000041fd3f: BASE 4189BCB7F0060000         mov dword ptr [r15+rsi*4+0x6f0], edi
XDIS 000000000041fd47: BASE 668983BC140000           mov word ptr [rbx+0x14bc], ax
XDIS 000000000041fd4e: LONGMODE 4863C7                   movsxd rax, edi
XDIS 000000000041fd51: BASE 498D0487                 lea rax, ptr [r15+rax*4]
XDIS 000000000041fd55: BASE 66898B30180000           mov word ptr [rbx+0x1830], cx
XDIS 000000000041fd5c: BASE 8D0CBD00000000           lea ecx, ptr [rdi*4]
XDIS 000000000041fd63: BASE 48894424A4               mov qword ptr [rsp-0x5c], rax
XDIS 000000000041fd68: BASE 4C89E7                   mov rdi, r12
XDIS 000000000041fd6b: BASE 664489B3D40D0000         mov word ptr [rbx+0xdd4], r14w
XDIS 000000000041fd73: BASE 41D3E3                   shl r11d, cl
XDIS 000000000041fd76: BASE 664489B348110000         mov word ptr [rbx+0x1148], r14w
XDIS 000000000041fd7e: BASE 664181EB0001             sub r11w, 0x100
XDIS 000000000041fd84: BASE 8380501F000001           add dword ptr [rax+0x1f50], 0x1
XDIS 000000000041fd8b: BASE 498D87281F0000           lea rax, ptr [r15+0x1f28]
XDIS 000000000041fd92: BASE 48894424CC               mov qword ptr [rsp-0x34], rax
XDIS 000000000041fd97: BASE 4989C5                   mov r13, rax

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     17051732  17.034  17.034         39813            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:     13324692  13.311  30.346         39010            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:     13088724  13.075  43.421        198314            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      8669512   8.661  52.082         38815            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      7498720   7.491  59.573        234335            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      5629008   5.623  65.196         90379            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      5429087   5.424  70.620        107966            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      5389427   5.384  76.004         99410            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      4885069   4.880  80.884         38815            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      2892289   2.889  83.773        175680            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      2797189   2.794  86.568           209            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      2356184   2.354  88.921        134052            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      1838471   1.837  90.758           114            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:      1517352   1.516  92.274        505784            421e60 FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  14:      1189884   1.189  93.462        198314            429530 Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  15:       937340   0.936  94.399        234335            43d150 Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  16:       901102   0.900  95.299         60226            405ce0 Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  17:       664716   0.664  95.963          1120            41f9b0 FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  18:       569995   0.569  96.533           208            43e330 UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
            100101507 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 0 EMIT# 1
#
# $dynamic-counts-for-function: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435c30, 0x000436110)  17.034%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1870874
*stack-write                                                     2648390
*mem-read-2                                                       121368
*mem-read-4                                                      2721261
*mem-read-8                                                       724496
*mem-write-4                                                     1003791
*mem-write-8                                                     2162891
*isa-ext-BASE                                                   16891292
*isa-ext-LONGMODE                                                 160440
*isa-set-CMOV                                                     200413
*isa-set-FAT_NOP                                                  134985
*isa-set-I186                                                     204193
*isa-set-I386                                                     222889
*isa-set-I86                                                    16128812
*isa-set-LONGMODE                                                 160440
*category-BINARY                                                 3843887
*category-CALL                                                   1713404
*category-CMOV                                                    200413
*category-COND_BR                                                1936778
*category-DATAXFER                                               7093853
*category-LOGICAL                                                 684115
*category-MISC                                                    573052
*category-POP                                                     238878
*category-PUSH                                                    238878
*category-RET                                                      39813
*category-SETCC                                                    78934
*category-SHIFT                                                   204193
*category-UNCOND_BR                                                70549
*category-WIDENOP                                                 134985
*ilen-1                                                           199065
*ilen-2                                                          2524614
*ilen-3                                                          5424915
*ilen-4                                                          2948355
*ilen-5                                                          3120599
*ilen-6                                                          1337400
*ilen-7                                                           955221
*ilen-8                                                           285850
*ilen-9                                                           215932
*ilen-10                                                           39781
*nop-ilen-7                                                       134985
*gpr64                                                           5519072
*legacy-prefixes-0                                               7174367
*legacy-prefixes-1                                               9877365
*legacy-prefixes-and-escapes-0                                   6274921
*legacy-prefixes-and-escapes-1                                  10248303
*legacy-prefixes-and-escapes-2                                    528508
*rex_prefix                                                      9877365
*rexw_prefix                                                     3288099
*rexr_prefix                                                     4650994
*rexx_prefix                                                       96227
*rexb_prefix                                                     3571925
*loadop                                                          3322097
*one-memops                                                      6581488
*cond-branch-forward                                             1050660
*cond-branch-backward                                             886118
*index_disp                                                       215932
*base_only                                                       2499003
*base_disp                                                       3757290
*base_index                                                       109263
*scale_1                                                         6849006
*scale_4                                                          253060
*scale_8                                                           52474
*memdisp8                                                        2490936
*memdisp32                                                       1929256
ADD                                                              1713152
AND                                                                39813
CALL_NEAR                                                        1713404
CMOVLE                                                               803
CMOVZ                                                             199610
CMP                                                              1874990
IMUL                                                              215932
JL                                                                149561
JLE                                                               248831
JMP                                                                70549
JNL                                                                 6079
JNLE                                                              108818
JNZ                                                               659623
JZ                                                                763866
LEA                                                               573052
MOV                                                              6789458
MOVSXD                                                            160440
MOVZX                                                             143955
NOP                                                               134985
POP                                                               238878
PUSH                                                              238878
RET_NEAR                                                           39813
SAR                                                               107966
SETZ                                                               78934
SHL                                                                96227
SUB                                                                39813
TEST                                                              341135
XOR                                                               303167
*total                                                          17051732
#
# $dynamic-counts-for-function: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041fcd0, 0x000420720)  13.311%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       981304
*stack-write                                                      756335
*mem-read-2                                                      1553841
*mem-read-4                                                      1387440
*mem-read-8                                                       621678
*mem-write-2                                                      868743
*mem-write-4                                                      370279
*mem-write-8                                                      448062
*isa-ext-BASE                                                   12234614
*isa-ext-LONGMODE                                                1090078
*isa-set-FAT_NOP                                                     306
*isa-set-I186                                                      37890
*isa-set-I386                                                    1530696
*isa-set-I86                                                    10665722
*isa-set-LONGMODE                                                1090078
*category-BINARY                                                 3486367
*category-COND_BR                                                1892946
*category-DATAXFER                                               5346273
*category-LOGICAL                                                 430030
*category-MISC                                                   1324417
*category-POP                                                     234060
*category-PUSH                                                    234060
*category-RET                                                      37890
*category-SETCC                                                    39010
*category-SHIFT                                                    81244
*category-UNCOND_BR                                               218089
*category-WIDENOP                                                    306
*ilen-1                                                           193930
*ilen-2                                                          1707970
*ilen-3                                                          3739441
*ilen-4                                                          2431715
*ilen-5                                                          1096368
*ilen-6                                                          1095755
*ilen-7                                                          1121969
*ilen-8                                                          1145462
*ilen-9                                                           571293
*ilen-10                                                          211459
*ilen-12                                                            9330
*nop-ilen-5                                                          306
*gpr64                                                           4602173
*legacy-prefixes-0                                               4292039
*legacy-prefixes-1                                               8328604
*legacy-prefixes-2                                                704049
*legacy-prefixes-and-escapes-0                                   2699211
*legacy-prefixes-and-escapes-1                                   9045167
*legacy-prefixes-and-escapes-2                                   1580314
*66_prefix                                                       1023217
*rex_prefix                                                      8713485
*rexw_prefix                                                     4096163
*rexr_prefix                                                     3924570
*rexx_prefix                                                      871301
*rexb_prefix                                                     4754189
*loadop                                                          1765665
*one-memops                                                      4829996
*cond-branch-forward                                              999786
*cond-branch-backward                                             893160
*index_disp                                                        39010
*base_only                                                        515340
*base_disp                                                       2746501
*base_index                                                        75780
*base_index_disp                                                 1453365
*scale_1                                                         4362853
*scale_2                                                          986314
*scale_4                                                          805246
*memdisp8                                                        1672366
*memdisp32                                                       3064671
ADD                                                              1314138
AND                                                               115910
CMP                                                              1665056
JB                                                                 35906
JLE                                                               151560
JMP                                                               218089
JNZ                                                               690507
JZ                                                               1014973
LEA                                                              1324417
MOV                                                              2764509
MOVSXD                                                           1090078
MOVZX                                                            1491686
NOP                                                                  306
POP                                                               234060
PUSH                                                              234060
RET_NEAR                                                           37890
SAR                                                                37890
SETZ                                                               39010
SHL                                                                43354
SUB                                                               507173
TEST                                                              266900
XOR                                                                47220
*total                                                          13324692
#
# $dynamic-counts-for-function: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004224e0, 0x000422600)  13.075%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       198314
*mem-read-2                                                      1586512
*mem-read-4                                                      1784826
*mem-read-8                                                       198314
*isa-ext-BASE                                                   11502212
*isa-ext-LONGMODE                                                1586512
*isa-set-I186                                                    1983140
*isa-set-I386                                                    2379768
*isa-set-I86                                                     7139304
*isa-set-LONGMODE                                                1586512
*category-BINARY                                                 1586512
*category-DATAXFER                                               4957850
*category-LOGICAL                                                2181454
*category-MISC                                                   1388198
*category-RET                                                     198314
*category-SETCC                                                   793256
*category-SHIFT                                                  1983140
*ilen-1                                                           198314
*ilen-2                                                          2578082
*ilen-3                                                          5949420
*ilen-4                                                           793256
*ilen-6                                                           198314
*ilen-7                                                           991570
*ilen-8                                                           793256
*ilen-9                                                          1586512
*gpr64                                                           1784826
*legacy-prefixes-0                                               8329188
*legacy-prefixes-1                                               4759536
*legacy-prefixes-and-escapes-0                                   6742676
*legacy-prefixes-and-escapes-1                                   5552792
*legacy-prefixes-and-escapes-2                                    793256
*66_prefix                                                        793256
*rex_prefix                                                      3966280
*rexw_prefix                                                     1586512
*rexr_prefix                                                     1586512
*rexx_prefix                                                     1586512
*rexb_prefix                                                      793256
*loadop                                                          1189884
*one-memops                                                      3569652
*base_only                                                        198314
*base_disp                                                        198314
*base_index_disp                                                 3173024
*scale_1                                                         1586512
*scale_2                                                         1586512
*scale_4                                                         1784826
*memdisp8                                                        1189884
*memdisp32                                                       3569652
ADD                                                               396628
CMP                                                               793256
LEA                                                              1388198
MOV                                                              1784826
MOVSXD                                                           1586512
MOVZX                                                            1586512
OR                                                               2181454
RET_NEAR                                                          198314
SETZ                                                              793256
SHL                                                              1983140
SUB                                                               396628
*total                                                          13088724
#
# $dynamic-counts-for-function: FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004247f0, 0x000424c00)   8.661%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       696935
*stack-write                                                      429314
*mem-read-1                                                        32940
*mem-read-2                                                       442281
*mem-read-4                                                      1354493
*mem-read-8                                                       488737
*mem-write-4                                                      292218
*mem-write-8                                                      332324
*isa-ext-BASE                                                    8040028
*isa-ext-LONGMODE                                                 629484
*isa-set-FAT_NOP                                                   26459
*isa-set-I186                                                     158868
*isa-set-I386                                                     472778
*isa-set-I86                                                     7381923
*isa-set-LONGMODE                                                 629484
*category-BINARY                                                 2761771
*category-COND_BR                                                1420933
*category-DATAXFER                                               3140858
*category-LOGICAL                                                 204506
*category-MISC                                                    291525
*category-NOP                                                       3499
*category-POP                                                     232890
*category-PUSH                                                    232890
*category-RET                                                      38815
*category-SETCC                                                     6349
*category-SHIFT                                                   183016
*category-UNCOND_BR                                               126001
*category-WIDENOP                                                  26459
*ilen-1                                                           197574
*ilen-2                                                          1889186
*ilen-3                                                          3039270
*ilen-4                                                           797620
*ilen-5                                                           594091
*ilen-6                                                           665127
*ilen-7                                                           116445
*ilen-8                                                          1233536
*ilen-9                                                           136663
*nop-ilen-1                                                         3499
*nop-ilen-3                                                        12248
*nop-ilen-5                                                        14211
*gpr64                                                           3372473
*legacy-prefixes-0                                               4101005
*legacy-prefixes-1                                               4568507
*legacy-prefixes-and-escapes-0                                   3223360
*legacy-prefixes-and-escapes-1                                   5315995
*legacy-prefixes-and-escapes-2                                    130157
*rex_prefix                                                      4568507
*rexw_prefix                                                     2867878
*rexr_prefix                                                     1554662
*rexx_prefix                                                        3836
*rexb_prefix                                                     1032970
*loadop                                                          1051255
*one-memops                                                      2969452
*cond-branch-forward                                              787570
*cond-branch-backward                                             633363
*base_only                                                        712071
*base_disp                                                        788837
*base_index                                                        97614
*base_index_disp                                                 1370930
*scale_1                                                         2193048
*scale_2                                                          443255
*scale_4                                                          624674
*memdisp8                                                         804622
*memdisp32                                                       1637878
ADD                                                               968629
AND                                                               183016
CMP                                                              1387993
JLE                                                               279783
JMP                                                               126001
JNLE                                                              148411
JNZ                                                               590476
JZ                                                                402263
LEA                                                               291525
MOV                                                              2044945
MOVSXD                                                            629484
