# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 24727
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  24727 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 24727 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  11420904   EXECUTIONS:    173044   #BYTES: 278   %:  11.4   cumltv%:  11.4  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0

BLOCK:     9   PC: 0000000000435d06   ICOUNT:   1362592   EXECUTIONS:     97328   #BYTES: 55   %:  1.36   cumltv%:  32.2  FN: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35d06
XDIS 0000000000435d06: BASE 448B44242C               mov r8d, dword ptr [rsp+0x2c]
XDIS 0000000000435d0b: BASE 45893C24                 mov dword ptr [r12], r15d
XDIS 0000000000435d0f: BASE 4489C2                   mov edx, r8d
XDIS 0000000000435d12: BASE C1E206                   shl edx, 0x6
XDIS 0000000000435d15: BASE 84C0                     test al, al
XDIS 0000000000435d17: BASE 8B442420                 mov eax, dword ptr [rsp+0x20]
XDIS 0000000000435d1b: BASE 440F44C2                 cmovz r8d, edx
XDIS 0000000000435d1f: BASE 4983C408                 add r12, 0x8
XDIS 0000000000435d23: BASE 4501C6                   add r14d, r8d
XDIS 0000000000435d26: BASE 468D0428                 lea r8d, ptr [rax+r13*1]
XDIS 0000000000435d2a: BASE 4983C501                 add r13, 0x1
XDIS 0000000000435d2e: BASE 45897424FC               mov dword ptr [r12-0x4], r14d
XDIS 0000000000435d33: BASE 4983FD04                 cmp r13, 0x4
XDIS 0000000000435d37: BASE 0F8563FFFFFF             jnz 0x435ca0

BLOCK:     a   PC: 0000000000427a8b   ICOUNT:   1332018   EXECUTIONS:    148002   #BYTES: 39   %:  1.33   cumltv%:  33.6  FN: FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 27a8b
XDIS 0000000000427a8b: BASE 448B5C2428               mov r11d, dword ptr [rsp+0x28]
XDIS 0000000000427a90: BASE 4C89E8                   mov rax, r13
XDIS 0000000000427a93: BASE 4829D8                   sub rax, rbx
XDIS 0000000000427a96: BASE 8B7C242C                 mov edi, dword ptr [rsp+0x2c]
XDIS 0000000000427a9a: BASE 45039C04E8E0FFFF         add r11d, dword ptr [r12+rax*1-0x1f18]
XDIS 0000000000427aa2: LONGMODE 4963C3                   movsxd rax, r11d
XDIS 0000000000427aa5: BASE 4C8D3C83                 lea r15, ptr [rbx+rax*4]
XDIS 0000000000427aa9: BASE 4139BFF0060000           cmp dword ptr [r15+0x6f0], edi
XDIS 0000000000427ab0: BASE 741E                     jz 0x427ad0

BLOCK:     b   PC: 00000000004252d0   ICOUNT:   1211456   EXECUTIONS:     75716   #BYTES: 83   %:  1.21   cumltv%:  34.8  FN: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 252d0
XDIS 00000000004252d0: BASE 55                       push rbp
XDIS 00000000004252d1: BASE 4889E5                   mov rbp, rsp
XDIS 00000000004252d4: BASE 4883E4E0                 and rsp, 0xffffffffffffffe0
XDIS 00000000004252d8: BASE 4883C410                 add rsp, 0x10
XDIS 00000000004252dc: BASE C74424D008000000         mov dword ptr [rsp-0x30], 0x8
XDIS 00000000004252e4: BASE C74424D408000000         mov dword ptr [rsp-0x2c], 0x8
XDIS 00000000004252ec: BASE C74424D808000000         mov dword ptr [rsp-0x28], 0x8
XDIS 00000000004252f4: BASE C74424DC08000000         mov dword ptr [rsp-0x24], 0x8
XDIS 00000000004252fc: BASE 8B87181F0000             mov eax, dword ptr [rdi+0x1f18]
XDIS 0000000000425302: BASE 01D0                     add eax, edx
XDIS 0000000000425304: LONGMODE 4898                     cdqe 
XDIS 0000000000425306: BASE 0FB78C4748110000         movzx ecx, word ptr [rdi+rax*2+0x1148]
XDIS 000000000042530e: BASE 8B8487F0060000           mov eax, dword ptr [rdi+rax*4+0x6f0]
XDIS 0000000000425315: BASE 0FB78C4FBC140000         movzx ecx, word ptr [rdi+rcx*2+0x14bc]
XDIS 000000000042531d: BASE 394C84D0                 cmp dword ptr [rsp+rax*4-0x30], ecx
XDIS 0000000000425321: BASE 7E04                     jle 0x425327

BLOCK:     c   PC: 0000000000435860   ICOUNT:   1168548   EXECUTIONS:     97379   #BYTES: 30   %:  1.17   cumltv%:  35.9  FN: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35860
XDIS 0000000000435860: BASE 4157                     push r15
XDIS 0000000000435862: BASE 4156                     push r14
XDIS 0000000000435864: BASE 4189D6                   mov r14d, edx
XDIS 0000000000435867: BASE 4155                     push r13
XDIS 0000000000435869: BASE 4189F5                   mov r13d, esi
XDIS 000000000043586c: BASE 4154                     push r12
XDIS 000000000043586e: BASE 55                       push rbp
XDIS 000000000043586f: BASE 89CD                     mov ebp, ecx
XDIS 0000000000435871: BASE 53                       push rbx
XDIS 0000000000435872: BASE 4889FB                   mov rbx, rdi
XDIS 0000000000435875: BASE 4883EC08                 sub rsp, 0x8
XDIS 0000000000435879: BASE E8D2780000               call 0x43d150

BLOCK:     d   PC: 000000000041fe2f   ICOUNT:   1153088   EXECUTIONS:    144136   #BYTES: 33   %:  1.15   cumltv%:  37.1  FN: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1fe2f
XDIS 000000000041fe2f: BASE 4C89D8                   mov rax, r11
XDIS 000000000041fe32: BASE 4C29F8                   sub rax, r15
XDIS 000000000041fe35: BASE 458B9404E8E0FFFF         mov r10d, dword ptr [r12+rax*1-0x1f18]
XDIS 000000000041fe3d: BASE 4501F2                   add r10d, r14d
XDIS 000000000041fe40: LONGMODE 4963CA                   movsxd rcx, r10d
XDIS 000000000041fe43: BASE 418B848FF0060000         mov eax, dword ptr [r15+rcx*4+0x6f0]
XDIS 000000000041fe4b: BASE 83F801                   cmp eax, 0x1
XDIS 000000000041fe4e: BASE 7E74                     jle 0x41fec4

BLOCK:     e   PC: 0000000000435faa   ICOUNT:   1094145   EXECUTIONS:    364715   #BYTES:  8   %:  1.09   cumltv%:  38.2  FN: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35faa
XDIS 0000000000435faa: BASE 4101C5                   add r13d, eax
XDIS 0000000000435fad: BASE 4539E5                   cmp r13d, r12d
XDIS 0000000000435fb0: BASE 7412                     jz 0x435fc4

BLOCK:     f   PC: 0000000000421e60   ICOUNT:   1094145   EXECUTIONS:    364715   #BYTES: 11   %:  1.09   cumltv%:  39.3  FN: FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 21e60
XDIS 0000000000421e60: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 0000000000421e63: BASE 8B84B7281F0000           mov eax, dword ptr [rdi+rsi*4+0x1f28]
XDIS 0000000000421e6a: BASE C3                       ret 

BLOCK:    10   PC: 0000000000429530   ICOUNT:   1038264   EXECUTIONS:    173044   #BYTES: 19   %:  1.04   cumltv%:  40.3  FN: Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 29530
XDIS 0000000000429530: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 0000000000429533: LONGMODE 4863D2                   movsxd rdx, edx
XDIS 0000000000429536: BASE 488D0476                 lea rax, ptr [rsi+rsi*2]
XDIS 000000000042953a: BASE 488B04C7                 mov rax, qword ptr [rdi+rax*8]
XDIS 000000000042953e: BASE 0FB60410                 movzx eax, byte ptr [rax+rdx*1]
XDIS 0000000000429542: BASE C3                       ret 

BLOCK:    11   PC: 0000000000435fb2   ICOUNT:    886122   EXECUTIONS:    295374   #BYTES: 10   %: 0.885   cumltv%:  41.2  FN: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35fb2
XDIS 0000000000435fb2: BASE 4183C701                 add r15d, 0x1
XDIS 0000000000435fb6: BASE 4183FF08                 cmp r15d, 0x8
XDIS 0000000000435fba: BASE 75DC                     jnz 0x435f98

BLOCK:    12   PC: 00000000004358e9   ICOUNT:    875952   EXECUTIONS:     97328   #BYTES: 17   %: 0.875   cumltv%:  42.1  FN: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 358e9
XDIS 00000000004358e9: BASE 4883C408                 add rsp, 0x8
XDIS 00000000004358ed: BASE 89E8                     mov eax, ebp
XDIS 00000000004358ef: BASE 5B                       pop rbx
XDIS 00000000004358f0: BASE 5D                       pop rbp
XDIS 00000000004358f1: BASE 415C                     pop r12
XDIS 00000000004358f3: BASE 415D                     pop r13
XDIS 00000000004358f5: BASE 415E                     pop r14
XDIS 00000000004358f7: BASE 415F                     pop r15
XDIS 00000000004358f9: BASE C3                       ret 

BLOCK:    13   PC: 000000000041fd1d   ICOUNT:    864816   EXECUTIONS:     36034   #BYTES: 125   %: 0.864   cumltv%:  42.9  FN: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1fd1d
XDIS 000000000041fd1d: BASE 89F7                     mov edi, esi
XDIS 000000000041fd1f: BASE 488B7424C4               mov rsi, qword ptr [rsp-0x3c]
XDIS 000000000041fd24: BASE C1F808                   sar eax, 0x8
XDIS 000000000041fd27: BASE 83E007                   and eax, 0x7
XDIS 000000000041fd2a: BASE B901000000               mov ecx, 0x1
XDIS 000000000041fd2f: BASE 41BB01000000             mov r11d, 0x1
XDIS 000000000041fd35: BASE 4D8DA7181F0000           lea r12, ptr [r15+0x1f18]
XDIS 000000000041fd3c: BASE 4531C0                   xor r8d, r8d
XDIS 000000000041fd3f: BASE 4189BCB7F0060000         mov dword ptr [r15+rsi*4+0x6f0], edi
XDIS 000000000041fd47: BASE 668983BC140000           mov word ptr [rbx+0x14bc], ax
XDIS 000000000041fd4e: LONGMODE 4863C7                   movsxd rax, edi
XDIS 000000000041fd51: BASE 498D0487                 lea rax, ptr [r15+rax*4]
XDIS 000000000041fd55: BASE 66898B30180000           mov word ptr [rbx+0x1830], cx
XDIS 000000000041fd5c: BASE 8D0CBD00000000           lea ecx, ptr [rdi*4]
XDIS 000000000041fd63: BASE 48894424A4               mov qword ptr [rsp-0x5c], rax
XDIS 000000000041fd68: BASE 4C89E7                   mov rdi, r12
XDIS 000000000041fd6b: BASE 664489B3D40D0000         mov word ptr [rbx+0xdd4], r14w
XDIS 000000000041fd73: BASE 41D3E3                   shl r11d, cl
XDIS 000000000041fd76: BASE 664489B348110000         mov word ptr [rbx+0x1148], r14w
XDIS 000000000041fd7e: BASE 664181EB0001             sub r11w, 0x100
XDIS 000000000041fd84: BASE 8380501F000001           add dword ptr [rax+0x1f50], 0x1
XDIS 000000000041fd8b: BASE 498D87281F0000           lea rax, ptr [r15+0x1f28]
XDIS 000000000041fd92: BASE 48894424CC               mov qword ptr [rsp-0x34], rax
XDIS 000000000041fd97: BASE 4989C5                   mov r13, rax

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     14561990  14.547  14.547         38194            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:     13926865  13.913  28.460         37284            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:     11420904  11.409  39.869        173044            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      8482289   8.474  48.343         37001            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      7874208   7.866  56.209        246069            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      6772783   6.766  62.975        106657            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      6679073   6.672  69.647         97379            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      4932069   4.927  74.574         37000            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      4167291   4.163  78.738        230062            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      3818134   3.814  82.552         75716            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      3192744   3.190  85.741        164292            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      2706290   2.704  88.445           293            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      2056353   2.054  90.499           144            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:      1094145   1.093  91.592        364715            421e60 FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  14:      1038264   1.037  92.629        173044            429530 Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  15:       984279   0.983  93.613        246070            43d150 Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  16:       882332   0.881  94.494         59037            405ce0 Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  17:       708257   0.708  95.202          1250            41f9b0 FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  18:       626102   0.625  95.827           144            43cd30 MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  19:       569754   0.569  96.396           293            43e330 UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  20:       441187   0.441  96.837         37000            424c00 FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
            100101500 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 0 EMIT# 1
#
# $dynamic-counts-for-function: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435c30, 0x000436110)  14.547%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1620536
*stack-write                                                     2335242
*mem-read-2                                                       124358
*mem-read-4                                                      2268861
*mem-read-8                                                       615430
*mem-write-4                                                      939490
*mem-write-8                                                     1900448
*isa-ext-BASE                                                   14440095
*isa-ext-LONGMODE                                                 121895
*isa-set-CMOV                                                     175388
*isa-set-FAT_NOP                                                  102864
*isa-set-I186                                                     179419
*isa-set-I386                                                     224310
*isa-set-I86                                                    13758114
*isa-set-LONGMODE                                                 121895
*category-BINARY                                                 3036816
*category-CALL                                                   1502513
*category-CMOV                                                    175388
*category-COND_BR                                                1551877
*category-DATAXFER                                               6222439
*category-LOGICAL                                                 633167
*category-MISC                                                    520384
*category-POP                                                     229164
*category-PUSH                                                    229164
*category-RET                                                      38194
*category-SETCC                                                    75620
*category-SHIFT                                                   179419
*category-UNCOND_BR                                                64981
*category-WIDENOP                                                 102864
*ilen-1                                                           190970
*ilen-2                                                          2160356
*ilen-3                                                          4518635
*ilen-4                                                          2536523
*ilen-5                                                          2735782
*ilen-6                                                          1215067
*ilen-7                                                           735658
*ilen-8                                                           279424
*ilen-9                                                           151432
*ilen-10                                                           38143
*nop-ilen-7                                                       102864
*gpr64                                                           4837022
*legacy-prefixes-0                                               6372931
*legacy-prefixes-1                                               8189059
*legacy-prefixes-and-escapes-0                                   5584448
*legacy-prefixes-and-escapes-1                                   8529921
*legacy-prefixes-and-escapes-2                                    447621
*rex_prefix                                                      8189059
*rexw_prefix                                                     2837987
*rexr_prefix                                                     3891461
*rexx_prefix                                                      103703
*rexb_prefix                                                     2941287
*loadop                                                          2817955
*one-memops                                                      5738229
*cond-branch-forward                                              843882
*cond-branch-backward                                             707995
*index_disp                                                       151432
*base_only                                                       2232059
*base_disp                                                       3277588
*base_index                                                        77150
*scale_1                                                         6027314
*scale_4                                                          185120
*scale_8                                                           46179
*memdisp8                                                        2194115
*memdisp32                                                       1629790
ADD                                                              1373720
AND                                                                38194
CALL_NEAR                                                        1502513
CMOVLE                                                               910
CMOVZ                                                             174478
CMP                                                              1473470
IMUL                                                              151432
JL                                                                152282
JLE                                                               205204
JMP                                                                64981
JNL                                                                 3762
JNLE                                                               76616
JNZ                                                               521089
JZ                                                                592924
LEA                                                               520384
MOV                                                              5951854
MOVSXD                                                            121895
MOVZX                                                             148690
NOP                                                               102864
POP                                                               229164
PUSH                                                              229164
RET_NEAR                                                           38194
SAR                                                                75716
SETZ                                                               75620
SHL                                                               103703
SUB                                                                38194
TEST                                                              329415
XOR                                                               265558
*total                                                          14561990
#
# $dynamic-counts-for-function: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041fcd0, 0x000420720)  13.913%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1029022
*stack-write                                                      775770
*mem-read-2                                                      1640313
*mem-read-4                                                      1474181
*mem-read-8                                                       625914
*mem-write-2                                                      917645
*mem-write-4                                                      394003
*mem-write-8                                                      443830
*isa-ext-BASE                                                   12774648
*isa-ext-LONGMODE                                                1152217
*isa-set-FAT_NOP                                                     426
*isa-set-I186                                                      36034
*isa-set-I386                                                    1609351
*isa-set-I86                                                    11128837
*isa-set-LONGMODE                                                1152217
*category-BINARY                                                 3656463
*category-COND_BR                                                2006672
*category-DATAXFER                                               5578412
*category-LOGICAL                                                 434800
*category-MISC                                                   1417486
*category-POP                                                     223704
*category-PUSH                                                    223704
*category-RET                                                      36034
*category-SETCC                                                    37284
*category-SHIFT                                                    79675
*category-UNCOND_BR                                               232205
*category-WIDENOP                                                    426
*ilen-1                                                           185170
*ilen-2                                                          1784778
*ilen-3                                                          3857858
*ilen-4                                                          2580063
*ilen-5                                                          1146535
*ilen-6                                                          1171833
*ilen-7                                                          1163702
*ilen-8                                                          1178846
*ilen-9                                                           620007
*ilen-10                                                          224181
*ilen-12                                                           13892
*nop-ilen-5                                                          426
*gpr64                                                           4737555
*legacy-prefixes-0                                               4518614
*legacy-prefixes-1                                               8670683
*legacy-prefixes-2                                                737568
*legacy-prefixes-and-escapes-0                                   2827344
*legacy-prefixes-and-escapes-1                                   9443144
*legacy-prefixes-and-escapes-2                                   1656377
*66_prefix                                                       1074556
*rex_prefix                                                      9071263
*rexw_prefix                                                     4254113
*rexr_prefix                                                     4094084
*rexx_prefix                                                      956423
*rexb_prefix                                                     4923877
*loadop                                                          1839727
*one-memops                                                      5047012
*cond-branch-forward                                             1061689
*cond-branch-backward                                             944983
*index_disp                                                        37284
*base_only                                                        497334
*base_disp                                                       2915627
*base_index                                                        72068
*base_index_disp                                                 1524699
*scale_1                                                         4571227
*scale_2                                                         1038022
*scale_4                                                          855249
*memdisp8                                                        1787634
*memdisp32                                                       3207809
ADD                                                              1367455
AND                                                               110602
CMP                                                              1769684
JB                                                                 38453
JLE                                                               144136
JMP                                                               232205
JNZ                                                               729520
JZ                                                               1094563
LEA                                                              1417486
MOV                                                              2854128
MOVSXD                                                           1152217
MOVZX                                                            1572067
NOP                                                                  426
POP                                                               223704
PUSH                                                              223704
RET_NEAR                                                           36034
SAR                                                                36034
SETZ                                                               37284
SHL                                                                43641
SUB                                                               519324
TEST                                                              274272
XOR                                                                49926
*total                                                          13926865
#
# $dynamic-counts-for-function: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004224e0, 0x000422600)  11.409%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       173044
*mem-read-2                                                      1384352
*mem-read-4                                                      1557396
*mem-read-8                                                       173044
*isa-ext-BASE                                                   10036552
*isa-ext-LONGMODE                                                1384352
*isa-set-I186                                                    1730440
*isa-set-I386                                                    2076528
*isa-set-I86                                                     6229584
*isa-set-LONGMODE                                                1384352
*category-BINARY                                                 1384352
*category-DATAXFER                                               4326100
*category-LOGICAL                                                1903484
*category-MISC                                                   1211308
*category-RET                                                     173044
*category-SETCC                                                   692176
*category-SHIFT                                                  1730440
*ilen-1                                                           173044
*ilen-2                                                          2249572
*ilen-3                                                          5191320
*ilen-4                                                           692176
*ilen-6                                                           173044
*ilen-7                                                           865220
*ilen-8                                                           692176
*ilen-9                                                          1384352
*gpr64                                                           1557396
*legacy-prefixes-0                                               7267848
*legacy-prefixes-1                                               4153056
*legacy-prefixes-and-escapes-0                                   5883496
*legacy-prefixes-and-escapes-1                                   4845232
*legacy-prefixes-and-escapes-2                                    692176
*66_prefix                                                        692176
*rex_prefix                                                      3460880
*rexw_prefix                                                     1384352
*rexr_prefix                                                     1384352
*rexx_prefix                                                     1384352
*rexb_prefix                                                      692176
*loadop                                                          1038264
*one-memops                                                      3114792
*base_only                                                        173044
*base_disp                                                        173044
*base_index_disp                                                 2768704
*scale_1                                                         1384352
*scale_2                                                         1384352
*scale_4                                                         1557396
*memdisp8                                                        1038264
*memdisp32                                                       3114792
ADD                                                               346088
CMP                                                               692176
LEA                                                              1211308
MOV                                                              1557396
MOVSXD                                                           1384352
MOVZX                                                            1384352
OR                                                               1903484
RET_NEAR                                                          173044
SETZ                                                              692176
SHL                                                              1730440
SUB                                                               346088
*total                                                          11420904
#
# $dynamic-counts-for-function: FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004247f0, 0x000424c00)   8.474%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       649849
*stack-write                                                      415803
*mem-read-1                                                        37705
*mem-read-2                                                       450246
*mem-read-4                                                      1369876
*mem-read-8                                                       414561
*mem-write-4                                                      226445
*mem-write-8                                                      320460
*isa-ext-BASE                                                    7872559
*isa-ext-LONGMODE                                                 609730
*isa-set-FAT_NOP                                                   24334
*isa-set-I186                                                     128290
*isa-set-I386                                                     485119
*isa-set-I86                                                     7234816
*isa-set-LONGMODE                                                 609730
*category-BINARY                                                 2785365
*category-COND_BR                                                1445314
*category-DATAXFER                                               3009602
*category-LOGICAL                                                 180289
*category-MISC                                                    255604
*category-NOP                                                       4195
*category-POP                                                     222006
*category-PUSH                                                    222006
*category-RET                                                      37001
*category-SETCC                                                     7147
*category-SHIFT                                                   156016
*category-UNCOND_BR                                               133410
*category-WIDENOP                                                  24334
*ilen-1                                                           189200
*ilen-2                                                          1852031
*ilen-3                                                          2869908
*ilen-4                                                           765526
*ilen-5                                                           566261
*ilen-6                                                           742056
*ilen-7                                                           111003
*ilen-8                                                          1276253
*ilen-9                                                           110051
*nop-ilen-1                                                         4195
*nop-ilen-3                                                         8149
*nop-ilen-5                                                        16185
*gpr64                                                           3240539
*legacy-prefixes-0                                               4093227
*legacy-prefixes-1                                               4389062
*legacy-prefixes-and-escapes-0                                   3117368
*legacy-prefixes-and-escapes-1                                   5262489
*legacy-prefixes-and-escapes-2                                    102432
*rex_prefix                                                      4389062
*rexw_prefix                                                     2759526
*rexr_prefix                                                     1486593
*rexx_prefix                                                        4538
*rexb_prefix                                                     1056614
*loadop                                                          1038481
*one-memops                                                      2843627
*cond-branch-forward                                              828895
*cond-branch-backward                                             616419
*base_only                                                        620264
*base_disp                                                        770275
*base_index                                                        65551
*base_index_disp                                                 1387537
*scale_1                                                         2044522
*scale_2                                                          451442
*scale_4                                                          603267
*memdisp8                                                         738217
*memdisp32                                                       1665220
ADD                                                               974893
AND                                                               156016
CMP                                                              1407609
JLE                                                               269375
JMP                                                               133410
JNLE                                                              164659
JNZ                                                               566554
JZ                                                                444726
LEA                                                               255604
MOV                                                              1921900
MOVSXD                                                            609730
MOVZX                                                             477972
NOP                                                                28529
POP                                                               222006
PUSH                                                              222006
RET_NEAR                                                           37001
SAR                                                               119015
SETZ                                                                7147
SHL                                                                37001
SUB                                                               402863
TEST                                                               17126
XOR                                                                 7147
*total                                                           8482289
#
# $dynamic-counts-for-function: Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d200, 0x00043d270)   7.866%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       246069
*mem-read-4                                                       738207
*mem-read-8                                                       246069
*mem-write-4                                                      738207
*isa-ext-BASE                                                    7874208
*isa-set-I186                                                    2214621
*isa-set-I386                                                     246069
*isa-set-I86                                                     5413518
*category-BINARY                                                  246069
*category-DATAXFER                                               1968552
*category-LOGICAL                                                2706759
*category-MISC                                                    492138
*category-RET                                                     246069
*category-SHIFT                                                  2214621
*ilen-1                                                           246069
*ilen-2                                                          2214621
*ilen-3                                                          4183173
*ilen-4                                                           738207
*ilen-7                                                           246069
*ilen-8                                                           246069
*gpr64                                                            246069
*legacy-prefixes-0                                               6397794
*legacy-prefixes-1                                               1476414
*legacy-prefixes-and-escapes-0                                   5905656
*legacy-prefixes-and-escapes-1                                   1968552
*rex_prefix                                                      1476414
*rexr_prefix                                                      738207
*rexx_prefix                                                      246069
*rexb_prefix                                                      492138
*loadop                                                           246069
*one-memops                                                      1722483
*base_only                                                        738207
