# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 22775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  22775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 22775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  11041932   EXECUTIONS:    167302   #BYTES: 278   %:    11   cumltv%:    11  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
XDIS 000000000041fdc5: BASE 742F                     jz 0x41fdf6

BLOCK:     7   PC: 0000000000420af1   ICOUNT:   1291232   EXECUTIONS:     40351   #BYTES: 148   %:  1.29   cumltv%:  28.9  FN: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 20af1
XDIS 0000000000420af1: BASE 8B87701F0000             mov eax, dword ptr [rdi+0x1f70]
XDIS 0000000000420af7: BASE 8D4EFF                   lea ecx, ptr [rsi-0x1]
XDIS 0000000000420afa: BASE C74424F400000000         mov dword ptr [rsp-0xc], 0x0
XDIS 0000000000420b02: BASE 4189C8                   mov r8d, ecx
XDIS 0000000000420b05: BASE C74424E800000000         mov dword ptr [rsp-0x18], 0x0
XDIS 0000000000420b0d: BASE 83C601                   add esi, 0x1
XDIS 0000000000420b10: BASE C74424EC00000000         mov dword ptr [rsp-0x14], 0x0
XDIS 0000000000420b18: BASE 8D4C0102                 lea ecx, ptr [rcx+rax*1+0x2]
XDIS 0000000000420b1c: BASE 4129C0                   sub r8d, eax
XDIS 0000000000420b1f: BASE 4183E802                 sub r8d, 0x2
XDIS 0000000000420b23: LONGMODE 4863C9                   movsxd rcx, ecx
XDIS 0000000000420b26: LONGMODE 4D63C0                   movsxd r8, r8d
XDIS 0000000000420b29: LONGMODE 48638C8FF0060000         movsxd rcx, dword ptr [rdi+rcx*4+0x6f0]
XDIS 0000000000420b31: LONGMODE 4E638487F0060000         movsxd r8, dword ptr [rdi+r8*4+0x6f0]
XDIS 0000000000420b39: BASE 42834484E801             add dword ptr [rsp+r8*4-0x18], 0x1
XDIS 0000000000420b3f: BASE 4189F0                   mov r8d, esi
XDIS 0000000000420b42: BASE 4129C0                   sub r8d, eax
XDIS 0000000000420b45: BASE 8D443002                 lea eax, ptr [rax+rsi*1+0x2]
XDIS 0000000000420b49: BASE 4183E802                 sub r8d, 0x2
XDIS 0000000000420b4d: LONGMODE 4D63C0                   movsxd r8, r8d
XDIS 0000000000420b50: LONGMODE 4898                     cdqe 
XDIS 0000000000420b52: LONGMODE 4E638487F0060000         movsxd r8, dword ptr [rdi+r8*4+0x6f0]
XDIS 0000000000420b5a: LONGMODE 48638487F0060000         movsxd rax, dword ptr [rdi+rax*4+0x6f0]
XDIS 0000000000420b62: BASE 42834484E801             add dword ptr [rsp+r8*4-0x18], 0x1
XDIS 0000000000420b68: BASE 83448CE801               add dword ptr [rsp+rcx*4-0x18], 0x1
XDIS 0000000000420b6d: BASE 834484E801               add dword ptr [rsp+rax*4-0x18], 0x1
XDIS 0000000000420b72: BASE 31C0                     xor eax, eax
XDIS 0000000000420b74: BASE 85D2                     test edx, edx
XDIS 0000000000420b76: BASE 0F94C0                   setz al
XDIS 0000000000420b79: BASE 8B5424F4                 mov edx, dword ptr [rsp-0xc]
XDIS 0000000000420b7d: BASE 85D2                     test edx, edx
XDIS 0000000000420b7f: BASE 0F8513000000             jnz 0x420b98

BLOCK:     8   PC: 00000000004252d0   ICOUNT:   1276608   EXECUTIONS:     79788   #BYTES: 83   %:  1.28   cumltv%:  30.2  FN: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 252d0
XDIS 00000000004252d0: BASE 55                       push rbp
XDIS 00000000004252d1: BASE 4889E5                   mov rbp, rsp
XDIS 00000000004252d4: BASE 4883E4E0                 and rsp, 0xffffffffffffffe0
XDIS 00000000004252d8: BASE 4883C410                 add rsp, 0x10
XDIS 00000000004252dc: BASE C74424D008000000         mov dword ptr [rsp-0x30], 0x8
XDIS 00000000004252e4: BASE C74424D408000000         mov dword ptr [rsp-0x2c], 0x8
XDIS 00000000004252ec: BASE C74424D808000000         mov dword ptr [rsp-0x28], 0x8
XDIS 00000000004252f4: BASE C74424DC08000000         mov dword ptr [rsp-0x24], 0x8
XDIS 00000000004252fc: BASE 8B87181F0000             mov eax, dword ptr [rdi+0x1f18]
XDIS 0000000000425302: BASE 01D0                     add eax, edx
XDIS 0000000000425304: LONGMODE 4898                     cdqe 
XDIS 0000000000425306: BASE 0FB78C4748110000         movzx ecx, word ptr [rdi+rax*2+0x1148]
XDIS 000000000042530e: BASE 8B8487F0060000           mov eax, dword ptr [rdi+rax*4+0x6f0]
XDIS 0000000000425315: BASE 0FB78C4FBC140000         movzx ecx, word ptr [rdi+rcx*2+0x14bc]
XDIS 000000000042531d: BASE 394C84D0                 cmp dword ptr [rsp+rax*4-0x30], ecx
XDIS 0000000000425321: BASE 7E04                     jle 0x425327

BLOCK:     9   PC: 000000000043cd50   ICOUNT:   1246266   EXECUTIONS:    207711   #BYTES: 19   %:  1.25   cumltv%:  31.4  FN: MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 3cd50
XDIS 000000000043cd50: BASE 4889F2                   mov rdx, rsi
XDIS 000000000043cd53: BASE 4889C8                   mov rax, rcx
XDIS 000000000043cd56: BASE 48D3E2                   shl rdx, cl
XDIS 000000000043cd59: BASE 48C1E806                 shr rax, 0x6
XDIS 000000000043cd5d: BASE 488514C3                 test qword ptr [rbx+rax*8], rdx
XDIS 000000000043cd61: BASE 7408                     jz 0x43cd6b

BLOCK:     a   PC: 0000000000427a8b   ICOUNT:   1243980   EXECUTIONS:    138220   #BYTES: 39   %:  1.24   cumltv%:  32.6  FN: FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 27a8b
XDIS 0000000000427a8b: BASE 448B5C2428               mov r11d, dword ptr [rsp+0x28]
XDIS 0000000000427a90: BASE 4C89E8                   mov rax, r13
XDIS 0000000000427a93: BASE 4829D8                   sub rax, rbx
XDIS 0000000000427a96: BASE 8B7C242C                 mov edi, dword ptr [rsp+0x2c]
XDIS 0000000000427a9a: BASE 45039C04E8E0FFFF         add r11d, dword ptr [r12+rax*1-0x1f18]
XDIS 0000000000427aa2: LONGMODE 4963C3                   movsxd rax, r11d
XDIS 0000000000427aa5: BASE 4C8D3C83                 lea r15, ptr [rbx+rax*4]
XDIS 0000000000427aa9: BASE 4139BFF0060000           cmp dword ptr [r15+0x6f0], edi
XDIS 0000000000427ab0: BASE 741E                     jz 0x427ad0

BLOCK:     b   PC: 0000000000435d06   ICOUNT:   1225210   EXECUTIONS:     87515   #BYTES: 55   %:  1.22   cumltv%:  33.9  FN: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35d06
XDIS 0000000000435d06: BASE 448B44242C               mov r8d, dword ptr [rsp+0x2c]
XDIS 0000000000435d0b: BASE 45893C24                 mov dword ptr [r12], r15d
XDIS 0000000000435d0f: BASE 4489C2                   mov edx, r8d
XDIS 0000000000435d12: BASE C1E206                   shl edx, 0x6
XDIS 0000000000435d15: BASE 84C0                     test al, al
XDIS 0000000000435d17: BASE 8B442420                 mov eax, dword ptr [rsp+0x20]
XDIS 0000000000435d1b: BASE 440F44C2                 cmovz r8d, edx
XDIS 0000000000435d1f: BASE 4983C408                 add r12, 0x8
XDIS 0000000000435d23: BASE 4501C6                   add r14d, r8d
XDIS 0000000000435d26: BASE 468D0428                 lea r8d, ptr [rax+r13*1]
XDIS 0000000000435d2a: BASE 4983C501                 add r13, 0x1
XDIS 0000000000435d2e: BASE 45897424FC               mov dword ptr [r12-0x4], r14d
XDIS 0000000000435d33: BASE 4983FD04                 cmp r13, 0x4
XDIS 0000000000435d37: BASE 0F8563FFFFFF             jnz 0x435ca0

BLOCK:     c   PC: 000000000041dae0   ICOUNT:   1160325   EXECUTIONS:    128925   #BYTES: 31   %:  1.16   cumltv%:    35  FN: FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1dae0
XDIS 000000000041dae0: LONGMODE 4863C2                   movsxd rax, edx
XDIS 000000000041dae3: BASE 0FB78C47A41B0000         movzx ecx, word ptr [rdi+rax*2+0x1ba4]
XDIS 000000000041daeb: BASE 31C0                     xor eax, eax
XDIS 000000000041daed: BASE 85F6                     test esi, esi
XDIS 000000000041daef: BASE 0F94C0                   setz al
XDIS 000000000041daf2: BASE 230C85201C4400           and ecx, dword ptr [rax*4+0x441c20]
XDIS 000000000041daf9: BASE 31C0                     xor eax, eax
XDIS 000000000041dafb: BASE 85C9                     test ecx, ecx
XDIS 000000000041dafd: BASE 7471                     jz 0x41db70

BLOCK:     d   PC: 0000000000421e60   ICOUNT:   1132848   EXECUTIONS:    377616   #BYTES: 11   %:  1.13   cumltv%:  36.2  FN: FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 21e60
XDIS 0000000000421e60: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 0000000000421e63: BASE 8B84B7281F0000           mov eax, dword ptr [rdi+rsi*4+0x1f28]
XDIS 0000000000421e6a: BASE C3                       ret 

BLOCK:     e   PC: 0000000000435faa   ICOUNT:   1132848   EXECUTIONS:    377616   #BYTES:  8   %:  1.13   cumltv%:  37.3  FN: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35faa
XDIS 0000000000435faa: BASE 4101C5                   add r13d, eax
XDIS 0000000000435fad: BASE 4539E5                   cmp r13d, r12d
XDIS 0000000000435fb0: BASE 7412                     jz 0x435fc4

BLOCK:     f   PC: 000000000041fe2f   ICOUNT:   1067728   EXECUTIONS:    133466   #BYTES: 33   %:  1.07   cumltv%:  38.4  FN: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1fe2f
XDIS 000000000041fe2f: BASE 4C89D8                   mov rax, r11
XDIS 000000000041fe32: BASE 4C29F8                   sub rax, r15
XDIS 000000000041fe35: BASE 458B9404E8E0FFFF         mov r10d, dword ptr [r12+rax*1-0x1f18]
XDIS 000000000041fe3d: BASE 4501F2                   add r10d, r14d
XDIS 000000000041fe40: LONGMODE 4963CA                   movsxd rcx, r10d
XDIS 000000000041fe43: BASE 418B848FF0060000         mov eax, dword ptr [r15+rcx*4+0x6f0]
XDIS 000000000041fe4b: BASE 83F801                   cmp eax, 0x1
XDIS 000000000041fe4e: BASE 7E74                     jle 0x41fec4

BLOCK:    10   PC: 0000000000435860   ICOUNT:   1056948   EXECUTIONS:     88079   #BYTES: 30   %:  1.06   cumltv%:  39.4  FN: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35860
XDIS 0000000000435860: BASE 4157                     push r15
XDIS 0000000000435862: BASE 4156                     push r14
XDIS 0000000000435864: BASE 4189D6                   mov r14d, edx
XDIS 0000000000435867: BASE 4155                     push r13
XDIS 0000000000435869: BASE 4189F5                   mov r13d, esi
XDIS 000000000043586c: BASE 4154                     push r12
XDIS 000000000043586e: BASE 55                       push rbp
XDIS 000000000043586f: BASE 89CD                     mov ebp, ecx
XDIS 0000000000435871: BASE 53                       push rbx
XDIS 0000000000435872: BASE 4889FB                   mov rbx, rdi
XDIS 0000000000435875: BASE 4883EC08                 sub rsp, 0x8
XDIS 0000000000435879: BASE E8D2780000               call 0x43d150

BLOCK:    11   PC: 0000000000429530   ICOUNT:   1003812   EXECUTIONS:    167302   #BYTES: 19   %:     1   cumltv%:  40.4  FN: Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 29530
XDIS 0000000000429530: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 0000000000429533: LONGMODE 4863D2                   movsxd rdx, edx
XDIS 0000000000429536: BASE 488D0476                 lea rax, ptr [rsi+rsi*2]
XDIS 000000000042953a: BASE 488B04C7                 mov rax, qword ptr [rdi+rax*8]
XDIS 000000000042953e: BASE 0FB60410                 movzx eax, byte ptr [rax+rdx*1]
XDIS 0000000000429542: BASE C3                       ret 

BLOCK:    12   PC: 0000000000420ad0   ICOUNT:   1002432   EXECUTIONS:    167072   #BYTES: 33   %:     1   cumltv%:  41.4  FN: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 20ad0
XDIS 0000000000420ad0: LONGMODE 4863C6                   movsxd rax, esi
XDIS 0000000000420ad3: BASE 8B97E8060000             mov edx, dword ptr [rdi+0x6e8]
XDIS 0000000000420ad9: BASE 0FB78C47A41B0000         movzx ecx, word ptr [rdi+rax*2+0x1ba4]
XDIS 0000000000420ae1: LONGMODE 4863C2                   movsxd rax, edx
XDIS 0000000000420ae4: BASE 850C85201C4400           test dword ptr [rax*4+0x441c20], ecx
XDIS 0000000000420aeb: BASE 0F849B000000             jz 0x420b8c

BLOCK:    13   PC: 000000000043e11d   ICOUNT:    967500   EXECUTIONS:    107500   #BYTES: 28   %: 0.967   cumltv%:  42.4  FN: UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 3e11d
XDIS 000000000043e11d: BASE 8B5114                   mov edx, dword ptr [rcx+0x14]
XDIS 000000000043e120: BASE 69C2E8030000             imul eax, edx, 0x3e8
XDIS 000000000043e126: BASE 99                       cdq 
XDIS 000000000043e127: BASE F7FF                     idiv edi
XDIS 000000000043e129: BASE 4189C5                   mov r13d, eax
XDIS 000000000043e12c: BASE 4489C8                   mov eax, r9d
XDIS 000000000043e12f: BASE 4429E8                   sub eax, r13d
XDIS 000000000043e132: BASE 83FE01                   cmp esi, 0x1
XDIS 000000000043e135: BASE 440F44E8                 cmovz r13d, eax

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     14224748  14.210  14.210         36398            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:     11566101  11.554  25.765         34735            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:     11041932  11.031  36.795        167302            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      8467209   8.459  45.254         34555            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      7159456   7.152  52.406        223733            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      6334919   6.328  58.735         97348            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      5698171   5.692  64.427          1867            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      5468387   5.463  69.890         88079            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      4613214   4.609  74.499         34555            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      4013680   4.010  78.508         79788            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      2729415   2.727  81.235        167072            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      2255760   2.253  83.488        128925            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      2029720   2.028  85.516           471            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:      1918927   1.917  87.433           471            43cd30 MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  14:      1728883   1.727  89.160        116628            405ce0 Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  15:      1288406   1.287  90.447          1867            43e330 UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  16:      1132848   1.132  91.579        377616            421e60 FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  17:      1003812   1.003  92.582        167302            429530 Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  18:       894932   0.894  93.476        223733            43d150 Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  19:       810591   0.810  94.285             0      7fb50e8d6440 envz_strip       IMG: /lib/x86_64-linux-gnu/libc.so.6
  20:       786950   0.786  95.072             0      7fb50e8b90b0 _IO_str_seekoff  IMG: /lib/x86_64-linux-gnu/libc.so.6
  21:       783607   0.783  95.854          1368            41f9b0 FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  22:       403804   0.403  96.258         34555            424c00 FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  23:       308789   0.308  96.566          1857            4042e0 FullBoard::update_board(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  24:       283029   0.283  96.849         94343            41cec0 FastBoard::get_square(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
            100101499 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 0 EMIT# 1
#
# $dynamic-counts-for-function: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435c30, 0x000436110)  14.210%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1579244
*stack-write                                                     2255658
*mem-read-2                                                       113775
*mem-read-4                                                      2236430
*mem-read-8                                                       606746
*mem-write-4                                                      895475
*mem-write-8                                                     1835519
*isa-ext-BASE                                                   14098925
*isa-ext-LONGMODE                                                 125823
*isa-set-CMOV                                                     170389
*isa-set-FAT_NOP                                                  105006
*isa-set-I186                                                     173675
*isa-set-I386                                                     207153
*isa-set-I86                                                    13442702
*isa-set-LONGMODE                                                 125823
*category-BINARY                                                 3051928
*category-CALL                                                   1448808
*category-CMOV                                                    170389
*category-COND_BR                                                1548218
*category-DATAXFER                                               6019330
*category-LOGICAL                                                 601946
*category-MISC                                                    498990
*category-POP                                                     218388
*category-PUSH                                                    218388
*category-RET                                                      36398
*category-SETCC                                                    71499
*category-SHIFT                                                   173675
*category-UNCOND_BR                                                61785
*category-WIDENOP                                                 105006
*ilen-1                                                           181990
*ilen-2                                                          2111489
*ilen-3                                                          4452123
*ilen-4                                                          2472693
*ilen-5                                                          2641907
*ilen-6                                                          1163444
*ilen-7                                                           744892
*ilen-8                                                           260801
*ilen-9                                                           159576
*ilen-10                                                           35833
*nop-ilen-7                                                       105006
*gpr64                                                           4683121
*legacy-prefixes-0                                               6147935
*legacy-prefixes-1                                               8076813
*legacy-prefixes-and-escapes-0                                   5385779
*legacy-prefixes-and-escapes-1                                   8400710
*legacy-prefixes-and-escapes-2                                    438259
*rex_prefix                                                      8076813
*rexw_prefix                                                     2761139
*rexr_prefix                                                     3819783
*rexx_prefix                                                       93887
*rexb_prefix                                                     2907120
*loadop                                                          2764706
*one-memops                                                      5571895
*cond-branch-forward                                              840479
*cond-branch-backward                                             707739
*index_disp                                                       159576
*base_only                                                       2148357
*base_disp                                                       3182752
*base_index                                                        81210
*scale_1                                                         5832811
*scale_4                                                          192039
*scale_8                                                           46035
*memdisp8                                                        2123404
*memdisp32                                                       1600435
ADD                                                              1373298
AND                                                                36398
CALL_NEAR                                                        1448808
CMOVLE                                                              1664
CMOVZ                                                             168725
CMP                                                              1482656
IMUL                                                              159576
JL                                                                141160
JLE                                                               202528
JMP                                                                61785
JNL                                                                 4656
JNLE                                                               80533
JNZ                                                               521981
JZ                                                                597360
LEA                                                               498990
MOV                                                              5757853
MOVSXD                                                            125823
MOVZX                                                             135654
NOP                                                               105006
POP                                                               218388
PUSH                                                              218388
RET_NEAR                                                           36398
SAR                                                                79788
SETZ                                                               71499
SHL                                                                93887
SUB                                                                36398
TEST                                                              307450
XOR                                                               258098
*total                                                          14224748
#
# $dynamic-counts-for-function: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041fcd0, 0x000420720)  11.554%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       872786
*stack-write                                                      682053
*mem-read-2                                                      1326599
*mem-read-4                                                      1197758
*mem-read-8                                                       558275
*mem-write-2                                                      761777
*mem-write-4                                                      349661
*mem-write-8                                                      403104
*isa-ext-BASE                                                   10667949
*isa-ext-LONGMODE                                                 898152
*isa-set-FAT_NOP                                                     570
*isa-set-I186                                                      33367
*isa-set-I386                                                    1295467
*isa-set-I86                                                     9338545
*isa-set-LONGMODE                                                 898152
*category-BINARY                                                 3060687
*category-COND_BR                                                1605839
*category-DATAXFER                                               4641613
*category-LOGICAL                                                 394487
*category-MISC                                                   1114626
*category-POP                                                     208404
*category-PUSH                                                    208410
*category-RET                                                      33366
*category-SETCC                                                    34735
*category-SHIFT                                                    73329
*category-UNCOND_BR                                               190035
*category-WIDENOP                                                    570
*ilen-1                                                           172304
*ilen-2                                                          1539698
*ilen-3                                                          3252784
*ilen-4                                                          2126929
*ilen-5                                                           986786
*ilen-6                                                           867722
*ilen-7                                                           974464
*ilen-8                                                          1026566
*ilen-9                                                           413568
*ilen-10                                                          194211
*ilen-12                                                           11069
*nop-ilen-5                                                          570
*gpr64                                                           4089401
*legacy-prefixes-0                                               3728661
*legacy-prefixes-1                                               7209184
*legacy-prefixes-2                                                628256
*legacy-prefixes-and-escapes-0                                   2437215
*legacy-prefixes-and-escapes-1                                   7760990
*legacy-prefixes-and-escapes-2                                   1367896
*66_prefix                                                        895347
*rex_prefix                                                      7570349
*rexw_prefix                                                     3639221
*rexr_prefix                                                     3257477
*rexx_prefix                                                      633109
*rexb_prefix                                                     4060024
*loadop                                                          1542162
*one-memops                                                      4208006
*cond-branch-forward                                              851704
*cond-branch-backward                                             754135
*index_disp                                                        34735
*base_only                                                        461249
*base_disp                                                       2423677
*base_index                                                        66732
*base_index_disp                                                 1221613
*scale_1                                                         3803255
*scale_2                                                          835342
*scale_4                                                          684035
*memdisp8                                                        1517044
*memdisp32                                                       2625903
ADD                                                              1203300
AND                                                               102837
CMP                                                              1393360
JB                                                                 29574
JLE                                                               133466
JMP                                                               190035
JNZ                                                               617211
JZ                                                                825588
LEA                                                              1114626
MOV                                                              2482729
MOVSXD                                                            898152
MOVZX                                                            1260732
NOP                                                                  570
POP                                                               208404
PUSH                                                              208410
RET_NEAR                                                           33366
SAR                                                                33367
SETZ                                                               34735
SHL                                                                39962
SUB                                                               464027
TEST                                                              247214
XOR                                                                44436
*total                                                          11566101
#
# $dynamic-counts-for-function: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004224e0, 0x000422600)  11.031%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       167302
*mem-read-2                                                      1338416
*mem-read-4                                                      1505718
*mem-read-8                                                       167302
*isa-ext-BASE                                                    9703516
*isa-ext-LONGMODE                                                1338416
*isa-set-I186                                                    1673020
*isa-set-I386                                                    2007624
*isa-set-I86                                                     6022872
*isa-set-LONGMODE                                                1338416
*category-BINARY                                                 1338416
*category-DATAXFER                                               4182550
*category-LOGICAL                                                1840322
*category-MISC                                                   1171114
*category-RET                                                     167302
*category-SETCC                                                   669208
*category-SHIFT                                                  1673020
*ilen-1                                                           167302
*ilen-2                                                          2174926
*ilen-3                                                          5019060
*ilen-4                                                           669208
*ilen-6                                                           167302
*ilen-7                                                           836510
*ilen-8                                                           669208
*ilen-9                                                          1338416
*gpr64                                                           1505718
*legacy-prefixes-0                                               7026684
*legacy-prefixes-1                                               4015248
*legacy-prefixes-and-escapes-0                                   5688268
*legacy-prefixes-and-escapes-1                                   4684456
*legacy-prefixes-and-escapes-2                                    669208
*66_prefix                                                        669208
*rex_prefix                                                      3346040
*rexw_prefix                                                     1338416
*rexr_prefix                                                     1338416
*rexx_prefix                                                     1338416
*rexb_prefix                                                      669208
*loadop                                                          1003812
*one-memops                                                      3011436
*base_only                                                        167302
*base_disp                                                        167302
*base_index_disp                                                 2676832
*scale_1                                                         1338416
*scale_2                                                         1338416
*scale_4                                                         1505718
*memdisp8                                                        1003812
*memdisp32                                                       3011436
ADD                                                               334604
CMP                                                               669208
LEA                                                              1171114
MOV                                                              1505718
MOVSXD                                                           1338416
MOVZX                                                            1338416
OR                                                               1840322
RET_NEAR                                                          167302
SETZ                                                              669208
SHL                                                              1673020
SUB                                                               334604
*total                                                          11041932
#
# $dynamic-counts-for-function: FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004247f0, 0x000424c00)   8.459%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       649264
*stack-write                                                      413373
*mem-read-1                                                        36397
*mem-read-2                                                       412675
*mem-read-4                                                      1352845
