# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 26965
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  26965 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 26965 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   5504202   EXECUTIONS:     83397   #BYTES: 278   %:   5.5   cumltv%:   5.5  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
XDIS 0000000000420b39: BASE 42834484E801             add dword ptr [rsp+r8*4-0x18], 0x1
XDIS 0000000000420b3f: BASE 4189F0                   mov r8d, esi
XDIS 0000000000420b42: BASE 4129C0                   sub r8d, eax
XDIS 0000000000420b45: BASE 8D443002                 lea eax, ptr [rax+rsi*1+0x2]
XDIS 0000000000420b49: BASE 4183E802                 sub r8d, 0x2
XDIS 0000000000420b4d: LONGMODE 4D63C0                   movsxd r8, r8d
XDIS 0000000000420b50: LONGMODE 4898                     cdqe 
XDIS 0000000000420b52: LONGMODE 4E638487F0060000         movsxd r8, dword ptr [rdi+r8*4+0x6f0]
XDIS 0000000000420b5a: LONGMODE 48638487F0060000         movsxd rax, dword ptr [rdi+rax*4+0x6f0]
XDIS 0000000000420b62: BASE 42834484E801             add dword ptr [rsp+r8*4-0x18], 0x1
XDIS 0000000000420b68: BASE 83448CE801               add dword ptr [rsp+rcx*4-0x18], 0x1
XDIS 0000000000420b6d: BASE 834484E801               add dword ptr [rsp+rax*4-0x18], 0x1
XDIS 0000000000420b72: BASE 31C0                     xor eax, eax
XDIS 0000000000420b74: BASE 85D2                     test edx, edx
XDIS 0000000000420b76: BASE 0F94C0                   setz al
XDIS 0000000000420b79: BASE 8B5424F4                 mov edx, dword ptr [rsp-0xc]
XDIS 0000000000420b7d: BASE 85D2                     test edx, edx
XDIS 0000000000420b7f: BASE 0F8513000000             jnz 0x420b98

BLOCK:     5   PC: 0000000000405ce5   ICOUNT:   1800435   EXECUTIONS:    138495   #BYTES: 48   %:   1.8   cumltv%:  21.7  FN: Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 5ce5
XDIS 0000000000405ce5: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 0000000000405ce8: BASE 89D1                     mov ecx, edx
XDIS 0000000000405cea: BASE 488D04F500000000         lea rax, ptr [rsi*8]
XDIS 0000000000405cf2: BASE 48C1E606                 shl rsi, 0x6
XDIS 0000000000405cf6: BASE 4829C6                   sub rsi, rax
XDIS 0000000000405cf9: LONGMODE 4863C2                   movsxd rax, edx
XDIS 0000000000405cfc: BASE 48C1E806                 shr rax, 0x6
XDIS 0000000000405d00: BASE 488D7CC708               lea rdi, ptr [rdi+rax*8+0x8]
XDIS 0000000000405d05: BASE B801000000               mov eax, 0x1
XDIS 0000000000405d0a: BASE 48D3E0                   shl rax, cl
XDIS 0000000000405d0d: BASE 48850437                 test qword ptr [rdi+rsi*1], rax
XDIS 0000000000405d11: BASE 0F95C0                   setnz al
XDIS 0000000000405d14: BASE C3                       ret 

BLOCK:     6   PC: 00007fb50e8d6b10   ICOUNT:   1708179   EXECUTIONS:    155289   #BYTES: 56   %:  1.71   cumltv%:  23.4  FN: envz_strip  IMG: /lib/x86_64-linux-gnu/libc.so.6  OFFSET: 9ab10
XDIS 00007fb50e8d6b10: SSE2 F3460F6F0411             movdqu xmm8, xmmword ptr [rcx+r10*1]
XDIS 00007fb50e8d6b16: SSE2 66440F7F01               movdqa xmmword ptr [rcx], xmm8
XDIS 00007fb50e8d6b1b: SSE2 F3460F6F0409             movdqu xmm8, xmmword ptr [rcx+r9*1]
XDIS 00007fb50e8d6b21: SSE2 66440F7F4110             movdqa xmmword ptr [rcx+0x10], xmm8
XDIS 00007fb50e8d6b27: SSE2 F3460F6F0401             movdqu xmm8, xmmword ptr [rcx+r8*1]
XDIS 00007fb50e8d6b2d: SSE2 66440F7F4120             movdqa xmmword ptr [rcx+0x20], xmm8
XDIS 00007fb50e8d6b33: SSE2 F3440F6F0401             movdqu xmm8, xmmword ptr [rcx+rax*1]
XDIS 00007fb50e8d6b39: SSE2 66440F7F4130             movdqa xmmword ptr [rcx+0x30], xmm8
XDIS 00007fb50e8d6b3f: BASE 4883C140                 add rcx, 0x40
XDIS 00007fb50e8d6b43: BASE 4839CA                   cmp rdx, rcx
XDIS 00007fb50e8d6b46: BASE 75C8                     jnz 0x7fb50e8d6b10

BLOCK:     7   PC: 0000000000404a7b   ICOUNT:   1469820   EXECUTIONS:    367455   #BYTES: 13   %:  1.47   cumltv%:  24.8  FN: KoState::superko()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 4a7b
XDIS 0000000000404a7b: BASE 488D46E0                 lea rax, ptr [rsi-0x20]
XDIS 0000000000404a7f: BASE 4883E901                 sub rcx, 0x1
XDIS 0000000000404a83: BASE 4989C0                   mov r8, rax
XDIS 0000000000404a86: BASE 75D8                     jnz 0x404a60

BLOCK:     8   PC: 000000000043e11d   ICOUNT:   1376874   EXECUTIONS:    152986   #BYTES: 28   %:  1.38   cumltv%:  26.2  FN: UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 3e11d
XDIS 000000000043e11d: BASE 8B5114                   mov edx, dword ptr [rcx+0x14]
XDIS 000000000043e120: BASE 69C2E8030000             imul eax, edx, 0x3e8
XDIS 000000000043e126: BASE 99                       cdq 
XDIS 000000000043e127: BASE F7FF                     idiv edi
XDIS 000000000043e129: BASE 4189C5                   mov r13d, eax
XDIS 000000000043e12c: BASE 4489C8                   mov eax, r9d
XDIS 000000000043e12f: BASE 4429E8                   sub eax, r13d
XDIS 000000000043e132: BASE 83FE01                   cmp esi, 0x1
XDIS 000000000043e135: BASE 440F44E8                 cmovz r13d, eax

BLOCK:     9   PC: 000000000043cd6b   ICOUNT:   1365336   EXECUTIONS:    455112   #BYTES: 13   %:  1.36   cumltv%:  27.6  FN: MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 3cd6b
XDIS 000000000043cd6b: BASE 4883C101                 add rcx, 0x1
XDIS 000000000043cd6f: BASE 4881F9B9010000           cmp rcx, 0x1b9
XDIS 000000000043cd76: BASE 75D8                     jnz 0x43cd50

BLOCK:     a   PC: 0000000000420ad0   ICOUNT:   1331658   EXECUTIONS:    221943   #BYTES: 33   %:  1.33   cumltv%:  28.9  FN: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 20ad0
XDIS 0000000000420ad0: LONGMODE 4863C6                   movsxd rax, esi
XDIS 0000000000420ad3: BASE 8B97E8060000             mov edx, dword ptr [rdi+0x6e8]
XDIS 0000000000420ad9: BASE 0FB78C47A41B0000         movzx ecx, word ptr [rdi+rax*2+0x1ba4]
XDIS 0000000000420ae1: LONGMODE 4863C2                   movsxd rax, edx
XDIS 0000000000420ae4: BASE 850C85201C4400           test dword ptr [rax*4+0x441c20], ecx
XDIS 0000000000420aeb: BASE 0F849B000000             jz 0x420b8c

BLOCK:     b   PC: 000000000041dae0   ICOUNT:   1287963   EXECUTIONS:    143107   #BYTES: 31   %:  1.29   cumltv%:  30.2  FN: FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1dae0
XDIS 000000000041dae0: LONGMODE 4863C2                   movsxd rax, edx
XDIS 000000000041dae3: BASE 0FB78C47A41B0000         movzx ecx, word ptr [rdi+rax*2+0x1ba4]
XDIS 000000000041daeb: BASE 31C0                     xor eax, eax
XDIS 000000000041daed: BASE 85F6                     test esi, esi
XDIS 000000000041daef: BASE 0F94C0                   setz al
XDIS 000000000041daf2: BASE 230C85201C4400           and ecx, dword ptr [rax*4+0x441c20]
XDIS 000000000041daf9: BASE 31C0                     xor eax, eax
XDIS 000000000041dafb: BASE 85C9                     test ecx, ecx
XDIS 000000000041dafd: BASE 7471                     jz 0x41db70

BLOCK:     c   PC: 0000000000424849   ICOUNT:    923888   EXECUTIONS:    131984   #BYTES: 29   %: 0.923   cumltv%:  31.1  FN: FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 24849
XDIS 0000000000424849: BASE 4889C1                   mov rcx, rax
XDIS 000000000042484c: BASE 4829F9                   sub rcx, rdi
XDIS 000000000042484f: BASE 418BB408D8E0FFFF         mov esi, dword ptr [r8+rcx*1-0x1f28]
XDIS 0000000000424857: BASE 01D6                     add esi, edx
XDIS 0000000000424859: LONGMODE 4863CE                   movsxd rcx, esi
XDIS 000000000042485c: BASE 83BC8FF006000002         cmp dword ptr [rdi+rcx*4+0x6f0], 0x2
XDIS 0000000000424864: BASE 75DA                     jnz 0x424840

BLOCK:     d   PC: 0000000000435d06   ICOUNT:    874258   EXECUTIONS:     62447   #BYTES: 55   %: 0.873   cumltv%:    32  FN: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35d06
XDIS 0000000000435d06: BASE 448B44242C               mov r8d, dword ptr [rsp+0x2c]
XDIS 0000000000435d0b: BASE 45893C24                 mov dword ptr [r12], r15d
XDIS 0000000000435d0f: BASE 4489C2                   mov edx, r8d
XDIS 0000000000435d12: BASE C1E206                   shl edx, 0x6
XDIS 0000000000435d15: BASE 84C0                     test al, al
XDIS 0000000000435d17: BASE 8B442420                 mov eax, dword ptr [rsp+0x20]
XDIS 0000000000435d1b: BASE 440F44C2                 cmovz r8d, edx
XDIS 0000000000435d1f: BASE 4983C408                 add r12, 0x8
XDIS 0000000000435d23: BASE 4501C6                   add r14d, r8d
XDIS 0000000000435d26: BASE 468D0428                 lea r8d, ptr [rax+r13*1]
XDIS 0000000000435d2a: BASE 4983C501                 add r13, 0x1
XDIS 0000000000435d2e: BASE 45897424FC               mov dword ptr [r12-0x4], r14d
XDIS 0000000000435d33: BASE 4983FD04                 cmp r13, 0x4
XDIS 0000000000435d37: BASE 0F8563FFFFFF             jnz 0x435ca0

BLOCK:     e   PC: 0000000000435860   ICOUNT:    765780   EXECUTIONS:     63815   #BYTES: 30   %: 0.765   cumltv%:  32.7  FN: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35860
XDIS 0000000000435860: BASE 4157                     push r15
XDIS 0000000000435862: BASE 4156                     push r14
XDIS 0000000000435864: BASE 4189D6                   mov r14d, edx
XDIS 0000000000435867: BASE 4155                     push r13
XDIS 0000000000435869: BASE 4189F5                   mov r13d, esi
XDIS 000000000043586c: BASE 4154                     push r12
XDIS 000000000043586e: BASE 55                       push rbp
XDIS 000000000043586f: BASE 89CD                     mov ebp, ecx
XDIS 0000000000435871: BASE 53                       push rbx
XDIS 0000000000435872: BASE 4889FB                   mov rbx, rdi
XDIS 0000000000435875: BASE 4883EC08                 sub rsp, 0x8
XDIS 0000000000435879: BASE E8D2780000               call 0x43d150

BLOCK:     f   PC: 0000000000404a66   ICOUNT:    703238   EXECUTIONS:    351619   #BYTES:  6   %: 0.703   cumltv%:  33.5  FN: KoState::superko()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 4a66
XDIS 0000000000404a66: BASE 483950F0                 cmp qword ptr [rax-0x10], rdx
XDIS 0000000000404a6a: BASE 7464                     jz 0x404ad0

BLOCK:    10   PC: 0000000000404a60   ICOUNT:    703238   EXECUTIONS:    351619   #BYTES:  6   %: 0.703   cumltv%:  34.2  FN: KoState::superko()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 4a60
XDIS 0000000000404a60: BASE 483950F8                 cmp qword ptr [rax-0x8], rdx
XDIS 0000000000404a64: BASE 744A                     jz 0x404ab0

BLOCK:    11   PC: 0000000000404a6c   ICOUNT:    703238   EXECUTIONS:    351619   #BYTES:  6   %: 0.703   cumltv%:  34.9  FN: KoState::superko()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 4a6c
XDIS 0000000000404a6c: BASE 483950E8                 cmp qword ptr [rax-0x18], rdx
XDIS 0000000000404a70: BASE 746E                     jz 0x404ae0

BLOCK:    12   PC: 0000000000404a72   ICOUNT:    703238   EXECUTIONS:    351619   #BYTES:  6   %: 0.703   cumltv%:  35.6  FN: KoState::superko()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 4a72
XDIS 0000000000404a72: BASE 483950E0                 cmp qword ptr [rax-0x20], rdx
XDIS 0000000000404a76: BASE 7478                     jz 0x404af0

BLOCK:    13   PC: 000000000041fd9a   ICOUNT:    659400   EXECUTIONS:     65940   #BYTES: 45   %: 0.659   cumltv%:  36.2  FN: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1fd9a
XDIS 000000000041fd9a: BASE 4889F8                   mov rax, rdi
XDIS 000000000041fd9d: BASE 4C29F8                   sub rax, r15
XDIS 000000000041fda0: BASE 418BB404E8E0FFFF         mov esi, dword ptr [r12+rax*1-0x1f18]
XDIS 000000000041fda8: BASE 4401F6                   add esi, r14d
XDIS 000000000041fdab: LONGMODE 4863C6                   movsxd rax, esi
XDIS 000000000041fdae: BASE 498D3447                 lea rsi, ptr [r15+rax*2]
XDIS 000000000041fdb2: BASE 6644019EA41B0000         add word ptr [rsi+0x1ba4], r11w
XDIS 000000000041fdba: BASE 4585C0                   test r8d, r8d
XDIS 000000000041fdbd: BASE 440FB79648110000         movzx r10d, word ptr [rsi+0x1148]
XDIS 000000000041fdc5: BASE 742F                     jz 0x41fdf6

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:      8084698   8.077   8.077         17180            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:      6452167   6.446  14.522         16998            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:      6351616   6.345  20.867         20215            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      5534248   5.529  26.396         63815            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      5504202   5.499  31.895         83397            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      5174850   5.170  37.064         15836            404a00 KoState::superko()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      4880448   4.876  41.940        152514            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      4719502   4.715  46.654         64466            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      4536129   4.532  51.186        221943            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      4206772   4.203  55.388          1032            43cd30 MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      3734356   3.731  59.119         16498            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      3495320   3.492  62.611         15855            4042e0 FullBoard::update_board(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      3297310   3.294  65.905        143107            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:      2681572   2.679  68.584          1032            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  14:      2369459   2.367  70.951             0      7fb50e8b90b0 _IO_str_seekoff  IMG: /lib/x86_64-linux-gnu/libc.so.6
  15:      2267201   2.265  73.216             0      7fb50e8d6440 envz_strip       IMG: /lib/x86_64-linux-gnu/libc.so.6
  16:      2244002   2.242  75.457           176            41de80 FastBoard::calc_reach_color(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  17:      2146169   2.144  77.601        155681            405ce0 Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  18:      2008219   2.006  79.607         18300            4069a0 UCTSearch::play_simulation(KoState&, UCTNode*)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  19:      1970744   1.969  81.576         17186            43e330 UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  20:      1855543   1.854  83.430         15855            41db80 FastBoard::add_neighbour(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  21:      1852391   1.851  85.280         16498            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  22:      1724764   1.723  87.003         14597            41dc40 FastBoard::remove_neighbour(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  23:      1477596   1.476  88.479         16774            41f700 FastBoard::merge_strings(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  24:      1047629   1.047  89.526         20951            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  25:       732240   0.731  90.258         18306            434fa0 TTable::update(unsigned long long, UCTNode const*)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  26:       667162   0.666  90.924             0      7fb50e976ac0 __nss_hosts_lookup  IMG: /lib/x86_64-linux-gnu/libc.so.6
  27:       659405   0.659  91.583         18300            435030 TTable::sync(unsigned long long, UCTNode*)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  28:       610056   0.609  92.192        152514            43d150 Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  29:       554439   0.554  92.746         18306            43df30 UCTNode::update(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  30:       502272   0.502  93.248         15836            405740 KoState::play_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  31:       501552   0.501  93.749         83592            41cea0 FastBoard::get_vertex(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  32:       500382   0.500  94.249         83397            429530 Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  33:       495999   0.495  94.744         15855            4363a0 FastState::play_move(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  34:       439200   0.439  95.183         18300            4059b0 Playout::Playout()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  35:       437241   0.437  95.620        145747            41cec0 FastBoard::get_square(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  36:       386287   0.386  96.006           513            41f9b0 FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  37:       337576   0.337  96.343         13959            420720 FastBoard::is_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  38:       297825   0.298  96.640         99275            421e60 FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  39:       291141   0.291  96.931          7101      7fb50e8bea80 malloc           IMG: /lib/x86_64-linux-gnu/libc.so.6
            100101485 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 0 EMIT# 1
#
# $dynamic-counts-for-function: UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043e0a0, 0x00043e1b0)   8.077%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       103080
*stack-write                                                       85900
*mem-read-1                                                       155645
*mem-read-4                                                       619921
*mem-read-8                                                       275905
*mem-write-8                                                       85900
*isa-ext-BASE                                                    8084698
*isa-set-CMOV                                                     152986
*isa-set-FAT_NOP                                                   34688
*isa-set-I186                                                     931211
*isa-set-I386                                                     464276
*isa-set-I86                                                     6501537
*category-BINARY                                                 2635329
*category-CMOV                                                    152986
*category-COND_BR                                                 795405
*category-CONVERT                                                 464276
*category-DATAXFER                                               2360689
*category-LOGICAL                                                 501295
*category-MISC                                                    311290
*category-POP                                                      85900
*category-PUSH                                                     85900
*category-RET                                                      17180
*category-SHIFT                                                   622580
*category-UNCOND_BR                                                17180
*category-WIDENOP                                                  34688
*ilen-1                                                           550176
*ilen-2                                                          2175346
*ilen-3                                                          3393346
*ilen-4                                                           775566
*ilen-5                                                           190005
*ilen-6                                                          1000259
*nop-ilen-6                                                        34688
*gpr64                                                            586498
*legacy-prefixes-0                                               5277610
*legacy-prefixes-1                                               2807088
*legacy-prefixes-and-escapes-0                                   4827855
*legacy-prefixes-and-escapes-1                                   2913524
*legacy-prefixes-and-escapes-2                                    343319
*66_prefix                                                         34688
*rex_prefix                                                      2772400
*rexw_prefix                                                      397518
*rexr_prefix                                                     1271543
*rexb_prefix                                                     1328032
*loadop                                                           379313
*one-memops                                                      1172059
*cond-branch-forward                                              639760
*cond-branch-backward                                             155645
*base_only                                                        206160
*base_disp                                                        931211
*base_index_disp                                                   34688
*scale_1                                                         1483349
*memdisp8                                                        1121544
*memdisp32                                                        155645
*convert_i32_1                                                    464276
ADD                                                               155645
CDQ                                                               464276
CMOVZ                                                             152986
CMP                                                               464276
IDIV                                                              464276
IMUL                                                              931211
JLE                                                               311290
JMP                                                                17180
JNZ                                                               172825
JZ                                                                311290
LEA                                                               311290
MOV                                                              2360689
NOP                                                                34688
POP                                                                85900
PUSH                                                               85900
RET_NEAR                                                           17180
SAR                                                               622580
SUB                                                               619921
TEST                                                              484115
XOR                                                                17180
*total                                                           8084698
#
# $dynamic-counts-for-function: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041fcd0, 0x000420720)   6.446%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       535817
*stack-write                                                      389540
*mem-read-2                                                       733340
*mem-read-4                                                       692721
*mem-read-8                                                       317872
*mem-write-2                                                      446642
*mem-write-4                                                      224170
*mem-write-8                                                      218012
*isa-ext-BASE                                                    5989246
*isa-ext-LONGMODE                                                 462921
*isa-set-FAT_NOP                                                    1174
*isa-set-I186                                                      16485
*isa-set-I386                                                     709971
*isa-set-I86                                                     5261616
*isa-set-LONGMODE                                                 462921
*category-BINARY                                                 1746377
*category-COND_BR                                                 881813
*category-DATAXFER                                               2618538
*category-LOGICAL                                                 237357
*category-MISC                                                    592482
*category-POP                                                     101988
*category-PUSH                                                    101988
*category-RET                                                      16485
*category-SETCC                                                    16998
*category-SHIFT                                                    40530
*category-UNCOND_BR                                                96437
*category-WIDENOP                                                   1174
*ilen-1                                                            84477
*ilen-2                                                           876519
*ilen-3                                                          1784720
*ilen-4                                                          1225628
*ilen-5                                                           585092
*ilen-6                                                           452373
*ilen-7                                                           527591
*ilen-8                                                           612300
*ilen-9                                                           175164
*ilen-10                                                          114212
*ilen-12                                                           14091
*nop-ilen-5                                                         1174
*gpr64                                                           2299973
*legacy-prefixes-0                                               2089789
*legacy-prefixes-1                                               3995420
*legacy-prefixes-2                                                366958
*legacy-prefixes-and-escapes-0                                   1416792
*legacy-prefixes-and-escapes-1                                   4256256
*legacy-prefixes-and-escapes-2                                    779119
*66_prefix                                                        519072
*rex_prefix                                                      4210264
*rexw_prefix                                                     2079512
*rexr_prefix                                                     1709764
*rexx_prefix                                                      259519
*rexb_prefix                                                     2168470
*loadop                                                           872001
*one-memops                                                      2383340
*cond-branch-forward                                              480869
*cond-branch-backward                                             400944
*index_disp                                                        16998
*base_only                                                        234552
*base_disp                                                       1450095
*base_index                                                        32970
*base_index_disp                                                  648725
*scale_1                                                         2155606
*scale_2                                                          455666
*scale_4                                                          364550
*memdisp8                                                         922841
*memdisp32                                                       1449744
ADD                                                               725733
AND                                                                50481
CMP                                                               742511
JB                                                                 13974
JLE                                                                65940
JMP                                                                96437
JNZ                                                               358857
JZ                                                                443042
LEA                                                               592482
MOV                                                              1462644
MOVSXD                                                            462921
MOVZX                                                             692973
NOP                                                                 1174
POP                                                               101988
PUSH                                                              101988
RET_NEAR                                                           16485
SAR                                                                16485
SETZ                                                               16998
SHL                                                                24045
SUB                                                               278133
TEST                                                              156300
XOR                                                                30576
*total                                                           6452167
#
# $dynamic-counts-for-function: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435c30, 0x000436110)   6.345%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       727594
*stack-write                                                     1079139
*mem-read-2                                                        73087
*mem-read-4                                                       939946
*mem-read-8                                                       270821
*mem-write-4                                                      473980
*mem-write-8                                                      876119
*isa-ext-BASE                                                    6309796
*isa-ext-LONGMODE                                                  41820
*isa-set-CMOV                                                      87355
*isa-set-FAT_NOP                                                   36793
*isa-set-I186                                                      84447
*isa-set-I386                                                     126583
*isa-set-I86                                                     5974618
*isa-set-LONGMODE                                                  41820
*category-BINARY                                                 1134351
*category-CALL                                                    695055
