# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 21233
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  21233 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 21233 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000000040d450   ICOUNT:  28770565   EXECUTIONS:   5754113   #BYTES: 18   %:  28.8   cumltv%:  28.8  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d450 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 553,553
XDIS 000000000040d450: BASE 4189C2                   mov r10d, eax
*category-PUSH                                                   1397856
*category-RET                                                     232977
*category-UNCOND_BR                                               646609
*ilen-1                                                          1164883
*ilen-2                                                         25005254
*ilen-3                                                         32986365
*ilen-4                                                          4125873
*ilen-5                                                         16725258
*ilen-6                                                          2871014
*ilen-8                                                           232976
*gpr64                                                           9275729
*legacy-prefixes-0                                              33391462
*legacy-prefixes-1                                              49720161
*legacy-prefixes-and-escapes-0                                  31479700
*legacy-prefixes-and-escapes-1                                  36310465
*legacy-prefixes-and-escapes-2                                  15321458
*rex_prefix                                                     49720161
*rexw_prefix                                                     6247034
*rexr_prefix                                                    29409080
*rexx_prefix                                                    14601126
*rexb_prefix                                                    29102803
*loadop                                                          3028695
*one-memops                                                     21660571
*cond-branch-forward                                             2865070
*cond-branch-backward                                           12461534
*base_only                                                       4217952
*base_disp                                                       4027777
*base_index                                                     13414842
*scale_1                                                        22669169
*scale_4                                                         1186284
*memdisp8                                                        4803399
*memdisp32                                                        232976
ADD                                                              7890734
CMOVB                                                             953308
CMOVBE                                                            953308
CMP                                                             16276940
JB                                                                723303
JMP                                                               646609
JNB                                                               955482
JNZ                                                             11738231
JZ                                                               1909588
LEA                                                              2194882
MOV                                                             17417270
MOVZX                                                           13414842
POP                                                              1397862
PUSH                                                             1397856
RET_NEAR                                                          232977
SUB                                                              3586199
TEST                                                              956280
XOR                                                               465952
*total                                                          83111623
#
# $dynamic-counts-for-function: lzma_mf_bt4_skip  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040fa00, 0x00040fcb0)  12.349%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         3424
*stack-write                                                      700992
*mem-read-1                                                       931232
*mem-read-4                                                      3492120
*mem-read-8                                                      1167464
*mem-write-4                                                     1629656
*mem-write-8                                                      235376
*isa-ext-BASE                                                   12349096
*isa-set-I186                                                     465616
*isa-set-I386                                                    1164040
*isa-set-I86                                                    10719440
*category-BINARY                                                 2562600
*category-CALL                                                    232808
*category-COND_BR                                                 931232
*category-DATAXFER                                               6985952
*category-LOGICAL                                                1164040
*category-POP                                                       2568
*category-PUSH                                                      2568
*category-RET                                                        856
*category-SHIFT                                                   465616
*category-UNCOND_BR                                                  856
*ilen-1                                                             4280
*ilen-2                                                          2097840
*ilen-3                                                          5355440
*ilen-4                                                          2795408
*ilen-5                                                           932088
*ilen-6                                                           232808
*ilen-7                                                           465616
*ilen-8                                                           465616
*gpr64                                                           1405408
*legacy-prefixes-0                                               8154272
*legacy-prefixes-1                                               4194824
*legacy-prefixes-and-escapes-0                                   7455848
*legacy-prefixes-and-escapes-1                                   4194824
*legacy-prefixes-and-escapes-2                                    698424
*rex_prefix                                                      4194824
*rexw_prefix                                                     1166608
*rexr_prefix                                                     2560888
*rexx_prefix                                                      465616
*rexb_prefix                                                     1864176
*loadop                                                           937224
*one-memops                                                      7455848
*cond-branch-forward                                              698424
*cond-branch-backward                                             232808
*index_disp                                                       465616
*base_only                                                        937224
*base_disp                                                       5121776
*base_index                                                       698424
*base_index_disp                                                  232808
*scale_1                                                         6059000
*scale_4                                                         1396848
*memdisp8                                                        5121776
*memdisp32                                                        698424
ADD                                                              1397704
AND                                                               465616
CALL_NEAR                                                         232808
CMP                                                               698424
JBE                                                               232808
JMP                                                                  856
JZ                                                                698424
MOV                                                              5821912
MOVZX                                                            1164040
POP                                                                 2568
PUSH                                                                2568
RET_NEAR                                                             856
SHL                                                               465616
SUB                                                               466472
XOR                                                               698424
*total                                                          12349096
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       opcode                 count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       opcode                 count
#
*stack-read                                                      4536112
*stack-write                                                     3342702
*iprel-read                                                          252
*mem-read-1                                                     15091280
*mem-read-2                                                        14710
*mem-read-4                                                      5296400
*mem-read-8                                                      4334105
*mem-read-16                                                       28896
*mem-write-1                                                         127
*mem-write-2                                                       11984
*mem-write-4                                                     2876734
*mem-write-8                                                     2903600
*mem-write-16                                                      28896
*isa-ext-BASE                                                   99943596
*isa-ext-LONGMODE                                                    112
*isa-ext-SSE2                                                      57792
*isa-set-CMOV                                                    1914819
*isa-set-FAT_NOP                                                    1894
*isa-set-I186                                                     674861
*isa-set-I386                                                   15159557
*isa-set-I86                                                    82192465
*isa-set-LONGMODE                                                    112
*isa-set-SSE2                                                      57792
*category-BINARY                                                31978053
*category-CALL                                                    238394
*category-CMOV                                                   1914819
*category-COND_BR                                               17137472
*category-DATAXFER                                              39108035
*category-LOGICAL                                                2917285
*category-MISC                                                   2257917
*category-NOP                                                         28
*category-POP                                                    1423228
*category-PUSH                                                   1423278
*category-RET                                                     238395
*category-SETCC                                                     1376
*category-SHIFT                                                   678299
*category-UNCOND_BR                                               683027
*category-WIDENOP                                                   1894
*ilen-1                                                          1191525
*ilen-2                                                         28418032
*ilen-3                                                         39595706
*ilen-4                                                          7737728
*ilen-5                                                         18125540
*ilen-6                                                          3459429
*ilen-7                                                           500437
*ilen-8                                                           970256
*ilen-9                                                               84
*ilen-10                                                             207
*ilen-11                                                            2556
*nop-ilen-1                                                           28
*nop-ilen-3                                                          464
*nop-ilen-4                                                          406
*nop-ilen-6                                                          880
*nop-ilen-7                                                           58
*nop-ilen-9                                                           28
*nop-ilen-10                                                          58
*sse-packed                                                        57792
*gpr64                                                          11688109
*legacy-prefixes-0                                              43668490
*legacy-prefixes-1                                              56304562
*legacy-prefixes-2                                                 28448
*legacy-prefixes-and-escapes-0                                  40859784
*legacy-prefixes-and-escapes-1                                  42613740
*legacy-prefixes-and-escapes-2                                  16499528
*legacy-prefixes-and-escapes-3                                     28448
*66_prefix                                                         52874
*rex_prefix                                                     56308584
*rexw_prefix                                                     8364786
*rexr_prefix                                                    33116468
*rexx_prefix                                                    15732042
*rexb_prefix                                                    32082844
*loadop                                                          4633815
*one-memops                                                     30568924
*two-memops                                                         1824
*cond-branch-forward                                             3890822
*cond-branch-backward                                           13246650
*index_disp                                                       708828
*base_only                                                       5333088
*base_disp                                                       9350359
*base_index                                                     14408708
*base_index_disp                                                  769765
*scale_1                                                        29905526
*scale_2                                                           17162
*scale_4                                                         2639569
*scale_8                                                          266380
*memdisp8                                                       10643478
*memdisp32                                                       1238348
*dataxfer_i32_4                                                    57792
ADD                                                             10000183
AND                                                               482481
CALL_NEAR                                                         238394
CMOVB                                                             956617
CMOVBE                                                            958174
CMOVNZ                                                                28
CMP                                                             17854488
IMUL                                                               12012
JB                                                                830194
JBE                                                               236659
JMP                                                               683027
JNB                                                               976613
JNBE                                                               88062
JNL                                                                   28
JNLE                                                                 140
JNZ                                                             12370851
JZ                                                               2634925
LEA                                                              2257889
LEAVE                                                                 28
MOV                                                             23891950
MOVDQA                                                             28448
MOVDQU                                                             29344
MOVSXD                                                               112
MOVZX                                                           15158181
NEG                                                                 2610
NOP                                                                 1922
NOT                                                                 4353
POP                                                              1423228
PUSH                                                             1423278
RET_NEAR                                                          238395
SAR                                                                  688
SBB                                                                  856
SETNBE                                                               464
SETNL                                                                 56
SETNZ                                                                856
SHL                                                               470022
SHR                                                               207589
SUB                                                              4107904
TEST                                                              965487
XOR                                                              1464964
*total                                                         100001500

# END_GLOBAL_DYNAMIC_STATS
