# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 29037
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  29037 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 29037 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   8665932   EXECUTIONS:    131302   #BYTES: 278   %:  8.66   cumltv%:  8.66  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
XDIS 0000000000421fc3: BASE 440FB78447A41B0000       movzx r8d, word ptr [rdi+rax*2+0x1ba4]
XDIS 0000000000421fcc: BASE 31C0                     xor eax, eax
XDIS 0000000000421fce: BASE 4489C1                   mov ecx, r8d
XDIS 0000000000421fd1: BASE C1F908                   sar ecx, 0x8
XDIS 0000000000421fd4: BASE 83E107                   and ecx, 0x7
XDIS 0000000000421fd7: BASE 83F901                   cmp ecx, 0x1
XDIS 0000000000421fda: BASE 7E04                     jle 0x421fe0

BLOCK:    10   PC: 000000000041db31   ICOUNT:    815658   EXECUTIONS:    135943   #BYTES: 32   %: 0.815   cumltv%:  39.1  FN: FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1db31
XDIS 000000000041db31: BASE 8B8F701F0000             mov ecx, dword ptr [rdi+0x1f70]
XDIS 000000000041db37: BASE 8D741102                 lea esi, ptr [rcx+rdx*1+0x2]
XDIS 000000000041db3b: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 000000000041db3e: BASE 0FB7B47748110000         movzx esi, word ptr [rdi+rsi*2+0x1148]
XDIS 000000000041db46: BASE 6683BC77BC14000001       cmp word ptr [rdi+rsi*2+0x14bc], 0x1
XDIS 000000000041db4f: BASE 761F                     jbe 0x41db70

BLOCK:    11   PC: 0000000000429530   ICOUNT:    787812   EXECUTIONS:    131302   #BYTES: 19   %: 0.787   cumltv%:  39.8  FN: Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 29530
XDIS 0000000000429530: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 0000000000429533: LONGMODE 4863D2                   movsxd rdx, edx
XDIS 0000000000429536: BASE 488D0476                 lea rax, ptr [rsi+rsi*2]
XDIS 000000000042953a: BASE 488B04C7                 mov rax, qword ptr [rdi+rax*8]
XDIS 000000000042953e: BASE 0FB60410                 movzx eax, byte ptr [rax+rdx*1]
XDIS 0000000000429542: BASE C3                       ret 

BLOCK:    12   PC: 0000000000422122   ICOUNT:    771352   EXECUTIONS:     96419   #BYTES: 32   %: 0.771   cumltv%:  40.6  FN: FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 22122
XDIS 0000000000422122: BASE 4C89F9                   mov rcx, r15
XDIS 0000000000422125: BASE 4829F9                   sub rcx, rdi
XDIS 0000000000422128: BASE 418B9C0CE8E0FFFF         mov ebx, dword ptr [r12+rcx*1-0x1f18]
XDIS 0000000000422130: BASE 01D3                     add ebx, edx
XDIS 0000000000422132: LONGMODE 4C63C3                   movsxd r8, ebx
XDIS 0000000000422135: BASE 428B8C87F0060000         mov ecx, dword ptr [rdi+r8*4+0x6f0]
XDIS 000000000042213d: BASE 83F902                   cmp ecx, 0x2
XDIS 0000000000422140: BASE 742E                     jz 0x422170

BLOCK:    13   PC: 000000000043cd50   ICOUNT:    738234   EXECUTIONS:    123039   #BYTES: 19   %: 0.737   cumltv%:  41.4  FN: MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 3cd50
XDIS 000000000043cd50: BASE 4889F2                   mov rdx, rsi
XDIS 000000000043cd53: BASE 4889C8                   mov rax, rcx
XDIS 000000000043cd56: BASE 48D3E2                   shl rdx, cl
XDIS 000000000043cd59: BASE 48C1E806                 shr rax, 0x6
XDIS 000000000043cd5d: BASE 488514C3                 test qword ptr [rbx+rax*8], rdx
XDIS 000000000043cd61: BASE 7408                     jz 0x43cd6b

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     12452345  12.440  12.440         31740            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:     10385420  10.375  22.815         32951            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:      8746153   8.737  31.552         97902            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      8665932   8.657  40.209        131302            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      7698527   7.691  47.900        104287            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      7608988   7.601  55.501        364364            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      7558624   7.551  63.052        236207            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      6636288   6.630  69.682         31339            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      5461064   5.456  75.137        232733            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      3881966   3.878  79.015         31339            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      3749176   3.745  82.760           937            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      2994258   2.991  85.752           279            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      1701881   1.700  87.452         33746            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:      1209469   1.208  88.660           279            43cd30 MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  14:      1172409   1.171  89.831         78847            405ce0 Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  15:       944828   0.944  90.775        236207            43d150 Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  16:       914620   0.914  91.689           934            404a00 KoState::superko()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  17:       836574   0.836  92.525           936            43e330 UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  18:       787812   0.787  93.312        131302            429530 Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  19:       787144   0.786  94.098          1683            41f9b0 FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  20:       602946   0.602  94.700        100491            41cea0 FastBoard::get_vertex(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  21:       601490   0.601  95.301             0      7fb50e8b90b0 _IO_str_seekoff  IMG: /lib/x86_64-linux-gnu/libc.so.6
  22:       571683   0.571  95.872        190561            41cec0 FastBoard::get_square(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  23:       495282   0.495  96.367        165094            421e60 FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  24:       480159   0.480  96.847             0      7fb50e8d6440 envz_strip       IMG: /lib/x86_64-linux-gnu/libc.so.6
            100101495 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 0 EMIT# 1
#
# $dynamic-counts-for-function: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041fcd0, 0x000420720)  12.440%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       949034
*stack-write                                                      698385
*mem-read-2                                                      1442855
*mem-read-4                                                      1372677
*mem-read-8                                                       555628
*mem-write-2                                                      827058
*mem-write-4                                                      354282
*mem-write-8                                                      389297
*isa-ext-BASE                                                   11413138
*isa-ext-LONGMODE                                                1039207
*isa-set-FAT_NOP                                                     677
*isa-set-I186                                                      30057
*isa-set-I386                                                    1438455
*isa-set-I86                                                     9943949
*isa-set-LONGMODE                                                1039207
*category-BINARY                                                 3236712
*category-COND_BR                                                1812329
*category-DATAXFER                                               5011725
*category-LOGICAL                                                 380147
*category-MISC                                                   1300208
*category-POP                                                     190440
*category-PUSH                                                    190440
*category-RET                                                      30057
*category-SETCC                                                    31740
*category-SHIFT                                                    69517
*category-UNCOND_BR                                               198353
*category-WIDENOP                                                    677
*ilen-1                                                           157017
*ilen-2                                                          1593767
*ilen-3                                                          3366983
*ilen-4                                                          2338101
*ilen-5                                                          1035259
*ilen-6                                                          1092722
*ilen-7                                                          1046150
*ilen-8                                                          1037494
*ilen-9                                                           577007
*ilen-10                                                          193276
*ilen-12                                                           14569
*nop-ilen-5                                                          677
*gpr64                                                           4188549
*legacy-prefixes-0                                               4080560
*legacy-prefixes-1                                               7714106
*legacy-prefixes-2                                                657679
*legacy-prefixes-and-escapes-0                                   2518807
*legacy-prefixes-and-escapes-1                                   8475080
*legacy-prefixes-and-escapes-2                                   1458458
*66_prefix                                                        962210
*rex_prefix                                                      8067254
*rexw_prefix                                                     3777612
*rexr_prefix                                                     3624942
*rexx_prefix                                                      896164
*rexb_prefix                                                     4345813
*loadop                                                          1666223
*one-memops                                                      4550676
*cond-branch-forward                                              991716
*cond-branch-backward                                             820613
*index_disp                                                        31740
*base_only                                                        425506
*base_disp                                                       2675067
*base_index                                                        60114
*base_index_disp                                                 1358249
*scale_1                                                         4144947
*scale_2                                                          902742
*scale_4                                                          803195
*memdisp8                                                        1634895
*memdisp32                                                       2877222
ADD                                                              1182649
AND                                                                93537
CMP                                                              1602085
JB                                                                 34845
JLE                                                               120228
JMP                                                               198353
JNZ                                                               654344
JZ                                                               1002912
LEA                                                              1300208
MOV                                                              2565803
MOVSXD                                                           1039207
MOVZX                                                            1406715
NOP                                                                  677
POP                                                               190440
PUSH                                                              190440
RET_NEAR                                                           30057
SAR                                                                30057
SETZ                                                               31740
SHL                                                                39460
SUB                                                               451978
TEST                                                              241984
XOR                                                                44626
*total                                                          12452345
#
# $dynamic-counts-for-function: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435c30, 0x000436110)  10.375%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1199907
*stack-write                                                     1757522
*mem-read-2                                                       113916
*mem-read-4                                                      1556247
*mem-read-8                                                       442775
*mem-write-4                                                      785276
*mem-write-8                                                     1421227
*isa-ext-BASE                                                   10314725
*isa-ext-LONGMODE                                                  70695
*isa-set-CMOV                                                     134201
*isa-set-FAT_NOP                                                   59414
*isa-set-I186                                                     136610
*isa-set-I386                                                     203271
*isa-set-I86                                                     9781229
*isa-set-LONGMODE                                                  70695
*category-BINARY                                                 1843095
*category-CALL                                                   1124236
*category-CMOV                                                    134201
*category-COND_BR                                                 957230
*category-DATAXFER                                               4672365
*category-LOGICAL                                                 506458
*category-MISC                                                    408538
*category-POP                                                     197700
*category-PUSH                                                    197706
*category-RET                                                      32950
*category-SETCC                                                    64966
*category-SHIFT                                                   136610
*category-UNCOND_BR                                                49951
*category-WIDENOP                                                  59414
*ilen-1                                                           164752
*ilen-2                                                          1534266
*ilen-3                                                          3083968
*ilen-4                                                          1846642
*ilen-5                                                          2047750
*ilen-6                                                           958415
*ilen-7                                                           412022
*ilen-8                                                           237509
*ilen-9                                                            67492
*ilen-10                                                           32604
*nop-ilen-7                                                        59414
*gpr64                                                           3624667
*legacy-prefixes-0                                               4870358
*legacy-prefixes-1                                               5515062
*legacy-prefixes-and-escapes-0                                   4286860
*legacy-prefixes-and-escapes-1                                   5775786
*legacy-prefixes-and-escapes-2                                    322774
*rex_prefix                                                      5515062
*rexw_prefix                                                     2072075
*rexr_prefix                                                     2671197
*rexx_prefix                                                      102864
*rexb_prefix                                                     1936184
*loadop                                                          2003548
*one-memops                                                      4265083
*cond-branch-forward                                              523217
*cond-branch-backward                                             434013
*index_disp                                                        67492
*base_only                                                       1728407
*base_disp                                                       2433749
*base_index                                                        35435
*scale_1                                                         4546932
*scale_4                                                           89740
*scale_8                                                           36949
*memdisp8                                                        1661653
*memdisp32                                                       1133048
ADD                                                               862036
AND                                                                32951
CALL_NEAR                                                        1124236
CMOVLE                                                              1210
CMOVZ                                                             132991
CMP                                                               880616
IMUL                                                               67492
JL                                                                141724
JLE                                                               130990
JMP                                                                49951
JNL                                                                 1747
JNLE                                                               34304
JNZ                                                               309878
JZ                                                                338587
LEA                                                               408538
MOV                                                              4463365
MOVSXD                                                             70695
MOVZX                                                             138305
NOP                                                                59414
POP                                                               197700
PUSH                                                              197706
RET_NEAR                                                           32950
SAR                                                                33746
SETZ                                                               64966
SHL                                                               102864
SUB                                                                32951
TEST                                                              275781
XOR                                                               197726
*total                                                          10385420
#
# $dynamic-counts-for-function: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435860, 0x000435c30)   8.737%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       685314
*stack-write                                                     1380024
*mem-read-2                                                       364301
*mem-read-4                                                       540688
*mem-read-8                                                       685314
*mem-write-8                                                     1380024
*isa-ext-BASE                                                    8645457
*isa-ext-LONGMODE                                                 100696
*isa-set-FAT_NOP                                                   49054
*isa-set-I386                                                     364301
*isa-set-I86                                                     8232102
*isa-set-LONGMODE                                                 100696
*category-BINARY                                                 1281259
*category-CALL                                                    792612
*category-COND_BR                                                1526158
*category-CONVERT                                                   2794
*category-DATAXFER                                               2801107
*category-LOGICAL                                                 843261
*category-MISC                                                    161529
*category-POP                                                     587412
*category-PUSH                                                    587412
*category-RET                                                      97902
*category-UNCOND_BR                                                15653
*category-WIDENOP                                                  49054
*ilen-1                                                           489510
*ilen-2                                                          3505824
*ilen-3                                                          1851025
*ilen-4                                                           741324
*ilen-5                                                          1259758
*ilen-6                                                           898712
*nop-ilen-6                                                        49054
*gpr64                                                           3727623
*legacy-prefixes-0                                               4955436
*legacy-prefixes-1                                               3790717
*legacy-prefixes-and-escapes-0                                   4646466
*legacy-prefixes-and-escapes-1                                   3686332
*legacy-prefixes-and-escapes-2                                    413355
*66_prefix                                                         49054
*rex_prefix                                                      3741663
*rexw_prefix                                                     1662285
*rexr_prefix                                                      631476
*rexb_prefix                                                     2257298
*loadop                                                          2478693
*one-memops                                                      3019381
*cond-branch-forward                                              781294
*cond-branch-backward                                             744864
*base_only                                                       2429639
*base_disp                                                        540688
*base_index_disp                                                   49054
*scale_1                                                         3081208
*scale_2                                                           99702
*memdisp8                                                         107093
*memdisp32                                                        540688
*convert_i32_1                                                      2794
ADD                                                               361066
CALL_NEAR                                                         792612
CDQE                                                                2794
CMP                                                               682897
JL                                                                127434
JLE                                                                 1801
JMP                                                                15653
JNL                                                                49054
JNZ                                                               155719
JS                                                                 48848
JZ                                                               1143302
LEA                                                               161529
MOV                                                              2338904
MOVSXD                                                             97902
MOVZX                                                             364301
NOP                                                                49054
POP                                                               587412
PUSH                                                              587412
RET_NEAR                                                           97902
SUB                                                               237296
TEST                                                              843261
*total                                                           8746153
#
# $dynamic-counts-for-function: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004224e0, 0x000422600)   8.657%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       131302
*mem-read-2                                                      1050416
*mem-read-4                                                      1181718
*mem-read-8                                                       131302
*isa-ext-BASE                                                    7615516
*isa-ext-LONGMODE                                                1050416
*isa-set-I186                                                    1313020
*isa-set-I386                                                    1575624
*isa-set-I86                                                     4726872
*isa-set-LONGMODE                                                1050416
*category-BINARY                                                 1050416
*category-DATAXFER                                               3282550
*category-LOGICAL                                                1444322
*category-MISC                                                    919114
*category-RET                                                     131302
*category-SETCC                                                   525208
*category-SHIFT                                                  1313020
*ilen-1                                                           131302
*ilen-2                                                          1706926
*ilen-3                                                          3939060
*ilen-4                                                           525208
*ilen-6                                                           131302
*ilen-7                                                           656510
*ilen-8                                                           525208
*ilen-9                                                          1050416
*gpr64                                                           1181718
*legacy-prefixes-0                                               5514684
*legacy-prefixes-1                                               3151248
*legacy-prefixes-and-escapes-0                                   4464268
*legacy-prefixes-and-escapes-1                                   3676456
*legacy-prefixes-and-escapes-2                                    525208
*66_prefix                                                        525208
*rex_prefix                                                      2626040
*rexw_prefix                                                     1050416
*rexr_prefix                                                     1050416
*rexx_prefix                                                     1050416
*rexb_prefix                                                      525208
*loadop                                                           787812
*one-memops                                                      2363436
*base_only                                                        131302
*base_disp                                                        131302
*base_index_disp                                                 2100832
*scale_1                                                         1050416
*scale_2                                                         1050416
*scale_4                                                         1181718
*memdisp8                                                         787812
*memdisp32                                                       2363436
ADD                                                               262604
CMP                                                               525208
LEA                                                               919114
MOV                                                              1181718
MOVSXD                                                           1050416
MOVZX                                                            1050416
OR                                                               1444322
RET_NEAR                                                          131302
SETZ                                                              525208
SHL                                                              1313020
SUB                                                               262604
*total                                                           8665932
#
# $dynamic-counts-for-function: FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000421fc0, 0x0004222f0)   7.691%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       337314
*stack-write                                                      231743
*mem-read-1                                                        30778
*mem-read-2                                                       651518
*mem-read-4                                                       893878
*mem-read-8                                                       252025
*mem-write-4                                                       84005
*mem-write-8                                                      147738
*isa-ext-BASE                                                    7153804
*isa-ext-LONGMODE                                                 544723
*isa-set-FAT_NOP                                                   10175
*isa-set-I186                                                     104287
*isa-set-I386                                                    1129555
*isa-set-I86                                                     5909787
*isa-set-LONGMODE                                                 544723
*category-BINARY                                                 2155849
*category-COND_BR                                                1222399
*category-CONVERT                                                  97927
*category-DATAXFER                                               2328488
*category-LOGICAL                                                 621274
*category-MISC                                                    198142
*category-POP                                                     147738
*category-PUSH                                                    147738
*category-RET                                                     104287
*category-SETCC                                                   478037
*category-SHIFT                                                   140715
*category-UNCOND_BR                                                45758
*category-WIDENOP                                                  10175
*ilen-1                                                           202779
*ilen-2                                                          1806956
*ilen-3                                                          2925477
*ilen-4                                                           455437
*ilen-5                                                           168560
*ilen-6                                                           761733
*ilen-7                                                            85674
*ilen-8                                                          1161732
*ilen-9                                                           130179
*nop-ilen-3                                                        10175
*gpr64                                                           1905829
*legacy-prefixes-0                                               4542627
*legacy-prefixes-1                                               3155900
*legacy-prefixes-and-escapes-0                                   3095746
*legacy-prefixes-and-escapes-1                                   4381535
*legacy-prefixes-and-escapes-2                                    221246
*rex_prefix                                                      3155900
*rexw_prefix                                                     1506066
*rexr_prefix                                                     1580657
*rexx_prefix                                                      145328
*rexb_prefix                                                     1241279
*loadop                                                           572164
*one-memops                                                      2070117
*cond-branch-forward                                              837928
*cond-branch-backward                                             384471
*base_only                                                        409938
*base_disp                                                        460139
*base_index_disp                                                 1200040
*scale_1                                                         1145635
*scale_2                                                          653521
*scale_4                                                          469103
*memdisp8                                                         257623
*memdisp32                                                       1569920
*convert_i32_1                                                     97927
ADD                                                               595310
AND                                                               261374
CDQE                                                               97927
CMP                                                              1380916
JLE                                                               371687
JMP                                                                45758
JNZ                                                               488683
JZ                                                                362029
LEA                                                               198142
MOV                                                              1230174
MOVSXD                                                            446796
MOVZX                                                             651518
NOP                                                                10175
POP                                                               147738
PUSH                                                              147738
RET_NEAR                                                          104287
SAR                                                               140715
SETNLE                                                            225723
SETZ                                                              252314
SUB                                                               179623
TEST                                                              187056
XOR                                                               172844
*total                                                           7698527
#
# $dynamic-counts-for-function: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000420ad0, 0x000420bb0)   7.601%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1186604
*stack-write                                                      959280
*mem-read-2                                                       364364
*mem-read-4                                                      2236168
*mem-read-8                                                       364364
*mem-write-4                                                      959280
*isa-ext-BASE                                                    5783940
*isa-ext-LONGMODE                                                1825048
*isa-set-I386                                                     501404
*isa-set-I86                                                     5282536
*isa-set-LONGMODE                                                1825048
*category-BINARY                                                 1335684
*category-COND_BR                                                 638444
*category-CONVERT                                                 137040
*category-DATAXFER                                               3643745
*category-LOGICAL                                                 941551
*category-MISC                                                    411120
*category-RET                                                     364364
*category-SETCC                                                   137040
*ilen-1                                                           364364
*ilen-2                                                           851267
*ilen-3                                                          2099128
*ilen-4                                                           719916
*ilen-5                                                           609417
*ilen-6                                                          1276888
*ilen-7                                                           364364
*ilen-8                                                          1323644
*gpr64                                                           2189412
*legacy-prefixes-0                                               4687620
*legacy-prefixes-1                                               2921368
*legacy-prefixes-and-escapes-0                                   3684812
*legacy-prefixes-and-escapes-1                                   3924176
*rex_prefix                                                      2921368
*rexw_prefix                                                     1825048
*rexr_prefix                                                      548160
*rexx_prefix                                                      548160
*rexb_prefix                                                     1096320
*loadop                                                          1379212
*one-memops                                                      3376016
*cond-branch-forward                                              603728
*cond-branch-backward                                              34716
*index_disp                                                       364364
*base_only                                                        364364
*base_disp                                                       1049564
*base_index_disp                                                 1597724
*scale_1                                                         1825048
*scale_2                                                          364364
*scale_4                                                         1597724
*memdisp8                                                        1644480
*memdisp32                                                       1778292
*convert_i32_1                                                    137040
ADD                                                               685200
CDQE                                                              137040
CMP                                                               102324
JLE                                                               102324
JNZ                                                               171756
JZ                                                                364364
LEA                                                               411120
MOV                                                              1591373
MOVSXD                                                           1688008
MOVZX                                                             364364
RET_NEAR                                                          364364
SETZ                                                              137040
SUB                                                               548160
TEST                                                              673160
XOR                                                               268391
*total                                                           7608988
#
# $dynamic-counts-for-function: Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d200, 0x00043d270)   7.551%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       236207
*mem-read-4                                                       708621
*mem-read-8                                                       236207
*mem-write-4                                                      708621
*isa-ext-BASE                                                    7558624
*isa-set-I186                                                    2125863
*isa-set-I386                                                     236207
*isa-set-I86                                                     5196554
*category-BINARY                                                  236207
*category-DATAXFER                                               1889656
*category-LOGICAL                                                2598277
*category-MISC                                                    472414
*category-RET                                                     236207
