# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 26629
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  26629 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 26629 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  10561254   EXECUTIONS:    160019   #BYTES: 278   %:  10.6   cumltv%:  10.6  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
POP                                                                31704
PUSH                                                               31704
RET_NEAR                                                            5284
SAR                                                                 2531
SETNBE                                                              2092
SETNZ                                                               2129
SETZ                                                                2092
SHL                                                                 5869
SHR                                                                22332
SUB                                                                14918
TEST                                                               46519
XCHG                                                                 270
XOR                                                                  270
*total                                                            785173
#
# $dynamic-counts-for-function: envz_strip  IMG: /lib/x86_64-linux-gnu/libc.so.6 at [0x7fb50e8d6440, 0x7fb50e8e0830)   0.775%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         4059
*mem-read-8                                                         4059
*mem-read-16                                                      245344
*mem-write-16                                                     245344
*isa-ext-BASE                                                     285483
*isa-ext-SSE2                                                     490688
*isa-set-I86                                                      285483
*isa-set-SSE2                                                     490688
*category-BINARY                                                  155144
*category-COND_BR                                                  77572
*category-DATAXFER                                                506924
*category-LOGICAL                                                   8118
*category-MISC                                                     20295
*category-RET                                                       4059
*category-UNCOND_BR                                                 4059
*ilen-1                                                             4059
*ilen-2                                                            65395
*ilen-3                                                           101926
*ilen-4                                                            93808
*ilen-5                                                            65395
*ilen-6                                                           409057
*ilen-7                                                            36531
*sse-packed                                                       490688
*gpr64                                                            203852
*legacy-prefixes-0                                                 85690
*legacy-prefixes-1                                                477609
*legacy-prefixes-2                                                212872
*legacy-prefixes-and-escapes-0                                     73513
*legacy-prefixes-and-escapes-1                                    211970
*legacy-prefixes-and-escapes-2                                    277816
*legacy-prefixes-and-escapes-3                                    212872
*66_prefix                                                        212872
*rex_prefix                                                       690481
*rexw_prefix                                                      199793
*rexr_prefix                                                      498806
*rexx_prefix                                                      159654
*rexb_prefix                                                       20295
*loadop                                                             4059
*one-memops                                                       494747
*cond-branch-forward                                               12177
*cond-branch-backward                                              65395
*base_only                                                         65395
*base_disp                                                        184008
*base_index                                                       212872
*base_index_disp                                                   32472
*scale_1                                                          515042
*memdisp8                                                         232716
*dataxfer_i32_4                                                   490688
ADD                                                                61336
AND                                                                 8118
CMP                                                                77572
JB                                                                  4059
JBE                                                                12177
JMP                                                                 4059
JNBE                                                                4059
JNZ                                                                53218
JZ                                                                  4059
LEA                                                                20295
MOV                                                                16236
MOVDQA                                                            212872
MOVDQU                                                            277816
RET_NEAR                                                            4059
SUB                                                                16236
*total                                                            776171
#
# $dynamic-counts-for-function: FullBoard::update_board(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004042e0, 0x0004046f0)   0.411%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        84849
*stack-write                                                       48093
*mem-read-2                                                        18752
*mem-read-4                                                        74298
*mem-read-8                                                        73126
*mem-write-2                                                       15018
*mem-write-4                                                       25030
*mem-write-8                                                       48093
*isa-ext-BASE                                                     388829
*isa-ext-LONGMODE                                                  22527
*isa-set-I186                                                       7509
*isa-set-I386                                                      26011
*isa-set-I86                                                      355309
*isa-set-LONGMODE                                                  22527
*category-BINARY                                                   88680
*category-CALL                                                      5542
*category-COND_BR                                                  36117
*category-CONVERT                                                   2503
*category-DATAXFER                                                197882
*category-LOGICAL                                                  20024
*category-MISC                                                     22527
*category-POP                                                      15018
*category-PUSH                                                     15018
*category-RET                                                       2503
*category-SETCC                                                     2503
*category-UNCOND_BR                                                 3039
*ilen-1                                                            12515
*ilen-2                                                            41715
*ilen-3                                                            71698
*ilen-4                                                            79304
*ilen-5                                                            64186
*ilen-6                                                            38084
*ilen-7                                                            55605
*ilen-8                                                            24930
*ilen-9                                                            23319
*gpr64                                                            209360
*legacy-prefixes-0                                                146138
*legacy-prefixes-1                                                255206
*legacy-prefixes-2                                                 10012
*legacy-prefixes-and-escapes-0                                    112079
*legacy-prefixes-and-escapes-1                                    271744
*legacy-prefixes-and-escapes-2                                     27533
*66_prefix                                                         18849
*rex_prefix                                                       256381
*rexw_prefix                                                      171279
*rexr_prefix                                                       62575
*rexb_prefix                                                       92611
*loadop                                                           106198
*one-memops                                                       239299
*cond-branch-forward                                               24774
*cond-branch-backward                                              11343
*index_disp                                                         2503
*base_only                                                         48093
*base_disp                                                        150466
*base_index                                                        10012
*base_index_disp                                                   28225
*scale_1                                                          218583
*scale_2                                                           15710
*scale_4                                                           20024
*scale_8                                                            7509
*memdisp8                                                          92358
*memdisp32                                                        101351
*convert_i32_1                                                      2503
ADD                                                                30036
AND                                                                 2503
CALL_NEAR                                                           5542
CDQE                                                                2503
CMP                                                                36117
IMUL                                                                7509
JB                                                                   536
JMP                                                                 3039
JNZ                                                                13307
JZ                                                                 22274
LEA                                                                22527
MOV                                                               154350
MOVSXD                                                             20024
MOVZX                                                              23508
POP                                                                15018
PUSH                                                               15018
RET_NEAR                                                            2503
SETZ                                                                2503
SUB                                                                15018
TEST                                                                2503
XOR                                                                15018
*total                                                            411356
#
# $dynamic-counts-for-function: FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000424c00, 0x000424da0)   0.391%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        38456
*stack-write                                                        5420
*mem-read-2                                                         9130
*mem-read-4                                                        21313
*mem-read-8                                                       104528
*mem-write-4                                                        5278
*mem-write-8                                                       38456
*isa-ext-BASE                                                     379165
*isa-ext-LONGMODE                                                  11976
*isa-set-FAT_NOP                                                    2486
*isa-set-I186                                                      33036
*isa-set-I386                                                      11840
*isa-set-I86                                                      331803
*isa-set-LONGMODE                                                  11976
*category-BINARY                                                   57758
*category-COND_BR                                                  51211
*category-DATAXFER                                                140417
*category-LOGICAL                                                  46666
*category-MISC                                                      5349
*category-POP                                                       5420
*category-PUSH                                                      5420
*category-RET                                                      33036
*category-SETCC                                                     2710
*category-SHIFT                                                    35826
*category-UNCOND_BR                                                 4842
*category-WIDENOP                                                   2486
*ilen-1                                                            43876
*ilen-2                                                            23663
*ilen-3                                                           100959
*ilen-4                                                            49862
*ilen-5                                                              494
*ilen-6                                                            45543
*ilen-7                                                           105567
*ilen-8                                                             9169
*ilen-9                                                            12008
*nop-ilen-3                                                         2486
*gpr64                                                            259656
*legacy-prefixes-0                                                118940
*legacy-prefixes-1                                                272201
*legacy-prefixes-and-escapes-0                                     70911
*legacy-prefixes-and-escapes-1                                    308390
*legacy-prefixes-and-escapes-2                                     11840
*rex_prefix                                                       272201
*rexw_prefix                                                      215780
*rexr_prefix                                                      204792
*rexx_prefix                                                       23816
*rexb_prefix                                                      131713
*loadop                                                            55699
*one-memops                                                       181191
*cond-branch-forward                                               39085
*cond-branch-backward                                              12126
*base_only                                                         51640
*base_disp                                                        105567
*base_index                                                         5517
*base_index_disp                                                   18467
*scale_1                                                          159846
*scale_2                                                            9130
*scale_4                                                           17564
*memdisp8                                                           2639
*memdisp32                                                        126744
ADD                                                                 9337
AND                                                                 2790
CMP                                                                15385
JB                                                                  2639
JMP                                                                 4842
JNB                                                                  239
JNLE                                                                3170
JNZ                                                                 3527
JZ                                                                 41636
LEA                                                                 5349
MOV                                                               119311
MOVSXD                                                             11976
MOVZX                                                               9130
NOP                                                                 2486
POP                                                                 5420
PUSH                                                                5420
RET_NEAR                                                           33036
SAR                                                                35826
SETZ                                                                2710
SUB                                                                33036
TEST                                                               35746
XOR                                                                 8130
*total                                                            391141
#
# $dynamic-counts-for-function: UCTSearch::play_simulation(KoState&, UCTNode*)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004069a0, 0x000406c10)   0.312%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        66433
*stack-write                                                       69374
*mem-read-4                                                          470
*mem-read-8                                                        65975
*mem-write-4                                                         464
*mem-write-8                                                      106596
*isa-ext-BASE                                                     311994
*isa-set-I386                                                       2963
*isa-set-I86                                                      309031
*category-BINARY                                                    5949
*category-CALL                                                     45636
*category-COND_BR                                                  13473
*category-DATAXFER                                                175092
*category-LOGICAL                                                  19392
*category-MISC                                                      5477
*category-POP                                                      17778
*category-PUSH                                                     17790
*category-RET                                                       2963
*category-SETCC                                                     2963
*category-UNCOND_BR                                                 5481
*ilen-1                                                            14819
*ilen-2                                                            45598
*ilen-3                                                            97663
*ilen-4                                                            48649
*ilen-5                                                            94291
*ilen-6                                                             5491
*ilen-7                                                             2971
*ilen-8                                                             2512
*gpr64                                                            261777
*legacy-prefixes-0                                                 99719
*legacy-prefixes-1                                                212275
*legacy-prefixes-and-escapes-0                                     91265
*legacy-prefixes-and-escapes-1                                    220729
*rex_prefix                                                       212275
*rexw_prefix                                                      177610
*rexr_prefix                                                       45186
*rexb_prefix                                                       38535
*loadop                                                            84637
*one-memops                                                       173499
*cond-branch-forward                                               13467
*cond-branch-backward                                                  6
*base_only                                                         95148
*base_disp                                                         78351
*scale_1                                                          178976
*memdisp8                                                          81316
*memdisp32                                                          2512
ADD                                                                    6
AND                                                                 2965
CALL_NEAR                                                          45636
CMP                                                                 2978
JMP                                                                 5481
JNLE                                                                 464
JNZ                                                                 2513
JZ                                                                 10496
LEA                                                                 5477
MOV                                                               175092
POP                                                                17778
PUSH                                                               17790
RET_NEAR                                                            2963
SETZ                                                                2963
SUB                                                                 2965
TEST                                                               13458
XOR                                                                 2969
*total                                                            311994
#
# $dynamic-counts-for-function: FastBoard::get_square(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041cec0, 0x00041ced0)   0.272%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        90628
*mem-read-4                                                        90628
*mem-read-8                                                        90628
*isa-ext-BASE                                                     181256
*isa-ext-LONGMODE                                                  90628
*isa-set-I86                                                      181256
*isa-set-LONGMODE                                                  90628
*category-DATAXFER                                                181256
*category-RET                                                      90628
*ilen-1                                                            90628
*ilen-3                                                            90628
*ilen-7                                                            90628
*gpr64                                                            181256
*legacy-prefixes-0                                                181256
*legacy-prefixes-1                                                 90628
*legacy-prefixes-and-escapes-0                                    181256
*legacy-prefixes-and-escapes-1                                     90628
*rex_prefix                                                        90628
*rexw_prefix                                                       90628
*loadop                                                            90628
*one-memops                                                       181256
*base_only                                                         90628
*base_index_disp                                                   90628
*scale_1                                                           90628
*scale_4                                                           90628
*memdisp32                                                         90628
MOV                                                                90628
MOVSXD                                                             90628
RET_NEAR                                                           90628
*total                                                            271884
# END_PER_FUNCTION_STATS 
# EMIT_GLOBAL_TOP_BLOCK_STATS EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  10561254   EXECUTIONS:    160019   #BYTES: 278   %:  10.6   cumltv%:  10.6  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
XDIS 00000000004224e0: BASE 8B87701F0000             mov eax, dword ptr [rdi+0x1f70]
XDIS 00000000004224e6: BASE 448D5EFF                 lea r11d, ptr [rsi-0x1]
XDIS 00000000004224ea: BASE 89F2                     mov edx, esi
XDIS 00000000004224ec: BASE 448D5601                 lea r10d, ptr [rsi+0x1]
XDIS 00000000004224f0: LONGMODE 4D63DB                   movsxd r11, r11d
XDIS 00000000004224f3: LONGMODE 4D63D2                   movsxd r10, r10d
XDIS 00000000004224f6: BASE 428B8C9FF0060000         mov ecx, dword ptr [rdi+r11*4+0x6f0]
XDIS 00000000004224fe: BASE 29C2                     sub edx, eax
XDIS 0000000000422500: BASE 01C6                     add esi, eax
XDIS 0000000000422502: BASE 428B8497F0060000         mov eax, dword ptr [rdi+r10*4+0x6f0]
XDIS 000000000042250a: BASE 448D4AFE                 lea r9d, ptr [rdx-0x2]
XDIS 000000000042250e: BASE 448D4602                 lea r8d, ptr [rsi+0x2]
XDIS 0000000000422512: BASE C1E108                   shl ecx, 0x8
XDIS 0000000000422515: LONGMODE 4D63C9                   movsxd r9, r9d
XDIS 0000000000422518: LONGMODE 4D63C0                   movsxd r8, r8d
XDIS 000000000042251b: BASE C1E006                   shl eax, 0x6
XDIS 000000000042251e: BASE 09C8                     or eax, ecx
XDIS 0000000000422520: BASE 8D4E03                   lea ecx, ptr [rsi+0x3]
XDIS 0000000000422523: BASE 83C601                   add esi, 0x1
XDIS 0000000000422526: LONGMODE 4863C9                   movsxd rcx, ecx
XDIS 0000000000422529: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 000000000042252c: BASE 0B848FF0060000           or eax, dword ptr [rdi+rcx*4+0x6f0]
XDIS 0000000000422533: BASE 8D4AFD                   lea ecx, ptr [rdx-0x3]
XDIS 0000000000422536: BASE 83EA01                   sub edx, 0x1
XDIS 0000000000422539: LONGMODE 4863C9                   movsxd rcx, ecx
XDIS 000000000042253c: LONGMODE 4863D2                   movsxd rdx, edx
XDIS 000000000042253f: BASE 8B8C8FF0060000           mov ecx, dword ptr [rdi+rcx*4+0x6f0]
XDIS 0000000000422546: BASE 8B9497F0060000           mov edx, dword ptr [rdi+rdx*4+0x6f0]
XDIS 000000000042254d: BASE C1E10E                   shl ecx, 0xe
XDIS 0000000000422550: BASE 09C8                     or eax, ecx
XDIS 0000000000422552: BASE 428B8C8FF0060000         mov ecx, dword ptr [rdi+r9*4+0x6f0]
XDIS 000000000042255a: BASE C1E20A                   shl edx, 0xa
XDIS 000000000042255d: BASE C1E10C                   shl ecx, 0xc
XDIS 0000000000422560: BASE 09C8                     or eax, ecx
XDIS 0000000000422562: BASE 09D0                     or eax, edx
XDIS 0000000000422564: BASE 8B94B7F0060000           mov edx, dword ptr [rdi+rsi*4+0x6f0]
XDIS 000000000042256b: BASE 428BB487F0060000         mov esi, dword ptr [rdi+r8*4+0x6f0]
XDIS 0000000000422573: BASE C1E204                   shl edx, 0x4
XDIS 0000000000422576: BASE 09D0                     or eax, edx
XDIS 0000000000422578: BASE 8D14B500000000           lea edx, ptr [rsi*4]
XDIS 000000000042257f: BASE 09D0                     or eax, edx
XDIS 0000000000422581: BASE 420FB7945F48110000       movzx edx, word ptr [rdi+r11*2+0x1148]
XDIS 000000000042258a: BASE 6683BC57BC14000001       cmp word ptr [rdi+rdx*2+0x14bc], 0x1
XDIS 0000000000422593: BASE 0F94C2                   setz dl
XDIS 0000000000422596: BASE 0FB6D2                   movzx edx, dl
XDIS 0000000000422599: BASE C1E212                   shl edx, 0x12
XDIS 000000000042259c: BASE 09D0                     or eax, edx
XDIS 000000000042259e: BASE 420FB7945748110000       movzx edx, word ptr [rdi+r10*2+0x1148]
XDIS 00000000004225a7: BASE 6683BC57BC14000001       cmp word ptr [rdi+rdx*2+0x14bc], 0x1
XDIS 00000000004225b0: BASE 0F94C2                   setz dl
XDIS 00000000004225b3: BASE 0FB6D2                   movzx edx, dl
XDIS 00000000004225b6: BASE C1E211                   shl edx, 0x11
XDIS 00000000004225b9: BASE 09D0                     or eax, edx
XDIS 00000000004225bb: BASE 420FB7944F48110000       movzx edx, word ptr [rdi+r9*2+0x1148]
XDIS 00000000004225c4: BASE 6683BC57BC14000001       cmp word ptr [rdi+rdx*2+0x14bc], 0x1
XDIS 00000000004225cd: BASE 0F94C2                   setz dl
XDIS 00000000004225d0: BASE 0FB6D2                   movzx edx, dl
XDIS 00000000004225d3: BASE C1E213                   shl edx, 0x13
XDIS 00000000004225d6: BASE 09D0                     or eax, edx
XDIS 00000000004225d8: BASE 420FB7944748110000       movzx edx, word ptr [rdi+r8*2+0x1148]
XDIS 00000000004225e1: BASE 6683BC57BC14000001       cmp word ptr [rdi+rdx*2+0x14bc], 0x1
XDIS 00000000004225ea: BASE 0F94C2                   setz dl
XDIS 00000000004225ed: BASE 0FB6D2                   movzx edx, dl
XDIS 00000000004225f0: BASE C1E210                   shl edx, 0x10
XDIS 00000000004225f3: BASE 09D0                     or eax, edx
XDIS 00000000004225f5: BASE C3                       ret 

BLOCK:     1   PC: 000000000043d200   ICOUNT:   6949024   EXECUTIONS:    217157   #BYTES: 97   %:  6.94   cumltv%:  17.5  FN: Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 3d200
XDIS 000000000043d200: BASE 8B17                     mov edx, dword ptr [rdi]
XDIS 000000000043d202: BASE 0FB7F6                   movzx esi, si
XDIS 000000000043d205: BASE 448B4708                 mov r8d, dword ptr [rdi+0x8]
XDIS 000000000043d209: BASE 89D0                     mov eax, edx
XDIS 000000000043d20b: BASE C1E00D                   shl eax, 0xd
XDIS 000000000043d20e: BASE 31D0                     xor eax, edx
XDIS 000000000043d210: BASE 83E2FE                   and edx, 0xfffffffe
XDIS 000000000043d213: BASE C1E20C                   shl edx, 0xc
XDIS 000000000043d216: BASE C1E813                   shr eax, 0x13
XDIS 000000000043d219: BASE 31D0                     xor eax, edx
XDIS 000000000043d21b: BASE 8B5704                   mov edx, dword ptr [rdi+0x4]
XDIS 000000000043d21e: BASE 8907                     mov dword ptr [rdi], eax
XDIS 000000000043d220: BASE 8D0C9500000000           lea ecx, ptr [rdx*4]
XDIS 000000000043d227: BASE 31D1                     xor ecx, edx
XDIS 000000000043d229: BASE 83E2F8                   and edx, 0xfffffff8
XDIS 000000000043d22c: BASE C1E204                   shl edx, 0x4
XDIS 000000000043d22f: BASE C1E919                   shr ecx, 0x19
XDIS 000000000043d232: BASE 31D1                     xor ecx, edx
XDIS 000000000043d234: BASE 428D14C500000000         lea edx, ptr [r8*8]
XDIS 000000000043d23c: BASE 31C8                     xor eax, ecx
XDIS 000000000043d23e: BASE 894F04                   mov dword ptr [rdi+0x4], ecx
XDIS 000000000043d241: BASE 4431C2                   xor edx, r8d
XDIS 000000000043d244: BASE 4183E0F0                 and r8d, 0xfffffff0
XDIS 000000000043d248: BASE C1EA0B                   shr edx, 0xb
XDIS 000000000043d24b: BASE 41C1E011                 shl r8d, 0x11
XDIS 000000000043d24f: BASE 4431C2                   xor edx, r8d
XDIS 000000000043d252: BASE 31D0                     xor eax, edx
XDIS 000000000043d254: BASE 895708                   mov dword ptr [rdi+0x8], edx
XDIS 000000000043d257: BASE C1E810                   shr eax, 0x10
XDIS 000000000043d25a: BASE 0FAFC6                   imul eax, esi
XDIS 000000000043d25d: BASE C1E810                   shr eax, 0x10
XDIS 000000000043d260: BASE C3                       ret 

BLOCK:     2   PC: 000000000043e139   ICOUNT:   4252257   EXECUTIONS:    157491   #BYTES: 75   %:  4.25   cumltv%:  21.7  FN: UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 3e139
XDIS 000000000043e139: BASE 89F8                     mov eax, edi
XDIS 000000000043e13b: BASE C1FF1F                   sar edi, 0x1f
XDIS 000000000043e13e: BASE 41F7EC                   imul r12d
XDIS 000000000043e141: BASE 4489C8                   mov eax, r9d
XDIS 000000000043e144: BASE C1FA06                   sar edx, 0x6
XDIS 000000000043e147: BASE 29FA                     sub edx, edi
XDIS 000000000043e149: BASE 8D7A02                   lea edi, ptr [rdx+0x2]
XDIS 000000000043e14c: BASE 99                       cdq 
XDIS 000000000043e14d: BASE F7FF                     idiv edi
XDIS 000000000043e14f: BASE 8DB8C8000000             lea edi, ptr [rax+0xc8]
XDIS 000000000043e155: BASE 4189C6                   mov r14d, eax
XDIS 000000000043e158: BASE 8B411C                   mov eax, dword ptr [rcx+0x1c]
XDIS 000000000043e15b: BASE 69C0E8030000             imul eax, eax, 0x3e8
XDIS 000000000043e161: BASE 99                       cdq 
XDIS 000000000043e162: BASE 41F7F8                   idiv r8d
XDIS 000000000043e165: BASE 0FAFF8                   imul edi, eax
XDIS 000000000043e168: BASE 89E8                     mov eax, ebp
XDIS 000000000043e16a: BASE 4429F0                   sub eax, r14d
XDIS 000000000043e16d: BASE 410FAFC5                 imul eax, r13d
XDIS 000000000043e171: BASE 01C7                     add edi, eax
XDIS 000000000043e173: BASE 89F8                     mov eax, edi
XDIS 000000000043e175: BASE C1FF1F                   sar edi, 0x1f
XDIS 000000000043e178: BASE F7EB                     imul ebx
XDIS 000000000043e17a: BASE C1FA06                   sar edx, 0x6
XDIS 000000000043e17d: BASE 29FA                     sub edx, edi
XDIS 000000000043e17f: BASE 4439D2                   cmp edx, r10d
XDIS 000000000043e182: BASE 7E0C                     jle 0x43e190

BLOCK:     3   PC: 0000000000405ce5   ICOUNT:   2013557   EXECUTIONS:    154889   #BYTES: 48   %:  2.01   cumltv%:  23.8  FN: Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 5ce5
XDIS 0000000000405ce5: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 0000000000405ce8: BASE 89D1                     mov ecx, edx
XDIS 0000000000405cea: BASE 488D04F500000000         lea rax, ptr [rsi*8]
XDIS 0000000000405cf2: BASE 48C1E606                 shl rsi, 0x6
XDIS 0000000000405cf6: BASE 4829C6                   sub rsi, rax
XDIS 0000000000405cf9: LONGMODE 4863C2                   movsxd rax, edx
XDIS 0000000000405cfc: BASE 48C1E806                 shr rax, 0x6
XDIS 0000000000405d00: BASE 488D7CC708               lea rdi, ptr [rdi+rax*8+0x8]
XDIS 0000000000405d05: BASE B801000000               mov eax, 0x1
XDIS 0000000000405d0a: BASE 48D3E0                   shl rax, cl
XDIS 0000000000405d0d: BASE 48850437                 test qword ptr [rdi+rsi*1], rax
XDIS 0000000000405d11: BASE 0F95C0                   setnz al
XDIS 0000000000405d14: BASE C3                       ret 

BLOCK:     4   PC: 0000000000424849   ICOUNT:   1850016   EXECUTIONS:    264288   #BYTES: 29   %:  1.85   cumltv%:  25.6  FN: FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 24849
XDIS 0000000000424849: BASE 4889C1                   mov rcx, rax
XDIS 000000000042484c: BASE 4829F9                   sub rcx, rdi
XDIS 000000000042484f: BASE 418BB408D8E0FFFF         mov esi, dword ptr [r8+rcx*1-0x1f28]
XDIS 0000000000424857: BASE 01D6                     add esi, edx
XDIS 0000000000424859: LONGMODE 4863CE                   movsxd rcx, esi
XDIS 000000000042485c: BASE 83BC8FF006000002         cmp dword ptr [rdi+rcx*4+0x6f0], 0x2
XDIS 0000000000424864: BASE 75DA                     jnz 0x424840

BLOCK:     5   PC: 0000000000435f98   ICOUNT:   1465480   EXECUTIONS:    366370   #BYTES: 18   %:  1.46   cumltv%:  27.1  FN: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35f98
XDIS 0000000000435f98: BASE 448BAB9C1F0000           mov r13d, dword ptr [rbx+0x1f9c]
XDIS 0000000000435f9f: BASE 4489FE                   mov esi, r15d
XDIS 0000000000435fa2: BASE 4889DF                   mov rdi, rbx
XDIS 0000000000435fa5: BASE E8B6BEFEFF               call 0x421e60

BLOCK:     6   PC: 000000000043e11d   ICOUNT:   1324143   EXECUTIONS:    147127   #BYTES: 28   %:  1.32   cumltv%:  28.4  FN: UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 3e11d
XDIS 000000000043e11d: BASE 8B5114                   mov edx, dword ptr [rcx+0x14]
XDIS 000000000043e120: BASE 69C2E8030000             imul eax, edx, 0x3e8
XDIS 000000000043e126: BASE 99                       cdq 
XDIS 000000000043e127: BASE F7FF                     idiv edi
XDIS 000000000043e129: BASE 4189C5                   mov r13d, eax
XDIS 000000000043e12c: BASE 4489C8                   mov eax, r9d
XDIS 000000000043e12f: BASE 4429E8                   sub eax, r13d
XDIS 000000000043e132: BASE 83FE01                   cmp esi, 0x1
XDIS 000000000043e135: BASE 440F44E8                 cmovz r13d, eax

BLOCK:     7   PC: 000000000041fd9a   ICOUNT:   1277080   EXECUTIONS:    127708   #BYTES: 45   %:  1.28   cumltv%:  29.7  FN: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1fd9a
XDIS 000000000041fd9a: BASE 4889F8                   mov rax, rdi
XDIS 000000000041fd9d: BASE 4C29F8                   sub rax, r15
XDIS 000000000041fda0: BASE 418BB404E8E0FFFF         mov esi, dword ptr [r12+rax*1-0x1f18]
XDIS 000000000041fda8: BASE 4401F6                   add esi, r14d
XDIS 000000000041fdab: LONGMODE 4863C6                   movsxd rax, esi
XDIS 000000000041fdae: BASE 498D3447                 lea rsi, ptr [r15+rax*2]
XDIS 000000000041fdb2: BASE 6644019EA41B0000         add word ptr [rsi+0x1ba4], r11w
XDIS 000000000041fdba: BASE 4585C0                   test r8d, r8d
XDIS 000000000041fdbd: BASE 440FB79648110000         movzx r10d, word ptr [rsi+0x1148]
XDIS 000000000041fdc5: BASE 742F                     jz 0x41fdf6

BLOCK:     8   PC: 0000000000420af1   ICOUNT:   1213536   EXECUTIONS:     37923   #BYTES: 148   %:  1.21   cumltv%:  30.9  FN: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 20af1
XDIS 0000000000420af1: BASE 8B87701F0000             mov eax, dword ptr [rdi+0x1f70]
XDIS 0000000000420af7: BASE 8D4EFF                   lea ecx, ptr [rsi-0x1]
XDIS 0000000000420afa: BASE C74424F400000000         mov dword ptr [rsp-0xc], 0x0
XDIS 0000000000420b02: BASE 4189C8                   mov r8d, ecx
XDIS 0000000000420b05: BASE C74424E800000000         mov dword ptr [rsp-0x18], 0x0
XDIS 0000000000420b0d: BASE 83C601                   add esi, 0x1
XDIS 0000000000420b10: BASE C74424EC00000000         mov dword ptr [rsp-0x14], 0x0
XDIS 0000000000420b18: BASE 8D4C0102                 lea ecx, ptr [rcx+rax*1+0x2]
XDIS 0000000000420b1c: BASE 4129C0                   sub r8d, eax
XDIS 0000000000420b1f: BASE 4183E802                 sub r8d, 0x2
XDIS 0000000000420b23: LONGMODE 4863C9                   movsxd rcx, ecx
XDIS 0000000000420b26: LONGMODE 4D63C0                   movsxd r8, r8d
XDIS 0000000000420b29: LONGMODE 48638C8FF0060000         movsxd rcx, dword ptr [rdi+rcx*4+0x6f0]
XDIS 0000000000420b31: LONGMODE 4E638487F0060000         movsxd r8, dword ptr [rdi+r8*4+0x6f0]
XDIS 0000000000420b39: BASE 42834484E801             add dword ptr [rsp+r8*4-0x18], 0x1
