# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 21202
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  21202 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 21202 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000000411df0   ICOUNT:   4455766   EXECUTIONS:    318269   #BYTES: 49   %:  4.46   cumltv%:  4.46  FN: lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 11df0 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/rangecoder/range_encoder.h 167,170
JB                                                                 84573
JBE                                                                84573
JMP                                                                82269
JNB                                                                75531
JNZ                                                               256347
JZ                                                                387844
LEA                                                               293444
MOV                                                              3711966
MOVZX                                                             663894
POP                                                               422865
PUSH                                                              422865
RET_NEAR                                                           84573
SAR                                                                84155
SHL                                                               198274
SUB                                                               663476
TEST                                                               68020
XOR                                                               399275
*total                                                           9760655
#
# $dynamic-counts-for-function: encode_symbol  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x0004107d0, 0x000411420)   8.230%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       422199
*stack-write                                                      362328
*mem-read-1                                                       121570
*mem-read-4                                                       552238
*mem-read-8                                                       542544
*mem-write-4                                                      768031
*mem-write-8                                                     1080140
*isa-ext-BASE                                                    8229780
*isa-set-CMOV                                                       7478
*isa-set-FAT_NOP                                                     860
*isa-set-I186                                                     513556
*isa-set-I386                                                     176848
*isa-set-I86                                                     7531038
*category-BINARY                                                  979504
*category-CALL                                                       347
*category-CMOV                                                      7478
*category-COND_BR                                                 261972
*category-DATAXFER                                               3334803
*category-LOGICAL                                                 758949
*category-MISC                                                   1305036
*category-POP                                                     361308
*category-PUSH                                                    361308
*category-RET                                                      60218
*category-SETCC                                                      374
*category-SHIFT                                                   732535
*category-UNCOND_BR                                                65088
*category-WIDENOP                                                    860
*ilen-1                                                           301090
*ilen-2                                                          1495820
*ilen-3                                                          2497718
*ilen-4                                                          2005074
*ilen-5                                                           512918
*ilen-6                                                           412376
*ilen-7                                                           218939
*ilen-8                                                           785845
*nop-ilen-6                                                          860
*gpr64                                                           3035553
*legacy-prefixes-0                                               4025604
*legacy-prefixes-1                                               4204176
*legacy-prefixes-and-escapes-0                                   3821060
*legacy-prefixes-and-escapes-1                                   4287664
*legacy-prefixes-and-escapes-2                                    121056
*66_prefix                                                           860
*rex_prefix                                                      4203316
*rexw_prefix                                                     2252372
*rexr_prefix                                                     1491533
*rexx_prefix                                                      313205
*rexb_prefix                                                     1801701
*loadop                                                          1035215
*one-memops                                                      2991297
*cond-branch-forward                                              210181
*cond-branch-backward                                              51791
*base_only                                                        839431
*base_disp                                                        879117
*base_index                                                       111556
*base_index_disp                                                 1161193
*scale_1                                                         2206909
*scale_2                                                          920014
*scale_4                                                          589318
*scale_8                                                          580092
*memdisp8                                                        1291074
*memdisp32                                                       1195699
ADD                                                               410580
AND                                                               631183
CALL_NEAR                                                            347
CMOVBE                                                              4791
CMOVNBE                                                             2687
CMP                                                               230109
JBE                                                                78993
JMP                                                                65088
JNBE                                                               73601
JNZ                                                                48028
JZ                                                                 61350
LEA                                                              1305036
MOV                                                              3158329
MOVZX                                                             176474
NOP                                                                  860
NOT                                                                13984
OR                                                                  4714
POP                                                               361308
PUSH                                                              361308
RET_NEAR                                                           60218
SAR                                                                54904
SBB                                                                 5314
SETNZ                                                                374
SHL                                                               184351
SHR                                                               493280
SUB                                                               333501
TEST                                                               39806
XOR                                                                69262
*total                                                           8229780
# END_PER_FUNCTION_STATS 
# EMIT_GLOBAL_TOP_BLOCK_STATS EVENT=ICOUNT
BLOCK:     0   PC: 0000000000411df0   ICOUNT:   4455766   EXECUTIONS:    318269   #BYTES: 49   %:  4.46   cumltv%:  4.46  FN: lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 11df0 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/rangecoder/range_encoder.h 167,170
XDIS 0000000000411df0: BASE 488B8CD310010000         mov rcx, qword ptr [rbx+rdx*8+0x110]
XDIS 0000000000411df8: BASE C1EE0B                   shr esi, 0xb
XDIS 0000000000411dfb: BASE 0FB739                   movzx edi, word ptr [rcx]
XDIS 0000000000411dfe: BASE 0FB7D7                   movzx edx, di
XDIS 0000000000411e01: BASE 0FAFF2                   imul esi, edx
XDIS 0000000000411e04: BASE 897310                   mov dword ptr [rbx+0x10], esi
XDIS 0000000000411e07: BASE BE00080000               mov esi, 0x800
XDIS 0000000000411e0c: BASE 29D6                     sub esi, edx
XDIS 0000000000411e0e: BASE 89F2                     mov edx, esi
XDIS 0000000000411e10: BASE C1EA05                   shr edx, 0x5
XDIS 0000000000411e13: BASE 01FA                     add edx, edi
XDIS 0000000000411e15: BASE 668911                   mov word ptr [rcx], dx
XDIS 0000000000411e18: BASE 488B5320                 mov rdx, qword ptr [rbx+0x20]
XDIS 0000000000411e1c: BASE E9B7FDFFFF               jmp 0x411bd8

BLOCK:     1   PC: 0000000000411db8   ICOUNT:   4189184   EXECUTIONS:    261824   #BYTES: 56   %:  4.19   cumltv%:  8.64  FN: lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 11db8 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/rangecoder/range_encoder.h 176,181
XDIS 0000000000411db8: BASE 488BBCD310010000         mov rdi, qword ptr [rbx+rdx*8+0x110]
XDIS 0000000000411dc0: BASE 4189F0                   mov r8d, esi
XDIS 0000000000411dc3: BASE 41C1E80B                 shr r8d, 0xb
XDIS 0000000000411dc7: BASE 0FB70F                   movzx ecx, word ptr [rdi]
XDIS 0000000000411dca: BASE 0FB7D1                   movzx edx, cx
XDIS 0000000000411dcd: BASE 410FAFD0                 imul edx, r8d
XDIS 0000000000411dd1: BASE 4189D0                   mov r8d, edx
XDIS 0000000000411dd4: BASE 29D6                     sub esi, edx
XDIS 0000000000411dd6: BASE 89CA                     mov edx, ecx
XDIS 0000000000411dd8: BASE 4C0103                   add qword ptr [rbx], r8
XDIS 0000000000411ddb: BASE 66C1EA05                 shr dx, 0x5
XDIS 0000000000411ddf: BASE 897310                   mov dword ptr [rbx+0x10], esi
XDIS 0000000000411de2: BASE 29D1                     sub ecx, edx
XDIS 0000000000411de4: BASE 66890F                   mov word ptr [rdi], cx
XDIS 0000000000411de7: BASE 488B5320                 mov rdx, qword ptr [rbx+0x20]
XDIS 0000000000411deb: BASE E9E8FDFFFF               jmp 0x411bd8

BLOCK:     2   PC: 000000000041694b   ICOUNT:   4011648   EXECUTIONS:    167152   #BYTES: 76   %:  4.01   cumltv%:  12.7  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1694b Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 39,50
XDIS 000000000041694b: BASE 4501C0                   add r8d, r8d
XDIS 000000000041694e: BASE 89F9                     mov ecx, edi
XDIS 0000000000416950: BASE 89F2                     mov edx, esi
XDIS 0000000000416952: BASE 4421C1                   and ecx, r8d
XDIS 0000000000416955: BASE C1EA08                   shr edx, 0x8
XDIS 0000000000416958: BASE 01CA                     add edx, ecx
XDIS 000000000041695a: BASE 488B8C24B0000000         mov rcx, qword ptr [rsp+0xb0]
XDIS 0000000000416962: BASE 01FA                     add edx, edi
XDIS 0000000000416964: BASE 0FB71451                 movzx edx, word ptr [rcx+rdx*2]
XDIS 0000000000416968: BASE 89F1                     mov ecx, esi
XDIS 000000000041696a: BASE 01F6                     add esi, esi
XDIS 000000000041696c: BASE C1E118                   shl ecx, 0x18
XDIS 000000000041696f: BASE C1F91F                   sar ecx, 0x1f
XDIS 0000000000416972: BASE 81E1FF070000             and ecx, 0x7ff
XDIS 0000000000416978: BASE 31CA                     xor edx, ecx
XDIS 000000000041697a: BASE C1EA04                   shr edx, 0x4
XDIS 000000000041697d: BASE 0FB69220044300           movzx edx, byte ptr [rdx+0x430420]
XDIS 0000000000416984: BASE 01D0                     add eax, edx
XDIS 0000000000416986: BASE 89F2                     mov edx, esi
XDIS 0000000000416988: BASE 4431C2                   xor edx, r8d
XDIS 000000000041698b: BASE F7D2                     not edx
XDIS 000000000041698d: BASE 21D7                     and edi, edx
XDIS 000000000041698f: BASE 81FEFFFF0000             cmp esi, 0xffff
XDIS 0000000000416995: BASE 76B4                     jbe 0x41694b

BLOCK:     3   PC: 000000000040d450   ICOUNT:   3502060   EXECUTIONS:    700412   #BYTES: 18   %:   3.5   cumltv%:  16.2  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d450 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 553,553
XDIS 000000000040d450: BASE 4189C2                   mov r10d, eax
XDIS 000000000040d453: BASE 460FB61C13               movzx r11d, byte ptr [rbx+r10*1]
XDIS 000000000040d458: BASE 460FB61412               movzx r10d, byte ptr [rdx+r10*1]
XDIS 000000000040d45d: BASE 4538D3                   cmp r11b, r10b
XDIS 000000000040d460: BASE 75CD                     jnz 0x40d42f

BLOCK:     4   PC: 000000000041106f   ICOUNT:   3136204   EXECUTIONS:     53156   #BYTES: 229   %:  3.14   cumltv%:  19.3  FN: encode_symbol  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1106f Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/rangecoder/range_encoder.h 69,83
XDIS 000000000041106f: BASE 488D7009                 lea rsi, ptr [rax+0x9]
XDIS 0000000000411073: BASE 410FB6D1                 movzx edx, r9b
XDIS 0000000000411077: BASE 4883C11E                 add rcx, 0x1e
XDIS 000000000041107b: BASE 89D7                     mov edi, edx
XDIS 000000000041107d: BASE 4183E101                 and r9d, 0x1
XDIS 0000000000411081: BASE C1EF07                   shr edi, 0x7
XDIS 0000000000411084: BASE 897CB308                 mov dword ptr [rbx+rsi*4+0x8], edi
XDIS 0000000000411088: BASE 83C702                   add edi, 0x2
XDIS 000000000041108b: BASE 48898CC318010000         mov qword ptr [rbx+rax*8+0x118], rcx
XDIS 0000000000411093: BASE 89D1                     mov ecx, edx
XDIS 0000000000411095: BASE 4189FA                   mov r10d, edi
XDIS 0000000000411098: BASE 4F8D1450                 lea r10, ptr [r8+r10*2]
XDIS 000000000041109c: BASE C1E906                   shr ecx, 0x6
XDIS 000000000041109f: BASE 83E101                   and ecx, 0x1
XDIS 00000000004110a2: BASE 894C8330                 mov dword ptr [rbx+rax*4+0x30], ecx
XDIS 00000000004110a6: BASE 8D3C79                   lea edi, ptr [rcx+rdi*2]
XDIS 00000000004110a9: BASE 89D1                     mov ecx, edx
XDIS 00000000004110ab: BASE C1E905                   shr ecx, 0x5
XDIS 00000000004110ae: BASE 4C8994C320010000         mov qword ptr [rbx+rax*8+0x120], r10
XDIS 00000000004110b6: BASE 4189FA                   mov r10d, edi
XDIS 00000000004110b9: BASE 4F8D1450                 lea r10, ptr [r8+r10*2]
XDIS 00000000004110bd: BASE 83E101                   and ecx, 0x1
XDIS 00000000004110c0: BASE 894C8334                 mov dword ptr [rbx+rax*4+0x34], ecx
XDIS 00000000004110c4: BASE 8D3C79                   lea edi, ptr [rcx+rdi*2]
XDIS 00000000004110c7: BASE 89D1                     mov ecx, edx
XDIS 00000000004110c9: BASE C1E904                   shr ecx, 0x4
XDIS 00000000004110cc: BASE 4C8994C328010000         mov qword ptr [rbx+rax*8+0x128], r10
XDIS 00000000004110d4: BASE 4189FA                   mov r10d, edi
XDIS 00000000004110d7: BASE 4F8D1450                 lea r10, ptr [r8+r10*2]
XDIS 00000000004110db: BASE 83E101                   and ecx, 0x1
XDIS 00000000004110de: BASE 894C8338                 mov dword ptr [rbx+rax*4+0x38], ecx
XDIS 00000000004110e2: BASE 8D3C79                   lea edi, ptr [rcx+rdi*2]
XDIS 00000000004110e5: BASE 89D1                     mov ecx, edx
XDIS 00000000004110e7: BASE C1E903                   shr ecx, 0x3
XDIS 00000000004110ea: BASE 4C8994C330010000         mov qword ptr [rbx+rax*8+0x130], r10
XDIS 00000000004110f2: BASE 4189FA                   mov r10d, edi
XDIS 00000000004110f5: BASE 4F8D1450                 lea r10, ptr [r8+r10*2]
XDIS 00000000004110f9: BASE 83E101                   and ecx, 0x1
XDIS 00000000004110fc: BASE 894C833C                 mov dword ptr [rbx+rax*4+0x3c], ecx
XDIS 0000000000411100: BASE 8D3C79                   lea edi, ptr [rcx+rdi*2]
XDIS 0000000000411103: BASE 89D1                     mov ecx, edx
XDIS 0000000000411105: BASE C1E902                   shr ecx, 0x2
XDIS 0000000000411108: BASE 4C8994C338010000         mov qword ptr [rbx+rax*8+0x138], r10
XDIS 0000000000411110: BASE D1EA                     shr edx, 0x1
XDIS 0000000000411112: BASE 83E101                   and ecx, 0x1
XDIS 0000000000411115: BASE 4189FA                   mov r10d, edi
XDIS 0000000000411118: BASE 83E201                   and edx, 0x1
XDIS 000000000041111b: BASE 894C8340                 mov dword ptr [rbx+rax*4+0x40], ecx
XDIS 000000000041111f: BASE 4F8D1450                 lea r10, ptr [r8+r10*2]
XDIS 0000000000411123: BASE 8D0C79                   lea ecx, ptr [rcx+rdi*2]
XDIS 0000000000411126: BASE 4C8994C340010000         mov qword ptr [rbx+rax*8+0x140], r10
XDIS 000000000041112e: BASE 89CF                     mov edi, ecx
XDIS 0000000000411130: BASE 89548344                 mov dword ptr [rbx+rax*4+0x44], edx
XDIS 0000000000411134: BASE 8D144A                   lea edx, ptr [rdx+rcx*2]
XDIS 0000000000411137: BASE 498D3C78                 lea rdi, ptr [r8+rdi*2]
XDIS 000000000041113b: BASE 498D1450                 lea rdx, ptr [r8+rdx*2]
XDIS 000000000041113f: BASE 4889BCC348010000         mov qword ptr [rbx+rax*8+0x148], rdi
XDIS 0000000000411147: BASE 44894C8348               mov dword ptr [rbx+rax*4+0x48], r9d
XDIS 000000000041114c: BASE 488994C350010000         mov qword ptr [rbx+rax*8+0x150], rdx

BLOCK:     5   PC: 000000000040d28c   ICOUNT:   3088412   EXECUTIONS:    162548   #BYTES: 63   %:  3.09   cumltv%:  22.4  FN: bt_find_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d28c Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 479,486
XDIS 000000000040d28c: BASE 4589E9                   mov r9d, r13d
XDIS 000000000040d28f: BASE B800000000               mov eax, 0x0
XDIS 000000000040d294: BASE 4529D1                   sub r9d, r10d
XDIS 000000000040d297: BASE 4539D5                   cmp r13d, r10d
XDIS 000000000040d29a: BASE 410F42C6                 cmovb eax, r14d
XDIS 000000000040d29e: BASE 4401C8                   add eax, r9d
XDIS 000000000040d2a1: BASE 4989D1                   mov r9, rdx
XDIS 000000000040d2a4: BASE 01C0                     add eax, eax
XDIS 000000000040d2a6: BASE 488D2C86                 lea rbp, ptr [rsi+rax*4]
XDIS 000000000040d2aa: BASE 4489D0                   mov eax, r10d
XDIS 000000000040d2ad: BASE 4929C1                   sub r9, rax
XDIS 000000000040d2b0: BASE 4539E7                   cmp r15d, r12d
XDIS 000000000040d2b3: BASE 4489E0                   mov eax, r12d
XDIS 000000000040d2b6: BASE 410F46C7                 cmovbe eax, r15d
XDIS 000000000040d2ba: BASE 89C3                     mov ebx, eax
XDIS 000000000040d2bc: BASE 440FB61C1A               movzx r11d, byte ptr [rdx+rbx*1]
XDIS 000000000040d2c1: BASE 410FB61C19               movzx ebx, byte ptr [r9+rbx*1]
XDIS 000000000040d2c6: BASE 4438DB                   cmp bl, r11b
XDIS 000000000040d2c9: BASE 742B                     jz 0x40d2f6

BLOCK:     6   PC: 000000000040f436   ICOUNT:   2706336   EXECUTIONS:     84573   #BYTES: 126   %:  2.71   cumltv%:  25.1  FN: lzma_mf_bt4_find  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: f436 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder.h:224,/home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c:700
XDIS 000000000040f436: BASE 89F2                     mov edx, esi
XDIS 000000000040f438: BASE 4C8B4340                 mov r8, qword ptr [rbx+0x40]
XDIS 000000000040f43c: BASE 480313                   add rdx, qword ptr [rbx]
XDIS 000000000040f43f: BASE 037314                   add esi, dword ptr [rbx+0x14]
XDIS 000000000040f442: BASE 0FB60A                   movzx ecx, byte ptr [rdx]
XDIS 000000000040f445: BASE 0FB64201                 movzx eax, byte ptr [rdx+0x1]
XDIS 000000000040f449: BASE 4189F2                   mov r10d, esi
XDIS 000000000040f44c: BASE 4189F1                   mov r9d, esi
XDIS 000000000040f44f: BASE 33048D809E4200           xor eax, dword ptr [rcx*4+0x429e80]
XDIS 000000000040f456: BASE 0FB64A02                 movzx ecx, byte ptr [rdx+0x2]
XDIS 000000000040f45a: BASE C1E108                   shl ecx, 0x8
XDIS 000000000040f45d: BASE 31C1                     xor ecx, eax
XDIS 000000000040f45f: BASE 25FF030000               and eax, 0x3ff
XDIS 000000000040f464: BASE 4D8D2480                 lea r12, ptr [r8+rax*4]
XDIS 000000000040f468: BASE 0FB7C1                   movzx eax, cx
XDIS 000000000040f46b: BASE 4C8D9800040000           lea r11, ptr [rax+0x400]
XDIS 000000000040f472: BASE 0FB64203                 movzx eax, byte ptr [rdx+0x3]
XDIS 000000000040f476: BASE 472B0C98                 sub r9d, dword ptr [r8+r11*4]
XDIS 000000000040f47a: BASE 452B1424                 sub r10d, dword ptr [r12]
XDIS 000000000040f47e: BASE 8B0485809E4200           mov eax, dword ptr [rax*4+0x429e80]
XDIS 000000000040f485: BASE C1E005                   shl eax, 0x5
XDIS 000000000040f488: BASE 31C8                     xor eax, ecx
XDIS 000000000040f48a: BASE 234358                   and eax, dword ptr [rbx+0x58]
XDIS 000000000040f48d: BASE 0500040100               add eax, 0x10400
XDIS 000000000040f492: BASE 418B0C80                 mov ecx, dword ptr [r8+rax*4]
XDIS 000000000040f496: BASE 41893424                 mov dword ptr [r12], esi
XDIS 000000000040f49a: BASE 4C8B4340                 mov r8, qword ptr [rbx+0x40]
XDIS 000000000040f49e: BASE 43893498                 mov dword ptr [r8+r11*4], esi
XDIS 000000000040f4a2: BASE 4C8B4340                 mov r8, qword ptr [rbx+0x40]
XDIS 000000000040f4a6: BASE 41893480                 mov dword ptr [r8+rax*4], esi
XDIS 000000000040f4aa: BASE 443B5354                 cmp r10d, dword ptr [rbx+0x54]
XDIS 000000000040f4ae: BASE 0F82BC000000             jb 0x40f570

BLOCK:     7   PC: 0000000000411bd8   ICOUNT:   2456612   EXECUTIONS:    614153   #BYTES: 18   %:  2.46   cumltv%:  27.5  FN: lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 11bd8 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/rangecoder/range_encoder.h 215,155
XDIS 0000000000411bd8: BASE 4883C201                 add rdx, 0x1
XDIS 0000000000411bdc: BASE 483B5318                 cmp rdx, qword ptr [rbx+0x18]
XDIS 0000000000411be0: BASE 48895320                 mov qword ptr [rbx+0x20], rdx
XDIS 0000000000411be4: BASE 0F83CE000000             jnb 0x411cb8

BLOCK:     8   PC: 000000000040d3f0   ICOUNT:   2255742   EXECUTIONS:    125319   #BYTES: 63   %:  2.26   cumltv%:  29.8  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d3f0 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 545,551
XDIS 000000000040d3f0: BASE 4589EB                   mov r11d, r13d
XDIS 000000000040d3f3: BASE 41BA00000000             mov r10d, 0x0
XDIS 000000000040d3f9: BASE 4889D3                   mov rbx, rdx
XDIS 000000000040d3fc: BASE 4129C3                   sub r11d, eax
XDIS 000000000040d3ff: BASE 4139C5                   cmp r13d, eax
XDIS 000000000040d402: BASE 450F42D6                 cmovb r10d, r14d
XDIS 000000000040d406: BASE 4829C3                   sub rbx, rax
XDIS 000000000040d409: BASE 4489E0                   mov eax, r12d
XDIS 000000000040d40c: BASE 4501DA                   add r10d, r11d
XDIS 000000000040d40f: BASE 4501D2                   add r10d, r10d
XDIS 000000000040d412: BASE 4539E7                   cmp r15d, r12d
XDIS 000000000040d415: BASE 410F46C7                 cmovbe eax, r15d
XDIS 000000000040d419: BASE 4B8D2C91                 lea rbp, ptr [r9+r10*4]
XDIS 000000000040d41d: BASE 4189C3                   mov r11d, eax
XDIS 000000000040d420: BASE 460FB6141A               movzx r10d, byte ptr [rdx+r11*1]
XDIS 000000000040d425: BASE 460FB61C1B               movzx r11d, byte ptr [rbx+r11*1]
XDIS 000000000040d42a: BASE 4538D3                   cmp r11b, r10b
XDIS 000000000040d42d: BASE 7433                     jz 0x40d462

BLOCK:     9   PC: 0000000000411bea   ICOUNT:   2215740   EXECUTIONS:    553935   #BYTES: 13   %:  2.22   cumltv%:    32  FN: lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 11bea Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/rangecoder/range_encoder.h 157,157
XDIS 0000000000411bea: BASE 8B4B10                   mov ecx, dword ptr [rbx+0x10]
XDIS 0000000000411bed: BASE 81F9FFFFFF00             cmp ecx, 0xffffff
XDIS 0000000000411bf3: BASE 89CE                     mov esi, ecx
XDIS 0000000000411bf5: BASE 77C1                     jnbe 0x411bb8

BLOCK:    10   PC: 000000000040d462   ICOUNT:   2171298   EXECUTIONS:    723766   #BYTES:  7   %:  2.17   cumltv%:  34.2  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d462 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 552,552
XDIS 000000000040d462: BASE 83C001                   add eax, 0x1
XDIS 000000000040d465: BASE 39F8                     cmp eax, edi
XDIS 000000000040d467: BASE 75E7                     jnz 0x40d450

BLOCK:    11   PC: 0000000000411bb8   ICOUNT:   1842459   EXECUTIONS:    614153   #BYTES: 11   %:  1.84   cumltv%:    36  FN: lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 11bb8 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/rangecoder/range_encoder.h 165,165
XDIS 0000000000411bb8: BASE 488D4A08                 lea rcx, ptr [rdx+0x8]
XDIS 0000000000411bbc: BASE 837C8B0804               cmp dword ptr [rbx+rcx*4+0x8], 0x4
XDIS 0000000000411bc1: BASE 7715                     jnbe 0x411bd8

BLOCK:    12   PC: 000000000040d2e8   ICOUNT:   1797652   EXECUTIONS:    449413   #BYTES: 14   %:   1.8   cumltv%:  37.8  FN: bt_find_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d2e8 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 488,488
XDIS 000000000040d2e8: BASE 4189C3                   mov r11d, eax
XDIS 000000000040d2eb: BASE 420FB61C1A               movzx ebx, byte ptr [rdx+r11*1]
XDIS 000000000040d2f0: BASE 43381C19                 cmp byte ptr [r9+r11*1], bl
XDIS 000000000040d2f4: BASE 7507                     jnz 0x40d2fd

BLOCK:    13   PC: 0000000000410fd8   ICOUNT:   1756928   EXECUTIONS:     54904   #BYTES: 151   %:  1.76   cumltv%:  39.6  FN: encode_symbol  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 10fd8 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder.c 246,56
XDIS 0000000000410fd8: BASE 8B87E0020000             mov eax, dword ptr [rdi+0x2e0]
XDIS 0000000000410fde: BASE 48C1E004                 shl rax, 0x4
XDIS 0000000000410fe2: BASE 488D8406C0350000         lea rax, ptr [rsi+rax*1+0x35c0]
XDIS 0000000000410fea: BASE 488D54471C               lea rdx, ptr [rdi+rax*2+0x1c]
XDIS 0000000000410fef: BASE 488B4718                 mov rax, qword ptr [rdi+0x18]
XDIS 0000000000410ff3: BASE 488D7001                 lea rsi, ptr [rax+0x1]
XDIS 0000000000410ff7: BASE C744872800000000         mov dword ptr [rdi+rax*4+0x28], 0x0
XDIS 0000000000410fff: BASE 488994C710010000         mov qword ptr [rdi+rax*8+0x110], rdx
XDIS 0000000000411007: BASE 48897718                 mov qword ptr [rdi+0x18], rsi
XDIS 000000000041100b: BASE 458B5C2418               mov r11d, dword ptr [r12+0x18]
XDIS 0000000000411010: BASE 458B54241C               mov r10d, dword ptr [r12+0x1c]
XDIS 0000000000411015: BASE 498B3C24                 mov rdi, qword ptr [r12]
XDIS 0000000000411019: BASE 448BB3940B0000           mov r14d, dword ptr [rbx+0xb94]
XDIS 0000000000411020: BASE 4489DA                   mov edx, r11d
XDIS 0000000000411023: BASE 442383980B0000           and r8d, dword ptr [rbx+0xb98]
XDIS 000000000041102a: BASE 4429D2                   sub edx, r10d
XDIS 000000000041102d: BASE 89D1                     mov ecx, edx
XDIS 000000000041102f: BASE 83EA01                   sub edx, 0x1
XDIS 0000000000411032: BASE 0FB61417                 movzx edx, byte ptr [rdi+rdx*1]
XDIS 0000000000411036: BASE 440FB60C0F               movzx r9d, byte ptr [rdi+rcx*1]
XDIS 000000000041103b: BASE B908000000               mov ecx, 0x8
