# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 21660
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  21660 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 21660 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  10539804   EXECUTIONS:    159694   #BYTES: 278   %:  10.5   cumltv%:  10.5  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
XDIS 000000000041fe3d: BASE 4501F2                   add r10d, r14d
XDIS 000000000041fe40: LONGMODE 4963CA                   movsxd rcx, r10d
XDIS 000000000041fe43: BASE 418B848FF0060000         mov eax, dword ptr [r15+rcx*4+0x6f0]
XDIS 000000000041fe4b: BASE 83F801                   cmp eax, 0x1
XDIS 000000000041fe4e: BASE 7E74                     jle 0x41fec4

BLOCK:     d   PC: 0000000000405ce5   ICOUNT:   1005355   EXECUTIONS:     77335   #BYTES: 48   %:     1   cumltv%:  36.3  FN: Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 5ce5
XDIS 0000000000405ce5: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 0000000000405ce8: BASE 89D1                     mov ecx, edx
XDIS 0000000000405cea: BASE 488D04F500000000         lea rax, ptr [rsi*8]
XDIS 0000000000405cf2: BASE 48C1E606                 shl rsi, 0x6
XDIS 0000000000405cf6: BASE 4829C6                   sub rsi, rax
XDIS 0000000000405cf9: LONGMODE 4863C2                   movsxd rax, edx
XDIS 0000000000405cfc: BASE 48C1E806                 shr rax, 0x6
XDIS 0000000000405d00: BASE 488D7CC708               lea rdi, ptr [rdi+rax*8+0x8]
XDIS 0000000000405d05: BASE B801000000               mov eax, 0x1
XDIS 0000000000405d0a: BASE 48D3E0                   shl rax, cl
XDIS 0000000000405d0d: BASE 48850437                 test qword ptr [rdi+rsi*1], rax
XDIS 0000000000405d11: BASE 0F95C0                   setnz al
XDIS 0000000000405d14: BASE C3                       ret 

BLOCK:     e   PC: 0000000000429530   ICOUNT:    958164   EXECUTIONS:    159694   #BYTES: 19   %: 0.957   cumltv%:  37.3  FN: Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 29530
XDIS 0000000000429530: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 0000000000429533: LONGMODE 4863D2                   movsxd rdx, edx
XDIS 0000000000429536: BASE 488D0476                 lea rax, ptr [rsi+rsi*2]
XDIS 000000000042953a: BASE 488B04C7                 mov rax, qword ptr [rdi+rax*8]
XDIS 000000000042953e: BASE 0FB60410                 movzx eax, byte ptr [rax+rdx*1]
XDIS 0000000000429542: BASE C3                       ret 

BLOCK:     f   PC: 00000000004252d0   ICOUNT:    954272   EXECUTIONS:     59642   #BYTES: 83   %: 0.953   cumltv%:  38.2  FN: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 252d0
XDIS 00000000004252d0: BASE 55                       push rbp
XDIS 00000000004252d1: BASE 4889E5                   mov rbp, rsp
XDIS 00000000004252d4: BASE 4883E4E0                 and rsp, 0xffffffffffffffe0
XDIS 00000000004252d8: BASE 4883C410                 add rsp, 0x10
XDIS 00000000004252dc: BASE C74424D008000000         mov dword ptr [rsp-0x30], 0x8
XDIS 00000000004252e4: BASE C74424D408000000         mov dword ptr [rsp-0x2c], 0x8
XDIS 00000000004252ec: BASE C74424D808000000         mov dword ptr [rsp-0x28], 0x8
XDIS 00000000004252f4: BASE C74424DC08000000         mov dword ptr [rsp-0x24], 0x8
XDIS 00000000004252fc: BASE 8B87181F0000             mov eax, dword ptr [rdi+0x1f18]
XDIS 0000000000425302: BASE 01D0                     add eax, edx
XDIS 0000000000425304: LONGMODE 4898                     cdqe 
XDIS 0000000000425306: BASE 0FB78C4748110000         movzx ecx, word ptr [rdi+rax*2+0x1148]
XDIS 000000000042530e: BASE 8B8487F0060000           mov eax, dword ptr [rdi+rax*4+0x6f0]
XDIS 0000000000425315: BASE 0FB78C4FBC140000         movzx ecx, word ptr [rdi+rcx*2+0x14bc]
XDIS 000000000042531d: BASE 394C84D0                 cmp dword ptr [rsp+rax*4-0x30], ecx
XDIS 0000000000425321: BASE 7E04                     jle 0x425327

BLOCK:    10   PC: 00000000004358e9   ICOUNT:    900468   EXECUTIONS:    100052   #BYTES: 17   %:   0.9   cumltv%:  39.1  FN: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 358e9
XDIS 00000000004358e9: BASE 4883C408                 add rsp, 0x8
XDIS 00000000004358ed: BASE 89E8                     mov eax, ebp
XDIS 00000000004358ef: BASE 5B                       pop rbx
XDIS 00000000004358f0: BASE 5D                       pop rbp
XDIS 00000000004358f1: BASE 415C                     pop r12
XDIS 00000000004358f3: BASE 415D                     pop r13
XDIS 00000000004358f5: BASE 415E                     pop r14
XDIS 00000000004358f7: BASE 415F                     pop r15
XDIS 00000000004358f9: BASE C3                       ret 

BLOCK:    11   PC: 0000000000421e60   ICOUNT:    871119   EXECUTIONS:    290373   #BYTES: 11   %:  0.87   cumltv%:    40  FN: FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 21e60
XDIS 0000000000421e60: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 0000000000421e63: BASE 8B84B7281F0000           mov eax, dword ptr [rdi+rsi*4+0x1f28]
XDIS 0000000000421e6a: BASE C3                       ret 

BLOCK:    12   PC: 0000000000435faa   ICOUNT:    871119   EXECUTIONS:    290373   #BYTES:  8   %:  0.87   cumltv%:  40.9  FN: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35faa
XDIS 0000000000435faa: BASE 4101C5                   add r13d, eax
XDIS 0000000000435fad: BASE 4539E5                   cmp r13d, r12d
XDIS 0000000000435fb0: BASE 7412                     jz 0x435fc4

BLOCK:    13   PC: 0000000000421fc0   ICOUNT:    870584   EXECUTIONS:    108823   #BYTES: 28   %:  0.87   cumltv%:  41.8  FN: FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 21fc0
XDIS 0000000000421fc0: LONGMODE 4863C2                   movsxd rax, edx
XDIS 0000000000421fc3: BASE 440FB78447A41B0000       movzx r8d, word ptr [rdi+rax*2+0x1ba4]
XDIS 0000000000421fcc: BASE 31C0                     xor eax, eax
XDIS 0000000000421fce: BASE 4489C1                   mov ecx, r8d
XDIS 0000000000421fd1: BASE C1F908                   sar ecx, 0x8
XDIS 0000000000421fd4: BASE 83E107                   and ecx, 0x7
XDIS 0000000000421fd7: BASE 83F901                   cmp ecx, 0x1
XDIS 0000000000421fda: BASE 7E04                     jle 0x421fe0

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     13692656  13.679  13.679         36083            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:     13212403  13.199  26.878         37354            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:     10539804  10.529  37.407        159694            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      8374581   8.366  45.773         35521            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      7980896   7.973  53.746        249403            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      7362313   7.355  61.101        108823            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      6906764   6.900  68.000        100071            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      4636405   4.632  72.632         35521            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      4338290   4.334  76.966        239575            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      3633471   3.630  80.596           496            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      3322889   3.320  83.915        170137            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      3008721   3.006  86.921         59642            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      2297859   2.296  89.216           175            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:      1162021   1.161  90.377         77834            405ce0 Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  14:       997612   0.997  91.374        249403            43d150 Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  15:       958164   0.957  92.331        159694            429530 Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  16:       871119   0.870  93.201        290373            421e60 FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  17:       840945   0.840  94.041          1397            41f9b0 FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  18:       765892   0.765  94.807           176            43cd30 MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  19:       763094   0.762  95.569           499            43e330 UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  20:       450669   0.450  96.019         35521            424c00 FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  21:       432381   0.432  96.451             0      7fb50e8b90b0 _IO_str_seekoff  IMG: /lib/x86_64-linux-gnu/libc.so.6
  22:       407919   0.408  96.859        135973            41cec0 FastBoard::get_square(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
            100101524 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 0 EMIT# 1
#
# $dynamic-counts-for-function: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041fcd0, 0x000420720)  13.679%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1017872
*stack-write                                                      758235
*mem-read-2                                                      1597224
*mem-read-4                                                      1457609
*mem-read-8                                                       612094
*mem-write-2                                                      895891
*mem-write-4                                                      396893
*mem-write-8                                                      433033
*isa-ext-BASE                                                   12555514
*isa-ext-LONGMODE                                                1137142
*isa-set-FAT_NOP                                                     734
*isa-set-I186                                                      34686
*isa-set-I386                                                    1558736
*isa-set-I86                                                    10961358
*isa-set-LONGMODE                                                1137142
*category-BINARY                                                 3610465
*category-COND_BR                                                1978342
*category-DATAXFER                                               5458172
*category-LOGICAL                                                 432633
*category-MISC                                                   1409687
*category-POP                                                     216498
*category-PUSH                                                    216498
*category-RET                                                      34686
*category-SETCC                                                    36083
*category-SHIFT                                                    78280
*category-UNCOND_BR                                               220578
*category-WIDENOP                                                    734
*ilen-1                                                           179018
*ilen-2                                                          1770050
*ilen-3                                                          3784317
*ilen-4                                                          2560576
*ilen-5                                                          1122918
*ilen-6                                                          1149782
*ilen-7                                                          1113149
*ilen-8                                                          1169216
*ilen-9                                                           606717
*ilen-10                                                          220876
*ilen-12                                                           16037
*nop-ilen-5                                                          734
*gpr64                                                           4677125
*legacy-prefixes-0                                               4430931
*legacy-prefixes-1                                               8531572
*legacy-prefixes-2                                                730153
*legacy-prefixes-and-escapes-0                                   2796374
*legacy-prefixes-and-escapes-1                                   9266239
*legacy-prefixes-and-escapes-2                                   1630043
*66_prefix                                                       1045295
*rex_prefix                                                      8946583
*rexw_prefix                                                     4209443
*rexr_prefix                                                     4017645
*rexx_prefix                                                      945722
*rexb_prefix                                                     4829232
*loadop                                                          1822147
*one-memops                                                      4943681
*cond-branch-forward                                             1057389
*cond-branch-backward                                             920953
*index_disp                                                        36083
*base_only                                                        483719
*base_disp                                                       2853818
*base_index                                                        69372
*base_index_disp                                                 1500689
*scale_1                                                         4486611
*scale_2                                                         1010475
*scale_4                                                          856282
*memdisp8                                                        1770435
*memdisp32                                                       3134169
ADD                                                              1357789
AND                                                               106852
CMP                                                              1739367
JB                                                                 34367
JLE                                                               138744
JMP                                                               220578
JNZ                                                               722862
JZ                                                               1082369
LEA                                                              1409687
MOV                                                              2798377
MOVSXD                                                           1137142
MOVZX                                                            1522653
NOP                                                                  734
POP                                                               216498
PUSH                                                              216498
RET_NEAR                                                           34686
SAR                                                                34686
SETZ                                                               36083
SHL                                                                43594
SUB                                                               513309
TEST                                                              275058
XOR                                                                50723
*total                                                          13692656
#
# $dynamic-counts-for-function: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435c30, 0x000436110)  13.199%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1487927
*stack-write                                                     2162004
*mem-read-2                                                       124319
*mem-read-4                                                      2028746
*mem-read-8                                                       559690
*mem-write-4                                                      904667
*mem-write-8                                                     1754472
*isa-ext-BASE                                                   13109317
*isa-ext-LONGMODE                                                 103086
*isa-set-CMOV                                                     162044
*isa-set-FAT_NOP                                                   86762
*isa-set-I186                                                     165652
*isa-set-I386                                                     222941
*isa-set-I86                                                    12471918
*isa-set-LONGMODE                                                 103086
*category-BINARY                                                 2611467
*category-CALL                                                   1384445
*category-CMOV                                                    162044
*category-COND_BR                                                1344983
*category-DATAXFER                                               5744880
*category-LOGICAL                                                 602348
*category-MISC                                                    489445
*category-POP                                                     224124
*category-PUSH                                                    224124
*category-RET                                                      37354
*category-SETCC                                                    73609
*category-SHIFT                                                   165652
*category-UNCOND_BR                                                61166
*category-WIDENOP                                                  86762
*ilen-1                                                           186770
*ilen-2                                                          1962933
*ilen-3                                                          4034569
*ilen-4                                                          2312058
*ilen-5                                                          2521537
*ilen-6                                                          1144884
*ilen-7                                                           620070
*ilen-8                                                           272963
*ilen-9                                                           119284
*ilen-10                                                           37335
*nop-ilen-7                                                        86762
*gpr64                                                           4463886
*legacy-prefixes-0                                               5929530
*legacy-prefixes-1                                               7282873
*legacy-prefixes-and-escapes-0                                   5203239
*legacy-prefixes-and-escapes-1                                   7604023
*legacy-prefixes-and-escapes-2                                    405141
*rex_prefix                                                      7282873
*rexw_prefix                                                     2593839
*rexr_prefix                                                     3479754
*rexx_prefix                                                      106010
*rexb_prefix                                                     2598734
*loadop                                                          2551349
*one-memops                                                      5282784
*cond-branch-forward                                              732903
*cond-branch-backward                                             612080
*index_disp                                                       119284
*base_only                                                       2084647
*base_disp                                                       3018132
*base_index                                                        60721
*scale_1                                                         5578887
*scale_4                                                          149898
*scale_8                                                           43444
*memdisp8                                                        2032813
*memdisp32                                                       1469626
ADD                                                              1193881
AND                                                                37354
CALL_NEAR                                                        1384445
CMOVLE                                                              1271
CMOVZ                                                             160773
CMP                                                              1260948
IMUL                                                              119284
JL                                                                153152
JLE                                                               181421
JMP                                                                61166
JNL                                                                 2906
JNLE                                                               60053
JNZ                                                               446039
JZ                                                                501412
LEA                                                               489445
MOV                                                              5492462
MOVSXD                                                            103086
MOVZX                                                             149332
NOP                                                                86762
POP                                                               224124
PUSH                                                              224124
RET_NEAR                                                           37354
SAR                                                                59642
SETZ                                                               73609
SHL                                                               106010
SUB                                                                37354
TEST                                                              319688
XOR                                                               245306
*total                                                          13212403
#
# $dynamic-counts-for-function: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004224e0, 0x000422600)  10.529%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       159694
*mem-read-2                                                      1277552
*mem-read-4                                                      1437246
*mem-read-8                                                       159694
*isa-ext-BASE                                                    9262252
*isa-ext-LONGMODE                                                1277552
*isa-set-I186                                                    1596940
*isa-set-I386                                                    1916328
*isa-set-I86                                                     5748984
*isa-set-LONGMODE                                                1277552
*category-BINARY                                                 1277552
*category-DATAXFER                                               3992350
*category-LOGICAL                                                1756634
*category-MISC                                                   1117858
*category-RET                                                     159694
*category-SETCC                                                   638776
*category-SHIFT                                                  1596940
*ilen-1                                                           159694
*ilen-2                                                          2076022
*ilen-3                                                          4790820
*ilen-4                                                           638776
*ilen-6                                                           159694
*ilen-7                                                           798470
*ilen-8                                                           638776
*ilen-9                                                          1277552
*gpr64                                                           1437246
*legacy-prefixes-0                                               6707148
*legacy-prefixes-1                                               3832656
*legacy-prefixes-and-escapes-0                                   5429596
*legacy-prefixes-and-escapes-1                                   4471432
*legacy-prefixes-and-escapes-2                                    638776
*66_prefix                                                        638776
*rex_prefix                                                      3193880
*rexw_prefix                                                     1277552
*rexr_prefix                                                     1277552
*rexx_prefix                                                     1277552
*rexb_prefix                                                      638776
*loadop                                                           958164
*one-memops                                                      2874492
*base_only                                                        159694
*base_disp                                                        159694
*base_index_disp                                                 2555104
*scale_1                                                         1277552
*scale_2                                                         1277552
*scale_4                                                         1437246
*memdisp8                                                         958164
*memdisp32                                                       2874492
ADD                                                               319388
CMP                                                               638776
LEA                                                              1117858
MOV                                                              1437246
MOVSXD                                                           1277552
MOVZX                                                            1277552
OR                                                               1756634
RET_NEAR                                                          159694
SETZ                                                              638776
SHL                                                              1596940
SUB                                                               319388
*total                                                          10539804
#
# $dynamic-counts-for-function: FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004247f0, 0x000424c00)   8.366%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       632182
*stack-write                                                      407079
*mem-read-1                                                        40653
*mem-read-2                                                       452297
*mem-read-4                                                      1374480
*mem-read-8                                                       377573
*mem-write-4                                                      194769
*mem-write-8                                                      312702
*isa-ext-BASE                                                    7783736
*isa-ext-LONGMODE                                                 590845
*isa-set-FAT_NOP                                                   20624
*isa-set-I186                                                     115850
*isa-set-I386                                                     491802
*isa-set-I86                                                     7155460
*isa-set-LONGMODE                                                 590845
*category-BINARY                                                 2787962
*category-COND_BR                                                1451751
*category-DATAXFER                                               2949600
*category-LOGICAL                                                 172605
*category-MISC                                                    233282
*category-NOP                                                       3467
*category-POP                                                     213126
*category-PUSH                                                    213126
*category-RET                                                      35521
*category-SETCC                                                     8051
*category-SHIFT                                                   147304
*category-UNCOND_BR                                               138162
*category-WIDENOP                                                  20624
*ilen-1                                                           181072
*ilen-2                                                          1827046
*ilen-3                                                          2780436
*ilen-4                                                           749875
*ilen-5                                                           560974
*ilen-6                                                           783013
*ilen-7                                                           106563
*ilen-8                                                          1287634
*ilen-9                                                            97968
*nop-ilen-1                                                         3467
*nop-ilen-3                                                         5558
*nop-ilen-5                                                        15066
*gpr64                                                           3152655
*legacy-prefixes-0                                               4072943
*legacy-prefixes-1                                               4301638
*legacy-prefixes-and-escapes-0                                   3050384
*legacy-prefixes-and-escapes-1                                   5232047
*legacy-prefixes-and-escapes-2                                     92150
*rex_prefix                                                      4301638
*rexw_prefix                                                     2690882
*rexr_prefix                                                     1463551
*rexx_prefix                                                        3961
*rexb_prefix                                                     1076628
*loadop                                                          1013735
*one-memops                                                      2773098
*cond-branch-forward                                              856999
*cond-branch-backward                                             594752
*base_only                                                        567723
*base_disp                                                        769081
*base_index                                                        50196
*base_index_disp                                                 1386098
*scale_1                                                         1968110
*scale_2                                                          453056
*scale_4                                                          585214
*memdisp8                                                         712366
*memdisp32                                                       1666896
ADD                                                               974106
AND                                                               147304
CMP                                                              1411098
JLE                                                               264801
JMP                                                               138162
JNLE                                                              171170
JNZ                                                               543297
JZ                                                                472483
LEA                                                               233282
MOV                                                              1875004
MOVSXD                                                            590845
MOVZX                                                             483751
NOP                                                                24091
POP                                                               213126
PUSH                                                              213126
RET_NEAR                                                           35521
SAR                                                               111783
SETZ                                                                8051
SHL                                                                35521
SUB                                                               402758
TEST                                                               17250
XOR                                                                 8051
*total                                                           8374581
#
# $dynamic-counts-for-function: Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d200, 0x00043d270)   7.973%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       249403
*mem-read-4                                                       748209
*mem-read-8                                                       249403
*mem-write-4                                                      748209
*isa-ext-BASE                                                    7980896
*isa-set-I186                                                    2244627
*isa-set-I386                                                     249403
*isa-set-I86                                                     5486866
*category-BINARY                                                  249403
*category-DATAXFER                                               1995224
*category-LOGICAL                                                2743433
*category-MISC                                                    498806
*category-RET                                                     249403
*category-SHIFT                                                  2244627
*ilen-1                                                           249403
*ilen-2                                                          2244627
*ilen-3                                                          4239851
*ilen-4                                                           748209
*ilen-7                                                           249403
*ilen-8                                                           249403
*gpr64                                                            249403
*legacy-prefixes-0                                               6484478
*legacy-prefixes-1                                               1496418
*legacy-prefixes-and-escapes-0                                   5985672
*legacy-prefixes-and-escapes-1                                   1995224
*rex_prefix                                                      1496418
*rexr_prefix                                                      748209
*rexx_prefix                                                      249403
*rexb_prefix                                                      498806
*loadop                                                           249403
*one-memops                                                      1745821
*base_only                                                        748209
*base_disp                                                        997612
*scale_1                                                         1745821
*scale_4                                                          249403
*scale_8                                                          249403
*memdisp8                                                         997612
*memdisp32                                                        498806
AND                                                               748209
IMUL                                                              249403
LEA                                                               498806
MOV                                                              1745821
MOVZX                                                             249403
RET_NEAR                                                          249403
SHL                                                               997612
SHR                                                              1247015
XOR                                                              1995224
*total                                                           7980896
#
# $dynamic-counts-for-function: FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000421fc0, 0x0004222f0)   7.355%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       326208
*stack-write                                                      204159
*mem-read-1                                                        53817
*mem-read-2                                                       621551
*mem-read-4                                                       840304
*mem-read-8                                                       238663
*mem-write-4                                                       74319
*mem-write-8                                                      129840
*isa-ext-BASE                                                    6820542
*isa-ext-LONGMODE                                                 541771
*isa-set-FAT_NOP                                                    9798
*isa-set-I186                                                     108823
*isa-set-I386                                                    1047811
*isa-set-I86                                                     5654110
*isa-set-LONGMODE                                                 541771
*category-BINARY                                                 2057220
*category-COND_BR                                                1198116
*category-CONVERT                                                  87953
*category-DATAXFER                                               2221439
*category-LOGICAL                                                 601273
*category-MISC                                                    209255
*category-POP                                                     129840
*category-PUSH                                                    129840
*category-RET                                                     108823
*category-SETCC                                                   426260
*category-SHIFT                                                   141014
*category-UNCOND_BR                                                41482
*category-WIDENOP                                                   9798
*ilen-1                                                           195383
*ilen-2                                                          1729703
*ilen-3                                                          2821996
*ilen-4                                                           451947
*ilen-5                                                           163711
*ilen-6                                                           675641
*ilen-7                                                            75471
*ilen-8                                                          1117308
*ilen-9                                                           131153
*nop-ilen-3                                                         9798
*gpr64                                                           1869270
*legacy-prefixes-0                                               4249304
*legacy-prefixes-1                                               3113009
*legacy-prefixes-and-escapes-0                                   2959784
*legacy-prefixes-and-escapes-1                                   4166397
*legacy-prefixes-and-escapes-2                                    236132
*rex_prefix                                                      3113009
*rexw_prefix                                                     1500767
*rexr_prefix                                                     1595249
*rexx_prefix                                                      131044
*rexb_prefix                                                     1255490
*loadop                                                           576979
*one-memops                                                      1968292
*cond-branch-forward                                              802754
*cond-branch-backward                                             395362
*base_only                                                        378301
*base_disp                                                        477777
*base_index_disp                                                 1112214
*scale_1                                                         1119927
*scale_2                                                          622496
*scale_4                                                          435124
*memdisp8                                                         250586
*memdisp32                                                       1494843
*convert_i32_1                                                     87953
ADD                                                               563502
AND                                                               249455
CDQE                                                               87953
CMP                                                              1316235
JLE                                                               347604
JMP                                                                41482
JNZ                                                               479667
JZ                                                                370845
LEA                                                               209255
MOV                                                              1146070
MOVSXD                                                            453818
