# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 21016
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  21016 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 21016 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000000040b680   ICOUNT:  17720800   EXECUTIONS:   1042400   #BYTES: 72   %:  17.7   cumltv%:  17.7  FN: lzma_crc64  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: b680 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/check/crc64_fast.c 52,47
XDIS 0000000000419d45: BASE 488B742410               mov rsi, qword ptr [rsp+0x10]
XDIS 0000000000419d4a: BASE 4489FA                   mov edx, r15d
XDIS 0000000000419d4d: BASE 4489E8                   mov eax, r13d
XDIS 0000000000419d50: BASE C1E80B                   shr eax, 0xb
XDIS 0000000000419d53: BASE 488D0C56                 lea rcx, ptr [rsi+rdx*2]
XDIS 0000000000419d57: BASE 0FB711                   movzx edx, word ptr [rcx]
XDIS 0000000000419d5a: BASE 0FB7FA                   movzx edi, dx
XDIS 0000000000419d5d: BASE 0FAFC7                   imul eax, edi
XDIS 0000000000419d60: BASE 4139C6                   cmp r14d, eax
XDIS 0000000000419d63: BASE 0F839B150000             jnb 0x41b304

BLOCK:    12   PC: 0000000000419da0   ICOUNT:    896020   EXECUTIONS:     89602   #BYTES: 38   %: 0.896   cumltv%:  39.1  FN: lzma_decode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 19da0 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_decoder.c 518,518
XDIS 0000000000419da0: BASE 488B7C2410               mov rdi, qword ptr [rsp+0x10]
XDIS 0000000000419da5: BASE 4489FA                   mov edx, r15d
XDIS 0000000000419da8: BASE 4189C5                   mov r13d, eax
XDIS 0000000000419dab: BASE 41C1ED0B                 shr r13d, 0xb
XDIS 0000000000419daf: BASE 488D0C57                 lea rcx, ptr [rdi+rdx*2]
XDIS 0000000000419db3: BASE 0FB711                   movzx edx, word ptr [rcx]
XDIS 0000000000419db6: BASE 0FB7F2                   movzx esi, dx
XDIS 0000000000419db9: BASE 440FAFEE                 imul r13d, esi
XDIS 0000000000419dbd: BASE 4539EE                   cmp r14d, r13d
XDIS 0000000000419dc0: BASE 0F835C150000             jnb 0x41b322

BLOCK:    13   PC: 0000000000419e00   ICOUNT:    896020   EXECUTIONS:     89602   #BYTES: 36   %: 0.896   cumltv%:    40  FN: lzma_decode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 19e00 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_decoder.c 519,519
XDIS 0000000000419e00: BASE 488B742410               mov rsi, qword ptr [rsp+0x10]
XDIS 0000000000419e05: BASE 4489FA                   mov edx, r15d
XDIS 0000000000419e08: BASE 4489E8                   mov eax, r13d
XDIS 0000000000419e0b: BASE C1E80B                   shr eax, 0xb
XDIS 0000000000419e0e: BASE 488D0C56                 lea rcx, ptr [rsi+rdx*2]
XDIS 0000000000419e12: BASE 0FB711                   movzx edx, word ptr [rcx]
XDIS 0000000000419e15: BASE 0FB7FA                   movzx edi, dx
XDIS 0000000000419e18: BASE 0FAFC7                   imul eax, edi
XDIS 0000000000419e1b: BASE 4139C6                   cmp r14d, eax
XDIS 0000000000419e1e: BASE 0F831C150000             jnb 0x41b340

BLOCK:    14   PC: 0000000000419e5b   ICOUNT:    896020   EXECUTIONS:     89602   #BYTES: 38   %: 0.896   cumltv%:  40.9  FN: lzma_decode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 19e5b Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_decoder.c 520,520
XDIS 0000000000419e5b: BASE 488B7C2410               mov rdi, qword ptr [rsp+0x10]
XDIS 0000000000419e60: BASE 4489FA                   mov edx, r15d
XDIS 0000000000419e63: BASE 4189C5                   mov r13d, eax
XDIS 0000000000419e66: BASE 41C1ED0B                 shr r13d, 0xb
XDIS 0000000000419e6a: BASE 488D0C57                 lea rcx, ptr [rdi+rdx*2]
XDIS 0000000000419e6e: BASE 0FB711                   movzx edx, word ptr [rcx]
XDIS 0000000000419e71: BASE 0FB7F2                   movzx esi, dx
XDIS 0000000000419e74: BASE 440FAFEE                 imul r13d, esi
XDIS 0000000000419e78: BASE 4539EE                   cmp r14d, r13d
XDIS 0000000000419e7b: BASE 0F83E5140000             jnb 0x41b366

BLOCK:    15   PC: 000000000041976a   ICOUNT:    848360   EXECUTIONS:     84836   #BYTES: 36   %: 0.848   cumltv%:  41.7  FN: lzma_decode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1976a Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_decoder.c 375,375
XDIS 000000000041976a: BASE 488B7C2410               mov rdi, qword ptr [rsp+0x10]
XDIS 000000000041976f: BASE 4489FA                   mov edx, r15d
XDIS 0000000000419772: BASE 4489E8                   mov eax, r13d
XDIS 0000000000419775: BASE C1E80B                   shr eax, 0xb
XDIS 0000000000419778: BASE 488D3457                 lea rsi, ptr [rdi+rdx*2]
XDIS 000000000041977c: BASE 0FB70E                   movzx ecx, word ptr [rsi]
XDIS 000000000041977f: BASE 0FB7F9                   movzx edi, cx
XDIS 0000000000419782: BASE 0FAFC7                   imul eax, edi
XDIS 0000000000419785: BASE 4139C6                   cmp r14d, eax
XDIS 0000000000419788: BASE 0F831A220000             jnb 0x41b9a8

BLOCK:    16   PC: 00000000004194cf   ICOUNT:    848360   EXECUTIONS:     84836   #BYTES: 36   %: 0.848   cumltv%:  42.6  FN: lzma_decode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 194cf Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_decoder.c 377,377
XDIS 00000000004194cf: BASE 488B7C2410               mov rdi, qword ptr [rsp+0x10]
XDIS 00000000004194d4: BASE 4489FA                   mov edx, r15d
XDIS 00000000004194d7: BASE 4489E8                   mov eax, r13d
XDIS 00000000004194da: BASE C1E80B                   shr eax, 0xb
XDIS 00000000004194dd: BASE 488D0C57                 lea rcx, ptr [rdi+rdx*2]
XDIS 00000000004194e1: BASE 0FB711                   movzx edx, word ptr [rcx]
XDIS 00000000004194e4: BASE 0FB7FA                   movzx edi, dx
XDIS 00000000004194e7: BASE 0FAFC7                   imul eax, edi
XDIS 00000000004194ea: BASE 4139C6                   cmp r14d, eax
XDIS 00000000004194ed: BASE 0F8345220000             jnb 0x41b738

BLOCK:    17   PC: 0000000000419530   ICOUNT:    848360   EXECUTIONS:     84836   #BYTES: 36   %: 0.848   cumltv%:  43.4  FN: lzma_decode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 19530 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_decoder.c 378,378
XDIS 0000000000419530: BASE 488B7C2410               mov rdi, qword ptr [rsp+0x10]
XDIS 0000000000419535: BASE 4489FA                   mov edx, r15d
XDIS 0000000000419538: BASE 4489E8                   mov eax, r13d
XDIS 000000000041953b: BASE C1E80B                   shr eax, 0xb
XDIS 000000000041953e: BASE 488D0C57                 lea rcx, ptr [rdi+rdx*2]
XDIS 0000000000419542: BASE 0FB711                   movzx edx, word ptr [rcx]
XDIS 0000000000419545: BASE 0FB7FA                   movzx edi, dx
XDIS 0000000000419548: BASE 0FAFC7                   imul eax, edi
XDIS 000000000041954b: BASE 4139C6                   cmp r14d, eax
XDIS 000000000041954e: BASE 0F83E2200000             jnb 0x41b636

BLOCK:    18   PC: 00000000004197cb   ICOUNT:    848360   EXECUTIONS:     84836   #BYTES: 36   %: 0.848   cumltv%:  44.3  FN: lzma_decode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 197cb Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_decoder.c 376,376
XDIS 00000000004197cb: BASE 488B7C2410               mov rdi, qword ptr [rsp+0x10]
XDIS 00000000004197d0: BASE 4489FA                   mov edx, r15d
XDIS 00000000004197d3: BASE 4489E8                   mov eax, r13d
XDIS 00000000004197d6: BASE C1E80B                   shr eax, 0xb
XDIS 00000000004197d9: BASE 488D3457                 lea rsi, ptr [rdi+rdx*2]
XDIS 00000000004197dd: BASE 0FB70E                   movzx ecx, word ptr [rsi]
XDIS 00000000004197e0: BASE 0FB7F9                   movzx edi, cx
XDIS 00000000004197e3: BASE 0FAFC7                   imul eax, edi
XDIS 00000000004197e6: BASE 4139C6                   cmp r14d, eax
XDIS 00000000004197e9: BASE 0F83B5200000             jnb 0x41b8a4

BLOCK:    19   PC: 000000000041983d   ICOUNT:    848360   EXECUTIONS:     84836   #BYTES: 36   %: 0.848   cumltv%:  45.1  FN: lzma_decode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1983d Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_decoder.c 374,374
XDIS 000000000041983d: BASE 488B7C2410               mov rdi, qword ptr [rsp+0x10]
XDIS 0000000000419842: BASE 4489FA                   mov edx, r15d
XDIS 0000000000419845: BASE 4489E8                   mov eax, r13d
XDIS 0000000000419848: BASE C1E80B                   shr eax, 0xb
XDIS 000000000041984b: BASE 488D3457                 lea rsi, ptr [rdi+rdx*2]
XDIS 000000000041984f: BASE 0FB70E                   movzx ecx, word ptr [rsi]
XDIS 0000000000419852: BASE 0FB7F9                   movzx edi, cx
XDIS 0000000000419855: BASE 0FAFC7                   imul eax, edi
XDIS 0000000000419858: BASE 4139C6                   cmp r14d, eax
XDIS 000000000041985b: BASE 0F8338250000             jnb 0x41bd99

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     78051535  78.050  78.050           556            418cc0 lzma_decode      IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   1:     17736765  17.736  95.787           550            40b600 lzma_crc64       IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
            100001506 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 32657 EMIT# 1
#
# $dynamic-counts-for-function: lzma_decode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x000418cc0, 0x00041c1a0)  78.050%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      6384568
*stack-write                                                     2926220
*mem-read-1                                                       717917
*mem-read-2                                                      2753128
*mem-read-4                                                      3163279
*mem-read-8                                                      3121526
*mem-write-1                                                      126097
*mem-write-2                                                     2753128
*mem-write-4                                                     1916655
*mem-write-8                                                     1018539
*isa-ext-BASE                                                   77948895
*isa-ext-LONGMODE                                                 102640
*isa-set-CMOV                                                     535343
*isa-set-FAT_NOP                                                     913
*isa-set-I186                                                    7258958
*isa-set-I386                                                    6022758
*isa-set-I86                                                    64130923
*isa-set-LONGMODE                                                 102640
*category-BINARY                                                22565688
*category-CALL                                                     99002
*category-CMOV                                                    535343
*category-COND_BR                                                8464900
*category-DATAXFER                                              28268935
*category-LOGICAL                                                2008351
*category-MISC                                                   5704103
*category-NOP                                                          7
*category-POP                                                       3336
*category-PUSH                                                      3336
*category-RET                                                        556
*category-SETCC                                                      556
*category-SHIFT                                                  8338248
*category-UNCOND_BR                                              2058261
*category-WIDENOP                                                    913
*ilen-1                                                             2787
*ilen-2                                                         11810844
*ilen-3                                                         33168302
*ilen-4                                                         11562491
*ilen-5                                                         10389412
*ilen-6                                                          4711333
*ilen-7                                                          5340430
*ilen-8                                                          1064800
*ilen-10                                                            1136
*nop-ilen-1                                                            7
*nop-ilen-3                                                          429
*nop-ilen-5                                                          478
*nop-ilen-10                                                           6
*gpr64                                                          11234325
*legacy-prefixes-0                                              39288090
*legacy-prefixes-1                                              38561514
*legacy-prefixes-2                                                201931
*legacy-prefixes-and-escapes-0                                  27352383
*legacy-prefixes-and-escapes-1                                  48847299
*legacy-prefixes-and-escapes-2                                   1851853
*66_prefix                                                       4017527
*rex_prefix                                                     34947849
*rexw_prefix                                                    11128095
*rexr_prefix                                                    13716355
*rexx_prefix                                                     1875810
*rexb_prefix                                                    16903728
*loadop                                                          2117736
*one-memops                                                     14896633
*cond-branch-forward                                             7534137
*cond-branch-backward                                             930763
*index_disp                                                       122606
*base_only                                                       2980597
*base_disp                                                      11185829
*base_index                                                       607117
*base_index_disp                                                     484
*scale_1                                                        17017092
*scale_2                                                         3315178
*scale_4                                                          102639
*scale_8                                                          165827
*memdisp8                                                       10368538
*memdisp32                                                       3330419
ADD                                                              4680065
AND                                                              1285601
CALL_NEAR                                                          99002
CMOVB                                                             202409
CMOVBE                                                             89602
CMOVNB                                                             41262
CMOVNBE                                                            99430
CMOVNZ                                                            102640
CMP                                                              8190777
IMUL                                                             2753128
JBE                                                               980898
JMP                                                              2058261
JNB                                                              2161051
JNBE                                                             3667065
JNZ                                                               733709
JZ                                                                922177
LEA                                                              5704103
MOV                                                             22144093
MOVSXD                                                            102640
MOVZX                                                            6022202
NOP                                                                  920
NOT                                                                77361
OR                                                                338230
POP                                                                 3336
PUSH                                                                3336
RET_NEAR                                                             556
SAR                                                               708888
SBB                                                                    6
SETNZ                                                                556
SHL                                                              1427503
SHR                                                              6201857
SUB                                                              6941712
TEST                                                              203194
XOR                                                               103965
*total                                                          78051535
#
# $dynamic-counts-for-function: lzma_crc64  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040b600, 0x00040b6e0)  17.736%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1100
*stack-write                                                         550
*mem-read-1                                                          128
*mem-read-4                                                      1042400
*mem-read-8                                                      4170828
*mem-write-8                                                         550
*isa-ext-BASE                                                   17736765
*isa-set-FAT_NOP                                                     582
*isa-set-I186                                                    3127878
*isa-set-I386                                                    3127328
*isa-set-I86                                                    11480977
*category-BINARY                                                 2087256
*category-COND_BR                                                1044728
*category-DATAXFER                                               6256856
*category-LOGICAL                                                5216165
*category-MISC                                                      1100
*category-POP                                                        550
*category-PUSH                                                       550
*category-RET                                                        550
*category-SHIFT                                                  3127878
*category-UNCOND_BR                                                  550
*category-WIDENOP                                                    582
*ilen-1                                                             1650
*ilen-2                                                          3129656
*ilen-3                                                          6261325
*ilen-4                                                          4172724
*ilen-5                                                             1132
*ilen-8                                                          4169728
*ilen-9                                                              550
*nop-ilen-5                                                           32
*nop-ilen-9                                                          550
*gpr64                                                           8350162
*legacy-prefixes-0                                               6259894
*legacy-prefixes-1                                              11476871
*legacy-prefixes-and-escapes-0                                   4174934
*legacy-prefixes-and-escapes-1                                  12518881
*legacy-prefixes-and-escapes-2                                   1042950
*66_prefix                                                           550
*rex_prefix                                                     11476321
*rexw_prefix                                                     8348512
*rexr_prefix                                                     4170150
*rexx_prefix                                                     2084800
*rexb_prefix                                                     3129400
*loadop                                                          3129688
*one-memops                                                      5214488
*cond-branch-forward                                                1100
*cond-branch-backward                                            1043628
*index_disp                                                      4169728
*base_only                                                       1044050
*base_disp                                                           128
*base_index_disp                                                     582
*scale_1                                                         1045310
*scale_4                                                             550
*scale_8                                                         4169728
*memdisp8                                                            710
*memdisp32                                                       4170278
ADD                                                              1043628
AND                                                                 1100
CMP                                                              1043569
JBE                                                                  550
JMP                                                                  550
JNBE                                                             1042950
JNZ                                                                  678
JZ                                                                   550
LEA                                                                 1100
MOV                                                              3129528
MOVZX                                                            3127328
NOP                                                                  582
NOT                                                                 1650
POP                                                                  550
PUSH                                                                 550
RET_NEAR                                                             550
SHR                                                              3127878
SUB                                                                   59
TEST                                                                1159
XOR                                                              5212256
*total                                                          17736765
# END_PER_FUNCTION_STATS 
# EMIT_STATIC_STATS 
#
# $static-counts
#
#       opcode                 count
#
*total                                                                 0

# END_STATIC_STATS
# EMIT_GLOBAL_DYNAMIC_STATS   EMIT# 1
#
# $global-dynamic-counts
#
#       opcode                 count
#
*stack-read                                                      6523470
*stack-write                                                     2966032
*iprel-read                                                       102445
*mem-read-1                                                       723938
*mem-read-2                                                      2757942
*mem-read-4                                                      4260374
*mem-read-8                                                      7604807
*mem-read-16                                                      851300
*mem-write-1                                                      131392
*mem-write-2                                                     2757942
*mem-write-4                                                     1959142
*mem-write-8                                                     1105134
*mem-write-16                                                     851096
*isa-ext-BASE                                                   98185988
*isa-ext-LONGMODE                                                 111490
*isa-ext-SSE                                                       14212
*isa-ext-SSE2                                                    1683303
*isa-ext-SSE3                                                       4881
*isa-ext-SSSE3                                                      1632
*isa-set-CMOV                                                     537034
*isa-set-FAT_NOP                                                    2045
*isa-set-I186                                                   10388444
*isa-set-I386                                                    9159769
*isa-set-I86                                                    78098696
*isa-set-LONGMODE                                                 111490
*isa-set-SSE                                                       14212
*isa-set-SSE2                                                    1683303
*isa-set-SSE3                                                       4881
*isa-set-SSSE3                                                      1632
*category-BINARY                                                25548552
*category-CALL                                                    105146
*category-CMOV                                                    537034
*category-COND_BR                                               10070899
*category-DATAXFER                                              36717427
*category-LOGICAL                                                7321103
*category-MISC                                                   5856510
*category-NOP                                                        415
*category-POP                                                      21018
*category-PUSH                                                     22118
*category-RET                                                     105146
*category-SETCC                                                      638
*category-SHIFT                                                 11467184
*category-SSE                                                       6513
*category-UNCOND_BR                                              2219758
*category-WIDENOP                                                   2045
*ilen-1                                                           122391
*ilen-2                                                         15362707
*ilen-3                                                         40326559
*ilen-4                                                         16326569
*ilen-5                                                         10788243
*ilen-6                                                          6224032
*ilen-7                                                          5608710
*ilen-8                                                          5238450
*ilen-9                                                             2159
*ilen-10                                                            1686
*nop-ilen-1                                                            7
*nop-ilen-2                                                          408
*nop-ilen-3                                                          429
*nop-ilen-5                                                         1060
*nop-ilen-9                                                          550
*nop-ilen-10                                                           6
*sse-packed                                                      1704028
*gpr64                                                          21177210
*legacy-prefixes-0                                              46601324
*legacy-prefixes-1                                              52585135
*legacy-prefixes-2                                                815047
*legacy-prefixes-and-escapes-0                                  32329460
*legacy-prefixes-and-escapes-1                                  63094672
*legacy-prefixes-and-escapes-2                                   3963034
*legacy-prefixes-and-escapes-3                                    613932
*legacy-prefixes-and-escapes-4                                       408
*66_prefix                                                       4639259
*rex_prefix                                                     49575970
*rexw_prefix                                                    20915564
*rexr_prefix                                                    19619668
*rexx_prefix                                                     4420883
*rexb_prefix                                                    20150660
*loadop                                                          5515110
*one-memops                                                     22322248
*two-memops                                                         2762
*cond-branch-forward                                             7869216
*cond-branch-backward                                            2201683
*index_disp                                                      4294570
*base_only                                                       4519525
*base_disp                                                      11975430
*base_index                                                      1227523
*base_index_disp                                                  307962
*scale_1                                                        20415880
*scale_2                                                         3315178
*scale_4                                                          111489
*scale_8                                                         4338423
*memdisp8                                                       11395765
*memdisp32                                                       7621117
*elements_i32_4                                                     1632
*elements_i64_2                                                     4881
*dataxfer_i32_4                                                  1683303
*dataxfer_fp_single_4                                              14212
ADD                                                              5920350
AND                                                              1305141
CALL_NEAR                                                         105146
CMOVB                                                             202409
CMOVBE                                                             90152
CMOVNB                                                             41262
CMOVNBE                                                            99430
CMOVNZ                                                            102681
CMOVS                                                               1100
CMP                                                              9718299
IMUL                                                             2753678
JB                                                                101232
JBE                                                              1119344
JLE                                                                 1018
JMP                                                              2219758
JNB                                                              2170778
JNBE                                                             4767251
JNL                                                                   41
JNLE                                                                1223
JNZ                                                               961189
JZ                                                                948823
LDDQU                                                               4881
LEA                                                              5855960
LEAVE                                                                550
MOV                                                             25749291
MOVAPS                                                             14212
MOVDQA                                                            614252
MOVDQU                                                           1069051
MOVSXD                                                            111490
MOVZX                                                            9159131
NOP                                                                 2460
NOT                                                                79011
OR                                                                338230
PALIGNR                                                             1632
POP                                                                21018
PUSH                                                               22118
RET_NEAR                                                          105146
SAR                                                               708888
SBB                                                                    6
SETNL                                                                 82
SETNZ                                                                556
SHL                                                              1427521
SHR                                                              9330775
SUB                                                              7156219
TEST                                                              281393
XOR                                                              5317328
*total                                                         100001506

# END_GLOBAL_DYNAMIC_STATS
