# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 22006
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  22006 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 22006 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   8666724   EXECUTIONS:    131314   #BYTES: 278   %:  8.66   cumltv%:  8.66  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*isa-ext-BASE                                                     399817
*isa-set-AVX                                                         449
*isa-set-FAT_NOP                                                     960
*isa-set-I86                                                      398857
*category-AVX                                                        309
*category-BINARY                                                    7329
*category-CALL                                                     49381
*category-COND_BR                                                  80831
*category-DATAXFER                                                148784
*category-LOGICAL                                                 102211
*category-LOGICAL_FP                                                 140
*category-MISC                                                      4560
*category-POP                                                        927
*category-PUSH                                                       927
*category-RET                                                        309
*category-UNCOND_BR                                                 3598
*category-WIDENOP                                                    960
*ilen-1                                                             1545
*ilen-2                                                           138283
*ilen-3                                                           131139
*ilen-4                                                            52121
*ilen-5                                                            67708
*ilen-6                                                             8341
*ilen-8                                                             1122
*ilen-10                                                               7
*nop-ilen-8                                                          953
*nop-ilen-10                                                           7
*scalar-simd                                                         309
*avx-scalar                                                          309
*avx128                                                              140
*gpr64                                                            187243
*legacy-prefixes-0                                                263324
*legacy-prefixes-1                                                136942
*legacy-prefixes-and-escapes-0                                    254030
*legacy-prefixes-and-escapes-1                                    146229
*legacy-prefixes-and-escapes-2                                         7
*66_prefix                                                             7
*rex_prefix                                                       136935
*rexw_prefix                                                      135699
*rexr_prefix                                                         309
*rexb_prefix                                                        1236
*loadop                                                            59384
*one-memops                                                       139597
*cond-branch-forward                                                9735
*cond-branch-backward                                              71096
*base_only                                                         51853
*base_disp                                                         86784
*base_index_disp                                                     960
*scale_1                                                          144157
*memdisp8                                                          91175
*memdisp32                                                          1129
*elements_fp_single_1                                                309
*elements_i1_128                                                     140
ADD                                                                 7020
CALL_NEAR                                                          49381
JBE                                                                  140
JMP                                                                 3598
JNBE                                                                 169
JNZ                                                                 1114
JZ                                                                 79408
LEA                                                                 4560
MOV                                                               148784
NOP                                                                  960
POP                                                                  927
PUSH                                                                 927
RET_NEAR                                                             309
SUB                                                                  309
TEST                                                               80522
VUCOMISS                                                             309
VXORPS                                                               140
XOR                                                                21689
*total                                                            400266
#
# $dynamic-counts-for-function: FastBoard::get_square(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041cec0, 0x00041ced0)   0.392%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       130964
*mem-read-4                                                       130964
*mem-read-8                                                       130964
*isa-ext-BASE                                                     261928
*isa-ext-LONGMODE                                                 130964
*isa-set-I86                                                      261928
*isa-set-LONGMODE                                                 130964
*category-DATAXFER                                                261928
*category-RET                                                     130964
*ilen-1                                                           130964
*ilen-3                                                           130964
*ilen-7                                                           130964
*gpr64                                                            261928
*legacy-prefixes-0                                                261928
*legacy-prefixes-1                                                130964
*legacy-prefixes-and-escapes-0                                    261928
*legacy-prefixes-and-escapes-1                                    130964
*rex_prefix                                                       130964
*rexw_prefix                                                      130964
*loadop                                                           130964
*one-memops                                                       261928
*base_only                                                        130964
*base_index_disp                                                  130964
*scale_1                                                          130964
*scale_4                                                          130964
*memdisp32                                                        130964
MOV                                                               130964
MOVSXD                                                            130964
RET_NEAR                                                          130964
*total                                                            392892
#
# $dynamic-counts-for-function: FastBoard::get_vertex(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041cea0, 0x00041cec0)   0.383%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        63897
*mem-read-4                                                        63897
*mem-read-8                                                        63897
*isa-ext-BASE                                                     383382
*isa-set-I86                                                      383382
*category-BINARY                                                  191691
*category-DATAXFER                                                 63897
*category-MISC                                                     63897
*category-RET                                                      63897
*ilen-1                                                            63897
*ilen-3                                                           191691
*ilen-4                                                            63897
*ilen-6                                                            63897
*gpr64                                                             63897
*legacy-prefixes-0                                                383382
*legacy-prefixes-and-escapes-0                                    319485
*legacy-prefixes-and-escapes-1                                     63897
*loadop                                                            63897
*one-memops                                                       127794
*base_only                                                         63897
*base_disp                                                         63897
*scale_1                                                          191691
*memdisp8                                                          63897
*memdisp32                                                         63897
ADD                                                               127794
IMUL                                                               63897
LEA                                                                63897
MOV                                                                63897
RET_NEAR                                                           63897
*total                                                            383382
#
# $dynamic-counts-for-function: FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000424c00, 0x000424da0)   0.367%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        35039
*stack-write                                                        5420
*mem-read-2                                                         9597
*mem-read-4                                                        21739
*mem-read-8                                                        94277
*mem-write-4                                                        5734
*mem-write-8                                                       35039
*isa-ext-BASE                                                     354977
*isa-ext-LONGMODE                                                  12303
*isa-set-FAT_NOP                                                    2589
*isa-set-I186                                                      29619
*isa-set-I386                                                      12307
*isa-set-I86                                                      310462
*isa-set-LONGMODE                                                  12303
*category-BINARY                                                   54800
*category-COND_BR                                                  48327
*category-DATAXFER                                                131629
*category-LOGICAL                                                  43422
*category-MISC                                                      5577
*category-POP                                                       5420
*category-PUSH                                                      5420
*category-RET                                                      29619
*category-SETCC                                                     2710
*category-SHIFT                                                    32582
*category-UNCOND_BR                                                 5185
*category-WIDENOP                                                   2589
*ilen-1                                                            40459
*ilen-2                                                            24512
*ilen-3                                                            94941
*ilen-4                                                            47335
*ilen-5                                                              617
*ilen-6                                                            42372
*ilen-7                                                            95301
*ilen-8                                                             9154
*ilen-9                                                            12589
*nop-ilen-3                                                         2589
*gpr64                                                            236178
*legacy-prefixes-0                                                113541
*legacy-prefixes-1                                                253739
*legacy-prefixes-and-escapes-0                                     68580
*legacy-prefixes-and-escapes-1                                    286393
*legacy-prefixes-and-escapes-2                                     12307
*rex_prefix                                                       253739
*rexw_prefix                                                      195719
*rexr_prefix                                                      188585
*rexx_prefix                                                       24610
*rexb_prefix                                                      122267
*loadop                                                            52484
*one-memops                                                       168975
*cond-branch-forward                                               35709
*cond-branch-backward                                              12618
*base_only                                                         48782
*base_disp                                                         95301
*base_index                                                         5859
*base_index_disp                                                   19033
*scale_1                                                          146950
*scale_2                                                            9597
*scale_4                                                           18005
*memdisp8                                                           2867
*memdisp32                                                        117044
ADD                                                                 9436
AND                                                                 2963
CMP                                                                15745
JB                                                                  2867
JMP                                                                 5185
JNB                                                                  125
JNLE                                                                3317
JNZ                                                                 3471
JZ                                                                 38547
LEA                                                                 5577
MOV                                                               109729
MOVSXD                                                             12303
MOVZX                                                               9597
NOP                                                                 2589
POP                                                                 5420
PUSH                                                                5420
RET_NEAR                                                           29619
SAR                                                                32582
SETZ                                                                2710
SUB                                                                29619
TEST                                                               32329
XOR                                                                 8130
*total                                                            367280
#
# $dynamic-counts-for-function: KoState::superko()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000404a00, 0x000404b40)   0.347%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          428
*mem-read-8                                                       106268
*isa-ext-BASE                                                     347171
*isa-set-I186                                                       1284
*isa-set-I86                                                      345887
*category-BINARY                                                  132298
*category-COND_BR                                                 131312
*category-DATAXFER                                                 54139
*category-LOGICAL                                                    911
*category-MISC                                                     26241
*category-RET                                                        428
*category-SHIFT                                                     1284
*category-UNCOND_BR                                                  558
*ilen-2                                                           131497
*ilen-3                                                            53766
*ilen-4                                                           158967
*ilen-6                                                             1284
*ilen-7                                                             1657
*gpr64                                                            214818
*legacy-prefixes-0                                                132781
*legacy-prefixes-1                                                214390
*legacy-prefixes-and-escapes-0                                    131497
*legacy-prefixes-and-escapes-1                                    215674
*rex_prefix                                                       214390
*rexw_prefix                                                      214390
*rexr_prefix                                                        1284
*rexb_prefix                                                       27302
*loadop                                                           104611
*one-memops                                                       106268
*cond-branch-forward                                              104568
*cond-branch-backward                                              26744
*base_only                                                           428
*base_disp                                                        105840
*scale_1                                                          132509
*memdisp8                                                         130424
*memdisp32                                                          1657
CMP                                                               105071
JLE                                                                  428
JMP                                                                  558
JNZ                                                                26614
JZ                                                                104270
LEA                                                                26241
MOV                                                                54139
RET_NEAR                                                             428
SAR                                                                 1284
SUB                                                                27227
TEST                                                                 428
XOR                                                                  483
*total                                                            347171
#
# $dynamic-counts-for-function: UCTSearch::dump_stats(GameState&, UCTNode&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000407800, 0x000408ba0)   0.336%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         9461
*stack-write                                                       22977
*iprel-read                                                           14
*mem-read-4                                                        16083
*mem-read-8                                                        64184
*mem-write-4                                                       16062
*mem-write-8                                                       85333
*isa-ext-AVX                                                        3000
*isa-ext-BASE                                                     333081
*isa-set-AVX                                                        3000
*isa-set-FAT_NOP                                                       8
*isa-set-I186                                                       8766
*isa-set-I86                                                      324307
*category-AVX                                                         28
*category-BINARY                                                   31402
*category-CALL                                                     22516
*category-COND_BR                                                  21515
*category-CONVERT                                                     28
*category-DATAXFER                                                186770
*category-LOGICAL                                                  28501
*category-MISC                                                     33592
*category-POP                                                          6
*category-PUSH                                                         6
*category-RET                                                          1
*category-SHIFT                                                     8766
*category-UNCOND_BR                                                 2942
*category-WIDENOP                                                      8
*ilen-1                                                                5
*ilen-2                                                            12807
*ilen-3                                                            66760
*ilen-4                                                            13988
*ilen-5                                                            65474
*ilen-6                                                            23404
*ilen-7                                                            70327
*ilen-8                                                            65790
*ilen-9                                                             8718
*ilen-10                                                            4380
*ilen-12                                                            4428
*nop-ilen-5                                                            1
*nop-ilen-8                                                            7
*scalar-simd                                                        2944
*avx-scalar                                                         2944
*avx128                                                               56
*gpr64                                                            253097
*legacy-prefixes-0                                                 77924
*legacy-prefixes-1                                                258157
*legacy-prefixes-and-escapes-0                                     69104
*legacy-prefixes-and-escapes-1                                    266971
*legacy-prefixes-and-escapes-2                                         6
*rex_prefix                                                       258157
*rexw_prefix                                                      230568
*rexr_prefix                                                       64275
*rexx_prefix                                                       34164
*rexb_prefix                                                      127458
*loadop                                                            31793
*one-memops                                                       181664
*cond-branch-forward                                               16885
*cond-branch-backward                                               4630
*base_only                                                         22543
*base_disp                                                        124949
*base_index                                                         5124
*base_index_disp                                                   29048
*scale_1                                                          209436
*scale_8                                                            5820
*memdisp8                                                          35628
*memdisp32                                                        151961
*elements_fp_single_1                                                 14
*elements_i32_4                                                       14
*convert_i32_1                                                        14
*convert_fp_single_2                                                  14
*dataxfer_i64_1                                                       28
*dataxfer_fp_single_1                                               2916
ADD                                                                13366
AND                                                                    1
CALL_NEAR                                                          22516
CMP                                                                 6115
IMUL                                                                   6
JLE                                                                   13
JMP                                                                 2942
JNBE                                                                2922
JNLE                                                                  10
JNZ                                                                 4663
JZ                                                                 13907
LEA                                                                33592
MOV                                                               183826
NOP                                                                    8
POP                                                                    6
PUSH                                                                   6
RET_NEAR                                                               1
SAR                                                                 8748
SHL                                                                   18
SUB                                                                11915
TEST                                                               15394
VCVTPS2PD                                                             14
VCVTSI2SS                                                             14
VDIVSS                                                                14
VMOVQ                                                                 28
VMOVSS                                                              2916
VUNPCKLPS                                                             14
XOR                                                                13106
*total                                                            336081
#
# $dynamic-counts-for-function: free  IMG: /lib/x86_64-linux-gnu/libc.so.6 at [0x7fb50e8bf120, 0x7fb50e8bf220)   0.309%
#
# TID 0
#       opcode                 count
#
*iprel-read                                                        20631
*mem-read-8                                                        61893
*isa-ext-BASE                                                     309465
*isa-set-I86                                                      309465
*category-COND_BR                                                  82524
*category-DATAXFER                                                 61893
*category-LOGICAL                                                 103155
*category-MISC                                                     41262
*category-UNCOND_BR                                                20631
*ilen-2                                                           103155
*ilen-3                                                            61893
*ilen-4                                                            41262
*ilen-5                                                            20631
*ilen-6                                                            41262
*ilen-7                                                            41262
*gpr64                                                            144417
*legacy-prefixes-0                                                165048
*legacy-prefixes-1                                                144417
*legacy-prefixes-and-escapes-0                                    123786
*legacy-prefixes-and-escapes-1                                    185679
*rex_prefix                                                       144417
*rexw_prefix                                                      144417
*one-memops                                                        61893
*cond-branch-forward                                               82524
*base_only                                                         20631
*base_disp                                                         41262
*scale_1                                                          103155
*memdisp8                                                          41262
*memdisp32                                                         41262
JMP                                                                20631
JNZ                                                                41262
JZ                                                                 41262
LEA                                                                41262
MOV                                                                61893
TEST                                                               82524
XOR                                                                20631
*total                                                            309465
# END_PER_FUNCTION_STATS 
# EMIT_GLOBAL_TOP_BLOCK_STATS EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   8666724   EXECUTIONS:    131314   #BYTES: 278   %:  8.66   cumltv%:  8.66  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
XDIS 00000000004224e0: BASE 8B87701F0000             mov eax, dword ptr [rdi+0x1f70]
XDIS 00000000004224e6: BASE 448D5EFF                 lea r11d, ptr [rsi-0x1]
XDIS 00000000004224ea: BASE 89F2                     mov edx, esi
XDIS 00000000004224ec: BASE 448D5601                 lea r10d, ptr [rsi+0x1]
XDIS 00000000004224f0: LONGMODE 4D63DB                   movsxd r11, r11d
XDIS 00000000004224f3: LONGMODE 4D63D2                   movsxd r10, r10d
XDIS 00000000004224f6: BASE 428B8C9FF0060000         mov ecx, dword ptr [rdi+r11*4+0x6f0]
XDIS 00000000004224fe: BASE 29C2                     sub edx, eax
XDIS 0000000000422500: BASE 01C6                     add esi, eax
XDIS 0000000000422502: BASE 428B8497F0060000         mov eax, dword ptr [rdi+r10*4+0x6f0]
XDIS 000000000042250a: BASE 448D4AFE                 lea r9d, ptr [rdx-0x2]
XDIS 000000000042250e: BASE 448D4602                 lea r8d, ptr [rsi+0x2]
XDIS 0000000000422512: BASE C1E108                   shl ecx, 0x8
XDIS 0000000000422515: LONGMODE 4D63C9                   movsxd r9, r9d
XDIS 0000000000422518: LONGMODE 4D63C0                   movsxd r8, r8d
XDIS 000000000042251b: BASE C1E006                   shl eax, 0x6
XDIS 000000000042251e: BASE 09C8                     or eax, ecx
XDIS 0000000000422520: BASE 8D4E03                   lea ecx, ptr [rsi+0x3]
XDIS 0000000000422523: BASE 83C601                   add esi, 0x1
XDIS 0000000000422526: LONGMODE 4863C9                   movsxd rcx, ecx
XDIS 0000000000422529: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 000000000042252c: BASE 0B848FF0060000           or eax, dword ptr [rdi+rcx*4+0x6f0]
XDIS 0000000000422533: BASE 8D4AFD                   lea ecx, ptr [rdx-0x3]
XDIS 0000000000422536: BASE 83EA01                   sub edx, 0x1
XDIS 0000000000422539: LONGMODE 4863C9                   movsxd rcx, ecx
XDIS 000000000042253c: LONGMODE 4863D2                   movsxd rdx, edx
XDIS 000000000042253f: BASE 8B8C8FF0060000           mov ecx, dword ptr [rdi+rcx*4+0x6f0]
XDIS 0000000000422546: BASE 8B9497F0060000           mov edx, dword ptr [rdi+rdx*4+0x6f0]
XDIS 000000000042254d: BASE C1E10E                   shl ecx, 0xe
XDIS 0000000000422550: BASE 09C8                     or eax, ecx
XDIS 0000000000422552: BASE 428B8C8FF0060000         mov ecx, dword ptr [rdi+r9*4+0x6f0]
XDIS 000000000042255a: BASE C1E20A                   shl edx, 0xa
XDIS 000000000042255d: BASE C1E10C                   shl ecx, 0xc
XDIS 0000000000422560: BASE 09C8                     or eax, ecx
XDIS 0000000000422562: BASE 09D0                     or eax, edx
XDIS 0000000000422564: BASE 8B94B7F0060000           mov edx, dword ptr [rdi+rsi*4+0x6f0]
XDIS 000000000042256b: BASE 428BB487F0060000         mov esi, dword ptr [rdi+r8*4+0x6f0]
XDIS 0000000000422573: BASE C1E204                   shl edx, 0x4
XDIS 0000000000422576: BASE 09D0                     or eax, edx
XDIS 0000000000422578: BASE 8D14B500000000           lea edx, ptr [rsi*4]
XDIS 000000000042257f: BASE 09D0                     or eax, edx
XDIS 0000000000422581: BASE 420FB7945F48110000       movzx edx, word ptr [rdi+r11*2+0x1148]
XDIS 000000000042258a: BASE 6683BC57BC14000001       cmp word ptr [rdi+rdx*2+0x14bc], 0x1
XDIS 0000000000422593: BASE 0F94C2                   setz dl
XDIS 0000000000422596: BASE 0FB6D2                   movzx edx, dl
XDIS 0000000000422599: BASE C1E212                   shl edx, 0x12
XDIS 000000000042259c: BASE 09D0                     or eax, edx
XDIS 000000000042259e: BASE 420FB7945748110000       movzx edx, word ptr [rdi+r10*2+0x1148]
XDIS 00000000004225a7: BASE 6683BC57BC14000001       cmp word ptr [rdi+rdx*2+0x14bc], 0x1
XDIS 00000000004225b0: BASE 0F94C2                   setz dl
XDIS 00000000004225b3: BASE 0FB6D2                   movzx edx, dl
XDIS 00000000004225b6: BASE C1E211                   shl edx, 0x11
XDIS 00000000004225b9: BASE 09D0                     or eax, edx
XDIS 00000000004225bb: BASE 420FB7944F48110000       movzx edx, word ptr [rdi+r9*2+0x1148]
XDIS 00000000004225c4: BASE 6683BC57BC14000001       cmp word ptr [rdi+rdx*2+0x14bc], 0x1
XDIS 00000000004225cd: BASE 0F94C2                   setz dl
XDIS 00000000004225d0: BASE 0FB6D2                   movzx edx, dl
XDIS 00000000004225d3: BASE C1E213                   shl edx, 0x13
XDIS 00000000004225d6: BASE 09D0                     or eax, edx
XDIS 00000000004225d8: BASE 420FB7944748110000       movzx edx, word ptr [rdi+r8*2+0x1148]
XDIS 00000000004225e1: BASE 6683BC57BC14000001       cmp word ptr [rdi+rdx*2+0x14bc], 0x1
XDIS 00000000004225ea: BASE 0F94C2                   setz dl
XDIS 00000000004225ed: BASE 0FB6D2                   movzx edx, dl
XDIS 00000000004225f0: BASE C1E210                   shl edx, 0x10
XDIS 00000000004225f3: BASE 09D0                     or eax, edx
XDIS 00000000004225f5: BASE C3                       ret 

BLOCK:     1   PC: 000000000043d200   ICOUNT:   6700736   EXECUTIONS:    209398   #BYTES: 97   %:  6.69   cumltv%:  15.4  FN: Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 3d200
XDIS 000000000043d200: BASE 8B17                     mov edx, dword ptr [rdi]
XDIS 000000000043d202: BASE 0FB7F6                   movzx esi, si
XDIS 000000000043d205: BASE 448B4708                 mov r8d, dword ptr [rdi+0x8]
XDIS 000000000043d209: BASE 89D0                     mov eax, edx
XDIS 000000000043d20b: BASE C1E00D                   shl eax, 0xd
XDIS 000000000043d20e: BASE 31D0                     xor eax, edx
XDIS 000000000043d210: BASE 83E2FE                   and edx, 0xfffffffe
XDIS 000000000043d213: BASE C1E20C                   shl edx, 0xc
XDIS 000000000043d216: BASE C1E813                   shr eax, 0x13
XDIS 000000000043d219: BASE 31D0                     xor eax, edx
XDIS 000000000043d21b: BASE 8B5704                   mov edx, dword ptr [rdi+0x4]
XDIS 000000000043d21e: BASE 8907                     mov dword ptr [rdi], eax
XDIS 000000000043d220: BASE 8D0C9500000000           lea ecx, ptr [rdx*4]
XDIS 000000000043d227: BASE 31D1                     xor ecx, edx
XDIS 000000000043d229: BASE 83E2F8                   and edx, 0xfffffff8
XDIS 000000000043d22c: BASE C1E204                   shl edx, 0x4
XDIS 000000000043d22f: BASE C1E919                   shr ecx, 0x19
XDIS 000000000043d232: BASE 31D1                     xor ecx, edx
XDIS 000000000043d234: BASE 428D14C500000000         lea edx, ptr [r8*8]
XDIS 000000000043d23c: BASE 31C8                     xor eax, ecx
XDIS 000000000043d23e: BASE 894F04                   mov dword ptr [rdi+0x4], ecx
XDIS 000000000043d241: BASE 4431C2                   xor edx, r8d
XDIS 000000000043d244: BASE 4183E0F0                 and r8d, 0xfffffff0
XDIS 000000000043d248: BASE C1EA0B                   shr edx, 0xb
XDIS 000000000043d24b: BASE 41C1E011                 shl r8d, 0x11
XDIS 000000000043d24f: BASE 4431C2                   xor edx, r8d
XDIS 000000000043d252: BASE 31D0                     xor eax, edx
XDIS 000000000043d254: BASE 895708                   mov dword ptr [rdi+0x8], edx
XDIS 000000000043d257: BASE C1E810                   shr eax, 0x10
XDIS 000000000043d25a: BASE 0FAFC6                   imul eax, esi
XDIS 000000000043d25d: BASE C1E810                   shr eax, 0x10
XDIS 000000000043d260: BASE C3                       ret 

BLOCK:     2   PC: 00007fb50e8d6b10   ICOUNT:   5773603   EXECUTIONS:    524873   #BYTES: 56   %:  5.77   cumltv%:  21.1  FN: envz_strip  IMG: /lib/x86_64-linux-gnu/libc.so.6  OFFSET: 9ab10
XDIS 00007fb50e8d6b10: SSE2 F3460F6F0411             movdqu xmm8, xmmword ptr [rcx+r10*1]
XDIS 00007fb50e8d6b16: SSE2 66440F7F01               movdqa xmmword ptr [rcx], xmm8
XDIS 00007fb50e8d6b1b: SSE2 F3460F6F0409             movdqu xmm8, xmmword ptr [rcx+r9*1]
XDIS 00007fb50e8d6b21: SSE2 66440F7F4110             movdqa xmmword ptr [rcx+0x10], xmm8
XDIS 00007fb50e8d6b27: SSE2 F3460F6F0401             movdqu xmm8, xmmword ptr [rcx+r8*1]
XDIS 00007fb50e8d6b2d: SSE2 66440F7F4120             movdqa xmmword ptr [rcx+0x20], xmm8
XDIS 00007fb50e8d6b33: SSE2 F3440F6F0401             movdqu xmm8, xmmword ptr [rcx+rax*1]
XDIS 00007fb50e8d6b39: SSE2 66440F7F4130             movdqa xmmword ptr [rcx+0x30], xmm8
XDIS 00007fb50e8d6b3f: BASE 4883C140                 add rcx, 0x40
XDIS 00007fb50e8d6b43: BASE 4839CA                   cmp rdx, rcx
XDIS 00007fb50e8d6b46: BASE 75C8                     jnz 0x7fb50e8d6b10

BLOCK:     3   PC: 0000000000420af1   ICOUNT:   2436960   EXECUTIONS:     76155   #BYTES: 148   %:  2.43   cumltv%:  23.6  FN: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 20af1
XDIS 0000000000420af1: BASE 8B87701F0000             mov eax, dword ptr [rdi+0x1f70]
XDIS 0000000000420af7: BASE 8D4EFF                   lea ecx, ptr [rsi-0x1]
XDIS 0000000000420afa: BASE C74424F400000000         mov dword ptr [rsp-0xc], 0x0
XDIS 0000000000420b02: BASE 4189C8                   mov r8d, ecx
XDIS 0000000000420b05: BASE C74424E800000000         mov dword ptr [rsp-0x18], 0x0
XDIS 0000000000420b0d: BASE 83C601                   add esi, 0x1
XDIS 0000000000420b10: BASE C74424EC00000000         mov dword ptr [rsp-0x14], 0x0
XDIS 0000000000420b18: BASE 8D4C0102                 lea ecx, ptr [rcx+rax*1+0x2]
XDIS 0000000000420b1c: BASE 4129C0                   sub r8d, eax
XDIS 0000000000420b1f: BASE 4183E802                 sub r8d, 0x2
XDIS 0000000000420b23: LONGMODE 4863C9                   movsxd rcx, ecx
XDIS 0000000000420b26: LONGMODE 4D63C0                   movsxd r8, r8d
XDIS 0000000000420b29: LONGMODE 48638C8FF0060000         movsxd rcx, dword ptr [rdi+rcx*4+0x6f0]
XDIS 0000000000420b31: LONGMODE 4E638487F0060000         movsxd r8, dword ptr [rdi+r8*4+0x6f0]
XDIS 0000000000420b39: BASE 42834484E801             add dword ptr [rsp+r8*4-0x18], 0x1
XDIS 0000000000420b3f: BASE 4189F0                   mov r8d, esi
XDIS 0000000000420b42: BASE 4129C0                   sub r8d, eax
XDIS 0000000000420b45: BASE 8D443002                 lea eax, ptr [rax+rsi*1+0x2]
XDIS 0000000000420b49: BASE 4183E802                 sub r8d, 0x2
XDIS 0000000000420b4d: LONGMODE 4D63C0                   movsxd r8, r8d
XDIS 0000000000420b50: LONGMODE 4898                     cdqe 
XDIS 0000000000420b52: LONGMODE 4E638487F0060000         movsxd r8, dword ptr [rdi+r8*4+0x6f0]
XDIS 0000000000420b5a: LONGMODE 48638487F0060000         movsxd rax, dword ptr [rdi+rax*4+0x6f0]
XDIS 0000000000420b62: BASE 42834484E801             add dword ptr [rsp+r8*4-0x18], 0x1
XDIS 0000000000420b68: BASE 83448CE801               add dword ptr [rsp+rcx*4-0x18], 0x1
XDIS 0000000000420b6d: BASE 834484E801               add dword ptr [rsp+rax*4-0x18], 0x1
XDIS 0000000000420b72: BASE 31C0                     xor eax, eax
XDIS 0000000000420b74: BASE 85D2                     test edx, edx
XDIS 0000000000420b76: BASE 0F94C0                   setz al
XDIS 0000000000420b79: BASE 8B5424F4                 mov edx, dword ptr [rsp-0xc]
XDIS 0000000000420b7d: BASE 85D2                     test edx, edx
XDIS 0000000000420b7f: BASE 0F8513000000             jnz 0x420b98

BLOCK:     4   PC: 0000000000424849   ICOUNT:   1658664   EXECUTIONS:    236952   #BYTES: 29   %:  1.66   cumltv%:  25.2  FN: FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 24849
XDIS 0000000000424849: BASE 4889C1                   mov rcx, rax
XDIS 000000000042484c: BASE 4829F9                   sub rcx, rdi
XDIS 000000000042484f: BASE 418BB408D8E0FFFF         mov esi, dword ptr [r8+rcx*1-0x1f28]
XDIS 0000000000424857: BASE 01D6                     add esi, edx
XDIS 0000000000424859: LONGMODE 4863CE                   movsxd rcx, esi
XDIS 000000000042485c: BASE 83BC8FF006000002         cmp dword ptr [rdi+rcx*4+0x6f0], 0x2
XDIS 0000000000424864: BASE 75DA                     jnz 0x424840

BLOCK:     5   PC: 000000000041dae0   ICOUNT:   1438191   EXECUTIONS:    159799   #BYTES: 31   %:  1.44   cumltv%:  26.6  FN: FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1dae0
XDIS 000000000041dae0: LONGMODE 4863C2                   movsxd rax, edx
XDIS 000000000041dae3: BASE 0FB78C47A41B0000         movzx ecx, word ptr [rdi+rax*2+0x1ba4]
XDIS 000000000041daeb: BASE 31C0                     xor eax, eax
XDIS 000000000041daed: BASE 85F6                     test esi, esi
XDIS 000000000041daef: BASE 0F94C0                   setz al
XDIS 000000000041daf2: BASE 230C85201C4400           and ecx, dword ptr [rax*4+0x441c20]
XDIS 000000000041daf9: BASE 31C0                     xor eax, eax
XDIS 000000000041dafb: BASE 85C9                     test ecx, ecx
XDIS 000000000041dafd: BASE 7471                     jz 0x41db70

