# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 28827
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  28827 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 28827 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   7547298   EXECUTIONS:    114353   #BYTES: 278   %:  7.54   cumltv%:  7.54  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*rexb_prefix                                                       97581
*loadop                                                           159678
*one-memops                                                       195162
*base_only                                                        159678
*base_disp                                                         35484
*scale_1                                                          204033
*memdisp8                                                          44355
*convert_i32_1                                                      8871
*dataxfer_fp_single_1                                               8871
ADD                                                                26613
CALL_NEAR                                                          35484
DIV                                                                 8871
LEA                                                                 8871
MOV                                                               115323
POP                                                                44355
PUSH                                                               44355
RET_NEAR                                                            8871
SAR                                                                 8871
SHL                                                                 8871
SUB                                                                17742
VCVTSI2SS                                                           8871
VMOVSS                                                              8871
XOR                                                                 8871
*total                                                            354840
#
# $dynamic-counts-for-function: TTable::sync(unsigned long long, UCTNode*)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435030, 0x0004350e0)   0.319%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        44360
*stack-write                                                       62140
*mem-read-4                                                         8908
*mem-read-8                                                        80122
*mem-write-8                                                       62140
*isa-ext-AVX                                                         274
*isa-ext-BASE                                                     319298
*isa-set-AVX                                                         274
*isa-set-I186                                                      17744
*isa-set-I86                                                      301554
*category-BINARY                                                   61866
*category-CALL                                                     26652
*category-COND_BR                                                  17506
*category-CONVERT                                                    137
*category-DATAXFER                                                 97938
*category-LOGICAL                                                   8872
*category-MISC                                                      8872
*category-POP                                                      35488
*category-PUSH                                                     35488
*category-RET                                                       8872
*category-SHIFT                                                    17744
*category-UNCOND_BR                                                  137
*ilen-1                                                            44360
*ilen-2                                                            70875
*ilen-3                                                           115408
*ilen-4                                                            62140
*ilen-5                                                            26652
*ilen-6                                                              137
*scalar-simd                                                         274
*avx-scalar                                                          274
*gpr64                                                            266506
*legacy-prefixes-0                                                106810
*legacy-prefixes-1                                                212762
*legacy-prefixes-and-escapes-0                                    106810
*legacy-prefixes-and-escapes-1                                    212762
*rex_prefix                                                       212762
*rexw_prefix                                                      160006
*rexr_prefix                                                       26414
*rexb_prefix                                                       61866
*loadop                                                           133116
*one-memops                                                       151170
*cond-branch-forward                                                8872
*cond-branch-backward                                               8634
*base_only                                                        133390
*base_disp                                                         17506
*base_index_disp                                                     274
*scale_1                                                          160042
*memdisp8                                                          26652
*convert_fp_single_1                                                 137
*dataxfer_fp_single_1                                                137
ADD                                                                17744
CALL_NEAR                                                          26652
CMP                                                                17506
DIV                                                                 8872
JLE                                                                 8634
JMP                                                                  137
JZ                                                                  8872
LEA                                                                 8872
MOV                                                                97801
POP                                                                35488
PUSH                                                               35488
RET_NEAR                                                            8872
SAR                                                                 8872
SHL                                                                 8872
SUB                                                                17744
VCVTTSS2SI                                                           137
VMOVSS                                                               137
XOR                                                                 8872
*total                                                            319572
#
# $dynamic-counts-for-function: FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000424c00, 0x000424da0)   0.311%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        30156
*stack-write                                                        4458
*mem-read-2                                                         7699
*mem-read-4                                                        18071
*mem-read-8                                                        81552
*mem-write-4                                                        4262
*mem-write-8                                                       30156
*isa-ext-BASE                                                     301439
*isa-ext-LONGMODE                                                  10101
*isa-set-FAT_NOP                                                    1943
*isa-set-I186                                                      25698
*isa-set-I386                                                       9928
*isa-set-I86                                                      263870
*isa-set-LONGMODE                                                  10101
*category-BINARY                                                   46762
*category-COND_BR                                                  41115
*category-DATAXFER                                                111791
*category-LOGICAL                                                  36937
*category-MISC                                                      4360
*category-POP                                                       4458
*category-PUSH                                                      4458
*category-RET                                                      25698
*category-SETCC                                                     2229
*category-SHIFT                                                    28021
*category-UNCOND_BR                                                 3768
*category-WIDENOP                                                   1943
*ilen-1                                                            34614
*ilen-2                                                            19437
*ilen-3                                                            80627
*ilen-4                                                            39636
*ilen-5                                                              344
*ilen-6                                                            36356
*ilen-7                                                            82628
*ilen-8                                                             7763
*ilen-9                                                            10135
*nop-ilen-3                                                         1943
*gpr64                                                            203568
*legacy-prefixes-0                                                 95130
*legacy-prefixes-1                                                216410
*legacy-prefixes-and-escapes-0                                     56831
*legacy-prefixes-and-escapes-1                                    244781
*legacy-prefixes-and-escapes-2                                      9928
*rex_prefix                                                       216410
*rexw_prefix                                                      168954
*rexr_prefix                                                      162023
*rexx_prefix                                                       20029
*rexb_prefix                                                      104521
*loadop                                                            44527
*one-memops                                                       143683
*cond-branch-forward                                               30791
*cond-branch-backward                                              10324
*base_only                                                         40819
*base_disp                                                         82628
*base_index                                                         4567
*base_index_disp                                                   15669
*scale_1                                                          125578
*scale_2                                                            7699
*scale_4                                                           14766
*memdisp8                                                           2131
*memdisp32                                                        100526
ADD                                                                 7970
AND                                                                 2323
CMP                                                                13094
JB                                                                  2131
JMP                                                                 3768
JNB                                                                  305
JNLE                                                                2688
JNZ                                                                 3182
JZ                                                                 32809
LEA                                                                 4360
MOV                                                                93991
MOVSXD                                                             10101
MOVZX                                                               7699
NOP                                                                 1943
POP                                                                 4458
PUSH                                                                4458
RET_NEAR                                                           25698
SAR                                                                28021
SETZ                                                                2229
SUB                                                                25698
TEST                                                               27927
XOR                                                                 6687
*total                                                            311540
#
# $dynamic-counts-for-function: UCTNode::update(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043df30, 0x00043dfb0)   0.267%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        35484
*stack-write                                                       53226
*mem-read-4                                                        24262
*mem-read-8                                                        35484
*mem-write-4                                                       24262
*mem-write-8                                                       53226
*isa-ext-AVX                                                       26613
*isa-ext-BASE                                                     240730
*isa-set-AVX                                                       26613
*isa-set-I86                                                      240730
*category-AVX                                                      17742
*category-BINARY                                                   50875
*category-CALL                                                     26613
*category-COND_BR                                                  31238
*category-DATAXFER                                                 53226
*category-LOGICAL                                                   4625
*category-LOGICAL_FP                                                8871
*category-MISC                                                      8871
*category-POP                                                      26613
*category-PUSH                                                     26613
*category-RET                                                       8871
*category-UNCOND_BR                                                 3185
*ilen-1                                                            44355
*ilen-2                                                            65661
*ilen-3                                                            53226
*ilen-4                                                            77488
*ilen-5                                                            26613
*scalar-simd                                                       17742
*avx-scalar                                                        17742
*avx128                                                             8871
*gpr64                                                            159678
*legacy-prefixes-0                                                178633
*legacy-prefixes-1                                                 88710
*legacy-prefixes-and-escapes-0                                    178633
*legacy-prefixes-and-escapes-1                                     88710
*rex_prefix                                                        88710
*rexw_prefix                                                       70968
*rexr_prefix                                                        8871
*rexb_prefix                                                       26613
*loadop                                                           112972
*one-memops                                                       112972
*cond-branch-forward                                               26992
*cond-branch-backward                                               4246
*base_only                                                         88710
*base_disp                                                         24262
*scale_1                                                          121843
*memdisp8                                                          33133
*elements_fp_single_1                                              17742
*elements_i1_128                                                    8871
ADD                                                                33133
CALL_NEAR                                                          26613
CMP                                                                 8871
JBE                                                                17742
JMP                                                                 3185
JNZ                                                                 4625
JZ                                                                  8871
LEA                                                                 8871
MOV                                                                53226
POP                                                                26613
PUSH                                                               26613
RET_NEAR                                                            8871
SUB                                                                 8871
TEST                                                                4625
VUCOMISS                                                           17742
VXORPS                                                              8871
*total                                                            267343
#
# $dynamic-counts-for-function: KoState::play_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000405740, 0x000405810)   0.249%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        23619
*stack-write                                                       25179
*mem-read-4                                                         7873
*mem-read-8                                                        69297
*mem-write-8                                                       53551
*isa-ext-BASE                                                     248816
*isa-set-I186                                                       7873
*isa-set-I86                                                      240943
*category-BINARY                                                   37805
*category-CALL                                                      9433
*category-COND_BR                                                  37805
*category-DATAXFER                                                 97669
*category-LOGICAL                                                  22059
*category-MISC                                                     18866
*category-PUSH                                                     15746
*category-RET                                                       7873
*category-UNCOND_BR                                                 1560
*ilen-1                                                            31492
*ilen-2                                                            47238
*ilen-3                                                            59864
*ilen-4                                                            29932
*ilen-5                                                             9433
*ilen-6                                                             7873
*ilen-7                                                            62984
*gpr64                                                            177959
*legacy-prefixes-0                                                111782
*legacy-prefixes-1                                                137034
*legacy-prefixes-and-escapes-0                                    111782
*legacy-prefixes-and-escapes-1                                    137034
*rex_prefix                                                       137034
*rexw_prefix                                                      137034
*loadop                                                            56671
*one-memops                                                       130721
*cond-branch-forward                                               37805
*base_only                                                         55111
*base_disp                                                         75610
*scale_1                                                          141714
*memdisp8                                                          15746
*memdisp32                                                         70857
ADD                                                                14186
AND                                                                 7873
CALL_NEAR                                                           9433
CMP                                                                23619
JBE                                                                 7873
JMP                                                                 1560
JZ                                                                 29932
LEA                                                                10993
LEAVE                                                               7873
MOV                                                                97669
PUSH                                                               15746
RET_NEAR                                                            7873
TEST                                                               14186
*total                                                            248816
# END_PER_FUNCTION_STATS 
# EMIT_GLOBAL_TOP_BLOCK_STATS EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   7547298   EXECUTIONS:    114353   #BYTES: 278   %:  7.54   cumltv%:  7.54  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
XDIS 00000000004224e0: BASE 8B87701F0000             mov eax, dword ptr [rdi+0x1f70]
XDIS 00000000004224e6: BASE 448D5EFF                 lea r11d, ptr [rsi-0x1]
XDIS 00000000004224ea: BASE 89F2                     mov edx, esi
XDIS 00000000004224ec: BASE 448D5601                 lea r10d, ptr [rsi+0x1]
XDIS 00000000004224f0: LONGMODE 4D63DB                   movsxd r11, r11d
XDIS 00000000004224f3: LONGMODE 4D63D2                   movsxd r10, r10d
XDIS 00000000004224f6: BASE 428B8C9FF0060000         mov ecx, dword ptr [rdi+r11*4+0x6f0]
XDIS 00000000004224fe: BASE 29C2                     sub edx, eax
XDIS 0000000000422500: BASE 01C6                     add esi, eax
XDIS 0000000000422502: BASE 428B8497F0060000         mov eax, dword ptr [rdi+r10*4+0x6f0]
XDIS 000000000042250a: BASE 448D4AFE                 lea r9d, ptr [rdx-0x2]
XDIS 000000000042250e: BASE 448D4602                 lea r8d, ptr [rsi+0x2]
XDIS 0000000000422512: BASE C1E108                   shl ecx, 0x8
XDIS 0000000000422515: LONGMODE 4D63C9                   movsxd r9, r9d
XDIS 0000000000422518: LONGMODE 4D63C0                   movsxd r8, r8d
XDIS 000000000042251b: BASE C1E006                   shl eax, 0x6
XDIS 000000000042251e: BASE 09C8                     or eax, ecx
XDIS 0000000000422520: BASE 8D4E03                   lea ecx, ptr [rsi+0x3]
XDIS 0000000000422523: BASE 83C601                   add esi, 0x1
XDIS 0000000000422526: LONGMODE 4863C9                   movsxd rcx, ecx
XDIS 0000000000422529: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 000000000042252c: BASE 0B848FF0060000           or eax, dword ptr [rdi+rcx*4+0x6f0]
XDIS 0000000000422533: BASE 8D4AFD                   lea ecx, ptr [rdx-0x3]
XDIS 0000000000422536: BASE 83EA01                   sub edx, 0x1
XDIS 0000000000422539: LONGMODE 4863C9                   movsxd rcx, ecx
XDIS 000000000042253c: LONGMODE 4863D2                   movsxd rdx, edx
XDIS 000000000042253f: BASE 8B8C8FF0060000           mov ecx, dword ptr [rdi+rcx*4+0x6f0]
XDIS 0000000000422546: BASE 8B9497F0060000           mov edx, dword ptr [rdi+rdx*4+0x6f0]
XDIS 000000000042254d: BASE C1E10E                   shl ecx, 0xe
XDIS 0000000000422550: BASE 09C8                     or eax, ecx
XDIS 0000000000422552: BASE 428B8C8FF0060000         mov ecx, dword ptr [rdi+r9*4+0x6f0]
XDIS 000000000042255a: BASE C1E20A                   shl edx, 0xa
XDIS 000000000042255d: BASE C1E10C                   shl ecx, 0xc
XDIS 0000000000422560: BASE 09C8                     or eax, ecx
XDIS 0000000000422562: BASE 09D0                     or eax, edx
XDIS 0000000000422564: BASE 8B94B7F0060000           mov edx, dword ptr [rdi+rsi*4+0x6f0]
XDIS 000000000042256b: BASE 428BB487F0060000         mov esi, dword ptr [rdi+r8*4+0x6f0]
XDIS 0000000000422573: BASE C1E204                   shl edx, 0x4
XDIS 0000000000422576: BASE 09D0                     or eax, edx
XDIS 0000000000422578: BASE 8D14B500000000           lea edx, ptr [rsi*4]
XDIS 000000000042257f: BASE 09D0                     or eax, edx
XDIS 0000000000422581: BASE 420FB7945F48110000       movzx edx, word ptr [rdi+r11*2+0x1148]
XDIS 000000000042258a: BASE 6683BC57BC14000001       cmp word ptr [rdi+rdx*2+0x14bc], 0x1
XDIS 0000000000422593: BASE 0F94C2                   setz dl
XDIS 0000000000422596: BASE 0FB6D2                   movzx edx, dl
XDIS 0000000000422599: BASE C1E212                   shl edx, 0x12
XDIS 000000000042259c: BASE 09D0                     or eax, edx
XDIS 000000000042259e: BASE 420FB7945748110000       movzx edx, word ptr [rdi+r10*2+0x1148]
XDIS 00000000004225a7: BASE 6683BC57BC14000001       cmp word ptr [rdi+rdx*2+0x14bc], 0x1
XDIS 00000000004225b0: BASE 0F94C2                   setz dl
XDIS 00000000004225b3: BASE 0FB6D2                   movzx edx, dl
XDIS 00000000004225b6: BASE C1E211                   shl edx, 0x11
XDIS 00000000004225b9: BASE 09D0                     or eax, edx
XDIS 00000000004225bb: BASE 420FB7944F48110000       movzx edx, word ptr [rdi+r9*2+0x1148]
XDIS 00000000004225c4: BASE 6683BC57BC14000001       cmp word ptr [rdi+rdx*2+0x14bc], 0x1
XDIS 00000000004225cd: BASE 0F94C2                   setz dl
XDIS 00000000004225d0: BASE 0FB6D2                   movzx edx, dl
XDIS 00000000004225d3: BASE C1E213                   shl edx, 0x13
XDIS 00000000004225d6: BASE 09D0                     or eax, edx
XDIS 00000000004225d8: BASE 420FB7944748110000       movzx edx, word ptr [rdi+r8*2+0x1148]
XDIS 00000000004225e1: BASE 6683BC57BC14000001       cmp word ptr [rdi+rdx*2+0x14bc], 0x1
XDIS 00000000004225ea: BASE 0F94C2                   setz dl
XDIS 00000000004225ed: BASE 0FB6D2                   movzx edx, dl
XDIS 00000000004225f0: BASE C1E210                   shl edx, 0x10
XDIS 00000000004225f3: BASE 09D0                     or eax, edx
XDIS 00000000004225f5: BASE C3                       ret 

BLOCK:     1   PC: 000000000043d200   ICOUNT:   6512352   EXECUTIONS:    203511   #BYTES: 97   %:  6.51   cumltv%:    14  FN: Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 3d200
XDIS 000000000043d200: BASE 8B17                     mov edx, dword ptr [rdi]
XDIS 000000000043d202: BASE 0FB7F6                   movzx esi, si
XDIS 000000000043d205: BASE 448B4708                 mov r8d, dword ptr [rdi+0x8]
XDIS 000000000043d209: BASE 89D0                     mov eax, edx
XDIS 000000000043d20b: BASE C1E00D                   shl eax, 0xd
XDIS 000000000043d20e: BASE 31D0                     xor eax, edx
XDIS 000000000043d210: BASE 83E2FE                   and edx, 0xfffffffe
XDIS 000000000043d213: BASE C1E20C                   shl edx, 0xc
XDIS 000000000043d216: BASE C1E813                   shr eax, 0x13
XDIS 000000000043d219: BASE 31D0                     xor eax, edx
XDIS 000000000043d21b: BASE 8B5704                   mov edx, dword ptr [rdi+0x4]
XDIS 000000000043d21e: BASE 8907                     mov dword ptr [rdi], eax
XDIS 000000000043d220: BASE 8D0C9500000000           lea ecx, ptr [rdx*4]
XDIS 000000000043d227: BASE 31D1                     xor ecx, edx
XDIS 000000000043d229: BASE 83E2F8                   and edx, 0xfffffff8
XDIS 000000000043d22c: BASE C1E204                   shl edx, 0x4
XDIS 000000000043d22f: BASE C1E919                   shr ecx, 0x19
XDIS 000000000043d232: BASE 31D1                     xor ecx, edx
XDIS 000000000043d234: BASE 428D14C500000000         lea edx, ptr [r8*8]
XDIS 000000000043d23c: BASE 31C8                     xor eax, ecx
XDIS 000000000043d23e: BASE 894F04                   mov dword ptr [rdi+0x4], ecx
XDIS 000000000043d241: BASE 4431C2                   xor edx, r8d
XDIS 000000000043d244: BASE 4183E0F0                 and r8d, 0xfffffff0
XDIS 000000000043d248: BASE C1EA0B                   shr edx, 0xb
XDIS 000000000043d24b: BASE 41C1E011                 shl r8d, 0x11
XDIS 000000000043d24f: BASE 4431C2                   xor edx, r8d
XDIS 000000000043d252: BASE 31D0                     xor eax, edx
XDIS 000000000043d254: BASE 895708                   mov dword ptr [rdi+0x8], edx
XDIS 000000000043d257: BASE C1E810                   shr eax, 0x10
XDIS 000000000043d25a: BASE 0FAFC6                   imul eax, esi
XDIS 000000000043d25d: BASE C1E810                   shr eax, 0x10
XDIS 000000000043d260: BASE C3                       ret 

BLOCK:     2   PC: 000000000043e139   ICOUNT:   3551742   EXECUTIONS:    131546   #BYTES: 75   %:  3.55   cumltv%:  17.6  FN: UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 3e139
XDIS 000000000043e139: BASE 89F8                     mov eax, edi
XDIS 000000000043e13b: BASE C1FF1F                   sar edi, 0x1f
XDIS 000000000043e13e: BASE 41F7EC                   imul r12d
XDIS 000000000043e141: BASE 4489C8                   mov eax, r9d
XDIS 000000000043e144: BASE C1FA06                   sar edx, 0x6
XDIS 000000000043e147: BASE 29FA                     sub edx, edi
XDIS 000000000043e149: BASE 8D7A02                   lea edi, ptr [rdx+0x2]
XDIS 000000000043e14c: BASE 99                       cdq 
XDIS 000000000043e14d: BASE F7FF                     idiv edi
XDIS 000000000043e14f: BASE 8DB8C8000000             lea edi, ptr [rax+0xc8]
XDIS 000000000043e155: BASE 4189C6                   mov r14d, eax
XDIS 000000000043e158: BASE 8B411C                   mov eax, dword ptr [rcx+0x1c]
XDIS 000000000043e15b: BASE 69C0E8030000             imul eax, eax, 0x3e8
XDIS 000000000043e161: BASE 99                       cdq 
XDIS 000000000043e162: BASE 41F7F8                   idiv r8d
XDIS 000000000043e165: BASE 0FAFF8                   imul edi, eax
XDIS 000000000043e168: BASE 89E8                     mov eax, ebp
XDIS 000000000043e16a: BASE 4429F0                   sub eax, r14d
XDIS 000000000043e16d: BASE 410FAFC5                 imul eax, r13d
XDIS 000000000043e171: BASE 01C7                     add edi, eax
XDIS 000000000043e173: BASE 89F8                     mov eax, edi
XDIS 000000000043e175: BASE C1FF1F                   sar edi, 0x1f
XDIS 000000000043e178: BASE F7EB                     imul ebx
XDIS 000000000043e17a: BASE C1FA06                   sar edx, 0x6
XDIS 000000000043e17d: BASE 29FA                     sub edx, edi
XDIS 000000000043e17f: BASE 4439D2                   cmp edx, r10d
XDIS 000000000043e182: BASE 7E0C                     jle 0x43e190

BLOCK:     3   PC: 000000000043cd50   ICOUNT:   2063880   EXECUTIONS:    343980   #BYTES: 19   %:  2.06   cumltv%:  19.7  FN: MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 3cd50
XDIS 000000000043cd50: BASE 4889F2                   mov rdx, rsi
XDIS 000000000043cd53: BASE 4889C8                   mov rax, rcx
XDIS 000000000043cd56: BASE 48D3E2                   shl rdx, cl
XDIS 000000000043cd59: BASE 48C1E806                 shr rax, 0x6
XDIS 000000000043cd5d: BASE 488514C3                 test qword ptr [rbx+rax*8], rdx
XDIS 000000000043cd61: BASE 7408                     jz 0x43cd6b

BLOCK:     4   PC: 0000000000420af1   ICOUNT:   1936576   EXECUTIONS:     60518   #BYTES: 148   %:  1.93   cumltv%:  21.6  FN: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 20af1
XDIS 0000000000420af1: BASE 8B87701F0000             mov eax, dword ptr [rdi+0x1f70]
XDIS 0000000000420af7: BASE 8D4EFF                   lea ecx, ptr [rsi-0x1]
XDIS 0000000000420afa: BASE C74424F400000000         mov dword ptr [rsp-0xc], 0x0
XDIS 0000000000420b02: BASE 4189C8                   mov r8d, ecx
XDIS 0000000000420b05: BASE C74424E800000000         mov dword ptr [rsp-0x18], 0x0
XDIS 0000000000420b0d: BASE 83C601                   add esi, 0x1
XDIS 0000000000420b10: BASE C74424EC00000000         mov dword ptr [rsp-0x14], 0x0
XDIS 0000000000420b18: BASE 8D4C0102                 lea ecx, ptr [rcx+rax*1+0x2]
XDIS 0000000000420b1c: BASE 4129C0                   sub r8d, eax
XDIS 0000000000420b1f: BASE 4183E802                 sub r8d, 0x2
XDIS 0000000000420b23: LONGMODE 4863C9                   movsxd rcx, ecx
XDIS 0000000000420b26: LONGMODE 4D63C0                   movsxd r8, r8d
XDIS 0000000000420b29: LONGMODE 48638C8FF0060000         movsxd rcx, dword ptr [rdi+rcx*4+0x6f0]
XDIS 0000000000420b31: LONGMODE 4E638487F0060000         movsxd r8, dword ptr [rdi+r8*4+0x6f0]
XDIS 0000000000420b39: BASE 42834484E801             add dword ptr [rsp+r8*4-0x18], 0x1
XDIS 0000000000420b3f: BASE 4189F0                   mov r8d, esi
XDIS 0000000000420b42: BASE 4129C0                   sub r8d, eax
XDIS 0000000000420b45: BASE 8D443002                 lea eax, ptr [rax+rsi*1+0x2]
XDIS 0000000000420b49: BASE 4183E802                 sub r8d, 0x2
XDIS 0000000000420b4d: LONGMODE 4D63C0                   movsxd r8, r8d
XDIS 0000000000420b50: LONGMODE 4898                     cdqe 
XDIS 0000000000420b52: LONGMODE 4E638487F0060000         movsxd r8, dword ptr [rdi+r8*4+0x6f0]
XDIS 0000000000420b5a: LONGMODE 48638487F0060000         movsxd rax, dword ptr [rdi+rax*4+0x6f0]
XDIS 0000000000420b62: BASE 42834484E801             add dword ptr [rsp+r8*4-0x18], 0x1
XDIS 0000000000420b68: BASE 83448CE801               add dword ptr [rsp+rcx*4-0x18], 0x1
XDIS 0000000000420b6d: BASE 834484E801               add dword ptr [rsp+rax*4-0x18], 0x1
XDIS 0000000000420b72: BASE 31C0                     xor eax, eax
XDIS 0000000000420b74: BASE 85D2                     test edx, edx
XDIS 0000000000420b76: BASE 0F94C0                   setz al
XDIS 0000000000420b79: BASE 8B5424F4                 mov edx, dword ptr [rsp-0xc]
XDIS 0000000000420b7d: BASE 85D2                     test edx, edx
XDIS 0000000000420b7f: BASE 0F8513000000             jnz 0x420b98

BLOCK:     5   PC: 0000000000405ce5   ICOUNT:   1604707   EXECUTIONS:    123439   #BYTES: 48   %:   1.6   cumltv%:  23.2  FN: Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 5ce5
XDIS 0000000000405ce5: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 0000000000405ce8: BASE 89D1                     mov ecx, edx
XDIS 0000000000405cea: BASE 488D04F500000000         lea rax, ptr [rsi*8]
XDIS 0000000000405cf2: BASE 48C1E606                 shl rsi, 0x6
XDIS 0000000000405cf6: BASE 4829C6                   sub rsi, rax
XDIS 0000000000405cf9: LONGMODE 4863C2                   movsxd rax, edx
XDIS 0000000000405cfc: BASE 48C1E806                 shr rax, 0x6
XDIS 0000000000405d00: BASE 488D7CC708               lea rdi, ptr [rdi+rax*8+0x8]
XDIS 0000000000405d05: BASE B801000000               mov eax, 0x1
XDIS 0000000000405d0a: BASE 48D3E0                   shl rax, cl
XDIS 0000000000405d0d: BASE 48850437                 test qword ptr [rdi+rsi*1], rax
XDIS 0000000000405d11: BASE 0F95C0                   setnz al
XDIS 0000000000405d14: BASE C3                       ret 

BLOCK:     6   PC: 0000000000424849   ICOUNT:   1439088   EXECUTIONS:    205584   #BYTES: 29   %:  1.44   cumltv%:  24.6  FN: FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 24849
XDIS 0000000000424849: BASE 4889C1                   mov rcx, rax
XDIS 000000000042484c: BASE 4829F9                   sub rcx, rdi
XDIS 000000000042484f: BASE 418BB408D8E0FFFF         mov esi, dword ptr [r8+rcx*1-0x1f28]
XDIS 0000000000424857: BASE 01D6                     add esi, edx
XDIS 0000000000424859: LONGMODE 4863CE                   movsxd rcx, esi
XDIS 000000000042485c: BASE 83BC8FF006000002         cmp dword ptr [rdi+rcx*4+0x6f0], 0x2
XDIS 0000000000424864: BASE 75DA                     jnz 0x424840

BLOCK:     7   PC: 000000000041dae0   ICOUNT:   1298583   EXECUTIONS:    144287   #BYTES: 31   %:   1.3   cumltv%:  25.9  FN: FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1dae0
XDIS 000000000041dae0: LONGMODE 4863C2                   movsxd rax, edx
XDIS 000000000041dae3: BASE 0FB78C47A41B0000         movzx ecx, word ptr [rdi+rax*2+0x1ba4]
XDIS 000000000041daeb: BASE 31C0                     xor eax, eax
XDIS 000000000041daed: BASE 85F6                     test esi, esi
XDIS 000000000041daef: BASE 0F94C0                   setz al
XDIS 000000000041daf2: BASE 230C85201C4400           and ecx, dword ptr [rax*4+0x441c20]
XDIS 000000000041daf9: BASE 31C0                     xor eax, eax
XDIS 000000000041dafb: BASE 85C9                     test ecx, ecx
XDIS 000000000041dafd: BASE 7471                     jz 0x41db70

BLOCK:     8   PC: 0000000000420ad0   ICOUNT:   1210122   EXECUTIONS:    201687   #BYTES: 33   %:  1.21   cumltv%:  27.1  FN: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 20ad0
XDIS 0000000000420ad0: LONGMODE 4863C6                   movsxd rax, esi
XDIS 0000000000420ad3: BASE 8B97E8060000             mov edx, dword ptr [rdi+0x6e8]
XDIS 0000000000420ad9: BASE 0FB78C47A41B0000         movzx ecx, word ptr [rdi+rax*2+0x1ba4]
XDIS 0000000000420ae1: LONGMODE 4863C2                   movsxd rax, edx
XDIS 0000000000420ae4: BASE 850C85201C4400           test dword ptr [rax*4+0x441c20], ecx
XDIS 0000000000420aeb: BASE 0F849B000000             jz 0x420b8c

