New message #2500: 23 headers (17 Received:), 53 body lines
  ...replaced by 7ec3ec27fcfc2188a810d610d8748728
6f6188d0ad7dd91460d58b1d48c8fc4c:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by 8f3cd637611a6509d9c5a750bce4fa08
6f41975a16a6acaff9bba168eb8b3706:
  NOT SPAM[     0]: 
  ...replaced by 27d0e46ace12dc93f0064d78785e2f53
6f3eebe3744ccd88dcde94cb4c51233e:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by 2fb2239d09a66fc33c5a37a2afd8cd6a
6f2d0cb2ccdcde17b5c8b366e076251c:
  NOT SPAM[     0]: 
  ...replaced by bc1575da2f66da2d173d4c555f2900dd
6f23313aa2e179868e622b1d5b32301b:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by f6494d8161fc5bc1dae8a48db244acc2
6f19a611629aceb29b196ca57e0ec2ae:
  NOT SPAM[  2934]: DATE_IN_FUTURE_96_XX,LOTS_OF_STUFF,NO_REAL_NAME
  ...replaced by d0157074cbf513611b7c89b7f643e289
6f1949af99eb44bfcf7ea6bd7c2bd479:
  SPAM[ 23735]: CONFIRMED_FORGED,DATE_IN_FUTURE_06_12,FORGED_YAHOO_RCVD,FROM_ENDS_IN_NUMS,FROM_HAS_MIXED_NUMS,FROM_HAS_MIXED_NUMS3,HTML_40_50,HTML_FONT_BIG,HTML_FONT_FACE_BAD,HTML_IMAGE_ONLY_08,HTML_LINK_PUSH_HERE,HTML_MESSAGE,INVALID_DATE_TZ_ABSURD,MIME_HTML_ONLY,MSGID_OUTLOOK_INVALID,MSGID_SPAM_ZEROES,TONER
  ...replaced by 01642f1986a31c2fcdc6d54399fff963
6f0e3f1de503dfb9eca6979538d1ec5a:
  NOT SPAM[  2504]: DEAR_SOMETHING,PRIORITY_NO_NAME,X_PRIORITY_HIGH
  ...replaced by bce209af6b49530881d822eb2086f89c
6f0dc12d2ee9b633a9575931a5328142:
  NOT SPAM[     0]: 
  ...replaced by 642dffcb15489e948802fb2cc86fd3a3
6f0bfabf12f69d9d8057cba25326af53:
  NOT SPAM[     0]: 
  ...replaced by e2540ea0c48dc5f2619be937f0a61c44
6eee857334cbf7a5b23458edaa35da6b:
  NOT SPAM[     0]: 
  ...replaced by 1146a09efac9f71815c84732be7a4f69
6ee890e4f20e8bee12e423f9c64bf1a8:
  NOT SPAM[     0]: 
  ...replaced by c8b22b76f82394f2a12609a664f5dc5a
6ee2c4b8c6fc1ff9a05181bdf8f8e11e:
  SPAM[  8857]: CLICK_BELOW_CAPS,EXCUSE_3,EXCUSE_REMOVE,HTML_60_70,HTML_IMAGE_ONLY_04,HTML_LINK_CLICK_CAPS,HTML_LINK_CLICK_HERE,HTML_MESSAGE,HTML_TAG_BALANCE_BODY,MAILTO_SUBJ_REMOVE,MAILTO_TO_REMOVE,MIME_HEADER_CTYPE_ONLY,MIME_HTML_ONLY,NO_REAL_NAME,OFFERS_ETC,REMOVE_REMOVAL_1WORD,UPPERCASE_25_50
  ...replaced by 30b2e2074f96ce1f52d9bb0f206413e2
6eddf0a12e10a7fbbd7c243bc86bad7d:
  SPAM[ 15037]: DATE_IN_PAST_06_12,FOR_FREE,FROM_NO_LOWER,LINES_OF_YELLING,LINES_OF_YELLING_2,MILLION_EMAIL,MONEY_MAKING,MSGID_FROM_MTA_HEADER,NONEXISTENT_CHARSET,NO_QS_ASKED,NO_REAL_NAME,ORDER_NOW,PRINT_FORM_SIGNATURE,TARGETED,UPPERCASE_25_50
  ...replaced by 4e286c7d86cda292e8432ce458209370
6edca0f3a0f33caff848e3ef204cca1e:
  NOT SPAM[     0]: 
  ...replaced by b935379a0cd32caa323faa90f30407ab
6ed615cf8a46b821c1194fa47cdbbad3:
  NOT SPAM[   285]: NO_REAL_NAME
  ...replaced by 0257a574c4e22d7f40803701df94e14c
6ece778b5b8e2cfb7551fb86aba7c8f5:
  NOT SPAM[     0]: 
  ...replaced by 8c40b33e37cf262af240da67fb05ebd4
6ec61ec11dba243849e91222ca47e9a5:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by 345d33586b249230a57bb85402f6ef4b
6ec5e755ff36948ea7b6fc2998f89288:
  NOT SPAM[  3323]: DATE_IN_PAST_96_XX,INVALID_MSGID,NO_REAL_NAME
  ...replaced by c56c2c6e60cf4996c95e73ab317c8cad
6ec1c6dd9d600e7e19a481ca6c67ceac:
  SPAM[ 36590]: ADULT_SITE,BAD_CREDIT,BILL_1618,CANNOT_BE_SPAM,CONFIRMED_FORGED,EXCUSE_3,EXCUSE_REMOVE,FORGED_AOL_RCVD,FROM_ENDS_IN_NUMS,HTML_60_70,HTML_COMMENT_SAVED_URL,HTML_EVENT_UNSAFE,HTML_FONTCOLOR_BLUE,HTML_FONTCOLOR_RED,HTML_FONTCOLOR_UNSAFE,HTML_FONT_BIG,HTML_FONT_INVISIBLE,HTML_FORMACTION_MAILTO,HTML_MESSAGE,HTML_TAG_EXISTS_TBODY,LIMITED_TIME_ONLY,LINES_OF_YELLING,MAILTO_TO_REMOVE,MIME_HTML_ONLY,MLM,MSGID_FROM_MTA_HEADER,RATWARE_RCVD_LC_ESMTP,RCVD_AM_PM,REMOVE_IN_QUOTES,REMOVE_REMOVAL_1WORD,REMOVE_REMOVAL_2WORD,REMOVE_SUBJ,SECTION_301,UNDER_BILL_1618,URI_OFFERS,WITH_LC_SMTP
  ...replaced by d246c10f0c7c9c0b37d6e48a353597c6
6ebebf1886865dd95e218ca3cc843c98:
  NOT SPAM[     0]: 
  ...replaced by f3313583ec9f115345ccd1fa7dc0bbbf
6eb8224acffc59b4ba688f42b8fa5764:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by ea15157f8b54ca25a46028bc8aa73459
6eb4e8152b3485261ca5e46b8d90890f:
  NOT SPAM[     0]: 
  ...replaced by fd9c78d12b764fd7f8ae4bc98dc72427
6eb022b5c2b904eb51a1ab33d320688a:
  NOT SPAM[     0]: 
  ...replaced by 2439f6b14ec18e5ce51d122e75021b95
6e9dbf39a90e8a30e33fd65f24a4479c:
  SPAM[ 29807]: ADDR_NUMS_AT_BIGSITE,BANG_MORE,BANG_QUOTE,CLICK_BELOW_CAPS,DATE_IN_PAST_96_XX,FORGED_YAHOO_RCVD_SMTP,FREE_CONSULTATION,FREE_QUOTE,FROM_ENDS_IN_NUMS,FROM_WEBMAIL_END_NUMS6,HTML_60_70,HTML_FONTCOLOR_GREEN,HTML_FONTCOLOR_RED,HTML_FONTCOLOR_UNKNOWN,HTML_FONT_BIG,HTML_MESSAGE,HTML_TAG_BALANCE_A,HTML_TAG_EXISTS_TBODY,MIME_HTML_ONLY,MORTGAGE_BEST,MORTGAGE_PITCH,NO_OBLIGATION,NO_REAL_NAME,RATWARE_EMWAC,SUBJ_HAS_UNIQ_ID,THE_BEST_RATE,VERY_SUSP_RECIPS
  ...replaced by a14bd51659d72943818a52c826e5629b
6e99237e0e6cc22ff772afadf066fd8d:
  NOT SPAM[  4002]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME,PRIORITY_NO_NAME,X_PRIORITY_HIGH
  ...replaced by 31c8358dbcd8862a128eea9cc0c60343
6e915d3f23c4788306899b4ea115895b:
  NOT SPAM[     0]: 
  ...replaced by 207e61a1b6bfc2cc38790826fe6233aa
6e90bdd904d610a4101f42c249dc9eac:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by e6f3608559774131804496504ae16108
6e903ab34dfd7df5414c4fd7b8073128:
  NOT SPAM[  4323]: DATE_IN_PAST_96_XX,NO_REAL_NAME,X_PMFLAGS_PRESENT
  ...replaced by 469f89e84841fc28b5c6962d9223798d
6e8acf6f718dde7ff5cc29bb5ae7ad9a:
  NOT SPAM[     0]: 
  ...replaced by 770c225b36913d11665182a6a651d503
6e7c5ac111787c14ed2572ff40110512:
  NOT SPAM[  2057]: EXCUSE_3,HTML_40_50,HTML_FONT_BIG,HTML_IMAGE_RATIO_04,HTML_MESSAGE,LOTS_OF_STUFF,NORMAL_HTTP_TO_IP
  ...replaced by ba2ccd34e02798e61e7360d7697208d9
6e7a841836f9270a8ddfb6fd02ca43c9:
  NOT SPAM[     0]: 
  ...replaced by 9b6bcb1cbf1167cd9619874a4b1f96ee
6e7524835dc1dc846fe60f6ec4af39d5:
  NOT SPAM[     0]: 
  ...replaced by c0d3662405e7ac9c23e2ade6faeee0c5
6e71291a5e8a09cc8327f32fdc537081:
  NOT SPAM[  2655]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME
  ...replaced by 442feefbcc73aa6facb0c9eb3063cf49
6e6abfc590d9158697bba9331090561d:
  NOT SPAM[     0]: 
  ...replaced by e6d6d614e7c1c1c68b63b4d85f950319
6e67fd03c8696d96fe9ff3605c27be29:
  SPAM[  6106]: MIME_BOUND_MANY_HEX,MSGID_FROM_MTA_SHORT
  ...replaced by 8f61f309ee518bfbbb549d84fcaffaf6
6e5d2eca61c69cbf81b714cd79235b6f:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by d1d85c9cc3c214669a7ed2507e46954f
6e54296f5b04eb3f582a395da04cad09:
  NOT SPAM[     0]: 
  ...replaced by d1d7aa5022023c94e1c0f7db7cb678fe
6e5315f866c2197bf48bbbbd0168297e:
  NOT SPAM[     0]: 
  ...replaced by f2968d4cdca301bd85f0df0d7aa16484
6e47cb3d26b3c3337f56ff9d8a8fd96b:
  NOT SPAM[   285]: NO_REAL_NAME
  ...replaced by 19d359bccf85fb20956aafb319d87efa
6e440cbf71847a206e5603a5d01004ab:
  SPAM[ 10575]: FROM_ILLEGAL_CHARS,MAILTO_TO_SPAM_ADDR,MISSING_MIMEOLE,MISSING_OUTLOOK_NAME,NO_REAL_NAME,RATWARE_HASH_2,RATWARE_HASH_2_V2
  ...replaced by 95b0e89e347b19b5678f2b0183e21e5b
6e411bdf38adb1f24e9cf879c83e0e19:
  NOT SPAM[  2655]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME
  ...replaced by cbacc79f04c44a6cf583216d24a7a661
6e3e5b5f66e9de0f6ce90c3a8e3b793e:
  NOT SPAM[   694]: FOR_FREE
  ...replaced by 1c57cb134fd560740a44e16d59549637
6e34b80b287eccfe99c6f92a9710a424:
  NOT SPAM[     0]: 
  ...replaced by 1d3b2a2774805808c9b187e823c32f15
6e321438bf03edad3ed8d555a5c99db9:
  NOT SPAM[   285]: NO_REAL_NAME
  ...replaced by 1f5844614bc8dc559420c930f0a3a910
6e2f727b49d9ccfcab847d3b9aaeeab8:
  NOT SPAM[     0]: 
  ...replaced by d07c712cc48cf89c0c963a51f87de669
6e2c9acbfcb61e8d39e703d46bdea01e:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by 04f5cbdd7ed26130c0e7719ec2c87075
6e1c3fd1bf2e53ae98ff4c16756be7dd:
  NOT SPAM[     0]: 
  ...replaced by fff407145374099ad724dcea462d6c30
6e0e8f536baedbb6e0e678ed50ef07ff:
  NOT SPAM[     0]: 
  ...replaced by adb061ee10f4f7ba335e6a8d81d3c597
6e0c4ee1450c741bc2f0d477065f1563:
  SPAM[ 29549]: ALL_NATURAL,DATE_IN_FUTURE_06_12,FORGED_HOTMAIL_RCVD,FORGED_MX_HOTMAIL,FROM_ENDS_IN_NUMS,FROM_HAS_MIXED_NUMS,FROM_HAS_MIXED_NUMS3,HTML_50_60,HTML_FONTCOLOR_BLUE,HTML_FONT_BIG,HTML_MESSAGE,HTML_TAG_BALANCE_BODY,HTML_TITLE_EMPTY,INCREASE_SEX,INVALID_DATE_TZ_ABSURD,MIME_HTML_ONLY,MSGID_OUTLOOK_INVALID,MSGID_SPAM_ZEROES,NORMAL_HTTP_TO_IP,RISK_FREE,SUBJ_HAS_SPACES,SUBJ_HAS_UNIQ_ID,SUBJ_VIAGRA,WEIRD_PORT
  ...replaced by 152df7ee4a2c304bd9344444c28095f8
6e0119dd9dd9e327b1e49111db81c5c3:
  NOT SPAM[     0]: 
  ...replaced by 69f7f8a297a53b9511445cddece38a83
6df7093f0ffce8d99ab290f2bb116e95:
  NOT SPAM[  4323]: DATE_IN_PAST_96_XX,NO_REAL_NAME,X_PMFLAGS_PRESENT
  ...replaced by a306f42ec2708a7c0eafd2d9f61b8c66
6df2d1d8bf26fc9d72e41750f4a58917:
  NOT SPAM[  3755]: DATE_IN_PAST_96_XX,MLM,NO_REAL_NAME
  ...replaced by 3917753c3edfb884460ea78110b7d3b8
6dd686d8036727e11f0e92bebdaeda6a:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by 7d4a3fc6a78f6e23cba672f3bef9a514
6dd54aadbfc4e880589ce2bac7addac7:
  NOT SPAM[     0]: 
  ...replaced by 86a968e72fe8a2ce2a44eb921d9cc253
6dd26b73ef709e7a43a62a9c7aed1bc7:
  NOT SPAM[     0]: 
  ...replaced by 5e4e5a9872bf4e4d797ed735aac60c15
6dc2ad445e678c1eda3ea0a2f31a248a:
  NOT SPAM[     0]: 
  ...replaced by f020dede6003260c126c8bbe7c485b56
6db5b07f632e8631c4be93ef6cc84535:
  NOT SPAM[  2655]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME
  ...replaced by 747cfd75842935843ddbe97e2be6d60c
6db245be06c41217b8b38a2c8e51d030:
  NOT SPAM[     0]: 
  ...replaced by db614b826efbcbade76a3024a0b9ecea
6da45fac2bc79431b8d3927e33b993c5:
  NOT SPAM[  3968]: ADDR_FREE,CLICK_BELOW,FREE_TRIAL,LONG_DISTANCE,MANY_EXCLAMATIONS
  ...replaced by 3318d262c171938660ddfd0621f37d64
6d8be5c057b48f6bd24cf3a5d75e1abb:
  NOT SPAM[  1719]: CLICK_BELOW,EXCUSE_3,HTML_20_30,HTML_MESSAGE,MAILTO_TO_REMOVE,NO_REAL_NAME,REMOVE_PAGE
  ...replaced by cfec7c2baf4006f0bd3e85f20ef89259
6d872eabd707265b607da5266f0f0845:
  NOT SPAM[  4810]: ADVERT_CODE,NO_REAL_NAME,SAVE_UP_TO,SUBJ_HAS_SPACES,SUBJ_HAS_UNIQ_ID,SUBJ_LIFE_INSURANCE
  ...replaced by 47900183bdb2e10e3768aff19757e403
6d81a70b676895bb443b49575e33c841:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by eb9b2501d7944b7acd9922996dfcb64b
6d7f6911a1dad44d0686a564604ef2d7:
  NOT SPAM[     0]: 
  ...replaced by c248aee1a984612d49d2279502a7d4a6
6d7176550f54e2615b3f0d4cf47f310b:
  NOT SPAM[  3119]: DATE_IN_FUTURE_03_06,NO_REAL_NAME
  ...replaced by 62af5c325e2cc429f82499b627c87ff7
6d62a8fe3b501a315d821caaba18e570:
  NOT SPAM[  2656]: DATE_IN_FUTURE_96_XX,HTML_MESSAGE,NO_REAL_NAME
  ...replaced by 23f5763840a8517fcb24e6fd2d461434
6d55750c742309f88837f317101644f5:
  NOT SPAM[     0]: 
  ...replaced by edefa6992d9dd533a5c0aaee47a9a4d0
6d5553af6d6787627eaa9e0d3eb0d220:
  NOT SPAM[     0]: 
  ...replaced by d22bed4724c8cf604e79ab0a49cb58a9
6d542e9f1df27fccdaae15fb777de381:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by efe4d6975809843a90fe91645b84114d
6d53133d3f06e29443c5dbe33b95351c:
  NOT SPAM[     0]: 
  ...replaced by d20bdc131b44b06bfee627aa95392d3f
6d466b04217f528c03e842ac497894ec:
  NOT SPAM[     0]: 
  ...replaced by 787c6405b55c792db1c467ccb3053e24
6d2d851d65ab3fe94581c4645204534d:
  NOT SPAM[     0]: 
  ...replaced by 7db30ab4d51d734d92b9694f8c432f85
6d27e6079883d8ba57af639739ba5b17:
  NOT SPAM[  4423]: DATE_IN_PAST_96_XX,MISSING_OUTLOOK_NAME,NO_REAL_NAME,X_PMFLAGS_PRESENT
  ...replaced by a7d73df2bfb6068b9bfaba379651fc82
6d1e9f6b2ac5baa732a0e638a2d138f8:
  NOT SPAM[     0]: 
  ...replaced by 90910a6aad6ddecc776ed61158d62b32
6d15c1f5a7b1f59127394f2d8ff51fa4:
  SPAM[  8427]: CLICK_BELOW_CAPS,FORGED_HOTMAIL_RCVD,HTML_70_80,HTML_FONTCOLOR_UNKNOWN,HTML_FONT_BIG,HTML_LINK_CLICK_CAPS,HTML_LINK_CLICK_HERE,HTML_MESSAGE,HTML_MIME_NO_HTML_TAG,MIME_HEADER_CTYPE_ONLY,MIME_HTML_ONLY,NO_RDNS_DOTCOM_HELO,NO_REAL_NAME
  ...replaced by 738c135f179819ab016e0a840f5cc543
6d1322a32c0b08a52917508f4988c77a:
  NOT SPAM[  2655]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME
  ...replaced by b9e0f619cc0d260719ba2e42db0fb29e
6d06338a684701824fd34d4c7b61fa45:
  SPAM[ 19575]: FORGED_IMS_HTML,FORGED_IMS_TAGS,FROM_ENDS_IN_NUMS,FROM_HAS_MIXED_NUMS,FROM_HAS_MIXED_NUMS3,HTML_60_70,HTML_FONT_BIG,HTML_MESSAGE,HTML_TITLE_EMPTY,MAILTO_TO_SPAM_ADDR,MIME_HEADER_CTYPE_ONLY,MIME_HTML_ONLY,NO_REAL_NAME,OFFERS_ETC,REMOVE_SUBJ,RISK_FREE,VERY_SUSP_RECIPS
  ...replaced by 5346a70297fb8a122239b94513aa21c3
6cf7ed3898d58b83a613c1b52897e3ca:
  NOT SPAM[     0]: 
  ...replaced by c3ff76ea618ef5d61aaf66d08dbb97d9
6cebf3c565be73628937c9d76fafe95e:
  NOT SPAM[     0]: 
  ...replaced by 38320b997f92c03acd161528c062eadc
6ce588d54ba8a9ec54eeb645ea84a9db:
  SPAM[ 14273]: DATE_IN_FUTURE_06_12,FROM_ENDS_IN_NUMS,HTML_30_40,HTML_MESSAGE,INVALID_DATE_TZ_ABSURD,MIME_HTML_ONLY,MSGID_OUTLOOK_INVALID,MSGID_SPAM_ZEROES,NORMAL_HTTP_TO_IP
  ...replaced by 0eb9aa71a8fa4f8b808b966e65ebeed1
6ce38d04de20fc42f4c2086b216a5937:
  NOT SPAM[  2655]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME
  ...replaced by e3934723e966c7402b94b47937b47ecd
6ce1ae4759f6ca4d3c9acc20ec556cb1:
  NOT SPAM[   831]: PRIORITY_NO_NAME
  ...replaced by 5a8d0eb6a13ed818a5f90a08051575ce
6cce337389d97903d8931fa4b56eb7c7:
  NOT SPAM[     0]: 
  ...replaced by 4dc67aac9ddf45462e224f070cec269a
6cc7cd164630380b991de10f74056563:
  NOT SPAM[   418]: CLICK_BELOW,HTML_IMAGE_RATIO_06,HTML_LINK_CLICK_HERE,HTML_MESSAGE
  ...replaced by 0d736ac3a09a24fafc4c4872520f78f9
6cc50f5fdef5f4fe3bf23b151449f2a4:
  NOT SPAM[  2655]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME
  ...replaced by 8e724be9334fdce2485345c9a0a2387b
6cb55c413173eb3548af5070e143c46f:
  NOT SPAM[     0]: 
  ...replaced by 3425160e7319e7233cb531d55cc8ef02
6c98ef9755f2610619fce8648ad4de46:
  NOT SPAM[   285]: NO_REAL_NAME
  ...replaced by c724dd96adab073bb64d4738084e1da0
6c962d93f84e8c242527f1f524508970:
  NOT SPAM[     0]: 
  ...replaced by b3a3041a7b04b1a1c884b7ce56316458
6c8f5561fe2a2299bc96cea8112d2065:
  NOT SPAM[  2655]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME
  ...replaced by 7bc558ca1e73073355c6e05d3f389402
6c87ddbb38014cb4b68071d29c0414f7:
  SPAM[ 30678]: BEEN_TURNED_DOWN,CLICK_BELOW_CAPS,COMPETE,CONSOLIDATE_DEBT,EXTRA_CASH,FORGED_YAHOO_RCVD,HTML_40_50,HTML_FONTCOLOR_BLUE,HTML_FONTCOLOR_GREEN,HTML_FONT_BIG,HTML_LINK_CLICK_CAPS,HTML_LINK_CLICK_HERE,HTML_MESSAGE,HTML_SHOUTING5,HTML_TAG_BALANCE_BODY,HTML_TAG_EXISTS_TBODY,LOW_INTEREST,MIME_BOUND_NEXTPART,MORTGAGE_BEST,MORTGAGE_PITCH,MORTGAGE_RATES,NORMAL_HTTP_TO_IP,NO_REAL_NAME,PRIORITY_NO_NAME,REMOVE_PAGE,REMOVE_REMOVAL_2WORD,SAVE_THOUSANDS,X_ENC_PRESENT
  ...replaced by a2e82498bb9e5ad840ebab37d3583676
6c85d75a15914f7e7fbc6061df517a4f:
  NOT SPAM[     0]: 
  ...replaced by 019b05246b481ceb43fdaebc4763fad6
6c857c6baac76254c700f6317c5ab60d:
  SPAM[ 28738]: BANG_QUOTE,BILL_1618,BTAMAIL_URL,CLICK_BELOW_CAPS,DATE_IN_FUTURE_12_24,DEAR_SOMETHING,FREE_QUOTE,FROM_ENDS_IN_NUMS,HTML_50_60,HTML_FONTCOLOR_RED,HTML_LINK_CLICK_CAPS,HTML_LINK_CLICK_HERE,HTML_MESSAGE,HTML_TAG_EXISTS_TBODY,INVALID_DATE_TZ_ABSURD,MAILTO_SUBJ_REMOVE,MAILTO_TO_REMOVE,MIME_HTML_ONLY,MSGID_OUTLOOK_INVALID,MSGID_SPAM_ZEROES,NO_COST,REMOVE_SUBJ,SECTION_301,SUBJ_HAS_SPACES,SUBJ_HAS_UNIQ_ID
  ...replaced by e50ee69a6dcb81b7fd3d415f677c9280
6c83ca835939f2d8de8f8010401cfc61:
  NOT SPAM[  3146]: BIZ_TLD,CLICK_BELOW_CAPS,DATE_IN_PAST_03_06,HTML_60_70,HTML_FONT_BIG,HTML_LINK_CLICK_HERE,HTML_MESSAGE,LOW_PRICE,MIME_HTML_ONLY
  ...replaced by 6ab64168a27ea982e2e85051d9afce00
6c7d0ac5465caf245fed6e7cb6a81bc2:
  NOT SPAM[  2655]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME
  ...replaced by 409ef95bc1f3b52dccd74518d4f342f9
6c75f6099514469774e2eb670560f82e:
  SPAM[  5154]: DATE_IN_PAST_96_XX,NO_REAL_NAME,PRIORITY_NO_NAME,X_PMFLAGS_PRESENT
  ...replaced by 9790ea74a9e16620b696a15c29315723
6c647215d607e886afc0861482b36448:
  NOT SPAM[  2593]: CLICK_BELOW,HTML_50_60,HTML_FONTCOLOR_RED,HTML_LINK_CLICK_HERE,HTML_MESSAGE,MARKETING_PARTNERS,NORMAL_HTTP_TO_IP,NO_REAL_NAME
  ...replaced by 46c02e7b7a0aa25120ef21333d1b7268
6c58e643e5d38684fc5db93e81cff970:
  SPAM[ 11257]: ALL_NATURAL,AS_SEEN_ON,BANG_GUARANTEE,CLICK_BELOW,COMPLETELY_FREE,DATE_IN_PAST_96_XX,EXCUSE_3,HTML_FONTCOLOR_UNKNOWN,HTML_LINK_CLICK_HERE,HTML_MESSAGE,LINES_OF_YELLING,LINES_OF_YELLING_2,MAILTO_TO_SPAM_ADDR,MIME_HTML_ONLY,NONEXISTENT_CHARSET,NO_REAL_NAME,ORDER_NOW,REMOVE_SUBJ
  ...replaced by 58a427ff674b503cae38d9eafb98666a
6c56e8761aeb23d6a62ca35ee3a526ca:
  SPAM[ 14920]: ALL_NATURAL,CLICK_BELOW,FORGED_EUDORAMAIL_RCVD,FORGED_YAHOO_RCVD_SMTP,GUARANTEED_100_PERCENT,LINES_OF_YELLING,NORMAL_HTTP_TO_IP,PENIS_ENLARGE,PRIORITY_NO_NAME,VERY_SUSP_RECIPS,WEIRD_PORT
  ...replaced by 1f3ed380970c2235cb23bc5d08d9d63e
6c56288d7467383d83b02c0ff1122aca:
  SPAM[  7311]: BTAMAIL_URL,HTML_50_60,HTML_FONTCOLOR_RED,HTML_FONT_BIG,HTML_MESSAGE,HTML_TITLE_EMPTY,LINES_OF_YELLING,LINES_OF_YELLING_2,MIME_HTML_ONLY,NOT_ADVISOR,SUBJ_ALL_CAPS
  ...replaced by b01768925ec8f10c2c7fc2b5beaedb73
6c510e459b92244056f69cd6398ff1e7:
  NOT SPAM[     0]: 
  ...replaced by fb1e4e0578ddc9e9103daf8702dd6554
6c4a4267144d45141d58cb90085fab34:
  NOT SPAM[   238]: PLING_QUERY
  ...replaced by 797d8afe257fa1eb60c9c583a9aa2991
6c47a18823ce2600747d27db10dc1ce4:
  NOT SPAM[  2655]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME
  ...replaced by 0339077f174ae45a6126f1f2e1a387f8
6c4463c2a66536bb10211a02a7b429f1:
  NOT SPAM[   285]: NO_REAL_NAME
  ...replaced by a735c732d6c6b8c6ea541f3ac5b3f679
6c4455ccf8a27f762cf18f45104f1071:
  NOT SPAM[  4323]: DATE_IN_PAST_96_XX,NO_REAL_NAME,X_PMFLAGS_PRESENT
  ...replaced by aaf6b3ab3201b0105bf6bed98ef48ff9
6c3b7fd22e5bf9be7b905744636ae18b:
  NOT SPAM[  2655]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME
  ...replaced by eb3e06219813eeb75f40a9396d31ce89
6c3119b5561291b7f7b014f8f0f93997:
  NOT SPAM[     0]: 
  ...replaced by 2d9eb7918789e0732f2fbaee414a0f39
6c269de0b0f2ddc7985da25899a628bb:
  NOT SPAM[     0]: 
  ...replaced by 7aeeaad85a1cc5ba6742177fc0efe3f0
6c1fc646dd5791e07f5fabf4d257ddcd:
  NOT SPAM[     0]: 
  ...replaced by 3fcd8eeb56730dbddf6aee263c7a08be
6c142b021e493bf05c877281c5ec5ee6:
  NOT SPAM[     0]: 
  ...replaced by 19480c273c0cc55a53a65c812ea2402b
6c100b75b30eed963173a449f657cdc0:
  NOT SPAM[  2655]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME
  ...replaced by 643a7193520abe6b3662574a07ec450e
6bfc099568add6369d7a453948aabef3:
  NOT SPAM[  1623]: DATE_IN_PAST_96_XX,MISSING_OUTLOOK_NAME,NO_REAL_NAME
  ...replaced by ae04cc58652ae81c2ec987cf60786fb4
6bf9c309740711e4b613c0fc09e282a8:
  NOT SPAM[     0]: 
  ...replaced by c091d4bf9f1099c8af1789597ced368b
6bf5a4450ea0513ab353ba0316d0e687:
  NOT SPAM[  3797]: CLICK_BELOW,DATE_IN_PAST_06_12,EXCUSE_6,HTML_70_80,HTML_IMAGE_ONLY_10,HTML_LINK_CLICK_HERE,HTML_MESSAGE,PLING_QUERY
  ...replaced by 8d07d0c1870e601f39af6eb04ba09ae4
6be35bafd97eee9b5bdcca7b17f33f17:
  NOT SPAM[     0]: 
  ...replaced by 58229b9bfaa53b037c8d908ba8b48061
6bde01b7a5268934c99632b150189c7f:
  NOT SPAM[     0]: 
  ...replaced by 355d7f00619561366f8d0d6fe2a7e75e
6bda3036084fcc5311637e3bf1cf55c2:
  NOT SPAM[  2655]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME
  ...replaced by 5a8d562b8b1980e89849a96f05c7e7a2
6bd449fad10f2601b8d1895e599c3de6:
  NOT SPAM[   910]: CLICK_BELOW,HTML_30_40,HTML_FONTCOLOR_BLUE,HTML_MESSAGE
  ...replaced by 60927ece6906af89b5791d0503ac43a8
6bd1baee411cdd43b987325fd0f20ee1:
  SPAM[  7856]: ADVERT_CODE,BUY_DIRECT,CLICK_BELOW_CAPS,FREE_QUOTE_INSTANT,FROM_ENDS_IN_NUMS,NO_OBLIGATION,NO_REAL_NAME
  ...replaced by a3caf59a0001241c69d78d7350e20f35
