# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 35317
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/software/SimTrace/proxy_gen_upgrades/profiler/example_dir/hello              000000400000  00000040070b
/lib64/ld-linux-x86-64.so.2                                                                  7fe9b252f000  7fe9b2551357
[vdso]                                                                                       7fffa3f86000  7fffa3f86fce
/lib/x86_64-linux-gnu/libc.so.6                                                              7fe99d0e1000  7fe99d4a92bf
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  35317 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 35317 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fe9b2539a48   ICOUNT:      9504   EXECUTIONS:      1188   #BYTES: 24   %:  9.52   cumltv%:  9.52  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: aa48
XDIS 00007fe9b2539a48: BASE 4C89F1                   mov rcx, r14
XDIS 00007fe9b2539a4b: BASE 4883C201                 add rdx, 0x1
XDIS 00007fe9b2539a4f: BASE 48C1E105                 shl rcx, 0x5
XDIS 00007fe9b2539a53: BASE 4901CE                   add r14, rcx
XDIS 00007fe9b2539a56: BASE 4901C6                   add r14, rax
XDIS 00007fe9b2539a59: BASE 0FB602                   movzx eax, byte ptr [rdx]
XDIS 00007fe9b2539a5c: BASE 84C0                     test al, al
XDIS 00007fe9b2539a5e: BASE 75E8                     jnz 0x7fe9b2539a48

BLOCK:     1   PC: 00007fe9b253b5e1   ICOUNT:      7146   EXECUTIONS:      1191   #BYTES: 19   %:  7.16   cumltv%:  16.7  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: c5e1
XDIS 00007fe9b253b5e1: BASE 4889DA                   mov rdx, rbx
XDIS 00007fe9b253b5e4: BASE 48035010                 add rdx, qword ptr [rax+0x10]
XDIS 00007fe9b253b5e8: BASE 4883C018                 add rax, 0x18
XDIS 00007fe9b253b5ec: BASE 4939C4                   cmp r12, rax
XDIS 00007fe9b253b5ef: BASE 488911                   mov qword ptr [rcx], rdx
XDIS 00007fe9b253b5f2: BASE 77D4                     jnbe 0x7fe9b253b5c8

BLOCK:     2   PC: 00007fe9b253b5c8   ICOUNT:      5955   EXECUTIONS:      1191   #BYTES: 15   %:  5.97   cumltv%:  22.6  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: c5c8
XDIS 00007fe9b253b5c8: BASE 8B5008                   mov edx, dword ptr [rax+0x8]
XDIS 00007fe9b253b5cb: BASE 4889D9                   mov rcx, rbx
XDIS 00007fe9b253b5ce: BASE 480308                   add rcx, qword ptr [rax]
XDIS 00007fe9b253b5d1: BASE 4883FA26                 cmp rdx, 0x26
XDIS 00007fe9b253b5d5: BASE 740A                     jz 0x7fe9b253b5e1

BLOCK:     3   PC: 00007fe9b2548df6   ICOUNT:      5540   EXECUTIONS:      1385   #BYTES: 10   %:  5.55   cumltv%:  28.2  FN: realloc  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: 19df6
XDIS 00007fe9b2548df6: BASE 48FFC7                   inc rdi
XDIS 00007fe9b2548df9: BASE 48FFC6                   inc rsi
XDIS 00007fe9b2548dfc: BASE 84C0                     test al, al
XDIS 00007fe9b2548dfe: BASE 75F0                     jnz 0x7fe9b2548df0

BLOCK:     4   PC: 00007fe9b2548df0   ICOUNT:      4323   EXECUTIONS:      1441   #BYTES:  6   %:  4.33   cumltv%:  32.5  FN: realloc  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: 19df0
XDIS 00007fe9b2548df0: BASE 8A07                     mov al, byte ptr [rdi]
XDIS 00007fe9b2548df2: BASE 3A06                     cmp al, byte ptr [rsi]
XDIS 00007fe9b2548df4: BASE 750D                     jnz 0x7fe9b2548e03

BLOCK:     5   PC: 00007fe9b2539191   ICOUNT:      2534   EXECUTIONS:       181   #BYTES: 51   %:  2.54   cumltv%:  35.1  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: a191
XDIS 00007fe9b2539191: BASE 4489C1                   mov ecx, r8d
XDIS 00007fe9b2539194: BASE 238FF0020000             and ecx, dword ptr [rdi+0x2f0]
XDIS 00007fe9b253919a: BASE 4C8B14C8                 mov r10, qword ptr [rax+rcx*8]
XDIS 00007fe9b253919e: BASE 8B8FF4020000             mov ecx, dword ptr [rdi+0x2f4]
XDIS 00007fe9b25391a4: BASE 4889D8                   mov rax, rbx
XDIS 00007fe9b25391a7: BASE 48D3E8                   shr rax, cl
XDIS 00007fe9b25391aa: BASE 4889C1                   mov rcx, rax
XDIS 00007fe9b25391ad: BASE 4C89D0                   mov rax, r10
XDIS 00007fe9b25391b0: BASE 48D3E8                   shr rax, cl
XDIS 00007fe9b25391b3: BASE 4489F9                   mov ecx, r15d
XDIS 00007fe9b25391b6: BASE 49D3EA                   shr r10, cl
XDIS 00007fe9b25391b9: BASE 4C21D0                   and rax, r10
XDIS 00007fe9b25391bc: BASE A801                     test al, 0x1
XDIS 00007fe9b25391be: BASE 0F8566070000             jnz 0x7fe9b253992a

BLOCK:     6   PC: 00007fe9b2539090   ICOUNT:      2492   EXECUTIONS:        89   #BYTES: 120   %:   2.5   cumltv%:  37.6  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: a090
XDIS 00007fe9b2539090: BASE 4157                     push r15
XDIS 00007fe9b2539092: BASE 4989D3                   mov r11, rdx
XDIS 00007fe9b2539095: BASE 4156                     push r14
XDIS 00007fe9b2539097: BASE 4155                     push r13
XDIS 00007fe9b2539099: BASE 4154                     push r12
XDIS 00007fe9b253909b: BASE 55                       push rbp
XDIS 00007fe9b253909c: BASE 53                       push rbx
XDIS 00007fe9b253909d: BASE 4889F3                   mov rbx, rsi
XDIS 00007fe9b25390a0: BASE 4881EC88000000           sub rsp, 0x88
XDIS 00007fe9b25390a7: BASE 458B6108                 mov r12d, dword ptr [r9+0x8]
XDIS 00007fe9b25390ab: BASE 488B8424C8000000         mov rax, qword ptr [rsp+0xc8]
XDIS 00007fe9b25390b3: BASE 4C89442418               mov qword ptr [rsp+0x18], r8
XDIS 00007fe9b25390b8: BASE 488BAC24C0000000         mov rbp, qword ptr [rsp+0xc0]
XDIS 00007fe9b25390c0: BASE 4C8BB424D8000000         mov r14, qword ptr [rsp+0xd8]
XDIS 00007fe9b25390c8: BASE 48897C2458               mov qword ptr [rsp+0x58], rdi
XDIS 00007fe9b25390cd: BASE 48894C2468               mov qword ptr [rsp+0x68], rcx
XDIS 00007fe9b25390d2: BASE 4889442448               mov qword ptr [rsp+0x48], rax
XDIS 00007fe9b25390d7: BASE 8B8424D0000000           mov eax, dword ptr [rsp+0xd0]
XDIS 00007fe9b25390de: BASE 89442474                 mov dword ptr [rsp+0x74], eax
XDIS 00007fe9b25390e2: BASE 8B8424E0000000           mov eax, dword ptr [rsp+0xe0]
XDIS 00007fe9b25390e9: BASE 8944247C                 mov dword ptr [rsp+0x7c], eax
XDIS 00007fe9b25390ed: BASE 4D8B29                   mov r13, qword ptr [r9]
XDIS 00007fe9b25390f0: BASE 4989F0                   mov r8, rsi
XDIS 00007fe9b25390f3: BASE 4189F7                   mov r15d, esi
XDIS 00007fe9b25390f6: BASE 4C8D4C2440               lea r9, ptr [rsp+0x40]
XDIS 00007fe9b25390fb: BASE 49C1E806                 shr r8, 0x6
XDIS 00007fe9b25390ff: BASE 4183E73F                 and r15d, 0x3f
XDIS 00007fe9b2539103: BASE 0F1F440000               nop dword ptr [rax+rax*1], eax

BLOCK:     7   PC: 00007fe9b253b5d7   ICOUNT:      2382   EXECUTIONS:      1191   #BYTES: 10   %:  2.39   cumltv%:  39.9  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: c5d7
XDIS 00007fe9b253b5d7: BASE 4883FA08                 cmp rdx, 0x8
XDIS 00007fe9b253b5db: BASE 0F85E90B0000             jnz 0x7fe9b253c1ca

BLOCK:     8   PC: 00007fe9b2549b3a   ICOUNT:      2189   EXECUTIONS:      2189   #BYTES:  2   %:  2.19   cumltv%:  42.1  FN: realloc  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: 1ab3a
XDIS 00007fe9b2549b3a: BASE F3AA                     rep stosb byte ptr [rdi]

BLOCK:     9   PC: 00007fe9b2539ac4   ICOUNT:      1691   EXECUTIONS:        89   #BYTES: 109   %:  1.69   cumltv%:  43.8  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: aac4
XDIS 00007fe9b2539ac4: BASE 4989C2                   mov r10, rax
XDIS 00007fe9b2539ac7: BASE 488D8570FFFFFF           lea rax, ptr [rbp-0x90]
XDIS 00007fe9b2539ace: BASE 4D89D6                   mov r14, r10
XDIS 00007fe9b2539ad1: BASE 48898540FFFFFF           mov qword ptr [rbp-0xc0], rax
XDIS 00007fe9b2539ad8: BASE 488D8560FFFFFF           lea rax, ptr [rbp-0xa0]
XDIS 00007fe9b2539adf: BASE 48898548FFFFFF           mov qword ptr [rbp-0xb8], rax
XDIS 00007fe9b2539ae6: BASE 8B4510                   mov eax, dword ptr [rbp+0x10]
XDIS 00007fe9b2539ae9: BASE 4C8B8540FFFFFF           mov r8, qword ptr [rbp-0xc0]
XDIS 00007fe9b2539af0: BASE 488B0B                   mov rcx, qword ptr [rbx]
XDIS 00007fe9b2539af3: BASE 488B9548FFFFFF           mov rdx, qword ptr [rbp-0xb8]
XDIS 00007fe9b2539afa: BASE 488BB550FFFFFF           mov rsi, qword ptr [rbp-0xb0]
XDIS 00007fe9b2539b01: BASE 488BBD58FFFFFF           mov rdi, qword ptr [rbp-0xa8]
XDIS 00007fe9b2539b08: BASE 4C897C2428               mov qword ptr [rsp+0x28], r15
XDIS 00007fe9b2539b0d: BASE 44896C2420               mov dword ptr [rsp+0x20], r13d
XDIS 00007fe9b2539b12: BASE 48C744241800000000       mov qword ptr [rsp+0x18], 0x0
XDIS 00007fe9b2539b1b: BASE 89442410                 mov dword ptr [rsp+0x10], eax
XDIS 00007fe9b2539b1f: BASE 4C89642408               mov qword ptr [rsp+0x8], r12
XDIS 00007fe9b2539b24: BASE 48C7042400000000         mov qword ptr [rsp], 0x0
XDIS 00007fe9b2539b2c: BASE E85FF5FFFF               call 0x7fe9b2539090

BLOCK:     a   PC: 00007fe9b2539a00   ICOUNT:      1513   EXECUTIONS:        89   #BYTES: 57   %:  1.52   cumltv%:  45.3  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: aa00
XDIS 00007fe9b2539a00: BASE 55                       push rbp
XDIS 00007fe9b2539a01: BASE 4889E5                   mov rbp, rsp
XDIS 00007fe9b2539a04: BASE 4157                     push r15
XDIS 00007fe9b2539a06: BASE 4989F7                   mov r15, rsi
XDIS 00007fe9b2539a09: BASE 4156                     push r14
XDIS 00007fe9b2539a0b: BASE 4155                     push r13
XDIS 00007fe9b2539a0d: BASE 4589CD                   mov r13d, r9d
XDIS 00007fe9b2539a10: BASE 4154                     push r12
XDIS 00007fe9b2539a12: BASE 4D89C4                   mov r12, r8
XDIS 00007fe9b2539a15: BASE 53                       push rbx
XDIS 00007fe9b2539a16: BASE 4889D3                   mov rbx, rdx
XDIS 00007fe9b2539a19: BASE 4881ECF8000000           sub rsp, 0xf8
XDIS 00007fe9b2539a20: BASE 0FB607                   movzx eax, byte ptr [rdi]
XDIS 00007fe9b2539a23: BASE 4889BD58FFFFFF           mov qword ptr [rbp-0xa8], rdi
XDIS 00007fe9b2539a2a: BASE 48898D38FFFFFF           mov qword ptr [rbp-0xc8], rcx
XDIS 00007fe9b2539a31: BASE 84C0                     test al, al
XDIS 00007fe9b2539a33: BASE 0F8499010000             jz 0x7fe9b2539bd2

BLOCK:     b   PC: 00007fe9b253916c   ICOUNT:      1480   EXECUTIONS:       185   #BYTES: 37   %:  1.48   cumltv%:  46.8  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: a16c
XDIS 00007fe9b253916c: BASE 488B4770                 mov rax, qword ptr [rdi+0x70]
XDIS 00007fe9b2539170: BASE 488B7008                 mov rsi, qword ptr [rax+0x8]
XDIS 00007fe9b2539174: BASE 488B4768                 mov rax, qword ptr [rdi+0x68]
XDIS 00007fe9b2539178: BASE 488B4008                 mov rax, qword ptr [rax+0x8]
XDIS 00007fe9b253917c: BASE 4889442460               mov qword ptr [rsp+0x60], rax
XDIS 00007fe9b2539181: BASE 488B87F8020000           mov rax, qword ptr [rdi+0x2f8]
XDIS 00007fe9b2539188: BASE 4885C0                   test rax, rax
XDIS 00007fe9b253918b: BASE 0F8403060000             jz 0x7fe9b2539794

BLOCK:     c   PC: 00007fe9b2539971   ICOUNT:      1328   EXECUTIONS:        83   #BYTES: 69   %:  1.33   cumltv%:  48.2  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: a971
XDIS 00007fe9b2539971: BASE 488B442450               mov rax, qword ptr [rsp+0x50]
XDIS 00007fe9b2539976: BASE 4889D7                   mov rdi, rdx
XDIS 00007fe9b2539979: BASE 4D89CA                   mov r10, r9
XDIS 00007fe9b253997c: BASE 4C895C2430               mov qword ptr [rsp+0x30], r11
XDIS 00007fe9b2539981: BASE 4C89442428               mov qword ptr [rsp+0x28], r8
XDIS 00007fe9b2539986: BASE 4C894C2408               mov qword ptr [rsp+0x8], r9
XDIS 00007fe9b253998b: BASE 4889542420               mov qword ptr [rsp+0x20], rdx
XDIS 00007fe9b2539990: BASE 482BB808030000           sub rdi, qword ptr [rax+0x308]
XDIS 00007fe9b2539997: BASE 4889742410               mov qword ptr [rsp+0x10], rsi
XDIS 00007fe9b253999c: BASE 4889F8                   mov rax, rdi
XDIS 00007fe9b253999f: BASE 48C1F802                 sar rax, 0x2
XDIS 00007fe9b25399a3: BASE 89442478                 mov dword ptr [rsp+0x78], eax
XDIS 00007fe9b25399a7: BASE 89C0                     mov eax, eax
XDIS 00007fe9b25399a9: BASE 488D0440                 lea rax, ptr [rax+rax*2]
XDIS 00007fe9b25399ad: BASE 488D3CC6                 lea rdi, ptr [rsi+rax*8]
XDIS 00007fe9b25399b1: BASE E85AF5FFFF               call 0x7fe9b2538f10

BLOCK:     d   PC: 00007fe9b2539108   ICOUNT:      1295   EXECUTIONS:       185   #BYTES: 40   %:   1.3   cumltv%:  49.5  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: a108
XDIS 00007fe9b2539108: BASE 498B44ED00               mov rax, qword ptr [r13+rbp*8]
XDIS 00007fe9b253910d: BASE C744247000000000         mov dword ptr [rsp+0x70], 0x0
XDIS 00007fe9b2539115: BASE 48C744244000000000       mov qword ptr [rsp+0x40], 0x0
XDIS 00007fe9b253911e: BASE 488B7828                 mov rdi, qword ptr [rax+0x28]
XDIS 00007fe9b2539122: BASE 4C39F7                   cmp rdi, r14
XDIS 00007fe9b2539125: BASE 48897C2450               mov qword ptr [rsp+0x50], rdi
XDIS 00007fe9b253912a: BASE 0F84F0000000             jz 0x7fe9b2539220

BLOCK:     e   PC: 00007fe9b253b652   ICOUNT:      1152   EXECUTIONS:        96   #BYTES: 58   %:  1.15   cumltv%:  50.6  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: c652
XDIS 00007fe9b253b652: BASE 488BBD58FFFFFF           mov rdi, qword ptr [rbp-0xa8]
XDIS 00007fe9b253b659: BASE 48C1E820                 shr rax, 0x20
XDIS 00007fe9b253b65d: BASE 4D89FB                   mov r11, r15
XDIS 00007fe9b253b660: BASE 4D031C24                 add r11, qword ptr [r12]
XDIS 00007fe9b253b664: BASE 4983FD08                 cmp r13, 0x8
XDIS 00007fe9b253b668: BASE 488B93E0020000           mov rdx, qword ptr [rbx+0x2e0]
XDIS 00007fe9b253b66f: BASE 0FB70C47                 movzx ecx, word ptr [rdi+rax*2]
XDIS 00007fe9b253b673: BASE 488BBD68FFFFFF           mov rdi, qword ptr [rbp-0x98]
XDIS 00007fe9b253b67a: BASE 488D0440                 lea rax, ptr [rax+rax*2]
XDIS 00007fe9b253b67e: BASE 4C8D34C7                 lea r14, ptr [rdi+rax*8]
XDIS 00007fe9b253b682: BASE 4C897580                 mov qword ptr [rbp-0x80], r14
XDIS 00007fe9b253b686: BASE 0F842E0B0000             jz 0x7fe9b253c1ba

BLOCK:     f   PC: 00007fe9b253b716   ICOUNT:      1066   EXECUTIONS:        82   #BYTES: 71   %:  1.07   cumltv%:  51.7  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: c716
XDIS 00007fe9b253b716: BASE 458B5008                 mov r10d, dword ptr [r8+0x8]
XDIS 00007fe9b253b71a: BASE B800000000               mov eax, 0x0
XDIS 00007fe9b253b71f: BASE 4585D2                   test r10d, r10d
XDIS 00007fe9b253b722: BASE 4C0F44C0                 cmovz r8, rax
XDIS 00007fe9b253b726: BASE 418B3E                   mov edi, dword ptr [r14]
XDIS 00007fe9b253b729: BASE 488B8D48FFFFFF           mov rcx, qword ptr [rbp-0xb8]
XDIS 00007fe9b253b730: BASE 4889DE                   mov rsi, rbx
XDIS 00007fe9b253b733: BASE 4803BD30FFFFFF           add rdi, qword ptr [rbp-0xd0]
XDIS 00007fe9b253b73a: BASE 488B9528FFFFFF           mov rdx, qword ptr [rbp-0xd8]
XDIS 00007fe9b253b741: BASE 48C744240800000000       mov qword ptr [rsp+0x8], 0x0
XDIS 00007fe9b253b74a: BASE C7042401000000           mov dword ptr [rsp], 0x1
XDIS 00007fe9b253b751: BASE 4C899D38FFFFFF           mov qword ptr [rbp-0xc8], r11
XDIS 00007fe9b253b758: BASE E8A3E2FFFF               call 0x7fe9b2539a00

BLOCK:    10   PC: 00007fe9b2538f10   ICOUNT:      1012   EXECUTIONS:        92   #BYTES: 34   %:  1.01   cumltv%:  52.7  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: 9f10
XDIS 00007fe9b2538f10: BASE 4155                     push r13
XDIS 00007fe9b2538f12: BASE 4154                     push r12
XDIS 00007fe9b2538f14: BASE 55                       push rbp
XDIS 00007fe9b2538f15: BASE 4889FD                   mov rbp, rdi
XDIS 00007fe9b2538f18: BASE 53                       push rbx
XDIS 00007fe9b2538f19: BASE 4C89D3                   mov rbx, r10
XDIS 00007fe9b2538f1c: BASE 4883EC08                 sub rsp, 0x8
XDIS 00007fe9b2538f20: BASE 0FB64704                 movzx eax, byte ptr [rdi+0x4]
XDIS 00007fe9b2538f24: BASE 83E00F                   and eax, 0xf
XDIS 00007fe9b2538f27: BASE 48837F0800               cmp qword ptr [rdi+0x8], 0x0
XDIS 00007fe9b2538f2c: BASE 0F8413010000             jz 0x7fe9b2539045

BLOCK:    11   PC: 00007fe9b253b6e4   ICOUNT:       984   EXECUTIONS:        82   #BYTES: 50   %: 0.986   cumltv%:  53.7  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: c6e4
XDIS 00007fe9b253b6e4: BASE 4531C9                   xor r9d, r9d
XDIS 00007fe9b253b6e7: BASE 4983FD05                 cmp r13, 0x5
XDIS 00007fe9b253b6eb: BASE 4C89B3F8030000           mov qword ptr [rbx+0x3f8], r14
XDIS 00007fe9b253b6f2: BASE 410F94C1                 setz r9b
XDIS 00007fe9b253b6f6: BASE 81E1FF7F0000             and ecx, 0x7fff
XDIS 00007fe9b253b6fc: BASE 488D0449                 lea rax, ptr [rcx+rcx*2]
XDIS 00007fe9b253b700: BASE 4501C9                   add r9d, r9d
XDIS 00007fe9b253b703: BASE 4109F1                   or r9d, esi
XDIS 00007fe9b253b706: BASE 4C8D04C2                 lea r8, ptr [rdx+rax*8]
XDIS 00007fe9b253b70a: BASE 44898B00040000           mov dword ptr [rbx+0x400], r9d
XDIS 00007fe9b253b711: BASE 4D85C0                   test r8, r8
XDIS 00007fe9b253b714: BASE 7410                     jz 0x7fe9b253b726

BLOCK:    12   PC: 00007fe9b2538f8e   ICOUNT:       870   EXECUTIONS:        87   #BYTES: 41   %: 0.872   cumltv%:  54.6  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: 9f8e
XDIS 00007fe9b2538f8e: BASE 8B5338                   mov edx, dword ptr [rbx+0x38]
XDIS 00007fe9b2538f91: BASE 440FB72C50               movzx r13d, word ptr [rax+rdx*2]
XDIS 00007fe9b2538f96: BASE 4C89E8                   mov rax, r13
XDIS 00007fe9b2538f99: BASE 25FF7F0000               and eax, 0x7fff
XDIS 00007fe9b2538f9e: BASE 488D1440                 lea rdx, ptr [rax+rax*2]
XDIS 00007fe9b2538fa2: BASE 488B86E0020000           mov rax, qword ptr [rsi+0x2e0]
XDIS 00007fe9b2538fa9: BASE 488D04D0                 lea rax, ptr [rax+rdx*8]
XDIS 00007fe9b2538fad: BASE 8B5808                   mov ebx, dword ptr [rax+0x8]
XDIS 00007fe9b2538fb0: BASE 413B5C2408               cmp ebx, dword ptr [r12+0x8]
XDIS 00007fe9b2538fb5: BASE 7479                     jz 0x7fe9b2539030

BLOCK:    13   PC: 00007fe9b2539965   ICOUNT:       830   EXECUTIONS:       166   #BYTES: 12   %: 0.831   cumltv%:  55.4  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: a965
XDIS 00007fe9b2539965: BASE 8B0A                     mov ecx, dword ptr [rdx]
XDIS 00007fe9b2539967: BASE 89C8                     mov eax, ecx
XDIS 00007fe9b2539969: BASE 4831D8                   xor rax, rbx
XDIS 00007fe9b253996c: BASE 48D1E8                   shr rax, 0x1
XDIS 00007fe9b253996f: BASE 75E7                     jnz 0x7fe9b2539958

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        66974  67.092  67.092             0      7fe9b25388b0 _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2
   1:        17883  17.915  85.007             0      7fe9b2546f40 realloc          IMG: /lib64/ld-linux-x86-64.so.2
   2:         6019   6.030  91.036             0      7fe9b252fb00 .text            IMG: /lib64/ld-linux-x86-64.so.2
   3:         2238   2.242  93.278             2      7fe9b253fb10 _dl_debug_state  IMG: /lib64/ld-linux-x86-64.so.2
   4:         1861   1.864  95.142             0      7fe9b25433b0 _dl_find_dso_for_object  IMG: /lib64/ld-linux-x86-64.so.2
   5:          901   0.903  96.045             0      7fe99d17b440 envz_strip       IMG: /lib/x86_64-linux-gnu/libc.so.6
   6:          800   0.801  96.846            25      7fe9b2546c70 __libc_memalign  IMG: /lib64/ld-linux-x86-64.so.2
                99824 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 0 EMIT# 1
#
# $dynamic-counts-for-function: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2 at [0x7fe9b25388b0, 0x7fe9b2538f04)  67.092%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         5276
*stack-write                                                        5926
*iprel-read                                                          423
*iprel-write                                                         107
*mem-read-1                                                         2519
*mem-read-2                                                          286
*mem-read-4                                                         3537
*mem-read-8                                                        10973
*mem-write-1                                                          26
*mem-write-2                                                           5
*mem-write-4                                                         991
*mem-write-8                                                        7124
*isa-ext-BASE                                                      66849
*isa-ext-LONGMODE                                                    125
*isa-set-CMOV                                                         96
*isa-set-FAT_NOP                                                     378
*isa-set-I186                                                       1783
*isa-set-I386                                                       2639
*isa-set-I86                                                       61953
*isa-set-LONGMODE                                                    125
*category-BINARY                                                   15473
*category-BITBYTE                                                     92
*category-CALL                                                       449
*category-CMOV                                                        96
*category-COND_BR                                                  10751
*category-CONVERT                                                      1
*category-DATAXFER                                                 24676
*category-LOGICAL                                                   6784
*category-MISC                                                      1676
*category-NOP                                                          2
*category-POP                                                       1542
*category-PUSH                                                      1542
*category-RET                                                        296
*category-SETCC                                                      432
*category-SHIFT                                                     2497
*category-STRINGOP                                                    24
*category-UNCOND_BR                                                  263
*category-WIDENOP                                                    378
*ilen-1                                                             1470
*ilen-2                                                            11286
*ilen-3                                                            22280
*ilen-4                                                            14247
*ilen-5                                                             4908
*ilen-6                                                             6295
*ilen-7                                                             4738
*ilen-8                                                             1075
*ilen-9                                                              372
*ilen-10                                                              17
*ilen-11                                                             283
*ilen-12                                                               3
*nop-ilen-1                                                            2
*nop-ilen-3                                                            3
*nop-ilen-4                                                            4
*nop-ilen-5                                                          179
*nop-ilen-6                                                           91
*nop-ilen-7                                                            2
*nop-ilen-8                                                           85
*nop-ilen-9                                                            2
*nop-ilen-10                                                          12
*gpr64                                                             41273
*legacy-prefixes-0                                                 24806
*legacy-prefixes-1                                                 42136
*legacy-prefixes-2                                                    32
*legacy-prefixes-and-escapes-0                                     17479
*legacy-prefixes-and-escapes-1                                     48668
*legacy-prefixes-and-escapes-2                                       827
*segment_prefix                                                       18
*rep_prefix                                                           24
*66_prefix                                                           204
*rex_prefix                                                        41954
*rexw_prefix                                                       37345
*rexr_prefix                                                        7281
*rexx_prefix                                                         122
*rexb_prefix                                                       10891
*loadop                                                             9115
*one-memops                                                        25675
*two-memops                                                           11
*cond-branch-forward                                                7375
*cond-branch-backward                                               3376
*disp_only                                                            18
*base_only                                                          9172
*base_disp                                                         15349
*base_index                                                          582
*base_index_disp                                                     565
*scale_1                                                           25739
*scale_2                                                             565
*scale_4                                                             280
*scale_8                                                             778
*memdisp8                                                          10648
*memdisp32                                                          6090
*convert_i32_1                                                         1
ADD                                                                 8609
AND                                                                 1212
BT                                                                    92
CALL_NEAR                                                            449
CDQE                                                                   1
CMOVBE                                                                 2
CMOVNZ                                                                 8
CMOVZ                                                                 86
CMP                                                                 6332
DIV                                                                   89
JB                                                                     8
JBE                                                                   36
JMP                                                                  263
JNB                                                                  110
JNBE                                                                1486
JNLE                                                                  89
JNS                                                                    4
JNZ                                                                 4136
JS                                                                     1
JZ                                                                  4881
LEA                                                                 1676
MOV                                                                22461
MOVSXD                                                               100
MOVZX                                                               2115
MUL                                                                    2
NEG                                                                    4
NOP                                                                  380
NOT                                                                    3
OR                                                                   187
POP                                                                 1542
PUSH                                                                1542
REP_STOSQ                                                             24
RET_NEAR                                                             296
SAR                                                                   83
SBB                                                                    3
SETBE                                                                 85
SETNZ                                                                  4
SETZ                                                                 343
SHL                                                                 1282
SHR                                                                 1132
SUB                                                                  434
TEST                                                                4599
XOR                                                                  783
*total                                                             66974
#
# $dynamic-counts-for-function: realloc  IMG: /lib64/ld-linux-x86-64.so.2 at [0x7fe9b2546f40, 0x7fe9b2546fcd)  17.915%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          369
*stack-write                                                          69
*iprel-read                                                            8
*iprel-write                                                           4
*mem-read-1                                                         3576
*mem-read-2                                                           19
*mem-read-4                                                           10
*mem-read-8                                                          522
*mem-read-16                                                          40
*mem-write-1                                                        2230
*mem-write-2                                                          19
*mem-write-4                                                          23
*mem-write-8                                                         149
*isa-ext-BASE                                                      17625
*isa-ext-LONGMODE                                                     38
*isa-ext-SSE2                                                        220
*isa-set-CMOV                                                         64
*isa-set-FAT_NOP                                                      49
*isa-set-I186                                                         43
