# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 24263
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  24263 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 24263 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   7846938   EXECUTIONS:    118893   #BYTES: 278   %:  7.84   cumltv%:  7.84  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
*rex_prefix                                                       161060
*rexw_prefix                                                      161060
*loadop                                                           161060
*one-memops                                                       322120
*base_only                                                        161060
*base_index_disp                                                  161060
*scale_1                                                          161060
*scale_4                                                          161060
*memdisp32                                                        161060
MOV                                                               161060
MOVSXD                                                            161060
RET_NEAR                                                          161060
*total                                                            483180
#
# $dynamic-counts-for-function: __nss_hosts_lookup  IMG: /lib/x86_64-linux-gnu/libc.so.6 at [0x7fb50e976ac0, 0x7fb50e991cc0)   0.451%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         4323
*iprel-read                                                         3694
*mem-read-1                                                          288
*mem-read-4                                                         4571
*mem-read-8                                                         8134
*mem-read-16                                                      134954
*mem-write-4                                                         248
*mem-write-8                                                         117
*mem-write-16                                                     134666
*isa-ext-BASE                                                     176680
*isa-ext-LONGMODE                                                   4323
*isa-ext-SSE                                                      215664
*isa-ext-SSE2                                                      39752
*isa-ext-SSE3                                                      15068
*isa-set-FAT_NOP                                                     144
*isa-set-I186                                                       2045
*isa-set-I386                                                        432
*isa-set-I86                                                      174059
*isa-set-LONGMODE                                                   4323
*isa-set-SSE                                                      215664
*isa-set-SSE2                                                      39752
*isa-set-SSE3                                                      15068
*category-BINARY                                                   59525
*category-BITBYTE                                                    144
*category-COND_BR                                                  32970
*category-DATAXFER                                                278207
*category-LOGICAL                                                  10333
*category-MISC                                                     39703
*category-NOP                                                       2045
*category-RET                                                       4323
*category-SHIFT                                                     3982
*category-SSE                                                      15788
*category-UNCOND_BR                                                 4323
*category-WIDENOP                                                    144
*ilen-1                                                             4467
*ilen-2                                                            28864
*ilen-3                                                            49713
*ilen-4                                                           274282
*ilen-5                                                            32521
*ilen-6                                                            11276
*ilen-7                                                            50216
*ilen-8                                                                4
*ilen-11                                                             144
*nop-ilen-2                                                         2045
*nop-ilen-11                                                         144
*sse-packed                                                       270484
*gpr64                                                            142756
*legacy-prefixes-0                                                293334
*legacy-prefixes-1                                                158009
*legacy-prefixes-2                                                   144
*legacy-prefixes-and-escapes-0                                     32276
*legacy-prefixes-and-escapes-1                                    397933
*legacy-prefixes-and-escapes-2                                     21134
*legacy-prefixes-and-escapes-3                                       144
*66_prefix                                                         19485
*rex_prefix                                                       138812
*rexw_prefix                                                      134110
*rexr_prefix                                                       20107
*rexx_prefix                                                         288
*rexb_prefix                                                       36160
*loadop                                                            21580
*one-memops                                                       283122
*cond-branch-forward                                               18482
*cond-branch-backward                                              14488
*base_only                                                         30206
*base_disp                                                        248161
*base_index                                                         4611
*base_index_disp                                                     144
*scale_1                                                          318502
*scale_4                                                            4323
*memdisp8                                                         259088
*memdisp32                                                         24309
*elements_i1_128                                                     144
*elements_i8_16                                                      288
*elements_i32_1                                                      144
*elements_i32_4                                                      144
*elements_i64_2                                                    15068
*elements_i128_1                                                     144
*dataxfer_i32_4                                                    38888
*dataxfer_fp_single_4                                             215664
ADD                                                                17741
AND                                                                 8252
BSF                                                                  144
CMP                                                                12484
JB                                                                  4179
JMP                                                                 4323
JNB                                                                20712
JNBE                                                                2081
JNZ                                                                  144
JZ                                                                  5854
LDDQU                                                              15068
LEA                                                                39703
MOV                                                                18612
MOVAPS                                                            215664
MOVDQA                                                             16432
MOVDQU                                                             22456
MOVSXD                                                              4323
MOVZX                                                                288
NOP                                                                 2189
PCMPEQB                                                              288
PMOVMSKB                                                             144
PSLLDQ                                                               144
PSUBB                                                                144
PXOR                                                                 144
RET_NEAR                                                            4323
SHL                                                                 1649
SHR                                                                 2333
SUB                                                                29300
TEST                                                                 144
XCHG                                                                 432
XOR                                                                 1793
*total                                                            451487
#
# $dynamic-counts-for-function: FastBoard::get_vertex(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041cea0, 0x00041cec0)   0.406%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        67716
*mem-read-4                                                        67716
*mem-read-8                                                        67716
*isa-ext-BASE                                                     406296
*isa-set-I86                                                      406296
*category-BINARY                                                  203148
*category-DATAXFER                                                 67716
*category-MISC                                                     67716
*category-RET                                                      67716
*ilen-1                                                            67716
*ilen-3                                                           203148
*ilen-4                                                            67716
*ilen-6                                                            67716
*gpr64                                                             67716
*legacy-prefixes-0                                                406296
*legacy-prefixes-and-escapes-0                                    338580
*legacy-prefixes-and-escapes-1                                     67716
*loadop                                                            67716
*one-memops                                                       135432
*base_only                                                         67716
*base_disp                                                         67716
*scale_1                                                          203148
*memdisp8                                                          67716
*memdisp32                                                         67716
ADD                                                               135432
IMUL                                                               67716
LEA                                                                67716
MOV                                                                67716
RET_NEAR                                                           67716
*total                                                            406296
#
# $dynamic-counts-for-function: FastBoard::get_square(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041cec0, 0x00041ced0)   0.402%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       134055
*mem-read-4                                                       134055
*mem-read-8                                                       134055
*isa-ext-BASE                                                     268110
*isa-ext-LONGMODE                                                 134055
*isa-set-I86                                                      268110
*isa-set-LONGMODE                                                 134055
*category-DATAXFER                                                268110
*category-RET                                                     134055
*ilen-1                                                           134055
*ilen-3                                                           134055
*ilen-7                                                           134055
*gpr64                                                            268110
*legacy-prefixes-0                                                268110
*legacy-prefixes-1                                                134055
*legacy-prefixes-and-escapes-0                                    268110
*legacy-prefixes-and-escapes-1                                    134055
*rex_prefix                                                       134055
*rexw_prefix                                                      134055
*loadop                                                           134055
*one-memops                                                       268110
*base_only                                                        134055
*base_index_disp                                                  134055
*scale_1                                                          134055
*scale_4                                                          134055
*memdisp32                                                        134055
MOV                                                               134055
MOVSXD                                                            134055
RET_NEAR                                                          134055
*total                                                            402165
#
# $dynamic-counts-for-function: FastBoard::calc_reach_color(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041de80, 0x00041e8a0)   0.398%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        14157
*stack-write                                                        3562
*mem-read-4                                                        35464
*mem-read-8                                                        32747
*mem-write-4                                                        1690
*mem-write-8                                                       15977
*isa-ext-BASE                                                     386958
*isa-ext-LONGMODE                                                  11778
*isa-set-CMOV                                                         52
*isa-set-FAT_NOP                                                      65
*isa-set-I186                                                       5330
*isa-set-I386                                                       9802
*isa-set-I86                                                      371709
*isa-set-LONGMODE                                                  11778
*category-BINARY                                                  104143
*category-CALL                                                       195
*category-CMOV                                                        52
*category-COND_BR                                                  73385
*category-DATAXFER                                                115076
*category-LOGICAL                                                  38870
*category-MISC                                                     18577
*category-NOP                                                        234
*category-POP                                                        156
*category-PUSH                                                       156
*category-RET                                                         26
*category-SETCC                                                     9802
*category-SHIFT                                                    33722
*category-UNCOND_BR                                                 4277
*category-WIDENOP                                                     65
*ilen-1                                                              130
*ilen-2                                                            96668
*ilen-3                                                           197938
*ilen-4                                                            37453
*ilen-5                                                            13715
*ilen-6                                                            40352
*ilen-7                                                              377
*ilen-8                                                              403
*ilen-9                                                            11622
*ilen-11                                                              26
*ilen-12                                                              52
*nop-ilen-2                                                          234
*nop-ilen-4                                                           65
*gpr64                                                            146289
*legacy-prefixes-0                                                206154
*legacy-prefixes-1                                                192582
*legacy-prefixes-and-escapes-0                                    173134
*legacy-prefixes-and-escapes-1                                    220649
*legacy-prefixes-and-escapes-2                                      4953
*66_prefix                                                           234
*rex_prefix                                                       192348
*rexw_prefix                                                      145756
*rexr_prefix                                                       84669
*rexx_prefix                                                       17069
*rexb_prefix                                                       90506
*loadop                                                            48568
*one-memops                                                        78546
*cond-branch-forward                                               39286
*cond-branch-backward                                              34099
*base_only                                                         22542
*base_disp                                                         34255
*base_index                                                        10153
*base_index_disp                                                   11596
*scale_1                                                           75010
*scale_4                                                           16861
*scale_8                                                            5252
*memdisp8                                                          39715
*memdisp32                                                         23842
ADD                                                                35126
AND                                                                 9230
CALL_NEAR                                                            195
CMOVNS                                                                52
CMP                                                                64662
JBE                                                                   65
JL                                                                   585
JLE                                                                   65
JMP                                                                 4277
JNS                                                                   52
JNZ                                                                25740
JZ                                                                 46878
LEA                                                                18577
MOV                                                               103298
MOVSXD                                                             11778
NOP                                                                  299
NOT                                                                 9152
OR                                                                  4693
POP                                                                  156
PUSH                                                                 156
RET_NEAR                                                              26
SAR                                                                  169
SETNZ                                                               9802
SHL                                                                28509
SHR                                                                 5044
SUB                                                                 4355
TEST                                                               14820
XOR                                                                  975
*total                                                            398736
#
# $dynamic-counts-for-function: FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000424c00, 0x000424da0)   0.345%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        32256
*stack-write                                                        5920
*mem-read-2                                                         9800
*mem-read-4                                                        22012
*mem-read-8                                                        84928
*mem-write-4                                                        5616
*mem-write-8                                                       32256
*isa-ext-BASE                                                     333138
*isa-ext-LONGMODE                                                  12410
*isa-set-FAT_NOP                                                    2602
*isa-set-I186                                                      26336
*isa-set-I386                                                      12760
*isa-set-I86                                                      291440
*isa-set-LONGMODE                                                  12410
*category-BINARY                                                   52120
*category-COND_BR                                                  45536
*category-DATAXFER                                                122585
*category-LOGICAL                                                  41194
*category-MISC                                                      5768
*category-POP                                                       5920
*category-PUSH                                                      5920
*category-RET                                                      26336
*category-SETCC                                                     2960
*category-SHIFT                                                    29354
*category-UNCOND_BR                                                 5253
*category-WIDENOP                                                   2602
*ilen-1                                                            38176
*ilen-2                                                            25937
*ilen-3                                                            89413
*ilen-4                                                            44510
*ilen-5                                                              400
*ilen-6                                                            39329
*ilen-7                                                            85421
*ilen-8                                                             9373
*ilen-9                                                            12989
*nop-ilen-3                                                         2602
*gpr64                                                            214751
*legacy-prefixes-0                                                109633
*legacy-prefixes-1                                                235915
*legacy-prefixes-and-escapes-0                                     67702
*legacy-prefixes-and-escapes-1                                    265086
*legacy-prefixes-and-escapes-2                                     12760
*rex_prefix                                                       235915
*rexw_prefix                                                      176575
*rexr_prefix                                                      172865
*rexx_prefix                                                       25170
*rexb_prefix                                                      113178
*loadop                                                            50380
*one-memops                                                       157214
*cond-branch-forward                                               32440
*cond-branch-backward                                              13096
*base_only                                                         46394
*base_disp                                                         85421
*base_index                                                         5997
*base_index_disp                                                   19402
*scale_1                                                          134623
*scale_2                                                            9800
*scale_4                                                           18559
*memdisp8                                                           2808
*memdisp32                                                        107783
ADD                                                                 9602
AND                                                                 3018
CMP                                                                16182
JB                                                                  2808
JMP                                                                 5253
JNB                                                                  381
JNLE                                                                3391
JNZ                                                                 3879
JZ                                                                 35077
LEA                                                                 5768
MOV                                                               100375
MOVSXD                                                             12410
MOVZX                                                               9800
NOP                                                                 2602
POP                                                                 5920
PUSH                                                                5920
RET_NEAR                                                           26336
SAR                                                                29354
SETZ                                                                2960
SUB                                                                26336
TEST                                                               29296
XOR                                                                 8880
*total                                                            345548
#
# $dynamic-counts-for-function: TTable::update(unsigned long long, UCTNode const*)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000434fa0, 0x000435030)   0.297%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        44580
*stack-write                                                       74300
*mem-read-8                                                        74300
*mem-write-4                                                       14860
*mem-write-8                                                       74300
*isa-ext-AVX                                                       14860
*isa-ext-BASE                                                     282340
*isa-set-AVX                                                       14860
*isa-set-I186                                                      14860
*isa-set-I86                                                      267480
*category-BINARY                                                   44580
*category-CALL                                                     29720
*category-CONVERT                                                   7430
*category-DATAXFER                                                104020
*category-LOGICAL                                                   7430
*category-MISC                                                      7430
*category-POP                                                      37150
*category-PUSH                                                     37150
*category-RET                                                       7430
*category-SHIFT                                                    14860
*ilen-1                                                            37150
*ilen-2                                                            59440
*ilen-3                                                            96590
*ilen-4                                                            66870
*ilen-5                                                            37150
*scalar-simd                                                       14860
*avx-scalar                                                        14860
*gpr64                                                            260050
*legacy-prefixes-0                                                 96590
*legacy-prefixes-1                                                200610
*legacy-prefixes-and-escapes-0                                     96590
*legacy-prefixes-and-escapes-1                                    200610
*rex_prefix                                                       200610
*rexw_prefix                                                      148600
*rexr_prefix                                                       29720
*rexb_prefix                                                       81730
*loadop                                                           133740
*one-memops                                                       163460
*base_only                                                        133740
*base_disp                                                         29720
*scale_1                                                          170890
*memdisp8                                                          37150
*convert_i32_1                                                      7430
*dataxfer_fp_single_1                                               7430
ADD                                                                22290
CALL_NEAR                                                          29720
DIV                                                                 7430
LEA                                                                 7430
MOV                                                                96590
POP                                                                37150
PUSH                                                               37150
RET_NEAR                                                            7430
SAR                                                                 7430
SHL                                                                 7430
SUB                                                                14860
VCVTSI2SS                                                           7430
VMOVSS                                                              7430
XOR                                                                 7430
*total                                                            297200
#
# $dynamic-counts-for-function: TTable::sync(unsigned long long, UCTNode*)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435030, 0x0004350e0)   0.267%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        37195
*stack-write                                                       51911
*mem-read-4                                                         7277
*mem-read-8                                                        67029
*mem-write-8                                                       51911
*isa-ext-AVX                                                          78
*isa-ext-BASE                                                     266916
*isa-set-AVX                                                          78
*isa-set-I186                                                      14878
*isa-set-I86                                                      252038
*category-BINARY                                                   51833
*category-CALL                                                     22155
*category-COND_BR                                                  14638
*category-CONVERT                                                     39
*category-DATAXFER                                                 81583
*category-LOGICAL                                                   7439
*category-MISC                                                      7439
*category-POP                                                      29756
*category-PUSH                                                     29756
*category-RET                                                       7439
*category-SHIFT                                                    14878
*category-UNCOND_BR                                                   39
*ilen-1                                                            37195
*ilen-2                                                            59311
*ilen-3                                                            96383
*ilen-4                                                            51911
*ilen-5                                                            22155
*ilen-6                                                               39
*scalar-simd                                                          78
*avx-scalar                                                           78
*gpr64                                                            222924
*legacy-prefixes-0                                                 89022
*legacy-prefixes-1                                                177972
*legacy-prefixes-and-escapes-0                                     89022
*legacy-prefixes-and-escapes-1                                    177972
*rex_prefix                                                       177972
*rexw_prefix                                                      133818
*rexr_prefix                                                       21915
*rexb_prefix                                                       51833
*loadop                                                           111423
*one-memops                                                       126217
*cond-branch-forward                                                7439
*cond-branch-backward                                               7199
*base_only                                                        111501
*base_disp                                                         14638
*base_index_disp                                                      78
*scale_1                                                          133656
*memdisp8                                                          22155
*convert_fp_single_1                                                  39
*dataxfer_fp_single_1                                                 39
ADD                                                                14878
CALL_NEAR                                                          22155
CMP                                                                14638
DIV                                                                 7439
JLE                                                                 7199
JMP                                                                   39
JZ                                                                  7439
LEA                                                                 7439
MOV                                                                81544
POP                                                                29756
PUSH                                                               29756
RET_NEAR                                                            7439
SAR                                                                 7439
SHL                                                                 7439
SUB                                                                14878
VCVTTSS2SI                                                            39
VMOVSS                                                                39
XOR                                                                 7439
*total                                                            266994
#
# $dynamic-counts-for-function: FastBoard::is_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000420720, 0x0004207f0)   0.239%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        39303
*stack-write                                                       32893
*mem-read-2                                                        11109
*mem-read-4                                                        62798
*mem-read-8                                                        11109
*mem-write-4                                                       32893
*isa-ext-BASE                                                     179433
*isa-ext-LONGMODE                                                  59810
*isa-set-I386                                                      15808
*isa-set-I86                                                      163625
*isa-set-LONGMODE                                                  59810
*category-BINARY                                                   45276
*category-COND_BR                                                  20507
*category-CONVERT                                                   4699
*category-DATAXFER                                                105516
*category-LOGICAL                                                  33340
*category-MISC                                                     14097
*category-RET                                                      11109
*category-SETCC                                                     4699
*ilen-1                                                            11109
*ilen-2                                                            36328
*ilen-3                                                            69208
*ilen-4                                                            25209
*ilen-5                                                            17072
*ilen-6                                                            25206
*ilen-7                                                            11109
*ilen-8                                                            44002
*gpr64                                                             70919
*legacy-prefixes-0                                                141841
*legacy-prefixes-1                                                 97402
*legacy-prefixes-and-escapes-0                                    114924
*legacy-prefixes-and-escapes-1                                    124319
*rex_prefix                                                        97402
*rexw_prefix                                                       59810
*rexr_prefix                                                       18796
*rexx_prefix                                                       18796
*rexb_prefix                                                       37592
*loadop                                                            43999
*one-memops                                                        99113
*cond-branch-forward                                               18793
*cond-branch-backward                                               1714
*index_disp                                                        11109
*base_only                                                         11109
*base_disp                                                         23495
*base_index_disp                                                   53400
*scale_1                                                           48701
*scale_2                                                           11109
*scale_4                                                           53400
*memdisp8                                                          56388
*memdisp32                                                         45713
*convert_i32_1                                                      4699
ADD                                                                23495
CDQE                                                                4699
CMP                                                                 2985
JLE                                                                 2985
JNZ                                                                 6413
JZ                                                                 11109
LEA                                                                14097
MOV                                                                39296
MOVSXD                                                             55111
MOVZX                                                              11109
RET_NEAR                                                           11109
SETZ                                                                4699
SUB                                                                18796
TEST                                                               22221
XOR                                                                11119
*total                                                            239243
#
# $dynamic-counts-for-function: malloc  IMG: /lib/x86_64-linux-gnu/libc.so.6 at [0x7fb50e8bea80, 0x7fb50e8bed00)   0.235%
#
# TID 0
#       opcode                 count
#
*stack-read                                                        17214
*stack-write                                                       17211
*iprel-read                                                        22949
*mem-read-4                                                        22950
*mem-read-8                                                        45900
*mem-write-4                                                       11475
*mem-write-8                                                       17211
*isa-ext-BASE                                                     235237
*isa-set-I486REAL                                                   5737
*isa-set-I86                                                      229500
*category-BINARY                                                   34426
*category-CALL                                                      5737
*category-COND_BR                                                  57376
*category-DATAXFER                                                 63110
*category-LOGICAL                                                  34425
*category-MISC                                                      5738
*category-POP                                                      11476
*category-PUSH                                                     11474
*category-RET                                                       5738
*category-SEMAPHORE                                                 5737
*ilen-1                                                            28688
*ilen-2                                                            51640
*ilen-3                                                            63111
*ilen-4                                                            22950
*ilen-5                                                            11474
*ilen-6                                                            28687
*ilen-7                                                            28687
*gpr64                                                            131961
*legacy-prefixes-0                                                137701
*legacy-prefixes-1                                                 91799
