# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 26375
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  26375 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 26375 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:  10970982   EXECUTIONS:    166227   #BYTES: 278   %:    11   cumltv%:    11  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
XDIS 000000000041fdc5: BASE 742F                     jz 0x41fdf6

BLOCK:     8   PC: 0000000000435d06   ICOUNT:   1357146   EXECUTIONS:     96939   #BYTES: 55   %:  1.36   cumltv%:    31  FN: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35d06
XDIS 0000000000435d06: BASE 448B44242C               mov r8d, dword ptr [rsp+0x2c]
XDIS 0000000000435d0b: BASE 45893C24                 mov dword ptr [r12], r15d
XDIS 0000000000435d0f: BASE 4489C2                   mov edx, r8d
XDIS 0000000000435d12: BASE C1E206                   shl edx, 0x6
XDIS 0000000000435d15: BASE 84C0                     test al, al
XDIS 0000000000435d17: BASE 8B442420                 mov eax, dword ptr [rsp+0x20]
XDIS 0000000000435d1b: BASE 440F44C2                 cmovz r8d, edx
XDIS 0000000000435d1f: BASE 4983C408                 add r12, 0x8
XDIS 0000000000435d23: BASE 4501C6                   add r14d, r8d
XDIS 0000000000435d26: BASE 468D0428                 lea r8d, ptr [rax+r13*1]
XDIS 0000000000435d2a: BASE 4983C501                 add r13, 0x1
XDIS 0000000000435d2e: BASE 45897424FC               mov dword ptr [r12-0x4], r14d
XDIS 0000000000435d33: BASE 4983FD04                 cmp r13, 0x4
XDIS 0000000000435d37: BASE 0F8563FFFFFF             jnz 0x435ca0

BLOCK:     9   PC: 0000000000435f98   ICOUNT:   1336520   EXECUTIONS:    334130   #BYTES: 18   %:  1.34   cumltv%:  32.3  FN: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35f98
XDIS 0000000000435f98: BASE 448BAB9C1F0000           mov r13d, dword ptr [rbx+0x1f9c]
XDIS 0000000000435f9f: BASE 4489FE                   mov esi, r15d
XDIS 0000000000435fa2: BASE 4889DF                   mov rdi, rbx
XDIS 0000000000435fa5: BASE E8B6BEFEFF               call 0x421e60

BLOCK:     a   PC: 0000000000427a8b   ICOUNT:   1302588   EXECUTIONS:    144732   #BYTES: 39   %:   1.3   cumltv%:  33.6  FN: FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 27a8b
XDIS 0000000000427a8b: BASE 448B5C2428               mov r11d, dword ptr [rsp+0x28]
XDIS 0000000000427a90: BASE 4C89E8                   mov rax, r13
XDIS 0000000000427a93: BASE 4829D8                   sub rax, rbx
XDIS 0000000000427a96: BASE 8B7C242C                 mov edi, dword ptr [rsp+0x2c]
XDIS 0000000000427a9a: BASE 45039C04E8E0FFFF         add r11d, dword ptr [r12+rax*1-0x1f18]
XDIS 0000000000427aa2: LONGMODE 4963C3                   movsxd rax, r11d
XDIS 0000000000427aa5: BASE 4C8D3C83                 lea r15, ptr [rbx+rax*4]
XDIS 0000000000427aa9: BASE 4139BFF0060000           cmp dword ptr [r15+0x6f0], edi
XDIS 0000000000427ab0: BASE 741E                     jz 0x427ad0

BLOCK:     b   PC: 0000000000435860   ICOUNT:   1164120   EXECUTIONS:     97010   #BYTES: 30   %:  1.16   cumltv%:  34.8  FN: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35860
XDIS 0000000000435860: BASE 4157                     push r15
XDIS 0000000000435862: BASE 4156                     push r14
XDIS 0000000000435864: BASE 4189D6                   mov r14d, edx
XDIS 0000000000435867: BASE 4155                     push r13
XDIS 0000000000435869: BASE 4189F5                   mov r13d, esi
XDIS 000000000043586c: BASE 4154                     push r12
XDIS 000000000043586e: BASE 55                       push rbp
XDIS 000000000043586f: BASE 89CD                     mov ebp, ecx
XDIS 0000000000435871: BASE 53                       push rbx
XDIS 0000000000435872: BASE 4889FB                   mov rbx, rdi
XDIS 0000000000435875: BASE 4883EC08                 sub rsp, 0x8
XDIS 0000000000435879: BASE E8D2780000               call 0x43d150

BLOCK:     c   PC: 000000000041fe2f   ICOUNT:   1123584   EXECUTIONS:    140448   #BYTES: 33   %:  1.12   cumltv%:  35.9  FN: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1fe2f
XDIS 000000000041fe2f: BASE 4C89D8                   mov rax, r11
XDIS 000000000041fe32: BASE 4C29F8                   sub rax, r15
XDIS 000000000041fe35: BASE 458B9404E8E0FFFF         mov r10d, dword ptr [r12+rax*1-0x1f18]
XDIS 000000000041fe3d: BASE 4501F2                   add r10d, r14d
XDIS 000000000041fe40: LONGMODE 4963CA                   movsxd rcx, r10d
XDIS 000000000041fe43: BASE 418B848FF0060000         mov eax, dword ptr [r15+rcx*4+0x6f0]
XDIS 000000000041fe4b: BASE 83F801                   cmp eax, 0x1
XDIS 000000000041fe4e: BASE 7E74                     jle 0x41fec4

BLOCK:     d   PC: 00000000004252d0   ICOUNT:   1108624   EXECUTIONS:     69289   #BYTES: 83   %:  1.11   cumltv%:    37  FN: FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 252d0
XDIS 00000000004252d0: BASE 55                       push rbp
XDIS 00000000004252d1: BASE 4889E5                   mov rbp, rsp
XDIS 00000000004252d4: BASE 4883E4E0                 and rsp, 0xffffffffffffffe0
XDIS 00000000004252d8: BASE 4883C410                 add rsp, 0x10
XDIS 00000000004252dc: BASE C74424D008000000         mov dword ptr [rsp-0x30], 0x8
XDIS 00000000004252e4: BASE C74424D408000000         mov dword ptr [rsp-0x2c], 0x8
XDIS 00000000004252ec: BASE C74424D808000000         mov dword ptr [rsp-0x28], 0x8
XDIS 00000000004252f4: BASE C74424DC08000000         mov dword ptr [rsp-0x24], 0x8
XDIS 00000000004252fc: BASE 8B87181F0000             mov eax, dword ptr [rdi+0x1f18]
XDIS 0000000000425302: BASE 01D0                     add eax, edx
XDIS 0000000000425304: LONGMODE 4898                     cdqe 
XDIS 0000000000425306: BASE 0FB78C4748110000         movzx ecx, word ptr [rdi+rax*2+0x1148]
XDIS 000000000042530e: BASE 8B8487F0060000           mov eax, dword ptr [rdi+rax*4+0x6f0]
XDIS 0000000000425315: BASE 0FB78C4FBC140000         movzx ecx, word ptr [rdi+rcx*2+0x14bc]
XDIS 000000000042531d: BASE 394C84D0                 cmp dword ptr [rsp+rax*4-0x30], ecx
XDIS 0000000000425321: BASE 7E04                     jle 0x425327

BLOCK:     e   PC: 0000000000435faa   ICOUNT:   1002390   EXECUTIONS:    334130   #BYTES:  8   %:     1   cumltv%:    38  FN: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35faa
XDIS 0000000000435faa: BASE 4101C5                   add r13d, eax
XDIS 0000000000435fad: BASE 4539E5                   cmp r13d, r12d
XDIS 0000000000435fb0: BASE 7412                     jz 0x435fc4

BLOCK:     f   PC: 0000000000421e60   ICOUNT:   1002390   EXECUTIONS:    334130   #BYTES: 11   %:     1   cumltv%:    39  FN: FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 21e60
XDIS 0000000000421e60: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 0000000000421e63: BASE 8B84B7281F0000           mov eax, dword ptr [rdi+rsi*4+0x1f28]
XDIS 0000000000421e6a: BASE C3                       ret 

BLOCK:    10   PC: 0000000000429530   ICOUNT:    997362   EXECUTIONS:    166227   #BYTES: 19   %: 0.996   cumltv%:    40  FN: Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 29530
XDIS 0000000000429530: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 0000000000429533: LONGMODE 4863D2                   movsxd rdx, edx
XDIS 0000000000429536: BASE 488D0476                 lea rax, ptr [rsi+rsi*2]
XDIS 000000000042953a: BASE 488B04C7                 mov rax, qword ptr [rdi+rax*8]
XDIS 000000000042953e: BASE 0FB60410                 movzx eax, byte ptr [rax+rdx*1]
XDIS 0000000000429542: BASE C3                       ret 

BLOCK:    11   PC: 0000000000405ce5   ICOUNT:    941694   EXECUTIONS:     72438   #BYTES: 48   %: 0.941   cumltv%:    41  FN: Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 5ce5
XDIS 0000000000405ce5: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 0000000000405ce8: BASE 89D1                     mov ecx, edx
XDIS 0000000000405cea: BASE 488D04F500000000         lea rax, ptr [rsi*8]
XDIS 0000000000405cf2: BASE 48C1E606                 shl rsi, 0x6
XDIS 0000000000405cf6: BASE 4829C6                   sub rsi, rax
XDIS 0000000000405cf9: LONGMODE 4863C2                   movsxd rax, edx
XDIS 0000000000405cfc: BASE 48C1E806                 shr rax, 0x6
XDIS 0000000000405d00: BASE 488D7CC708               lea rdi, ptr [rdi+rax*8+0x8]
XDIS 0000000000405d05: BASE B801000000               mov eax, 0x1
XDIS 0000000000405d0a: BASE 48D3E0                   shl rax, cl
XDIS 0000000000405d0d: BASE 48850437                 test qword ptr [rdi+rsi*1], rax
XDIS 0000000000405d11: BASE 0F95C0                   setnz al
XDIS 0000000000405d14: BASE C3                       ret 

BLOCK:    12   PC: 00000000004358e9   ICOUNT:    872442   EXECUTIONS:     96938   #BYTES: 17   %: 0.872   cumltv%:  41.9  FN: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 358e9
XDIS 00000000004358e9: BASE 4883C408                 add rsp, 0x8
XDIS 00000000004358ed: BASE 89E8                     mov eax, ebp
XDIS 00000000004358ef: BASE 5B                       pop rbx
XDIS 00000000004358f0: BASE 5D                       pop rbp
XDIS 00000000004358f1: BASE 415C                     pop r12
XDIS 00000000004358f3: BASE 415D                     pop r13
XDIS 00000000004358f5: BASE 415E                     pop r14
XDIS 00000000004358f7: BASE 415F                     pop r15
XDIS 00000000004358f9: BASE C3                       ret 

BLOCK:    13   PC: 0000000000421fc0   ICOUNT:    847280   EXECUTIONS:    105910   #BYTES: 28   %: 0.846   cumltv%:  42.7  FN: FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 21fc0
XDIS 0000000000421fc0: LONGMODE 4863C2                   movsxd rax, edx
XDIS 0000000000421fc3: BASE 440FB78447A41B0000       movzx r8d, word ptr [rdi+rax*2+0x1ba4]
XDIS 0000000000421fcc: BASE 31C0                     xor eax, eax
XDIS 0000000000421fce: BASE 4489C1                   mov ecx, r8d
XDIS 0000000000421fd1: BASE C1F908                   sar ecx, 0x8
XDIS 0000000000421fd4: BASE 83E107                   and ecx, 0x7
XDIS 0000000000421fd7: BASE 83F901                   cmp ecx, 0x1
XDIS 0000000000421fda: BASE 7E04                     jle 0x421fe0

# END_TOP_BLOCK_STATS
# EMIT_GLOBAL_DYNAMIC_STATS
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*total                                                                 0
# END_DYNAMIC_STATS
#GLOBAL FUNCTION TOTALS
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     13925333  13.911  13.911         37464            435c30 FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   1:     13667876  13.654  27.565         36514            41fcd0 FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   2:     10970982  10.960  38.525        166227            4224e0 FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   3:      8290343   8.282  46.807         36183            4247f0 FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   4:      7809152   7.801  54.608        244036            43d200 Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   5:      6948616   6.942  61.550         97010            435860 FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   6:      6768142   6.761  68.311        105910            421fc0 FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   7:      4779344   4.774  73.086         36183            427a50 FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   8:      4612454   4.608  77.693        248286            420ad0 FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
   9:      3524567   3.521  81.214        174004            41dae0 FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  10:      3495147   3.492  84.706         69289            4252d0 FastBoard::nbr_criticality(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  11:      3452891   3.449  88.155           379            43e0a0 UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  12:      2036235   2.034  90.190           144            405a00 Playout::run(FastState&, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  13:      1088086   1.087  91.277         72817            405ce0 Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  14:      1002390   1.001  92.278        334130            421e60 FastBoard::get_extra_dir(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  15:       997362   0.996  93.274        166227            429530 Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  16:       976144   0.975  94.249        244036            43d150 Random::get_Rng()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  17:       739151   0.738  94.988          1402            41f9b0 FastBoard::update_board_eye(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  18:       704056   0.703  95.691           379            43e330 UCTNode::updateRAVE(Playout&, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  19:       628712   0.628  96.319           144            43cd30 MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
  20:       427627   0.427  96.746         36183            424c00 FastBoard::add_global_captures(int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64
            100101500 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 0 EMIT# 1
#
# $dynamic-counts-for-function: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x000435c30, 0x000436110)  13.911%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1558879
*stack-write                                                     2248561
*mem-read-2                                                       122791
*mem-read-4                                                      2161816
*mem-read-8                                                       589917
*mem-write-4                                                      918213
*mem-write-8                                                     1827172
*isa-ext-BASE                                                   13810914
*isa-ext-LONGMODE                                                 114419
*isa-set-CMOV                                                     168771
*isa-set-FAT_NOP                                                   96248
*isa-set-I186                                                     172473
*isa-set-I386                                                     221145
*isa-set-I86                                                    13152277
*isa-set-LONGMODE                                                 114419
*category-BINARY                                                 2852573
*category-CALL                                                   1443054
*category-CMOV                                                    168771
*category-COND_BR                                                1461412
*category-DATAXFER                                               5986112
*category-LOGICAL                                                 615510
*category-MISC                                                    504856
*category-POP                                                     224784
*category-PUSH                                                    224784
*category-RET                                                      37464
*category-SETCC                                                    74119
*category-SHIFT                                                   172473
*category-UNCOND_BR                                                63173
*category-WIDENOP                                                  96248
*ilen-1                                                           187320
*ilen-2                                                          2065374
*ilen-3                                                          4296902
*ilen-4                                                          2429665
*ilen-5                                                          2630657
*ilen-6                                                          1178206
*ilen-7                                                           687250
*ilen-8                                                           273989
*ilen-9                                                           138578
*ilen-10                                                           37392
*nop-ilen-7                                                        96248
*gpr64                                                           4652477
*legacy-prefixes-0                                               6145446
*legacy-prefixes-1                                               7779887
*legacy-prefixes-and-escapes-0                                   5386413
*legacy-prefixes-and-escapes-1                                   8111276
*legacy-prefixes-and-escapes-2                                    427644
*rex_prefix                                                      7779887
*rexw_prefix                                                     2722391
*rexr_prefix                                                     3703443
*rexx_prefix                                                      103184
*rexb_prefix                                                     2786022
*loadop                                                          2693967
*one-memops                                                      5517251
*cond-branch-forward                                              794941
*cond-branch-backward                                             666471
*index_disp                                                       138578
*base_only                                                       2154672
*base_disp                                                       3153119
*base_index                                                        70882
*scale_1                                                         5805970
*scale_4                                                          171007
*scale_8                                                           45130
*memdisp8                                                        2116741
*memdisp32                                                       1555804
ADD                                                              1294679
AND                                                                37464
CALL_NEAR                                                        1443054
CMOVLE                                                               950
CMOVZ                                                             167821
CMP                                                              1381852
IMUL                                                              138578
JL                                                                149665
JLE                                                               194900
JMP                                                                63173
JNL                                                                 3616
JNLE                                                               70309
JNZ                                                               488719
JZ                                                                554203
LEA                                                               504856
MOV                                                              5724667
MOVSXD                                                            114419
MOVZX                                                             147026
NOP                                                                96248
POP                                                               224784
PUSH                                                              224784
RET_NEAR                                                           37464
SAR                                                                69289
SETZ                                                               74119
SHL                                                               103184
SUB                                                                37464
TEST                                                              322450
XOR                                                               255596
*total                                                          13925333
#
# $dynamic-counts-for-function: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00041fcd0, 0x000420720)  13.654%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      1012613
*stack-write                                                      762494
*mem-read-2                                                      1606993
*mem-read-4                                                      1454444
*mem-read-8                                                       613858
*mem-write-2                                                      902013
*mem-write-4                                                      385261
*mem-write-8                                                      435084
*isa-ext-BASE                                                   12537040
*isa-ext-LONGMODE                                                1130836
*isa-set-FAT_NOP                                                     472
*isa-set-I186                                                      35112
*isa-set-I386                                                    1580844
*isa-set-I86                                                    10920612
*isa-set-LONGMODE                                                1130836
*category-BINARY                                                 3581498
*category-COND_BR                                                1972123
*category-DATAXFER                                               5476391
*category-LOGICAL                                                 424643
*category-MISC                                                   1396593
*category-POP                                                     219084
*category-PUSH                                                    219084
*category-RET                                                      35112
*category-SETCC                                                    36514
*category-SHIFT                                                    77810
*category-UNCOND_BR                                               228552
*category-WIDENOP                                                    472
*ilen-1                                                           181168
*ilen-2                                                          1751879
*ilen-3                                                          3772187
*ilen-4                                                          2534541
*ilen-5                                                          1127648
*ilen-6                                                          1156676
*ilen-7                                                          1147371
*ilen-8                                                          1151761
*ilen-9                                                           611899
*ilen-10                                                          219163
*ilen-12                                                           13583
*nop-ilen-5                                                          472
*gpr64                                                           4641685
*legacy-prefixes-0                                               4444012
*legacy-prefixes-1                                               8501071
*legacy-prefixes-2                                                722793
*legacy-prefixes-and-escapes-0                                   2773169
*legacy-prefixes-and-escapes-1                                   9274627
*legacy-prefixes-and-escapes-2                                   1620080
*66_prefix                                                       1055947
*rex_prefix                                                      8890710
*rexw_prefix                                                     4168405
*rexr_prefix                                                     4007397
*rexx_prefix                                                      944169
*rexb_prefix                                                     4823179
*loadop                                                          1809102
*one-memops                                                      4960159
*cond-branch-forward                                             1048018
*cond-branch-backward                                             924105
*index_disp                                                        36514
*base_only                                                        486863
*base_disp                                                       2871559
*base_index                                                        70224
*base_index_disp                                                 1494999
*scale_1                                                         4496637
*scale_2                                                         1014830
*scale_4                                                          845285
*memdisp8                                                        1760219
*memdisp32                                                       3150891
ADD                                                              1333938
AND                                                               108140
CMP                                                              1740829
JB                                                                 38281
JLE                                                               140448
JMP                                                               228552
JNZ                                                               716569
JZ                                                               1076825
LEA                                                              1396593
MOV                                                              2801225
MOVSXD                                                           1130836
MOVZX                                                            1544330
NOP                                                                  472
POP                                                               219084
PUSH                                                              219084
RET_NEAR                                                           35112
SAR                                                                35112
SETZ                                                               36514
SHL                                                                42698
SUB                                                               506731
TEST                                                              267808
XOR                                                                48695
*total                                                          13667876
#
# $dynamic-counts-for-function: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004224e0, 0x000422600)  10.960%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       166227
*mem-read-2                                                      1329816
*mem-read-4                                                      1496043
*mem-read-8                                                       166227
*isa-ext-BASE                                                    9641166
*isa-ext-LONGMODE                                                1329816
*isa-set-I186                                                    1662270
*isa-set-I386                                                    1994724
*isa-set-I86                                                     5984172
*isa-set-LONGMODE                                                1329816
*category-BINARY                                                 1329816
*category-DATAXFER                                               4155675
*category-LOGICAL                                                1828497
*category-MISC                                                   1163589
*category-RET                                                     166227
*category-SETCC                                                   664908
*category-SHIFT                                                  1662270
*ilen-1                                                           166227
*ilen-2                                                          2160951
*ilen-3                                                          4986810
*ilen-4                                                           664908
*ilen-6                                                           166227
*ilen-7                                                           831135
*ilen-8                                                           664908
*ilen-9                                                          1329816
*gpr64                                                           1496043
*legacy-prefixes-0                                               6981534
*legacy-prefixes-1                                               3989448
*legacy-prefixes-and-escapes-0                                   5651718
*legacy-prefixes-and-escapes-1                                   4654356
*legacy-prefixes-and-escapes-2                                    664908
*66_prefix                                                        664908
*rex_prefix                                                      3324540
*rexw_prefix                                                     1329816
*rexr_prefix                                                     1329816
*rexx_prefix                                                     1329816
*rexb_prefix                                                      664908
*loadop                                                           997362
*one-memops                                                      2992086
*base_only                                                        166227
*base_disp                                                        166227
*base_index_disp                                                 2659632
*scale_1                                                         1329816
*scale_2                                                         1329816
*scale_4                                                         1496043
*memdisp8                                                         997362
*memdisp32                                                       2992086
ADD                                                               332454
CMP                                                               664908
LEA                                                              1163589
MOV                                                              1496043
MOVSXD                                                           1329816
MOVZX                                                            1329816
OR                                                               1828497
RET_NEAR                                                          166227
SETZ                                                              664908
SHL                                                              1662270
SUB                                                               332454
*total                                                          10970982
#
# $dynamic-counts-for-function: FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x0004247f0, 0x000424c00)   8.282%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       628534
*stack-write                                                      407837
*mem-read-1                                                        38138
*mem-read-2                                                       436836
*mem-read-4                                                      1342147
*mem-read-8                                                       397126
*mem-write-4                                                      212989
*mem-write-8                                                      314082
*isa-ext-BASE                                                    7694991
*isa-ext-LONGMODE                                                 595352
*isa-set-FAT_NOP                                                   22352
*isa-set-I186                                                     121199
*isa-set-I386                                                     471504
*isa-set-I86                                                     7079936
*isa-set-LONGMODE                                                 595352
*category-BINARY                                                 2737751
*category-COND_BR                                                1418371
*category-DATAXFER                                               2928771
*category-LOGICAL                                                 173855
*category-MISC                                                    247264
*category-NOP                                                       4273
*category-POP                                                     217092
*category-PUSH                                                    217098
*category-RET                                                      36182
*category-SETCC                                                     7259
*category-SHIFT                                                   148608
*category-UNCOND_BR                                               131467
*category-WIDENOP                                                  22352
*ilen-1                                                           185185
*ilen-2                                                          1818568
*ilen-3                                                          2794206
*ilen-4                                                           751688
*ilen-5                                                           546959
*ilen-6                                                           725929
*ilen-7                                                           108549
*ilen-8                                                          1253966
*ilen-9                                                           105293
*nop-ilen-1                                                         4273
*nop-ilen-3                                                         7165
*nop-ilen-5                                                        15187
*gpr64                                                           3176323
*legacy-prefixes-0                                               3994347
*legacy-prefixes-1                                               4295996
*legacy-prefixes-and-escapes-0                                   3041092
*legacy-prefixes-and-escapes-1                                   5151930
*legacy-prefixes-and-escapes-2                                     97321
*rex_prefix                                                      4295996
*rexw_prefix                                                     2705951
*rexr_prefix                                                     1451833
*rexx_prefix                                                        4648
*rexb_prefix                                                     1051033
*loadop                                                          1017621
*one-memops                                                      2763670
*cond-branch-forward                                              816334
*cond-branch-backward                                             602037
*base_only                                                        596771
*base_disp                                                        749235
*base_index                                                        59617
*base_index_disp                                                 1358047
*scale_1                                                         1984694
*scale_2                                                          438017
*scale_4                                                          588223
*memdisp8                                                         712002
*memdisp32                                                       1631815
ADD                                                               959823
AND                                                               148608
CMP                                                              1380233
JLE                                                               259244
JMP                                                               131467
JNLE                                                              160553
JNZ                                                               552108
JZ                                                                446466
LEA                                                               247264
MOV                                                              1869174
MOVSXD                                                            595352
MOVZX                                                             464245
NOP                                                                26625
POP                                                               217092
PUSH                                                              217098
RET_NEAR                                                           36182
SAR                                                               112425
SETZ                                                                7259
SHL                                                                36183
SUB                                                               397695
TEST                                                               17988
XOR                                                                 7259
*total                                                           8290343
#
# $dynamic-counts-for-function: Random::randint(unsigned short)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64 at [0x00043d200, 0x00043d270)   7.801%
#
# TID 0
#       opcode                 count
#
*stack-read                                                       244036
*mem-read-4                                                       732108
*mem-read-8                                                       244036
*mem-write-4                                                      732108
*isa-ext-BASE                                                    7809152
*isa-set-I186                                                    2196324
*isa-set-I386                                                     244036
*isa-set-I86                                                     5368792
*category-BINARY                                                  244036
*category-DATAXFER                                               1952288
*category-LOGICAL                                                2684396
*category-MISC                                                    488072
*category-RET                                                     244036
*category-SHIFT                                                  2196324
*ilen-1                                                           244036
*ilen-2                                                          2196324
*ilen-3                                                          4148612
*ilen-4                                                           732108
*ilen-7                                                           244036
*ilen-8                                                           244036
*gpr64                                                            244036
*legacy-prefixes-0                                               6344936
*legacy-prefixes-1                                               1464216
*legacy-prefixes-and-escapes-0                                   5856864
*legacy-prefixes-and-escapes-1                                   1952288
*rex_prefix                                                      1464216
*rexr_prefix                                                      732108
*rexx_prefix                                                      244036
*rexb_prefix                                                      488072
*loadop                                                           244036
*one-memops                                                      1708252
*base_only                                                        732108
